1 : [[25, 17], [44, 32], [22, 14], [23, 15], [35, 25], [27, 18], [43, 31], [16, 9], [17, 10], [37, 27], [26, 44], [24, 16], [11, 5], [46, 48], [30, 20]]
32 : [[26, 6], [2, 21], [35, 30], [45, 8], [40, 45], [12, 18], [11, 1], [6, 38], [48, 32], [25, 2], [46, 41], [14, 10], [34, 7], [38, 37], [16, 27]]
33 : [[44, 45], [40, 44], [24, 5], [47, 19], [10, 37], [12, 17], [33, 3], [48, 28], [41, 48], [11, 1], [13, 30], [20, 11], [37, 13], [16, 24], [6, 36]]
34 : [[11, 1], [33, 3], [47, 18], [29, 16], [24, 5], [6, 33], [31, 12], [15, 21], [17, 36], [36, 30], [18, 10], [30, 39], [44, 44], [32, 42], [19, 37]]
35 : [[6, 28], [10, 41], [31, 11], [17, 31], [19, 32], [8, 19], [45, 7], [26, 6], [33, 2], [41, 47], [23, 35], [28, 45], [5, 4], [42, 26], [16, 21]]
36 : [[9, 27], [31, 10], [24, 9], [1, 43], [42, 24], [46, 42], [30, 34], [38, 37], [33, 2], [16, 17], [22, 32], [8, 15], [34, 11], [17, 29], [43, 13]]
37 : [[16, 16], [28, 45], [14, 7], [19, 29], [26, 5], [48, 34], [8, 14], [15, 27], [4, 20], [40, 40], [37, 18], [17, 28], [5, 4], [32, 46], [24, 8]]
38 : [[39, 48], [21, 34], [34, 12], [25, 4], [45, 6], [5, 3], [26, 5], [19, 27], [44, 43], [30, 29], [18, 10], [23, 35], [33, 2], [24, 8], [27, 46]]
39 : [[11, 1], [15, 23], [8, 13], [38, 40], [40, 41], [6, 30], [18, 10], [29, 18], [23, 33], [4, 20], [39, 48], [21, 32], [31, 9], [37, 16], [17, 24]]
40 : [[40, 39], [48, 25], [22, 30], [23, 31], [11, 1], [25, 6], [41, 46], [38, 38], [6, 27], [35, 33], [19, 24], [45, 4], [13, 28], [46, 34], [21, 29]]
41 : [[32, 41], [10, 44], [29, 21], [46, 34], [12, 18], [21, 29], [34, 11], [39, 48], [36, 36], [38, 37], [27, 46], [4, 17], [2, 23], [16, 13], [14, 5]]
42 : [[1, 43], [19, 19], [37, 14], [21, 28], [30, 34], [35, 35], [6, 32], [11, 1], [13, 25], [41, 47], [2, 22], [7, 23], [39, 48], [22, 29], [44, 38]]
43 : [[19, 19], [12, 18], [11, 1], [40, 43], [24, 6], [37, 12], [25, 7], [29, 20], [35, 33], [46, 37], [48, 21], [20, 14], [28, 45], [6, 28], [18, 9]]
44 : [[14, 2], [9, 24], [29, 19], [31, 10], [45, 4], [15, 37], [11, 1], [22, 26], [41, 47], [33, 3], [48, 20], [1, 40], [5, 7], [27, 46], [44, 33]]
45 : [[30, 37], [3, 33], [22, 24], [12, 13], [5, 5], [6, 34], [2, 19], [47, 38], [23, 41], [41, 47], [46, 32], [44, 31], [21, 27], [16, 22], [32, 42]]
46 : [[6, 34], [46, 31], [5, 5], [35, 27], [40, 42], [41, 46], [23, 40], [25, 10], [38, 29], [4, 33], [2, 17], [22, 22], [28, 45], [47, 37], [16, 20]]
47 : [[38, 28], [1, 36], [6, 31], [44, 34], [25, 8], [14, 2], [8, 5], [27, 47], [26, 20], [28, 44], [29, 26], [35, 27], [15, 38], [33, 3], [41, 45]]
48 : [[35, 26], [42, 47], [1, 35], [15, 38], [47, 34], [38, 27], [2, 13], [18, 16], [14, 2], [27, 46], [7, 20], [22, 17], [40, 43], [48, 19], [3, 36]]
49 : [[32, 37], [26, 16], [17, 41], [15, 35], [43, 17], [14, 2], [39, 48], [38, 24], [35, 23], [1, 31], [6, 34], [5, 4], [16, 12], [23, 42], [29, 22]]
50 : [[16, 12], [40, 41], [42, 46], [35, 20], [27, 47], [36, 38], [41, 45], [9, 24], [24, 6], [3, 30], [44, 42], [48, 22], [15, 33], [6, 32], [5, 4]]
51 : [[39, 48], [47, 27], [26, 13], [11, 1], [13, 25], [25, 6], [45, 7], [3, 29], [48, 21], [7, 22], [40, 39], [24, 5], [20, 11], [6, 30], [30, 34]]
52 : [[5, 4], [13, 21], [32, 34], [48, 18], [35, 24], [36, 37], [7, 19], [1, 36], [38, 25], [28, 47], [42, 45], [4, 39], [33, 3], [46, 35], [44, 41]]
53 : [[4, 38], [37, 14], [9, 28], [33, 3], [6, 27], [7, 18], [5, 4], [12, 29], [43, 15], [38, 24], [47, 25], [10, 45], [21, 36], [17, 41], [42, 44]]
54 : [[11, 3], [31, 19], [34, 20], [17, 41], [44, 40], [36, 35], [39, 48], [5, 4], [7, 14], [47, 23], [12, 27], [43, 12], [1, 37], [35, 21], [41, 43]]
55 : [[26, 16], [22, 15], [1, 35], [21, 32], [4, 37], [14, 1], [8, 24], [30, 28], [23, 44], [9, 25], [37, 10], [11, 3], [24, 6], [5, 4], [20, 9]]
56 : [[14, 1], [31, 15], [22, 13], [20, 8], [47, 27], [23, 44], [15, 29], [37, 9], [11, 3], [12, 22], [34, 16], [19, 35], [17, 43], [7, 19], [32, 39]]
57 : [[28, 47], [11, 2], [12, 21], [21, 30], [37, 9], [22, 11], [19, 34], [3, 40], [38, 15], [23, 43], [25, 6], [27, 46], [8, 20], [13, 28], [36, 31]]
58 : [[19, 34], [25, 6], [48, 24], [11, 1], [22, 10], [6, 25], [26, 18], [47, 23], [29, 19], [23, 41], [39, 48], [9, 26], [5, 4], [10, 43], [28, 47]]
59 : [[37, 8], [35, 28], [38, 11], [10, 42], [13, 24], [23, 41], [28, 47], [25, 6], [17, 45], [7, 12], [11, 1], [4, 35], [20, 13], [48, 19], [15, 25]]
60 : [[9, 29], [1, 33], [7, 12], [38, 11], [17, 43], [27, 47], [35, 23], [14, 2], [42, 46], [30, 31], [29, 22], [13, 18], [26, 14], [6, 28], [45, 25]]
61 : [[11, 1], [6, 27], [29, 20], [32, 35], [15, 17], [46, 37], [45, 24], [18, 30], [34, 21], [36, 23], [44, 41], [47, 25], [25, 6], [17, 43], [26, 13]]
62 : [[10, 42], [25, 6], [29, 17], [35, 31], [8, 25], [30, 30], [1, 36], [47, 21], [21, 29], [11, 1], [37, 7], [20, 16], [17, 43], [36, 19], [27, 45]]
63 : [[29, 17], [15, 14], [4, 33], [34, 18], [12, 31], [20, 16], [3, 39], [11, 1], [47, 21], [38, 12], [35, 28], [23, 43], [45, 20], [41, 48], [2, 23]]
64 : [[40, 38], [8, 23], [12, 29], [18, 30], [43, 35], [46, 40], [3, 36], [17, 42], [39, 47], [37, 7], [25, 6], [48, 21], [24, 3], [5, 5], [19, 34]]
65 : [[45, 26], [1, 31], [5, 5], [3, 35], [25, 6], [11, 1], [33, 4], [17, 41], [24, 3], [21, 30], [26, 8], [22, 10], [46, 40], [19, 33], [28, 44]]
66 : [[15, 17], [45, 22], [18, 31], [13, 25], [33, 4], [37, 7], [9, 39], [22, 10], [40, 42], [21, 26], [42, 46], [41, 45], [27, 47], [34, 12], [48, 14]]
67 : [[45, 19], [27, 47], [30, 24], [44, 36], [25, 6], [13, 21], [38, 25], [37, 7], [6, 27], [34, 12], [20, 22], [46, 37], [17, 39], [31, 11], [15, 16]]
68 : [[7, 28], [36, 23], [10, 43], [41, 47], [37, 7], [19, 31], [1, 26], [11, 1], [20, 20], [3, 33], [6, 27], [28, 44], [8, 12], [34, 11], [9, 42]]
69 : [[41, 46], [2, 16], [24, 4], [47, 23], [40, 39], [8, 11], [13, 17], [31, 9], [4, 36], [29, 20], [37, 6], [45, 22], [46, 35], [39, 48], [33, 5]]
70 : [[25, 3], [26, 13], [37, 5], [38, 28], [45, 21], [14, 7], [13, 16], [39, 48], [3, 29], [42, 47], [40, 38], [17, 41], [24, 2], [12, 25], [27, 44]]
71 : [[20, 16], [3, 28], [12, 23], [21, 25], [35, 35], [6, 33], [33, 4], [22, 12], [26, 13], [27, 44], [43, 37], [16, 11], [24, 2], [17, 39], [40, 36]]
72 : [[43, 37], [33, 4], [26, 12], [34, 13], [12, 19], [9, 43], [25, 3], [22, 11], [16, 10], [3, 26], [41, 48], [24, 2], [2, 18], [23, 34], [4, 32]]
73 : [[9, 42], [10, 40], [33, 4], [7, 31], [8, 8], [42, 45], [30, 33], [40, 34], [11, 1], [36, 29], [23, 32], [26, 11], [16, 9], [32, 44], [24, 2]]
74 : [[1, 28], [5, 5], [18, 24], [6, 36], [28, 48], [41, 47], [33, 3], [40, 33], [42, 45], [20, 16], [46, 34], [39, 46], [22, 13], [17, 40], [3, 21]]
75 : [[6, 34], [22, 11], [9, 42], [38, 30], [19, 36], [29, 27], [47, 16], [24, 2], [43, 41], [32, 44], [12, 20], [30, 28], [31, 12], [41, 47], [18, 22]]
76 : [[45, 29], [14, 9], [16, 7], [44, 41], [34, 15], [19, 31], [26, 11], [2, 18], [41, 47], [11, 3], [43, 40], [30, 26], [15, 20], [25, 4], [22, 10]]
77 : [[20, 20], [45, 27], [32, 45], [29, 24], [13, 12], [41, 47], [40, 26], [15, 18], [1, 23], [27, 44], [37, 5], [3, 28], [14, 9], [30, 25], [18, 19]]
78 : [[23, 29], [9, 42], [19, 33], [15, 14], [47, 19], [26, 10], [18, 15], [36, 34], [37, 5], [44, 37], [6, 31], [33, 1], [3, 28], [27, 43], [24, 2]]
79 : [[42, 45], [36, 34], [33, 1], [15, 13], [19, 33], [32, 43], [24, 2], [37, 5], [1, 19], [44, 36], [47, 18], [16, 6], [40, 22], [29, 29], [3, 26]]
80 : [[32, 42], [11, 3], [47, 14], [44, 33], [40, 20], [10, 40], [21, 17], [42, 44], [38, 37], [36, 32], [6, 34], [18, 13], [33, 1], [37, 5], [20, 25]]
81 : [[33, 1], [20, 23], [32, 40], [16, 6], [35, 45], [26, 10], [17, 38], [12, 22], [9, 44], [2, 20], [46, 32], [14, 9], [25, 4], [10, 37], [27, 39]]
82 : [[18, 12], [5, 20], [43, 44], [38, 34], [4, 45], [42, 41], [6, 31], [17, 37], [12, 21], [20, 22], [3, 19], [48, 26], [19, 32], [30, 23], [35, 43]]
83 : [[6, 30], [17, 36], [2, 18], [32, 38], [43, 43], [28, 48], [9, 45], [14, 10], [36, 26], [33, 2], [45, 28], [16, 6], [25, 3], [30, 23], [41, 47]]
84 : [[15, 11], [46, 28], [21, 13], [11, 5], [42, 41], [7, 38], [14, 10], [41, 46], [31, 35], [32, 36], [38, 37], [26, 7], [44, 26], [19, 31], [43, 42]]
85 : [[37, 4], [2, 15], [10, 38], [29, 29], [4, 47], [28, 48], [22, 22], [46, 25], [5, 17], [34, 19], [47, 14], [11, 5], [44, 24], [7, 37], [31, 34]]
86 : [[14, 9], [3, 15], [13, 17], [43, 45], [44, 22], [6, 24], [34, 19], [7, 36], [36, 34], [27, 41], [19, 26], [15, 10], [32, 39], [22, 21], [38, 35]]
87 : [[45, 33], [12, 30], [34, 18], [26, 7], [23, 36], [32, 38], [22, 21], [19, 25], [8, 8], [21, 11], [16, 6], [9, 39], [35, 47], [42, 44], [14, 9]]
88 : [[4, 44], [48, 27], [20, 30], [29, 25], [26, 7], [19, 24], [47, 16], [40, 26], [7, 33], [36, 37], [6, 28], [10, 39], [32, 36], [42, 42], [21, 11]]
89 : [[20, 29], [28, 48], [14, 13], [18, 17], [12, 32], [32, 34], [43, 40], [25, 6], [6, 28], [37, 3], [21, 10], [22, 18], [8, 8], [7, 31], [44, 20]]
90 : [[34, 18], [33, 1], [14, 12], [2, 24], [23, 33], [8, 8], [47, 14], [45, 40], [28, 48], [40, 23], [17, 37], [44, 19], [9, 43], [6, 25], [31, 45]]
91 : [[23, 31], [14, 11], [4, 41], [48, 27], [17, 37], [39, 47], [16, 2], [13, 19], [1, 28], [22, 15], [32, 32], [10, 36], [36, 33], [11, 8], [33, 1]]
92 : [[22, 15], [18, 14], [27, 41], [13, 18], [29, 22], [5, 9], [6, 28], [1, 25], [37, 5], [3, 27], [47, 13], [19, 21], [48, 24], [34, 19], [33, 1]]
93 : [[32, 30], [37, 5], [42, 44], [45, 38], [21, 14], [2, 26], [40, 20], [48, 24], [6, 28], [16, 2], [44, 16], [11, 9], [7, 40], [12, 34], [27, 41]]
94 : [[24, 3], [32, 29], [28, 48], [46, 22], [44, 14], [34, 18], [21, 13], [38, 33], [29, 21], [5, 7], [16, 2], [14, 9], [7, 38], [9, 45], [20, 40]]
95 : [[21, 13], [32, 26], [28, 48], [2, 29], [3, 23], [10, 34], [14, 9], [8, 11], [23, 31], [22, 19], [47, 15], [17, 42], [24, 3], [19, 25], [20, 36]]
96 : [[38, 32], [19, 24], [24, 2], [13, 23], [25, 5], [26, 6], [31, 41], [8, 9], [36, 31], [10, 34], [29, 25], [43, 37], [7, 35], [12, 29], [28, 48]]
97 : [[18, 10], [47, 12], [37, 3], [5, 8], [13, 22], [22, 16], [42, 44], [41, 46], [31, 40], [1, 25], [48, 32], [12, 27], [32, 29], [30, 17], [25, 5]]
98 : [[32, 29], [15, 13], [36, 32], [33, 1], [40, 18], [46, 20], [14, 7], [27, 38], [24, 2], [39, 46], [26, 6], [23, 27], [47, 12], [38, 33], [48, 30]]
99 : [[21, 9], [36, 31], [45, 44], [28, 48], [26, 6], [46, 19], [37, 3], [23, 27], [17, 36], [27, 37], [31, 39], [1, 24], [18, 8], [10, 35], [42, 40]]
100 : [[22, 20], [20, 41], [10, 35], [36, 29], [32, 27], [34, 16], [18, 8], [45, 44], [39, 47], [12, 24], [44, 28], [1, 22], [31, 39], [9, 46], [19, 19]]
101 : [[34, 16], [21, 9], [45, 44], [16, 6], [42, 43], [28, 48], [25, 3], [37, 5], [36, 29], [22, 19], [14, 7], [15, 14], [30, 15], [19, 18], [46, 21]]
102 : [[25, 3], [19, 17], [48, 34], [37, 5], [11, 13], [6, 22], [35, 41], [10, 36], [22, 18], [46, 20], [32, 27], [39, 48], [27, 39], [24, 1], [1, 21]]
103 : [[15, 14], [41, 44], [43, 37], [22, 18], [45, 43], [6, 22], [12, 23], [13, 24], [27, 38], [29, 29], [33, 4], [37, 5], [28, 47], [40, 19], [38, 31]]
104 : [[15, 12], [7, 36], [26, 3], [3, 30], [43, 33], [34, 15], [20, 40], [11, 11], [4, 45], [31, 39], [1, 21], [44, 29], [21, 13], [24, 1], [41, 44]]
105 : [[26, 3], [2, 38], [13, 24], [23, 25], [20, 40], [45, 44], [34, 15], [7, 34], [37, 5], [16, 7], [46, 20], [36, 26], [35, 41], [22, 18], [29, 29]]
106 : [[24, 1], [47, 15], [43, 32], [30, 13], [18, 16], [37, 4], [2, 36], [20, 39], [21, 12], [31, 35], [33, 5], [12, 21], [27, 40], [4, 45], [23, 25]]
107 : [[38, 34], [15, 15], [28, 47], [35, 42], [25, 2], [45, 44], [12, 20], [8, 14], [18, 16], [21, 10], [23, 25], [1, 23], [36, 26], [42, 40], [4, 45]]
108 : [[10, 44], [23, 24], [9, 46], [29, 28], [17, 35], [14, 9], [45, 43], [30, 11], [33, 6], [32, 30], [31, 38], [7, 34], [34, 15], [41, 42], [2, 40]]
109 : [[35, 44], [19, 22], [27, 40], [37, 6], [10, 43], [31, 35], [6, 27], [28, 47], [40, 19], [22, 18], [46, 15], [38, 30], [2, 38], [11, 12], [32, 29]]
110 : [[8, 10], [16, 4], [5, 7], [31, 32], [17, 31], [48, 41], [11, 11], [13, 20], [14, 8], [1, 23], [29, 28], [44, 34], [22, 17], [25, 2], [26, 3]]
111 : [[15, 20], [30, 8], [47, 18], [42, 36], [12, 14], [45, 43], [44, 33], [41, 42], [36, 27], [11, 11], [19, 23], [17, 30], [25, 2], [21, 15], [38, 29]]
112 : [[45, 42], [4, 45], [22, 20], [11, 11], [34, 12], [37, 9], [32, 31], [29, 28], [7, 37], [23, 24], [25, 1], [15, 18], [8, 10], [1, 22], [27, 44]]
113 : [[11, 9], [31, 37], [38, 30], [32, 29], [26, 2], [17, 32], [43, 44], [34, 12], [22, 19], [44, 31], [28, 47], [39, 48], [21, 18], [7, 35], [6, 26]]
114 : [[35, 36], [22, 18], [41, 44], [45, 42], [36, 28], [10, 38], [43, 41], [33, 10], [1, 21], [27, 40], [23, 22], [5, 6], [16, 9], [19, 24], [24, 3]]
115 : [[39, 48], [20, 42], [47, 19], [17, 34], [32, 31], [33, 9], [27, 39], [24, 3], [16, 8], [14, 14], [35, 36], [46, 18], [22, 17], [34, 11], [40, 24]]
116 : [[27, 38], [8, 5], [7, 36], [32, 31], [5, 4], [9, 44], [2, 43], [37, 11], [36, 28], [18, 21], [44, 30], [45, 41], [39, 48], [1, 20], [16, 6]]
117 : [[41, 45], [26, 2], [37, 10], [3, 25], [2, 43], [7, 35], [1, 20], [27, 37], [38, 31], [20, 41], [30, 7], [19, 22], [4, 46], [29, 26], [15, 19]]
118 : [[38, 30], [6, 28], [20, 40], [15, 17], [37, 9], [43, 42], [16, 8], [35, 33], [47, 15], [48, 38], [2, 43], [7, 35], [28, 48], [44, 27], [32, 32]]
119 : [[14, 12], [26, 1], [7, 35], [34, 18], [37, 8], [29, 26], [36, 33], [44, 27], [30, 6], [15, 15], [24, 3], [22, 17], [3, 25], [19, 22], [1, 20]]
120 : [[22, 16], [37, 7], [6, 28], [23, 25], [16, 4], [5, 12], [48, 41], [7, 33], [3, 24], [41, 44], [19, 22], [44, 27], [27, 38], [45, 40], [10, 36]]
121 : [[7, 33], [15, 13], [13, 6], [36, 31], [25, 3], [4, 45], [43, 42], [34, 19], [10, 36], [35, 34], [22, 15], [45, 39], [2, 43], [6, 28], [33, 9]]
122 : [[31, 41], [44, 27], [25, 3], [34, 17], [29, 26], [13, 5], [6, 28], [43, 42], [33, 7], [9, 46], [18, 20], [8, 8], [46, 23], [27, 38], [32, 32]]
123 : [[21, 15], [1, 12], [17, 31], [23, 25], [45, 41], [34, 16], [4, 44], [14, 14], [39, 48], [24, 2], [9, 45], [37, 4], [33, 7], [47, 17], [15, 9]]
124 : [[22, 14], [2, 41], [26, 1], [43, 43], [41, 46], [40, 25], [1, 10], [31, 42], [4, 44], [38, 35], [34, 15], [42, 36], [47, 16], [12, 19], [23, 24]]
125 : [[30, 8], [23, 23], [45, 38], [16, 11], [48, 43], [41, 46], [26, 1], [3, 26], [19, 22], [20, 37], [24, 2], [14, 17], [25, 3], [17, 32], [35, 30]]
126 : [[18, 21], [41, 45], [27, 33], [14, 15], [22, 11], [8, 8], [47, 13], [5, 16], [39, 48], [15, 9], [10, 44], [28, 47], [45, 38], [4, 42], [20, 35]]
127 : [[32, 36], [19, 25], [4, 40], [37, 12], [28, 47], [20, 35], [41, 44], [8, 7], [42, 33], [36, 28], [17, 30], [22, 10], [38, 39], [27, 31], [18, 20]]
128 : [[34, 10], [19, 22], [20, 35], [14, 13], [41, 44], [2, 39], [6, 26], [18, 19], [48, 45], [21, 23], [42, 33], [8, 6], [29, 31], [13, 4], [23, 24]]
129 : [[13, 4], [22, 11], [46, 20], [17, 32], [9, 41], [28, 47], [16, 7], [29, 29], [42, 30], [3, 21], [18, 19], [40, 25], [19, 22], [2, 39], [4, 40]]
130 : [[28, 47], [20, 32], [14, 8], [42, 29], [19, 22], [45, 43], [18, 18], [40, 25], [48, 44], [23, 24], [10, 45], [36, 26], [15, 15], [30, 10], [32, 36]]
131 : [[23, 23], [10, 43], [33, 3], [15, 14], [46, 19], [26, 2], [39, 48], [7, 37], [6, 27], [30, 10], [40, 24], [25, 6], [12, 13], [17, 33], [24, 1]]
132 : [[26, 2], [40, 24], [31, 44], [13, 5], [16, 8], [22, 9], [37, 12], [27, 36], [8, 4], [1, 19], [7, 35], [35, 34], [46, 18], [9, 43], [45, 37]]
133 : [[44, 30], [18, 16], [22, 8], [43, 44], [35, 33], [24, 1], [26, 2], [48, 38], [14, 12], [45, 37], [30, 9], [41, 46], [33, 6], [5, 21], [39, 48]]
134 : [[5, 18], [27, 34], [3, 22], [48, 37], [17, 31], [9, 41], [42, 29], [10, 42], [32, 35], [6, 27], [24, 1], [39, 48], [37, 10], [8, 5], [14, 11]]
135 : [[44, 33], [33, 7], [26, 2], [9, 40], [12, 13], [36, 25], [4, 43], [38, 37], [43, 45], [25, 6], [42, 28], [13, 3], [27, 34], [28, 46], [35, 32]]
136 : [[35, 31], [28, 46], [17, 29], [20, 30], [33, 5], [23, 26], [18, 14], [25, 4], [46, 19], [11, 21], [4, 43], [45, 37], [24, 1], [16, 7], [6, 27]]
