1 : [[20, 15], [36, 45], [18, 13], [31, 43], [6, 36], [23, 41], [46, 34], [40, 30], [8, 7], [5, 5], [3, 3], [35, 44], [24, 18], [27, 21], [45, 47]]
72 : [[16, 21], [11, 3], [24, 4], [10, 26], [42, 18], [3, 19], [26, 44], [8, 47], [12, 14], [31, 13], [35, 7], [5, 38], [17, 28], [33, 23], [32, 16]]
73 : [[9, 5], [30, 31], [20, 38], [12, 14], [40, 8], [25, 43], [13, 26], [46, 39], [6, 33], [5, 37], [22, 34], [42, 16], [28, 20], [8, 45], [2, 41]]
74 : [[16, 17], [44, 36], [6, 33], [10, 25], [17, 29], [37, 22], [28, 19], [40, 6], [27, 47], [30, 31], [3, 16], [26, 44], [25, 41], [14, 46], [35, 8]]
75 : [[17, 29], [13, 22], [19, 6], [39, 9], [44, 35], [14, 45], [25, 41], [12, 11], [45, 26], [38, 32], [22, 34], [35, 8], [42, 13], [21, 30], [15, 23]]
76 : [[1, 13], [24, 3], [46, 40], [39, 9], [16, 15], [32, 31], [34, 1], [28, 17], [42, 11], [9, 5], [20, 38], [6, 33], [33, 19], [38, 32], [18, 16]]
77 : [[43, 11], [29, 7], [39, 9], [33, 18], [22, 32], [34, 1], [23, 33], [10, 20], [16, 15], [25, 41], [32, 27], [41, 36], [17, 25], [35, 8], [14, 45]]
78 : [[12, 19], [28, 21], [42, 10], [22, 30], [5, 43], [11, 2], [32, 26], [2, 37], [18, 13], [4, 40], [35, 6], [39, 9], [24, 4], [20, 38], [48, 42]]
79 : [[32, 25], [23, 30], [14, 44], [9, 7], [27, 47], [41, 34], [15, 23], [31, 19], [2, 35], [40, 6], [28, 18], [48, 42], [25, 40], [42, 10], [43, 15]]
80 : [[36, 48], [28, 18], [25, 38], [11, 1], [21, 26], [1, 25], [3, 20], [18, 17], [39, 8], [30, 39], [35, 4], [32, 23], [6, 37], [45, 31], [10, 14]]
81 : [[14, 44], [35, 3], [11, 1], [39, 6], [28, 16], [10, 14], [42, 9], [40, 7], [47, 22], [20, 36], [38, 27], [16, 20], [9, 8], [22, 32], [7, 30]]
82 : [[9, 7], [12, 17], [26, 45], [2, 33], [18, 14], [27, 47], [6, 37], [48, 42], [20, 34], [15, 30], [43, 12], [41, 36], [23, 35], [34, 4], [32, 20]]
83 : [[26, 45], [30, 38], [16, 22], [14, 44], [9, 7], [44, 30], [10, 12], [47, 20], [25, 42], [2, 31], [28, 17], [1, 25], [12, 16], [24, 8], [11, 1]]
84 : [[35, 3], [21, 27], [25, 41], [14, 43], [41, 35], [40, 8], [6, 36], [38, 22], [33, 14], [17, 26], [8, 46], [44, 28], [1, 23], [22, 33], [48, 42]]
85 : [[33, 12], [38, 21], [29, 5], [25, 40], [31, 26], [41, 33], [9, 8], [42, 7], [45, 28], [11, 1], [40, 6], [43, 17], [16, 19], [15, 30], [3, 29]]
86 : [[10, 17], [34, 9], [7, 38], [22, 30], [25, 39], [28, 14], [45, 24], [2, 37], [14, 41], [33, 12], [27, 47], [40, 6], [32, 20], [30, 36], [21, 29]]
87 : [[27, 47], [15, 31], [25, 39], [29, 4], [43, 19], [41, 27], [48, 44], [21, 25], [19, 17], [22, 26], [45, 23], [36, 48], [11, 1], [16, 16], [1, 24]]
88 : [[37, 12], [39, 6], [29, 4], [19, 17], [43, 19], [14, 40], [28, 13], [30, 31], [9, 8], [32, 18], [47, 20], [34, 11], [10, 14], [13, 35], [16, 16]]
89 : [[15, 27], [28, 12], [17, 37], [33, 13], [18, 8], [22, 29], [4, 41], [5, 44], [29, 4], [36, 48], [10, 14], [9, 7], [44, 32], [23, 30], [35, 2]]
90 : [[24, 3], [23, 27], [3, 24], [31, 21], [9, 7], [46, 42], [38, 22], [12, 20], [13, 35], [33, 11], [40, 6], [26, 47], [8, 46], [14, 40], [45, 23]]
91 : [[2, 37], [48, 44], [4, 38], [12, 18], [13, 34], [33, 10], [45, 23], [16, 12], [39, 9], [28, 13], [17, 35], [25, 43], [43, 16], [38, 22], [46, 41]]
92 : [[7, 42], [4, 38], [20, 36], [10, 15], [11, 1], [3, 24], [2, 37], [42, 20], [28, 13], [44, 27], [21, 29], [6, 33], [36, 48], [40, 5], [39, 8]]
93 : [[28, 12], [2, 36], [3, 23], [8, 45], [44, 26], [33, 13], [5, 42], [48, 44], [9, 10], [45, 22], [42, 17], [16, 11], [4, 38], [34, 7], [32, 16]]
94 : [[42, 17], [33, 12], [45, 21], [23, 27], [9, 9], [38, 20], [31, 19], [14, 40], [21, 31], [20, 36], [43, 14], [5, 42], [24, 2], [15, 25], [39, 8]]
95 : [[33, 11], [26, 46], [31, 17], [29, 4], [38, 19], [36, 48], [47, 29], [7, 41], [43, 12], [37, 15], [42, 16], [17, 35], [12, 21], [10, 13], [35, 6]]
96 : [[37, 15], [44, 22], [38, 19], [21, 30], [8, 46], [33, 9], [46, 43], [28, 14], [6, 35], [9, 11], [3, 23], [34, 7], [32, 18], [25, 42], [41, 32]]
97 : [[29, 5], [2, 33], [23, 25], [15, 28], [26, 46], [22, 24], [4, 37], [6, 34], [32, 17], [27, 48], [24, 2], [41, 32], [19, 29], [38, 18], [43, 10]]
98 : [[32, 16], [45, 19], [7, 41], [33, 6], [8, 45], [5, 40], [11, 1], [43, 10], [9, 11], [25, 42], [29, 4], [17, 35], [27, 48], [10, 12], [30, 29]]
99 : [[35, 12], [14, 39], [36, 46], [20, 37], [24, 2], [2, 33], [29, 4], [38, 20], [18, 3], [6, 34], [7, 41], [12, 18], [30, 28], [31, 19], [33, 6]]
100 : [[11, 2], [43, 7], [27, 48], [48, 46], [44, 23], [15, 24], [46, 43], [12, 17], [3, 28], [10, 8], [23, 21], [32, 14], [4, 37], [33, 6], [35, 10]]
101 : [[11, 1], [23, 18], [27, 47], [22, 29], [33, 6], [6, 33], [3, 26], [21, 28], [28, 16], [2, 32], [42, 21], [4, 37], [45, 23], [46, 43], [47, 31]]
102 : [[1, 35], [4, 36], [33, 6], [18, 2], [14, 38], [27, 47], [47, 30], [9, 10], [35, 8], [15, 24], [21, 27], [8, 43], [39, 16], [20, 39], [23, 17]]
103 : [[17, 34], [13, 37], [28, 13], [30, 22], [37, 23], [29, 5], [38, 19], [23, 16], [8, 42], [46, 44], [41, 33], [25, 43], [18, 2], [45, 20], [10, 7]]
104 : [[44, 27], [38, 18], [15, 21], [16, 14], [37, 23], [19, 30], [41, 32], [18, 2], [30, 22], [8, 42], [4, 35], [7, 41], [20, 39], [2, 33], [1, 38]]
105 : [[6, 28], [11, 1], [29, 6], [23, 14], [30, 20], [48, 47], [41, 32], [12, 9], [40, 3], [18, 2], [15, 19], [31, 15], [24, 5], [36, 45], [10, 4]]
106 : [[14, 39], [29, 6], [12, 9], [48, 46], [36, 44], [34, 14], [8, 41], [3, 23], [5, 42], [16, 18], [17, 36], [13, 35], [40, 3], [30, 19], [31, 12]]
107 : [[6, 25], [14, 39], [11, 1], [35, 14], [47, 30], [8, 41], [37, 20], [26, 47], [40, 3], [30, 19], [21, 26], [48, 46], [24, 7], [38, 22], [16, 17]]
108 : [[25, 43], [11, 1], [34, 13], [19, 33], [47, 30], [23, 21], [21, 25], [4, 35], [24, 6], [8, 40], [48, 46], [36, 44], [44, 29], [18, 3], [30, 17]]
109 : [[30, 16], [32, 11], [7, 42], [8, 38], [18, 3], [5, 41], [1, 35], [2, 37], [12, 8], [19, 32], [47, 30], [38, 21], [29, 5], [41, 27], [16, 15]]
110 : [[38, 21], [36, 44], [33, 5], [16, 15], [27, 47], [5, 40], [20, 42], [23, 18], [39, 24], [8, 37], [10, 9], [41, 25], [42, 26], [31, 19], [6, 29]]
111 : [[43, 20], [30, 16], [20, 41], [24, 7], [22, 29], [5, 39], [16, 14], [39, 24], [25, 43], [27, 47], [4, 33], [40, 3], [14, 40], [17, 38], [48, 46]]
112 : [[20, 41], [24, 6], [13, 36], [45, 29], [30, 14], [28, 17], [39, 22], [21, 27], [14, 40], [32, 15], [48, 46], [12, 5], [9, 10], [43, 19], [47, 25]]
113 : [[5, 38], [9, 10], [8, 39], [21, 23], [36, 44], [12, 5], [40, 2], [43, 19], [6, 31], [14, 40], [28, 17], [45, 28], [29, 7], [10, 11], [1, 36]]
114 : [[5, 37], [43, 16], [2, 36], [45, 26], [31, 19], [22, 23], [35, 9], [32, 14], [27, 47], [6, 30], [39, 20], [18, 3], [4, 32], [44, 31], [7, 44]]
115 : [[40, 2], [11, 1], [38, 30], [25, 42], [39, 19], [2, 34], [7, 43], [8, 40], [42, 20], [24, 6], [3, 27], [28, 15], [5, 35], [33, 7], [17, 37]]
116 : [[17, 35], [46, 46], [37, 26], [32, 9], [19, 36], [5, 34], [14, 41], [20, 37], [36, 45], [27, 47], [6, 29], [3, 24], [2, 33], [40, 2], [44, 31]]
117 : [[43, 13], [15, 19], [5, 34], [20, 37], [24, 5], [28, 10], [8, 38], [32, 8], [37, 26], [44, 29], [30, 11], [26, 48], [1, 41], [17, 35], [18, 3]]
118 : [[24, 4], [18, 3], [29, 5], [27, 47], [39, 17], [16, 15], [6, 29], [15, 18], [41, 25], [26, 48], [36, 44], [43, 12], [30, 11], [14, 41], [28, 10]]
119 : [[35, 11], [36, 44], [25, 42], [9, 17], [11, 3], [4, 32], [32, 9], [13, 35], [41, 24], [44, 28], [40, 1], [33, 10], [28, 7], [42, 21], [26, 48]]
120 : [[8, 40], [48, 45], [16, 12], [1, 39], [12, 5], [39, 15], [31, 23], [43, 16], [38, 29], [9, 17], [2, 36], [10, 11], [41, 24], [20, 38], [26, 48]]
121 : [[25, 41], [43, 16], [16, 11], [34, 14], [1, 39], [11, 3], [8, 40], [27, 47], [23, 21], [21, 25], [37, 26], [44, 28], [32, 13], [47, 32], [22, 20]]
122 : [[24, 4], [13, 35], [7, 43], [26, 48], [32, 12], [45, 24], [42, 23], [36, 44], [15, 18], [30, 11], [43, 16], [6, 30], [38, 27], [1, 38], [19, 34]]
123 : [[41, 24], [8, 38], [22, 18], [47, 31], [42, 20], [31, 23], [32, 12], [48, 45], [18, 5], [1, 37], [4, 28], [19, 33], [35, 7], [17, 39], [43, 15]]
124 : [[34, 16], [1, 36], [4, 26], [31, 23], [13, 35], [7, 42], [10, 14], [36, 44], [43, 13], [19, 33], [22, 18], [11, 2], [16, 7], [30, 9], [2, 40]]
125 : [[28, 18], [19, 33], [47, 31], [5, 34], [39, 11], [26, 48], [17, 37], [43, 12], [33, 10], [6, 29], [13, 35], [42, 19], [31, 21], [4, 25], [35, 6]]
126 : [[14, 44], [5, 34], [13, 35], [16, 7], [2, 39], [19, 32], [31, 21], [1, 36], [20, 38], [23, 26], [21, 25], [37, 27], [17, 37], [25, 42], [24, 4]]
127 : [[20, 38], [46, 45], [6, 27], [42, 17], [23, 25], [18, 4], [47, 31], [28, 16], [25, 40], [43, 13], [44, 30], [38, 29], [37, 26], [19, 32], [10, 14]]
128 : [[36, 44], [7, 42], [37, 25], [4, 23], [22, 20], [31, 21], [29, 10], [1, 36], [17, 37], [20, 38], [28, 14], [47, 30], [30, 15], [9, 31], [2, 40]]
129 : [[8, 42], [27, 47], [6, 25], [44, 28], [28, 13], [9, 30], [2, 39], [47, 29], [35, 6], [21, 26], [18, 5], [24, 2], [29, 8], [20, 38], [41, 24]]
130 : [[5, 36], [11, 7], [22, 21], [40, 1], [43, 10], [7, 45], [6, 25], [25, 40], [13, 35], [23, 27], [12, 3], [39, 6], [4, 20], [10, 11], [15, 15]]
131 : [[9, 27], [41, 23], [31, 21], [4, 19], [10, 11], [36, 46], [14, 45], [13, 34], [46, 41], [5, 36], [11, 5], [42, 18], [16, 15], [20, 37], [33, 8]]
132 : [[18, 5], [42, 18], [47, 29], [38, 34], [20, 37], [43, 13], [23, 24], [10, 9], [13, 32], [25, 40], [33, 7], [37, 21], [21, 28], [2, 39], [46, 41]]
133 : [[36, 44], [11, 4], [14, 46], [18, 5], [6, 25], [26, 48], [3, 37], [22, 21], [19, 35], [25, 40], [32, 9], [37, 20], [30, 15], [15, 13], [4, 17]]
134 : [[45, 29], [42, 16], [8, 44], [33, 8], [41, 26], [48, 46], [21, 25], [22, 20], [20, 38], [10, 12], [1, 30], [32, 7], [35, 9], [36, 41], [24, 3]]
135 : [[3, 36], [25, 39], [39, 10], [31, 25], [17, 38], [37, 21], [7, 43], [44, 33], [35, 9], [9, 28], [8, 44], [16, 16], [32, 7], [23, 24], [22, 19]]
136 : [[41, 26], [18, 2], [42, 17], [27, 48], [23, 24], [22, 19], [9, 28], [15, 13], [48, 45], [32, 7], [30, 14], [16, 15], [2, 40], [33, 8], [45, 29]]
137 : [[14, 46], [20, 37], [34, 16], [12, 4], [32, 6], [21, 28], [15, 13], [1, 32], [19, 35], [45, 29], [43, 12], [9, 27], [16, 15], [37, 20], [44, 31]]
138 : [[25, 39], [24, 9], [3, 36], [7, 43], [30, 14], [48, 42], [2, 40], [22, 18], [23, 21], [9, 25], [20, 37], [14, 45], [10, 12], [11, 8], [27, 47]]
139 : [[37, 19], [22, 17], [15, 14], [38, 37], [18, 6], [11, 5], [2, 40], [26, 48], [36, 45], [14, 44], [24, 7], [39, 4], [13, 32], [17, 39], [44, 29]]
140 : [[15, 14], [48, 42], [19, 33], [18, 5], [39, 2], [22, 16], [21, 28], [2, 40], [35, 13], [4, 18], [27, 47], [33, 9], [13, 31], [28, 20], [46, 46]]
141 : [[17, 38], [14, 44], [24, 5], [31, 27], [28, 18], [23, 22], [22, 15], [13, 31], [44, 28], [26, 48], [34, 19], [41, 23], [43, 9], [16, 17], [47, 25]]
142 : [[11, 2], [34, 18], [12, 1], [29, 10], [44, 26], [17, 38], [2, 39], [42, 19], [16, 16], [25, 36], [48, 41], [36, 46], [43, 8], [22, 15], [37, 22]]
143 : [[4, 20], [37, 21], [29, 8], [2, 38], [24, 4], [7, 42], [38, 36], [15, 14], [40, 13], [10, 7], [43, 6], [14, 44], [48, 41], [13, 28], [20, 40]]
144 : [[34, 19], [14, 44], [5, 39], [32, 10], [33, 5], [44, 24], [29, 8], [20, 40], [11, 2], [36, 45], [8, 43], [43, 6], [27, 47], [41, 23], [24, 4]]
