1 : [[24, 42], [14, 39], [11, 9], [29, 21], [10, 8], [27, 19], [25, 18], [8, 6], [41, 30], [48, 35], [31, 44], [4, 2], [23, 17], [43, 47], [47, 34]]
22 : [[13, 1], [3, 38], [36, 3], [40, 10], [37, 29], [33, 43], [28, 48], [32, 42], [11, 12], [30, 16], [1, 37], [34, 28], [17, 24], [46, 36], [39, 19]]
23 : [[25, 2], [48, 27], [21, 29], [6, 44], [26, 38], [20, 13], [33, 42], [10, 37], [40, 9], [47, 5], [34, 22], [4, 36], [38, 25], [42, 10], [39, 15]]
24 : [[24, 35], [2, 47], [11, 15], [1, 32], [40, 7], [9, 45], [35, 20], [36, 4], [16, 16], [46, 31], [48, 23], [10, 34], [28, 48], [25, 2], [33, 40]]
25 : [[3, 41], [11, 15], [5, 13], [19, 24], [39, 12], [47, 7], [43, 43], [10, 30], [22, 17], [2, 47], [9, 45], [28, 48], [25, 1], [23, 34], [6, 42]]
26 : [[14, 29], [37, 19], [4, 27], [21, 41], [16, 15], [29, 34], [27, 46], [36, 2], [40, 5], [32, 36], [9, 45], [42, 9], [13, 4], [33, 42], [39, 8]]
27 : [[28, 47], [17, 27], [32, 34], [27, 45], [40, 5], [29, 32], [6, 37], [47, 9], [37, 14], [46, 22], [9, 44], [4, 24], [34, 20], [26, 31], [35, 13]]
28 : [[28, 47], [37, 13], [42, 7], [30, 6], [32, 31], [48, 32], [15, 36], [4, 20], [23, 38], [27, 43], [40, 3], [47, 8], [5, 15], [44, 46], [12, 22]]
29 : [[22, 11], [36, 2], [35, 17], [10, 42], [15, 29], [12, 20], [4, 19], [45, 18], [9, 41], [42, 7], [28, 47], [24, 22], [18, 31], [3, 27], [8, 15]]
30 : [[33, 35], [34, 21], [25, 2], [5, 12], [19, 39], [36, 1], [42, 6], [3, 24], [29, 32], [37, 10], [24, 20], [2, 48], [14, 26], [23, 41], [30, 9]]
31 : [[37, 8], [19, 37], [8, 16], [29, 30], [42, 5], [46, 21], [31, 31], [24, 19], [30, 7], [32, 32], [5, 11], [20, 43], [7, 15], [9, 35], [45, 14]]
32 : [[20, 41], [27, 38], [46, 19], [17, 24], [39, 11], [45, 13], [2, 48], [7, 15], [43, 44], [4, 31], [30, 7], [10, 33], [13, 4], [8, 16], [12, 22]]
33 : [[48, 38], [26, 33], [15, 21], [29, 35], [19, 31], [28, 44], [24, 16], [23, 32], [38, 47], [7, 14], [31, 36], [46, 17], [20, 41], [12, 20], [41, 11]]
34 : [[43, 44], [20, 40], [9, 39], [12, 20], [4, 37], [6, 38], [7, 11], [25, 2], [31, 34], [33, 23], [39, 15], [30, 7], [17, 27], [40, 1], [36, 3]]
35 : [[22, 4], [25, 2], [26, 28], [36, 3], [43, 43], [38, 47], [45, 15], [30, 7], [27, 29], [17, 26], [1, 46], [11, 25], [44, 44], [3, 23], [39, 13]]
36 : [[24, 18], [1, 45], [28, 46], [30, 5], [21, 36], [34, 42], [2, 48], [47, 13], [7, 8], [14, 33], [32, 32], [3, 22], [16, 17], [6, 39], [8, 15]]
37 : [[38, 47], [41, 16], [9, 40], [28, 46], [13, 12], [42, 6], [1, 45], [44, 44], [32, 27], [10, 21], [40, 3], [43, 42], [34, 41], [18, 32], [47, 10]]
38 : [[6, 36], [10, 18], [27, 31], [31, 33], [32, 21], [44, 44], [35, 8], [22, 4], [18, 28], [45, 23], [40, 3], [34, 40], [19, 43], [9, 37], [14, 26]]
39 : [[38, 47], [31, 31], [4, 40], [11, 41], [12, 16], [23, 17], [45, 22], [7, 9], [9, 36], [24, 18], [40, 2], [13, 10], [3, 34], [43, 39], [27, 30]]
40 : [[3, 32], [2, 48], [15, 14], [16, 15], [36, 3], [28, 44], [7, 9], [18, 24], [20, 25], [41, 11], [26, 26], [45, 20], [27, 27], [32, 29], [31, 28]]
41 : [[27, 23], [26, 22], [20, 21], [3, 31], [36, 3], [35, 5], [32, 25], [7, 8], [48, 30], [2, 48], [9, 36], [40, 2], [24, 17], [30, 10], [37, 27]]
42 : [[2, 48], [12, 11], [21, 36], [16, 12], [40, 2], [25, 1], [19, 41], [37, 25], [34, 43], [10, 30], [39, 26], [44, 44], [20, 18], [35, 5], [48, 28]]
43 : [[47, 14], [14, 44], [27, 29], [35, 5], [45, 24], [20, 17], [48, 25], [3, 32], [6, 42], [2, 48], [28, 45], [24, 11], [21, 35], [39, 23], [10, 26]]
44 : [[15, 25], [7, 7], [11, 42], [43, 35], [40, 3], [26, 17], [8, 23], [41, 20], [36, 2], [48, 22], [14, 43], [17, 32], [22, 4], [25, 1], [18, 14]]
45 : [[36, 2], [7, 7], [2, 48], [10, 21], [15, 23], [32, 37], [5, 36], [42, 6], [3, 28], [9, 29], [35, 5], [16, 10], [4, 40], [17, 30], [6, 44]]
46 : [[17, 29], [42, 6], [28, 45], [13, 8], [40, 3], [11, 39], [30, 13], [36, 2], [38, 46], [21, 30], [12, 28], [2, 48], [20, 11], [41, 22], [1, 47]]
47 : [[46, 37], [44, 45], [10, 13], [25, 1], [38, 46], [36, 2], [15, 14], [1, 47], [2, 48], [43, 36], [29, 27], [28, 43], [22, 6], [13, 8], [42, 5]]
48 : [[28, 43], [32, 30], [48, 35], [18, 20], [47, 16], [10, 11], [39, 27], [31, 29], [37, 26], [8, 17], [5, 37], [12, 18], [26, 23], [27, 24], [15, 12]]
49 : [[21, 27], [3, 34], [32, 29], [28, 42], [37, 25], [36, 2], [41, 15], [46, 32], [24, 21], [33, 30], [47, 16], [38, 46], [44, 43], [8, 17], [7, 6]]
50 : [[40, 4], [32, 28], [17, 19], [38, 46], [11, 38], [48, 31], [31, 34], [30, 12], [9, 33], [12, 16], [46, 30], [28, 41], [13, 8], [3, 32], [15, 17]]
51 : [[37, 19], [18, 22], [11, 38], [25, 1], [38, 46], [9, 32], [45, 35], [40, 3], [15, 14], [17, 16], [31, 34], [43, 42], [34, 44], [20, 17], [41, 20]]
52 : [[6, 45], [16, 14], [24, 22], [34, 43], [12, 12], [2, 48], [35, 10], [25, 1], [47, 19], [32, 25], [39, 26], [4, 36], [13, 6], [18, 21], [27, 32]]
53 : [[2, 48], [45, 34], [48, 24], [32, 21], [27, 30], [47, 18], [23, 7], [34, 41], [1, 47], [24, 20], [37, 17], [20, 15], [41, 23], [26, 29], [22, 6]]
54 : [[20, 13], [38, 45], [8, 26], [42, 5], [22, 4], [29, 29], [14, 37], [2, 48], [43, 40], [1, 47], [18, 18], [19, 38], [44, 41], [31, 30], [24, 19]]
55 : [[25, 1], [34, 37], [44, 39], [38, 45], [37, 20], [28, 44], [40, 3], [35, 6], [7, 12], [24, 17], [23, 11], [30, 18], [5, 46], [26, 31], [31, 27]]
56 : [[4, 38], [10, 11], [33, 42], [29, 26], [30, 16], [15, 13], [32, 17], [1, 47], [34, 35], [24, 15], [39, 19], [12, 12], [7, 10], [38, 43], [2, 48]]
57 : [[44, 42], [42, 6], [1, 47], [18, 13], [5, 46], [17, 23], [9, 30], [43, 34], [40, 3], [27, 32], [47, 20], [37, 25], [23, 8], [7, 9], [45, 29]]
58 : [[36, 2], [11, 46], [42, 4], [13, 11], [27, 31], [18, 13], [14, 30], [5, 45], [19, 41], [24, 14], [29, 27], [9, 29], [8, 25], [38, 44], [28, 43]]
59 : [[8, 22], [17, 18], [40, 3], [43, 36], [31, 35], [48, 33], [36, 2], [26, 24], [7, 16], [21, 41], [5, 45], [11, 46], [45, 32], [35, 6], [33, 43]]
60 : [[34, 29], [30, 10], [15, 8], [17, 15], [2, 48], [28, 40], [46, 42], [11, 44], [32, 11], [40, 3], [23, 17], [42, 6], [8, 21], [36, 2], [35, 5]]
61 : [[33, 40], [37, 23], [22, 9], [4, 33], [9, 25], [12, 12], [36, 2], [45, 29], [27, 37], [15, 7], [48, 30], [38, 45], [23, 15], [34, 27], [11, 43]]
62 : [[42, 5], [18, 8], [3, 23], [6, 34], [29, 30], [5, 46], [13, 6], [24, 18], [33, 39], [9, 25], [48, 29], [31, 38], [12, 11], [41, 31], [32, 14]]
63 : [[3, 21], [26, 25], [1, 47], [45, 27], [29, 30], [5, 43], [18, 6], [36, 2], [13, 5], [46, 46], [17, 12], [21, 34], [30, 8], [11, 39], [43, 37]]
64 : [[19, 43], [7, 20], [37, 16], [1, 47], [21, 32], [33, 40], [36, 1], [4, 35], [2, 48], [8, 28], [48, 31], [32, 14], [45, 27], [47, 18], [22, 12]]
65 : [[42, 3], [17, 13], [18, 4], [41, 32], [47, 18], [38, 45], [34, 29], [22, 9], [12, 12], [10, 22], [13, 7], [26, 24], [6, 36], [32, 11], [14, 40]]
66 : [[43, 37], [15, 7], [23, 14], [39, 15], [33, 36], [14, 40], [11, 39], [47, 16], [5, 42], [37, 24], [21, 31], [41, 32], [16, 21], [7, 18], [28, 35]]
67 : [[39, 14], [14, 40], [42, 4], [30, 8], [21, 28], [38, 44], [48, 32], [25, 2], [10, 25], [18, 3], [7, 18], [29, 27], [17, 12], [12, 11], [9, 24]]
68 : [[17, 11], [14, 37], [26, 20], [40, 14], [32, 12], [7, 17], [38, 43], [28, 33], [43, 39], [41, 29], [27, 38], [5, 41], [15, 10], [18, 3], [1, 47]]
69 : [[21, 26], [48, 30], [32, 11], [39, 13], [35, 12], [31, 45], [34, 38], [47, 15], [9, 25], [43, 39], [42, 5], [18, 3], [23, 19], [46, 47], [7, 17]]
70 : [[18, 3], [21, 26], [1, 46], [11, 41], [30, 18], [36, 1], [8, 39], [46, 47], [31, 43], [4, 45], [28, 34], [12, 6], [9, 24], [29, 27], [14, 33]]
71 : [[28, 32], [5, 40], [34, 38], [3, 20], [21, 26], [1, 46], [24, 31], [26, 21], [47, 19], [6, 35], [17, 6], [14, 30], [33, 33], [27, 37], [25, 2]]
72 : [[22, 7], [46, 47], [31, 41], [9, 22], [26, 20], [30, 13], [37, 26], [39, 21], [34, 37], [45, 16], [25, 2], [17, 6], [2, 48], [6, 35], [16, 12]]
73 : [[43, 41], [47, 21], [8, 38], [4, 45], [26, 19], [46, 47], [6, 33], [18, 3], [34, 36], [16, 10], [9, 22], [25, 1], [33, 30], [12, 4], [7, 8]]
74 : [[4, 42], [44, 30], [8, 37], [41, 27], [27, 39], [38, 45], [35, 12], [12, 4], [29, 23], [21, 25], [5, 36], [10, 28], [11, 43], [45, 20], [39, 19]]
75 : [[4, 42], [46, 47], [31, 40], [35, 8], [29, 22], [6, 31], [25, 1], [11, 43], [28, 39], [27, 38], [32, 16], [38, 45], [2, 48], [14, 36], [7, 10]]
76 : [[1, 46], [33, 28], [19, 44], [2, 48], [47, 22], [45, 14], [20, 24], [44, 32], [26, 18], [43, 40], [12, 3], [38, 45], [5, 34], [14, 36], [39, 20]]
77 : [[12, 2], [21, 27], [44, 31], [19, 44], [3, 20], [4, 42], [28, 37], [22, 15], [29, 23], [14, 36], [33, 28], [11, 43], [7, 9], [25, 1], [2, 48]]
78 : [[10, 28], [24, 38], [21, 25], [4, 42], [34, 29], [32, 10], [47, 24], [46, 47], [16, 19], [17, 7], [26, 15], [35, 11], [28, 36], [5, 33], [33, 26]]
79 : [[28, 34], [44, 30], [20, 17], [47, 22], [9, 23], [33, 25], [13, 3], [2, 48], [24, 38], [25, 1], [6, 33], [5, 32], [36, 4], [23, 8], [18, 12]]
80 : [[19, 45], [14, 40], [12, 2], [33, 24], [18, 11], [24, 36], [43, 42], [39, 19], [3, 21], [34, 34], [10, 26], [15, 13], [42, 5], [46, 46], [45, 9]]
81 : [[10, 25], [24, 36], [43, 42], [4, 43], [37, 27], [38, 40], [20, 14], [47, 18], [7, 7], [14, 37], [16, 26], [32, 10], [30, 22], [42, 5], [46, 46]]
82 : [[13, 3], [44, 28], [43, 40], [10, 24], [23, 13], [19, 44], [21, 31], [38, 39], [40, 23], [11, 45], [3, 17], [12, 2], [32, 8], [7, 7], [41, 43]]
83 : [[18, 16], [22, 17], [26, 18], [19, 43], [45, 6], [42, 5], [44, 26], [41, 42], [15, 15], [5, 27], [27, 35], [1, 47], [13, 3], [48, 39], [9, 23]]
84 : [[3, 11], [48, 39], [47, 20], [23, 10], [45, 6], [31, 45], [18, 14], [25, 1], [24, 34], [26, 17], [28, 36], [9, 21], [41, 42], [15, 12], [11, 44]]
85 : [[13, 2], [11, 44], [29, 22], [34, 31], [35, 10], [41, 41], [5, 29], [47, 18], [37, 27], [1, 47], [32, 6], [25, 1], [43, 42], [8, 33], [22, 15]]
86 : [[21, 30], [7, 11], [9, 16], [39, 14], [4, 35], [44, 27], [5, 28], [17, 17], [40, 23], [24, 37], [41, 40], [32, 5], [2, 48], [46, 46], [47, 15]]
87 : [[8, 35], [20, 21], [35, 12], [48, 41], [27, 37], [24, 36], [14, 42], [1, 47], [31, 44], [36, 3], [10, 27], [32, 5], [37, 24], [12, 4], [33, 30]]
88 : [[18, 20], [23, 8], [44, 25], [21, 27], [40, 17], [12, 4], [22, 10], [48, 38], [34, 31], [3, 9], [32, 5], [9, 18], [14, 40], [38, 32], [6, 33]]
89 : [[27, 35], [3, 9], [1, 47], [13, 2], [37, 27], [36, 3], [5, 32], [15, 19], [4, 41], [34, 30], [23, 7], [19, 42], [25, 1], [48, 37], [26, 24]]
90 : [[46, 46], [37, 25], [47, 14], [31, 43], [15, 15], [8, 38], [34, 30], [29, 19], [21, 23], [3, 8], [27, 34], [10, 26], [16, 27], [19, 42], [12, 4]]
91 : [[31, 43], [48, 40], [30, 32], [46, 46], [41, 44], [13, 3], [34, 29], [27, 31], [12, 2], [37, 22], [23, 6], [14, 35], [35, 19], [16, 27], [43, 39]]
92 : [[10, 25], [30, 30], [12, 2], [20, 19], [31, 42], [28, 37], [19, 41], [8, 34], [44, 28], [17, 13], [26, 21], [18, 14], [47, 11], [23, 5], [21, 20]]
93 : [[26, 20], [33, 36], [29, 21], [42, 6], [3, 9], [48, 37], [16, 24], [5, 38], [27, 34], [17, 13], [13, 3], [30, 29], [41, 44], [31, 40], [32, 7]]
94 : [[28, 38], [36, 7], [25, 4], [17, 13], [47, 11], [6, 36], [43, 44], [5, 35], [46, 45], [37, 24], [23, 3], [39, 15], [33, 33], [4, 41], [2, 48]]
95 : [[28, 37], [1, 47], [47, 11], [42, 5], [15, 19], [26, 16], [16, 26], [10, 18], [2, 48], [39, 14], [25, 4], [31, 38], [22, 9], [44, 24], [43, 44]]
96 : [[27, 35], [2, 48], [20, 20], [4, 40], [32, 8], [37, 24], [13, 4], [8, 34], [12, 3], [3, 10], [22, 7], [34, 38], [40, 25], [16, 23], [48, 39]]
97 : [[8, 32], [29, 19], [40, 24], [19, 42], [23, 4], [12, 2], [28, 35], [44, 25], [22, 7], [38, 41], [47, 9], [16, 22], [34, 37], [32, 8], [11, 47]]
98 : [[30, 28], [28, 34], [21, 39], [36, 3], [10, 26], [37, 22], [6, 30], [41, 43], [46, 45], [7, 11], [43, 44], [17, 12], [32, 8], [9, 25], [5, 38]]
99 : [[48, 40], [11, 46], [45, 12], [3, 13], [26, 26], [28, 34], [6, 30], [19, 43], [12, 1], [25, 7], [42, 3], [22, 5], [31, 35], [5, 36], [23, 6]]
100 : [[38, 37], [2, 48], [21, 39], [16, 16], [22, 4], [47, 9], [5, 35], [4, 41], [11, 46], [23, 5], [24, 23], [34, 40], [28, 32], [13, 3], [8, 36]]
101 : [[30, 24], [40, 27], [3, 10], [39, 17], [12, 1], [47, 8], [33, 25], [17, 12], [18, 20], [38, 36], [41, 42], [15, 30], [20, 21], [36, 7], [45, 13]]
102 : [[47, 6], [18, 19], [40, 27], [42, 2], [39, 15], [34, 38], [45, 12], [2, 48], [35, 25], [7, 13], [33, 24], [23, 8], [11, 46], [44, 36], [4, 42]]
103 : [[37, 28], [2, 48], [40, 25], [14, 31], [48, 42], [5, 29], [3, 10], [9, 15], [7, 13], [19, 43], [30, 22], [17, 11], [24, 20], [13, 9], [42, 2]]
104 : [[3, 10], [46, 46], [16, 24], [12, 1], [43, 47], [7, 13], [30, 21], [41, 40], [45, 12], [38, 33], [40, 23], [14, 31], [6, 29], [35, 22], [5, 28]]
105 : [[7, 12], [22, 8], [15, 33], [10, 14], [11, 46], [19, 43], [29, 25], [2, 48], [32, 6], [45, 11], [43, 47], [5, 27], [20, 22], [30, 16], [39, 18]]
106 : [[18, 15], [7, 12], [14, 28], [44, 36], [47, 6], [10, 13], [21, 42], [17, 14], [42, 2], [12, 1], [41, 39], [35, 23], [32, 4], [23, 8], [1, 45]]
107 : [[11, 47], [31, 38], [5, 30], [16, 32], [35, 19], [20, 25], [3, 10], [21, 41], [23, 6], [40, 20], [42, 2], [24, 33], [7, 11], [39, 17], [34, 34]]
108 : [[31, 37], [10, 16], [44, 35], [26, 24], [38, 34], [7, 11], [18, 17], [23, 4], [40, 19], [46, 44], [45, 9], [14, 27], [43, 47], [48, 42], [22, 3]]
109 : [[12, 1], [2, 48], [39, 17], [24, 29], [30, 13], [11, 46], [10, 14], [34, 35], [36, 7], [28, 40], [43, 47], [5, 23], [38, 31], [26, 20], [45, 8]]
110 : [[37, 34], [26, 19], [40, 17], [23, 4], [1, 44], [32, 6], [17, 18], [48, 41], [31, 40], [8, 28], [10, 14], [12, 1], [38, 26], [29, 24], [3, 10]]
111 : [[30, 15], [44, 24], [36, 7], [4, 41], [40, 16], [43, 46], [35, 30], [29, 22], [22, 3], [23, 4], [7, 12], [47, 11], [33, 34], [15, 27], [25, 5]]
112 : [[48, 38], [19, 43], [33, 32], [29, 21], [15, 27], [1, 44], [3, 9], [39, 19], [23, 4], [44, 23], [42, 2], [37, 31], [36, 7], [13, 10], [27, 41]]
113 : [[35, 27], [34, 34], [17, 16], [20, 30], [29, 20], [31, 42], [9, 33], [38, 21], [15, 26], [28, 41], [30, 13], [33, 32], [45, 10], [22, 5], [14, 25]]
114 : [[43, 47], [17, 16], [31, 40], [9, 33], [7, 12], [34, 34], [41, 35], [36, 8], [23, 3], [14, 21], [6, 27], [27, 38], [8, 28], [26, 23], [33, 31]]
115 : [[10, 17], [19, 43], [12, 1], [26, 21], [11, 45], [27, 38], [15, 25], [18, 18], [33, 27], [43, 46], [32, 5], [17, 15], [5, 31], [28, 39], [41, 35]]
116 : [[16, 35], [15, 23], [5, 27], [13, 5], [26, 20], [17, 15], [37, 32], [10, 16], [22, 6], [30, 12], [42, 2], [8, 28], [18, 17], [1, 47], [4, 34]]
117 : [[28, 37], [38, 18], [9, 26], [22, 6], [45, 7], [6, 24], [29, 28], [12, 1], [5, 23], [33, 29], [34, 40], [21, 42], [10, 16], [44, 22], [2, 48]]
118 : [[13, 7], [43, 47], [23, 3], [7, 10], [29, 26], [39, 19], [10, 16], [24, 39], [12, 1], [26, 21], [2, 48], [38, 17], [34, 40], [31, 33], [6, 24]]
119 : [[48, 39], [7, 10], [20, 41], [1, 46], [14, 30], [6, 23], [42, 3], [22, 4], [26, 21], [9, 24], [33, 26], [44, 22], [45, 6], [32, 5], [11, 47]]
120 : [[8, 27], [23, 3], [21, 42], [33, 25], [41, 26], [19, 43], [36, 11], [28, 35], [24, 39], [32, 5], [42, 2], [3, 14], [7, 8], [38, 16], [2, 48]]
121 : [[20, 40], [9, 22], [13, 8], [28, 33], [37, 29], [40, 16], [44, 20], [26, 18], [2, 48], [7, 7], [5, 30], [17, 14], [12, 1], [38, 15], [24, 36]]
122 : [[47, 12], [36, 10], [13, 7], [7, 6], [6, 20], [33, 23], [30, 9], [12, 1], [25, 8], [35, 37], [34, 41], [21, 43], [8, 25], [22, 4], [23, 3]]
123 : [[9, 24], [30, 8], [11, 46], [32, 9], [45, 11], [43, 44], [6, 20], [27, 40], [8, 23], [15, 25], [33, 21], [35, 34], [38, 16], [10, 15], [5, 29]]
124 : [[15, 25], [11, 46], [13, 5], [7, 4], [45, 10], [29, 31], [21, 42], [2, 48], [27, 40], [18, 26], [41, 33], [32, 9], [8, 23], [17, 15], [16, 37]]
125 : [[13, 5], [2, 48], [9, 22], [34, 38], [26, 25], [29, 30], [11, 46], [47, 12], [5, 29], [8, 21], [16, 34], [41, 31], [28, 37], [4, 32], [21, 41]]
126 : [[31, 30], [4, 32], [45, 9], [3, 13], [30, 8], [19, 43], [40, 14], [2, 47], [18, 22], [11, 45], [24, 40], [27, 41], [22, 5], [9, 21], [37, 27]]
127 : [[40, 14], [30, 6], [42, 2], [36, 12], [11, 45], [12, 1], [3, 13], [1, 48], [33, 25], [35, 35], [13, 9], [44, 18], [46, 44], [39, 22], [10, 15]]
128 : [[29, 30], [43, 46], [13, 7], [39, 21], [47, 10], [18, 20], [1, 47], [25, 8], [26, 23], [12, 1], [33, 24], [5, 34], [11, 45], [41, 33], [42, 2]]
129 : [[20, 35], [36, 12], [44, 17], [29, 29], [40, 15], [47, 10], [42, 2], [9, 22], [16, 34], [7, 11], [22, 3], [31, 30], [32, 9], [13, 6], [28, 42]]
130 : [[41, 31], [23, 11], [2, 48], [6, 24], [29, 28], [26, 25], [42, 2], [1, 47], [15, 33], [13, 5], [44, 17], [22, 3], [40, 15], [24, 36], [19, 44]]
131 : [[42, 2], [33, 21], [44, 17], [32, 6], [3, 14], [24, 35], [15, 32], [43, 46], [34, 36], [7, 11], [12, 1], [18, 20], [25, 8], [30, 4], [46, 45]]
132 : [[38, 28], [30, 4], [46, 44], [45, 12], [34, 34], [7, 10], [6, 22], [47, 9], [3, 14], [21, 40], [9, 19], [15, 31], [27, 43], [19, 45], [35, 35]]
133 : [[35, 32], [8, 17], [38, 27], [14, 41], [6, 21], [3, 14], [16, 34], [34, 31], [20, 35], [43, 46], [17, 19], [5, 33], [13, 6], [1, 47], [30, 3]]
134 : [[18, 19], [42, 2], [39, 23], [28, 41], [7, 10], [31, 37], [41, 28], [14, 39], [26, 25], [48, 38], [1, 47], [34, 29], [37, 26], [27, 44], [35, 30]]
135 : [[18, 18], [8, 20], [15, 31], [28, 41], [21, 40], [36, 11], [29, 34], [12, 1], [11, 42], [47, 8], [3, 12], [9, 21], [42, 2], [10, 16], [37, 26]]
136 : [[16, 35], [22, 9], [24, 37], [10, 16], [20, 36], [30, 3], [1, 47], [11, 42], [2, 48], [38, 30], [7, 8], [17, 17], [37, 26], [26, 24], [9, 20]]
137 : [[29, 32], [1, 47], [4, 21], [38, 29], [27, 43], [28, 41], [7, 6], [30, 3], [48, 37], [26, 22], [9, 19], [47, 5], [45, 10], [32, 4], [22, 8]]
138 : [[20, 34], [24, 35], [6, 30], [48, 37], [14, 40], [13, 9], [27, 43], [31, 36], [29, 32], [26, 22], [28, 41], [46, 45], [41, 29], [16, 33], [40, 14]]
139 : [[8, 20], [40, 14], [41, 26], [1, 47], [39, 25], [29, 29], [27, 43], [23, 9], [7, 6], [38, 32], [24, 35], [46, 45], [33, 30], [6, 27], [12, 2]]
140 : [[33, 29], [31, 33], [35, 34], [1, 46], [26, 21], [7, 6], [5, 38], [21, 40], [20, 36], [3, 9], [30, 3], [29, 28], [15, 31], [40, 13], [14, 39]]
141 : [[41, 30], [16, 39], [31, 32], [24, 35], [2, 48], [17, 21], [6, 24], [12, 1], [7, 6], [25, 14], [19, 47], [20, 34], [48, 36], [8, 17], [4, 16]]
142 : [[18, 29], [9, 18], [15, 32], [2, 48], [13, 8], [36, 13], [40, 10], [35, 35], [48, 36], [10, 19], [7, 6], [1, 47], [28, 41], [45, 15], [34, 22]]
143 : [[44, 13], [15, 31], [34, 21], [20, 32], [38, 34], [45, 14], [27, 43], [23, 9], [13, 8], [6, 22], [47, 3], [3, 15], [37, 25], [39, 26], [1, 47]]
144 : [[14, 41], [44, 11], [3, 13], [17, 26], [43, 45], [48, 35], [31, 30], [23, 9], [15, 27], [46, 44], [42, 2], [16, 38], [9, 17], [39, 25], [19, 47]]
