1 : [[19, 39], [1, 1], [37, 43], [40, 45], [30, 24], [46, 47], [39, 30], [33, 26], [12, 9], [41, 46], [6, 5], [21, 17], [32, 25], [31, 42], [44, 33]]
66 : [[17, 18], [41, 16], [34, 34], [5, 44], [16, 2], [15, 39], [12, 24], [9, 13], [2, 28], [40, 1], [28, 15], [35, 30], [21, 29], [3, 37], [25, 3]]
67 : [[47, 48], [24, 24], [32, 20], [11, 7], [42, 25], [25, 3], [36, 34], [20, 39], [43, 4], [12, 23], [4, 6], [46, 42], [48, 35], [33, 9], [31, 41]]
68 : [[13, 39], [33, 9], [2, 29], [27, 22], [3, 36], [21, 30], [45, 24], [29, 8], [40, 1], [9, 11], [22, 13], [38, 27], [8, 45], [10, 46], [19, 12]]
69 : [[38, 26], [15, 34], [46, 42], [44, 43], [2, 28], [7, 25], [23, 40], [31, 41], [33, 9], [21, 29], [37, 10], [3, 33], [35, 31], [26, 20], [25, 3]]
70 : [[20, 34], [10, 46], [25, 2], [46, 42], [12, 15], [23, 39], [40, 1], [35, 30], [45, 27], [21, 29], [2, 28], [9, 10], [34, 36], [5, 44], [32, 20]]
71 : [[33, 5], [10, 46], [9, 9], [19, 12], [30, 38], [44, 44], [40, 1], [38, 23], [24, 16], [29, 14], [35, 30], [16, 3], [8, 45], [32, 18], [36, 40]]
72 : [[42, 24], [38, 22], [1, 29], [46, 39], [11, 10], [14, 11], [22, 15], [34, 34], [10, 46], [28, 21], [43, 9], [39, 6], [36, 38], [24, 16], [26, 17]]
73 : [[43, 7], [20, 35], [28, 19], [29, 13], [21, 32], [36, 36], [6, 24], [38, 21], [41, 22], [10, 45], [9, 9], [25, 3], [40, 1], [17, 26], [8, 46]]
74 : [[13, 45], [8, 46], [34, 34], [21, 30], [44, 42], [15, 32], [25, 3], [5, 43], [32, 19], [37, 4], [3, 29], [29, 12], [22, 14], [2, 36], [40, 1]]
75 : [[33, 9], [24, 16], [29, 8], [5, 43], [22, 14], [31, 37], [46, 38], [25, 3], [2, 35], [48, 42], [43, 6], [6, 21], [36, 33], [17, 23], [16, 2]]
76 : [[24, 15], [42, 28], [43, 5], [44, 40], [18, 48], [27, 31], [19, 14], [39, 9], [17, 21], [47, 47], [16, 2], [30, 45], [13, 44], [9, 13], [11, 10]]
77 : [[22, 10], [40, 1], [14, 9], [3, 33], [32, 15], [15, 29], [39, 7], [41, 26], [44, 39], [9, 12], [26, 23], [21, 22], [11, 8], [24, 14], [1, 37]]
78 : [[15, 27], [36, 29], [4, 17], [35, 28], [37, 4], [9, 11], [32, 15], [13, 43], [3, 31], [47, 47], [20, 32], [2, 40], [23, 45], [27, 33], [29, 14]]
79 : [[37, 4], [14, 10], [13, 43], [16, 2], [20, 31], [12, 21], [31, 36], [28, 27], [46, 38], [10, 42], [9, 8], [32, 14], [42, 34], [39, 5], [25, 3]]
80 : [[15, 30], [7, 19], [23, 44], [20, 31], [22, 16], [31, 34], [39, 5], [34, 35], [14, 9], [42, 33], [30, 45], [45, 23], [27, 32], [19, 10], [8, 47]]
81 : [[38, 15], [44, 39], [16, 2], [26, 24], [7, 17], [23, 44], [34, 35], [12, 19], [35, 26], [1, 41], [30, 45], [20, 30], [31, 34], [37, 4], [28, 25]]
82 : [[23, 43], [14, 9], [43, 8], [34, 35], [39, 5], [7, 16], [45, 22], [3, 26], [22, 12], [32, 7], [17, 10], [12, 19], [33, 6], [6, 27], [15, 32]]
83 : [[6, 26], [32, 7], [14, 9], [1, 38], [41, 19], [23, 42], [22, 12], [38, 18], [34, 34], [21, 28], [48, 37], [8, 46], [17, 10], [45, 20], [11, 15]]
84 : [[15, 35], [32, 7], [14, 9], [21, 27], [24, 22], [11, 12], [1, 38], [22, 11], [42, 34], [39, 3], [43, 8], [16, 2], [4, 19], [34, 33], [23, 40]]
85 : [[1, 37], [15, 35], [30, 45], [29, 14], [20, 24], [9, 18], [14, 9], [25, 4], [37, 5], [42, 34], [38, 21], [27, 31], [8, 46], [46, 40], [23, 39]]
86 : [[39, 2], [5, 40], [30, 45], [9, 13], [20, 24], [23, 38], [31, 35], [47, 48], [4, 22], [40, 1], [11, 14], [16, 3], [42, 33], [21, 25], [37, 5]]
