1 : [[30, 21], [6, 5], [41, 29], [18, 10], [7, 37], [43, 31], [31, 22], [34, 24], [13, 42], [5, 4], [2, 2], [27, 18], [14, 7], [1, 1], [16, 8]]
39 : [[4, 17], [25, 10], [22, 40], [17, 25], [19, 47], [14, 21], [32, 6], [16, 1], [30, 36], [34, 34], [3, 16], [27, 33], [31, 41], [28, 22], [10, 45]]
40 : [[42, 20], [34, 33], [33, 19], [36, 11], [30, 35], [19, 47], [26, 31], [1, 3], [17, 24], [47, 21], [22, 39], [9, 41], [14, 17], [15, 7], [31, 40]]
41 : [[19, 47], [34, 30], [31, 37], [45, 31], [35, 26], [1, 3], [18, 32], [2, 13], [8, 15], [42, 19], [27, 33], [37, 38], [41, 11], [30, 34], [13, 28]]
42 : [[13, 28], [38, 47], [16, 1], [17, 23], [7, 35], [6, 48], [44, 27], [18, 32], [29, 15], [20, 46], [27, 33], [1, 3], [43, 9], [22, 41], [36, 7]]
43 : [[3, 15], [42, 22], [20, 44], [15, 4], [17, 18], [24, 5], [45, 30], [25, 20], [1, 3], [39, 29], [7, 34], [11, 24], [14, 17], [26, 27], [10, 46]]
44 : [[26, 27], [44, 25], [9, 44], [38, 47], [42, 20], [3, 12], [17, 15], [36, 10], [31, 34], [48, 42], [33, 9], [4, 22], [21, 37], [10, 45], [14, 14]]
45 : [[17, 14], [10, 44], [28, 16], [29, 17], [16, 2], [37, 40], [12, 35], [27, 29], [7, 34], [34, 39], [25, 15], [22, 37], [21, 36], [26, 27], [3, 11]]
46 : [[23, 22], [26, 23], [22, 35], [44, 26], [28, 15], [12, 32], [39, 25], [35, 39], [20, 45], [37, 40], [34, 38], [40, 41], [32, 24], [46, 4], [36, 17]]
47 : [[10, 46], [36, 14], [22, 34], [2, 8], [39, 24], [46, 3], [11, 27], [33, 5], [48, 41], [27, 29], [37, 39], [29, 18], [16, 1], [18, 32], [24, 11]]
48 : [[10, 46], [1, 3], [14, 13], [3, 11], [41, 6], [27, 28], [13, 27], [28, 15], [2, 7], [33, 5], [30, 34], [29, 16], [11, 26], [25, 14], [17, 19]]
49 : [[24, 8], [7, 35], [6, 48], [32, 21], [13, 26], [41, 4], [15, 7], [44, 28], [3, 11], [19, 46], [1, 2], [22, 33], [33, 3], [47, 30], [31, 36]]
50 : [[16, 1], [26, 24], [7, 34], [12, 40], [33, 3], [3, 10], [47, 28], [46, 8], [48, 39], [8, 15], [2, 9], [21, 32], [11, 29], [35, 37], [6, 48]]
51 : [[9, 47], [10, 43], [6, 48], [29, 17], [48, 38], [45, 24], [30, 35], [38, 41], [37, 40], [4, 20], [26, 22], [33, 2], [20, 45], [5, 26], [3, 9]]
52 : [[34, 46], [10, 42], [26, 22], [33, 2], [40, 41], [41, 3], [20, 45], [36, 10], [28, 23], [27, 32], [6, 48], [11, 28], [44, 27], [14, 7], [9, 47]]
53 : [[3, 6], [34, 46], [17, 12], [21, 31], [44, 25], [35, 36], [28, 20], [40, 37], [2, 11], [1, 4], [46, 5], [26, 19], [4, 16], [6, 48], [48, 38]]
54 : [[3, 6], [40, 37], [13, 28], [5, 26], [10, 40], [44, 24], [2, 9], [7, 39], [33, 4], [28, 17], [15, 8], [29, 18], [23, 11], [8, 21], [24, 12]]
55 : [[33, 3], [26, 21], [31, 30], [27, 29], [44, 23], [23, 10], [42, 22], [43, 13], [12, 46], [24, 11], [7, 38], [6, 48], [11, 26], [4, 14], [5, 25]]
56 : [[11, 26], [3, 5], [48, 36], [16, 1], [26, 19], [20, 45], [41, 3], [8, 25], [29, 20], [24, 9], [6, 48], [28, 14], [7, 37], [39, 34], [35, 33]]
57 : [[31, 31], [18, 37], [12, 44], [40, 34], [4, 17], [27, 29], [38, 40], [5, 21], [30, 39], [25, 28], [47, 27], [35, 32], [28, 12], [29, 20], [43, 15]]
58 : [[1, 2], [16, 1], [17, 22], [32, 12], [39, 33], [5, 19], [8, 20], [35, 32], [44, 25], [14, 8], [28, 11], [30, 38], [22, 37], [11, 27], [36, 18]]
59 : [[25, 29], [14, 7], [19, 43], [32, 11], [5, 19], [10, 41], [36, 16], [43, 17], [11, 25], [1, 2], [45, 13], [22, 36], [8, 20], [13, 21], [15, 8]]
60 : [[36, 15], [39, 31], [37, 46], [44, 24], [24, 4], [40, 39], [18, 37], [27, 29], [8, 20], [38, 35], [21, 38], [46, 17], [25, 28], [47, 27], [42, 23]]
61 : [[11, 27], [23, 8], [25, 28], [19, 42], [37, 46], [22, 37], [6, 47], [9, 48], [29, 12], [35, 32], [12, 44], [8, 20], [39, 30], [28, 9], [40, 39]]
62 : [[43, 20], [20, 45], [41, 3], [27, 30], [12, 44], [8, 18], [33, 12], [16, 2], [9, 48], [23, 7], [44, 24], [45, 14], [37, 46], [11, 25], [36, 13]]
63 : [[36, 10], [25, 27], [42, 22], [26, 21], [39, 32], [32, 18], [27, 28], [4, 24], [46, 12], [37, 46], [23, 7], [14, 5], [22, 34], [31, 29], [38, 31]]
64 : [[9, 47], [12, 42], [28, 7], [26, 18], [31, 29], [23, 5], [44, 22], [41, 2], [38, 31], [29, 19], [19, 39], [8, 14], [45, 10], [15, 8], [46, 11]]
65 : [[6, 48], [7, 37], [11, 24], [23, 4], [4, 26], [30, 41], [21, 40], [14, 3], [1, 7], [2, 15], [18, 38], [17, 16], [41, 2], [45, 9], [13, 25]]
66 : [[9, 48], [28, 5], [39, 33], [40, 35], [17, 16], [32, 13], [47, 34], [42, 17], [2, 15], [45, 9], [26, 21], [29, 22], [41, 1], [13, 20], [33, 23]]
67 : [[34, 45], [4, 24], [28, 3], [16, 6], [10, 44], [30, 43], [21, 37], [36, 13], [38, 34], [7, 38], [35, 30], [23, 2], [37, 46], [47, 32], [17, 16]]
68 : [[38, 33], [9, 48], [2, 14], [12, 39], [31, 28], [28, 3], [27, 24], [37, 46], [46, 7], [43, 31], [41, 1], [40, 34], [26, 18], [7, 38], [6, 47]]
69 : [[38, 32], [21, 35], [13, 22], [24, 9], [37, 46], [17, 13], [26, 18], [43, 29], [15, 8], [11, 21], [27, 23], [5, 31], [2, 12], [3, 17], [1, 11]]
70 : [[33, 23], [10, 43], [30, 42], [34, 45], [4, 19], [6, 47], [3, 16], [31, 30], [5, 29], [35, 27], [27, 22], [39, 32], [37, 46], [42, 15], [15, 5]]
71 : [[13, 24], [23, 1], [27, 21], [44, 23], [47, 33], [26, 20], [17, 16], [42, 11], [48, 36], [30, 41], [33, 22], [2, 7], [20, 44], [38, 30], [21, 34]]
72 : [[23, 1], [43, 31], [16, 3], [27, 19], [47, 32], [26, 18], [6, 47], [46, 11], [18, 37], [40, 35], [11, 23], [25, 27], [39, 34], [24, 4], [37, 46]]
73 : [[29, 28], [45, 9], [33, 23], [24, 4], [36, 7], [38, 33], [17, 15], [6, 47], [47, 30], [48, 36], [28, 2], [5, 26], [13, 21], [20, 43], [27, 18]]
74 : [[18, 38], [6, 47], [48, 35], [13, 19], [8, 18], [10, 44], [19, 37], [22, 39], [43, 28], [31, 32], [34, 46], [30, 40], [35, 23], [7, 43], [46, 15]]
75 : [[46, 14], [47, 27], [34, 44], [9, 48], [18, 38], [42, 12], [20, 43], [19, 37], [44, 32], [45, 13], [30, 40], [38, 31], [11, 24], [48, 33], [3, 10]]
76 : [[44, 31], [4, 26], [28, 2], [15, 4], [10, 41], [40, 36], [45, 11], [37, 44], [25, 27], [46, 12], [16, 9], [18, 38], [20, 42], [39, 35], [19, 37]]
77 : [[42, 9], [10, 41], [8, 14], [4, 24], [39, 33], [2, 13], [33, 18], [28, 2], [43, 35], [41, 5], [36, 4], [24, 8], [19, 37], [13, 26], [15, 3]]
78 : [[22, 39], [26, 25], [30, 42], [5, 18], [19, 35], [15, 3], [31, 36], [7, 46], [2, 10], [41, 5], [17, 16], [12, 47], [13, 24], [4, 23], [47, 22]]
79 : [[30, 40], [17, 15], [1, 7], [39, 29], [35, 21], [9, 48], [5, 16], [36, 4], [27, 18], [20, 42], [31, 35], [14, 13], [45, 6], [18, 38], [22, 39]]
80 : [[10, 41], [39, 27], [35, 20], [31, 33], [16, 12], [27, 18], [40, 39], [9, 48], [21, 32], [46, 15], [2, 10], [47, 21], [34, 45], [30, 40], [28, 1]]
81 : [[41, 7], [13, 25], [45, 8], [19, 30], [22, 36], [2, 10], [43, 28], [15, 5], [1, 9], [39, 27], [44, 34], [42, 12], [20, 44], [48, 35], [18, 39]]
82 : [[12, 47], [25, 24], [5, 12], [4, 18], [40, 38], [1, 9], [17, 19], [29, 37], [22, 36], [39, 27], [48, 34], [35, 20], [20, 44], [47, 21], [34, 45]]
83 : [[16, 16], [3, 4], [20, 43], [18, 39], [8, 22], [44, 31], [10, 45], [48, 32], [11, 28], [25, 24], [46, 20], [27, 14], [29, 36], [41, 9], [30, 40]]
84 : [[19, 37], [24, 5], [44, 30], [13, 21], [9, 48], [7, 46], [33, 26], [27, 11], [17, 22], [23, 4], [12, 47], [20, 41], [22, 33], [35, 17], [48, 31]]
85 : [[30, 40], [9, 48], [1, 7], [5, 18], [33, 23], [36, 2], [18, 39], [28, 1], [3, 3], [8, 26], [38, 34], [35, 15], [29, 36], [34, 47], [48, 30]]
86 : [[36, 2], [8, 24], [23, 4], [48, 29], [12, 44], [19, 33], [38, 30], [16, 13], [24, 5], [30, 40], [44, 31], [41, 8], [17, 25], [35, 15], [43, 28]]
87 : [[28, 1], [32, 29], [7, 43], [39, 18], [24, 4], [41, 8], [4, 14], [35, 12], [15, 10], [27, 16], [20, 41], [45, 5], [1, 6], [36, 2], [9, 48]]
88 : [[5, 26], [47, 18], [39, 16], [13, 19], [30, 38], [22, 37], [44, 30], [27, 15], [24, 3], [36, 2], [48, 25], [19, 35], [12, 47], [23, 7], [7, 43]]
89 : [[11, 32], [40, 39], [38, 31], [24, 3], [9, 48], [48, 25], [43, 23], [6, 47], [29, 36], [32, 30], [16, 10], [28, 1], [22, 37], [27, 14], [17, 19]]
90 : [[42, 25], [21, 34], [48, 21], [47, 20], [13, 16], [24, 3], [33, 24], [20, 39], [17, 17], [23, 7], [43, 19], [30, 40], [40, 38], [11, 32], [35, 10]]
91 : [[41, 10], [46, 29], [15, 8], [23, 7], [28, 1], [20, 39], [40, 37], [4, 14], [6, 46], [33, 23], [19, 38], [43, 18], [45, 4], [13, 15], [7, 42]]
92 : [[31, 41], [17, 16], [34, 45], [7, 42], [9, 48], [14, 20], [39, 12], [20, 37], [32, 26], [1, 5], [43, 17], [13, 14], [45, 3], [41, 9], [35, 11]]
93 : [[23, 7], [10, 46], [5, 18], [30, 38], [36, 2], [39, 12], [27, 10], [4, 17], [44, 33], [26, 36], [20, 34], [18, 31], [13, 13], [48, 22], [3, 5]]
94 : [[34, 46], [19, 40], [32, 23], [44, 32], [12, 47], [25, 30], [20, 33], [39, 12], [15, 9], [24, 7], [3, 4], [6, 44], [35, 11], [46, 26], [43, 19]]
95 : [[17, 21], [20, 33], [26, 35], [32, 22], [9, 48], [31, 42], [25, 26], [7, 41], [6, 44], [2, 19], [43, 17], [48, 18], [39, 11], [22, 39], [35, 10]]
96 : [[36, 2], [45, 3], [13, 13], [30, 38], [21, 36], [44, 30], [31, 42], [40, 39], [14, 20], [43, 16], [4, 19], [35, 10], [25, 25], [10, 46], [7, 40]]
97 : [[8, 23], [44, 28], [29, 37], [30, 38], [15, 11], [4, 19], [23, 6], [10, 45], [38, 33], [47, 26], [12, 47], [43, 16], [17, 24], [16, 14], [13, 13]]
98 : [[23, 5], [5, 12], [39, 11], [16, 14], [38, 30], [1, 4], [9, 48], [34, 46], [36, 1], [41, 9], [27, 19], [17, 23], [29, 36], [7, 38], [35, 8]]
99 : [[43, 15], [45, 3], [32, 23], [8, 20], [19, 41], [37, 43], [7, 35], [22, 38], [40, 40], [48, 18], [42, 30], [23, 5], [14, 21], [47, 25], [39, 10]]
100 : [[7, 34], [38, 28], [43, 12], [32, 23], [22, 35], [1, 4], [47, 25], [30, 37], [41, 10], [40, 38], [28, 1], [14, 20], [17, 21], [27, 22], [37, 43]]
101 : [[5, 11], [37, 41], [26, 29], [8, 18], [47, 23], [31, 43], [15, 15], [7, 33], [36, 2], [35, 7], [9, 47], [20, 28], [43, 12], [30, 37], [39, 9]]
102 : [[44, 31], [24, 11], [32, 20], [30, 36], [36, 2], [4, 13], [47, 21], [29, 39], [31, 43], [48, 25], [1, 4], [39, 8], [8, 18], [37, 41], [9, 46]]
103 : [[1, 4], [16, 19], [10, 47], [6, 45], [2, 16], [24, 9], [13, 13], [26, 34], [7, 31], [18, 41], [44, 30], [45, 2], [34, 44], [37, 40], [36, 1]]
104 : [[30, 37], [38, 28], [24, 9], [14, 16], [33, 25], [16, 18], [17, 21], [25, 27], [34, 44], [47, 20], [21, 35], [31, 42], [40, 38], [42, 29], [22, 32]]
105 : [[5, 19], [12, 48], [34, 44], [10, 47], [33, 24], [16, 14], [20, 26], [45, 1], [38, 28], [13, 10], [47, 16], [28, 3], [40, 38], [22, 31], [36, 2]]
106 : [[10, 47], [6, 45], [23, 6], [14, 19], [29, 35], [15, 20], [32, 21], [33, 24], [27, 23], [45, 1], [11, 41], [38, 27], [41, 11], [36, 2], [20, 26]]
107 : [[42, 29], [47, 21], [33, 24], [36, 2], [11, 41], [5, 16], [26, 33], [4, 15], [22, 32], [38, 26], [39, 8], [16, 11], [32, 20], [1, 4], [21, 31]]
108 : [[15, 21], [14, 17], [20, 27], [44, 33], [39, 8], [41, 9], [36, 2], [11, 40], [35, 5], [23, 6], [13, 10], [47, 19], [46, 37], [40, 36], [33, 23]]
109 : [[25, 27], [31, 41], [17, 25], [33, 23], [39, 7], [4, 15], [13, 10], [2, 14], [42, 32], [27, 22], [32, 17], [24, 12], [16, 11], [48, 28], [14, 16]]
110 : [[11, 39], [44, 34], [34, 42], [29, 36], [24, 12], [46, 35], [39, 7], [16, 11], [1, 3], [43, 17], [9, 46], [20, 26], [21, 33], [31, 40], [14, 15]]
111 : [[47, 20], [19, 44], [22, 31], [44, 33], [34, 42], [45, 2], [6, 45], [31, 40], [40, 38], [30, 37], [17, 27], [28, 5], [48, 29], [35, 6], [11, 39]]
112 : [[38, 28], [44, 32], [11, 39], [17, 26], [47, 18], [42, 38], [23, 4], [41, 7], [34, 41], [13, 12], [36, 1], [10, 47], [39, 11], [31, 40], [24, 10]]
113 : [[43, 16], [45, 2], [33, 19], [27, 27], [46, 31], [32, 15], [24, 9], [18, 43], [41, 6], [23, 4], [31, 40], [11, 38], [47, 17], [40, 36], [38, 28]]
114 : [[10, 47], [34, 41], [7, 32], [14, 14], [44, 29], [13, 12], [36, 1], [37, 44], [1, 4], [18, 42], [31, 39], [46, 30], [23, 3], [39, 10], [26, 28]]
115 : [[35, 7], [29, 34], [42, 40], [1, 4], [47, 18], [37, 44], [43, 14], [6, 45], [26, 27], [40, 35], [19, 43], [9, 46], [22, 33], [28, 6], [33, 17]]
116 : [[20, 24], [8, 23], [34, 41], [44, 34], [42, 38], [32, 16], [24, 12], [7, 30], [17, 22], [11, 39], [39, 8], [37, 43], [31, 37], [45, 2], [13, 9]]
117 : [[24, 12], [35, 7], [45, 2], [36, 1], [10, 47], [42, 36], [11, 38], [26, 28], [29, 34], [34, 41], [22, 33], [18, 44], [13, 9], [46, 37], [14, 10]]
118 : [[40, 28], [31, 34], [4, 17], [19, 43], [13, 9], [8, 21], [3, 16], [43, 19], [45, 2], [6, 45], [41, 8], [26, 26], [15, 22], [42, 35], [36, 1]]
119 : [[38, 27], [8, 21], [42, 32], [6, 45], [3, 16], [15, 22], [45, 2], [28, 8], [23, 4], [43, 19], [24, 10], [36, 1], [47, 15], [7, 24], [37, 42]]
120 : [[26, 29], [37, 42], [2, 13], [32, 16], [30, 39], [4, 19], [24, 10], [14, 15], [20, 25], [19, 43], [17, 23], [25, 33], [11, 37], [22, 28], [39, 7]]
121 : [[13, 10], [18, 45], [46, 34], [11, 36], [42, 33], [31, 39], [26, 29], [6, 46], [44, 30], [41, 9], [21, 41], [16, 11], [34, 40], [43, 16], [36, 1]]
122 : [[30, 38], [37, 42], [6, 45], [17, 20], [11, 34], [2, 13], [12, 48], [25, 35], [21, 41], [35, 11], [40, 28], [8, 23], [42, 31], [36, 1], [39, 7]]
123 : [[16, 13], [46, 32], [28, 6], [4, 15], [17, 19], [36, 1], [44, 28], [21, 39], [25, 34], [42, 31], [13, 9], [33, 16], [34, 41], [6, 45], [7, 25]]
124 : [[39, 10], [28, 5], [27, 37], [29, 35], [37, 42], [24, 4], [30, 38], [41, 6], [16, 13], [19, 43], [22, 33], [40, 26], [33, 16], [17, 17], [35, 9]]
125 : [[14, 24], [13, 8], [42, 34], [20, 25], [18, 45], [5, 21], [2, 11], [15, 18], [26, 27], [23, 3], [8, 23], [37, 42], [43, 19], [31, 41], [30, 38]]
126 : [[5, 20], [15, 18], [48, 42], [38, 28], [44, 29], [31, 40], [33, 17], [3, 25], [29, 35], [34, 37], [7, 26], [2, 11], [32, 13], [24, 4], [28, 5]]
127 : [[20, 25], [14, 24], [12, 48], [39, 8], [46, 31], [40, 28], [1, 9], [6, 44], [26, 26], [47, 15], [25, 38], [11, 37], [29, 33], [30, 34], [23, 3]]
128 : [[11, 36], [46, 31], [45, 2], [8, 20], [32, 10], [41, 4], [34, 35], [1, 8], [40, 26], [48, 41], [38, 29], [19, 42], [20, 24], [15, 21], [9, 46]]
129 : [[1, 7], [25, 38], [6, 44], [22, 28], [17, 16], [45, 2], [30, 36], [3, 25], [44, 30], [8, 19], [4, 12], [21, 32], [16, 15], [10, 47], [39, 6]]
130 : [[40, 22], [2, 13], [19, 40], [6, 44], [42, 37], [26, 27], [44, 29], [47, 12], [21, 31], [41, 4], [35, 11], [43, 20], [3, 23], [9, 45], [10, 47]]
131 : [[27, 41], [44, 28], [1, 7], [30, 32], [16, 14], [47, 12], [8, 20], [3, 22], [14, 29], [12, 48], [6, 44], [28, 5], [32, 9], [21, 31], [43, 19]]
132 : [[41, 3], [21, 29], [35, 14], [5, 25], [44, 24], [18, 46], [30, 32], [8, 19], [4, 9], [14, 27], [22, 30], [27, 41], [31, 42], [24, 10], [16, 13]]
133 : [[37, 44], [24, 10], [42, 33], [6, 43], [12, 48], [46, 34], [9, 45], [38, 22], [17, 15], [26, 31], [47, 14], [16, 12], [40, 20], [44, 23], [18, 46]]
134 : [[5, 27], [47, 14], [43, 16], [25, 43], [26, 31], [3, 26], [48, 40], [13, 18], [39, 4], [15, 19], [30, 32], [27, 37], [38, 21], [18, 46], [46, 34]]
135 : [[22, 29], [47, 12], [31, 40], [14, 28], [23, 6], [39, 4], [8, 17], [26, 30], [21, 23], [24, 8], [5, 27], [20, 34], [45, 1], [10, 47], [2, 13]]
136 : [[19, 46], [48, 40], [36, 2], [44, 24], [37, 43], [5, 25], [25, 42], [1, 11], [28, 14], [18, 45], [6, 41], [35, 9], [20, 33], [15, 17], [14, 27]]
137 : [[45, 1], [43, 20], [46, 29], [48, 38], [31, 42], [35, 9], [13, 19], [3, 30], [28, 12], [37, 43], [10, 47], [7, 25], [33, 28], [34, 37], [42, 34]]
138 : [[21, 21], [36, 2], [4, 5], [40, 17], [32, 10], [11, 34], [48, 38], [28, 9], [25, 40], [30, 25], [29, 36], [18, 45], [33, 26], [16, 16], [17, 14]]
139 : [[9, 44], [14, 29], [32, 10], [8, 24], [17, 13], [29, 35], [5, 22], [24, 7], [26, 34], [22, 33], [12, 48], [45, 1], [1, 11], [41, 4], [33, 26]]
140 : [[24, 6], [23, 7], [13, 18], [16, 15], [45, 1], [43, 20], [1, 10], [31, 42], [2, 11], [22, 32], [40, 16], [30, 24], [44, 36], [6, 40], [26, 33]]
141 : [[38, 19], [1, 10], [40, 15], [14, 27], [48, 42], [42, 36], [21, 23], [4, 5], [47, 17], [34, 41], [3, 29], [46, 28], [16, 13], [31, 40], [9, 43]]
142 : [[41, 3], [13, 22], [42, 35], [6, 38], [48, 42], [5, 20], [33, 25], [9, 43], [21, 23], [45, 1], [14, 26], [25, 39], [24, 6], [1, 9], [19, 46]]
143 : [[24, 6], [41, 3], [21, 22], [11, 32], [33, 24], [36, 2], [16, 13], [5, 20], [31, 42], [22, 33], [18, 45], [17, 14], [10, 47], [42, 35], [15, 17]]
144 : [[46, 26], [38, 23], [24, 6], [34, 43], [26, 35], [25, 38], [2, 11], [14, 24], [36, 2], [3, 27], [29, 29], [16, 12], [41, 3], [28, 10], [35, 8]]
