1 : [[29, 24], [20, 16], [42, 45], [5, 3], [13, 10], [47, 35], [45, 33], [23, 19], [12, 9], [16, 13], [35, 43], [18, 15], [21, 17], [28, 23], [4, 37]]
22 : [[36, 44], [32, 41], [26, 33], [2, 12], [17, 15], [35, 34], [7, 43], [29, 10], [48, 11], [37, 8], [3, 9], [45, 26], [4, 27], [30, 40], [19, 31]]
23 : [[38, 7], [47, 16], [8, 26], [36, 43], [16, 37], [17, 13], [10, 2], [28, 21], [11, 17], [22, 15], [12, 18], [31, 32], [24, 5], [30, 39], [40, 44]]
24 : [[3, 12], [6, 3], [29, 8], [16, 34], [39, 29], [43, 47], [48, 10], [13, 23], [20, 25], [19, 36], [4, 31], [8, 22], [46, 45], [42, 46], [5, 32]]
25 : [[28, 19], [42, 46], [27, 35], [4, 29], [15, 24], [23, 1], [16, 32], [22, 18], [48, 10], [35, 27], [18, 39], [37, 8], [38, 9], [3, 11], [41, 42]]
26 : [[23, 1], [43, 46], [18, 37], [5, 36], [39, 26], [31, 23], [40, 40], [4, 27], [38, 8], [48, 9], [45, 17], [41, 41], [9, 4], [7, 44], [1, 43]]
27 : [[9, 4], [21, 30], [2, 16], [28, 13], [30, 37], [19, 36], [13, 24], [16, 27], [47, 11], [41, 40], [18, 35], [48, 8], [40, 39], [37, 6], [23, 1]]
28 : [[8, 15], [40, 39], [9, 4], [19, 35], [33, 29], [38, 7], [41, 40], [45, 19], [5, 31], [3, 10], [42, 46], [2, 14], [22, 11], [17, 33], [28, 13]]
29 : [[39, 27], [22, 11], [46, 38], [10, 1], [30, 42], [37, 8], [42, 44], [16, 23], [31, 24], [2, 14], [9, 3], [29, 4], [48, 6], [8, 15], [7, 47]]
30 : [[44, 46], [24, 12], [46, 33], [13, 20], [37, 6], [34, 32], [47, 8], [26, 42], [23, 3], [43, 45], [27, 30], [33, 24], [40, 40], [45, 18], [12, 19]]
31 : [[3, 8], [29, 4], [4, 33], [25, 48], [1, 32], [14, 20], [13, 19], [12, 18], [15, 35], [44, 46], [19, 26], [41, 43], [16, 25], [42, 44], [5, 34]]
32 : [[29, 2], [3, 8], [16, 23], [12, 18], [8, 17], [4, 31], [37, 5], [42, 42], [35, 29], [2, 16], [1, 30], [34, 28], [22, 10], [18, 37], [28, 14]]
33 : [[8, 14], [7, 47], [10, 1], [31, 20], [32, 33], [47, 5], [5, 35], [44, 42], [6, 8], [45, 21], [11, 15], [34, 25], [41, 40], [15, 30], [3, 7]]
34 : [[5, 33], [12, 14], [1, 31], [7, 47], [46, 38], [14, 21], [32, 29], [23, 3], [44, 37], [27, 23], [45, 19], [31, 18], [41, 36], [3, 7], [8, 12]]
35 : [[23, 3], [36, 39], [8, 12], [46, 37], [11, 19], [31, 16], [1, 30], [48, 6], [34, 28], [27, 23], [25, 48], [20, 44], [44, 36], [33, 27], [16, 21]]
36 : [[4, 29], [6, 10], [25, 48], [36, 38], [43, 45], [37, 7], [44, 36], [19, 32], [26, 43], [21, 33], [28, 14], [48, 5], [31, 15], [47, 4], [24, 23]]
37 : [[14, 21], [3, 7], [44, 35], [7, 47], [39, 33], [31, 13], [40, 41], [21, 31], [15, 29], [34, 25], [8, 16], [23, 2], [4, 27], [13, 17], [30, 40]]
38 : [[16, 20], [23, 1], [41, 31], [45, 17], [44, 32], [38, 14], [46, 33], [36, 37], [30, 40], [12, 10], [42, 42], [40, 41], [10, 4], [1, 38], [8, 15]]
39 : [[43, 46], [37, 4], [2, 22], [17, 43], [35, 21], [24, 27], [28, 10], [3, 7], [48, 6], [39, 29], [18, 44], [15, 33], [23, 1], [29, 2], [47, 5]]
40 : [[36, 40], [35, 19], [3, 7], [2, 20], [44, 35], [30, 39], [22, 14], [5, 37], [23, 1], [37, 4], [18, 44], [32, 33], [45, 15], [6, 11], [34, 18]]
41 : [[23, 1], [44, 32], [5, 35], [8, 15], [17, 45], [15, 36], [41, 31], [2, 19], [39, 24], [47, 4], [43, 46], [13, 20], [18, 43], [9, 11], [22, 13]]
42 : [[38, 8], [19, 41], [42, 44], [9, 9], [46, 24], [34, 16], [1, 40], [11, 25], [18, 42], [17, 45], [14, 26], [16, 21], [31, 15], [26, 34], [37, 6]]
43 : [[7, 47], [5, 30], [32, 33], [35, 19], [11, 23], [38, 7], [42, 44], [48, 8], [34, 15], [45, 16], [25, 48], [2, 22], [16, 18], [21, 26], [13, 24]]
44 : [[29, 2], [43, 47], [48, 8], [33, 33], [3, 4], [12, 10], [37, 6], [27, 27], [14, 29], [44, 34], [30, 31], [6, 16], [2, 22], [10, 5], [19, 42]]
45 : [[22, 10], [17, 44], [45, 13], [27, 24], [6, 14], [38, 11], [37, 6], [41, 41], [48, 7], [36, 36], [26, 29], [31, 12], [15, 35], [11, 21], [32, 31]]
46 : [[21, 26], [6, 14], [43, 46], [19, 39], [34, 22], [20, 45], [24, 27], [13, 19], [27, 21], [7, 47], [47, 2], [23, 1], [35, 23], [17, 43], [18, 38]]
47 : [[8, 23], [25, 48], [10, 4], [17, 42], [5, 35], [35, 20], [22, 7], [41, 43], [39, 21], [11, 16], [24, 26], [42, 44], [45, 15], [19, 38], [7, 47]]
48 : [[32, 28], [25, 48], [16, 30], [17, 41], [29, 7], [36, 32], [40, 38], [44, 39], [47, 4], [22, 6], [24, 24], [9, 10], [45, 14], [38, 9], [31, 13]]
49 : [[7, 47], [18, 41], [38, 8], [42, 42], [23, 1], [15, 39], [26, 24], [43, 46], [9, 9], [28, 11], [48, 7], [31, 12], [5, 38], [20, 45], [33, 31]]
50 : [[35, 22], [45, 13], [29, 5], [43, 46], [12, 16], [4, 44], [36, 31], [25, 48], [10, 4], [23, 1], [33, 30], [41, 43], [19, 39], [22, 7], [44, 34]]
51 : [[13, 17], [15, 39], [40, 33], [33, 28], [41, 41], [18, 36], [45, 12], [31, 10], [38, 7], [34, 20], [47, 2], [28, 15], [11, 13], [42, 42], [1, 38]]
52 : [[14, 27], [26, 18], [37, 15], [18, 36], [24, 23], [39, 31], [15, 38], [20, 46], [13, 16], [30, 30], [10, 4], [3, 3], [12, 13], [36, 26], [16, 28]]
53 : [[48, 6], [25, 48], [24, 22], [41, 40], [13, 16], [33, 30], [14, 26], [2, 20], [7, 47], [34, 24], [18, 34], [31, 14], [21, 17], [5, 33], [8, 37]]
54 : [[12, 11], [21, 15], [39, 30], [4, 43], [40, 31], [3, 3], [15, 41], [26, 16], [18, 33], [24, 22], [28, 17], [46, 44], [32, 23], [14, 25], [8, 36]]
55 : [[14, 25], [9, 7], [47, 2], [37, 18], [44, 42], [13, 12], [48, 6], [38, 10], [24, 21], [18, 33], [34, 23], [5, 31], [1, 35], [2, 20], [40, 30]]
56 : [[45, 15], [15, 38], [28, 20], [22, 8], [47, 2], [34, 21], [14, 24], [17, 39], [29, 5], [12, 11], [23, 1], [20, 45], [5, 29], [9, 7], [13, 12]]
57 : [[8, 33], [48, 6], [6, 21], [3, 3], [2, 16], [20, 44], [46, 43], [28, 19], [42, 40], [29, 5], [17, 39], [41, 36], [47, 2], [23, 1], [31, 13]]
58 : [[43, 46], [47, 2], [25, 48], [31, 10], [7, 47], [11, 9], [30, 32], [24, 23], [48, 6], [4, 45], [46, 43], [41, 35], [6, 21], [16, 41], [42, 39]]
59 : [[35, 25], [30, 32], [11, 9], [38, 11], [1, 28], [22, 6], [43, 46], [36, 37], [16, 41], [29, 7], [37, 15], [26, 13], [41, 34], [48, 4], [5, 29]]
60 : [[27, 30], [40, 27], [42, 37], [18, 41], [21, 22], [22, 5], [25, 48], [24, 23], [5, 29], [2, 21], [46, 43], [39, 26], [28, 19], [41, 32], [14, 18]]
61 : [[22, 5], [3, 6], [15, 37], [43, 46], [16, 38], [9, 13], [33, 40], [13, 10], [4, 44], [19, 42], [17, 33], [31, 17], [27, 29], [38, 8], [10, 4]]
62 : [[5, 25], [47, 2], [29, 7], [45, 22], [8, 31], [26, 14], [31, 15], [27, 27], [38, 8], [18, 41], [37, 17], [43, 46], [36, 34], [48, 3], [17, 32]]
63 : [[1, 29], [3, 5], [48, 3], [47, 2], [30, 36], [32, 37], [42, 39], [2, 22], [39, 27], [8, 30], [41, 33], [6, 24], [9, 10], [24, 25], [4, 43]]
64 : [[12, 13], [28, 16], [6, 22], [34, 18], [13, 11], [38, 9], [48, 3], [20, 44], [8, 29], [23, 1], [36, 31], [24, 23], [15, 38], [26, 12], [3, 5]]
65 : [[43, 45], [7, 47], [4, 42], [30, 35], [12, 13], [24, 22], [41, 32], [31, 17], [1, 25], [11, 6], [33, 37], [40, 31], [36, 29], [21, 15], [39, 30]]
66 : [[34, 20], [6, 25], [23, 1], [10, 3], [47, 2], [39, 29], [25, 48], [20, 44], [31, 15], [22, 7], [12, 11], [24, 18], [13, 12], [43, 45], [26, 10]]
67 : [[16, 37], [48, 4], [9, 16], [44, 38], [34, 19], [43, 45], [26, 9], [27, 33], [37, 25], [10, 3], [41, 28], [36, 24], [21, 17], [28, 23], [46, 46]]
68 : [[14, 13], [20, 42], [38, 10], [21, 16], [37, 23], [29, 7], [15, 38], [5, 27], [27, 31], [8, 29], [3, 5], [26, 9], [11, 6], [40, 24], [33, 36]]
69 : [[32, 43], [36, 30], [12, 10], [24, 19], [9, 14], [33, 35], [23, 1], [31, 16], [25, 48], [10, 3], [29, 7], [38, 9], [40, 23], [8, 27], [48, 4]]
70 : [[45, 31], [39, 32], [1, 36], [16, 37], [43, 46], [20, 40], [2, 18], [25, 48], [6, 23], [38, 9], [32, 41], [27, 26], [47, 2], [37, 20], [11, 6]]
71 : [[18, 44], [39, 32], [1, 34], [31, 14], [20, 40], [15, 38], [11, 5], [25, 48], [14, 11], [43, 45], [34, 15], [27, 25], [33, 37], [32, 41], [40, 20]]
72 : [[47, 2], [31, 12], [4, 46], [6, 21], [32, 40], [23, 1], [13, 22], [37, 18], [44, 36], [45, 27], [42, 43], [16, 34], [36, 25], [35, 32], [22, 17]]
73 : [[5, 26], [13, 21], [38, 9], [31, 11], [47, 2], [27, 22], [6, 20], [37, 17], [18, 40], [33, 34], [20, 42], [39, 32], [46, 46], [10, 4], [30, 38]]
74 : [[22, 15], [18, 40], [40, 17], [7, 47], [39, 31], [24, 26], [26, 7], [20, 41], [38, 8], [12, 9], [45, 23], [33, 32], [46, 46], [47, 2], [31, 11]]
75 : [[36, 19], [4, 45], [47, 2], [37, 16], [20, 40], [1, 38], [21, 14], [15, 42], [29, 10], [24, 24], [27, 25], [28, 28], [19, 43], [11, 5], [17, 31]]
76 : [[28, 26], [31, 15], [42, 46], [36, 19], [20, 38], [15, 40], [38, 10], [29, 8], [46, 45], [25, 48], [19, 42], [26, 6], [3, 4], [12, 12], [22, 14]]
77 : [[28, 26], [10, 4], [46, 44], [14, 22], [18, 43], [37, 15], [31, 14], [39, 27], [35, 31], [15, 39], [24, 23], [13, 21], [21, 12], [20, 36], [5, 32]]
78 : [[8, 28], [24, 22], [12, 9], [21, 10], [41, 31], [32, 43], [23, 1], [17, 29], [33, 36], [35, 30], [28, 26], [22, 11], [44, 37], [20, 34], [29, 7]]
79 : [[14, 24], [22, 11], [39, 27], [8, 28], [23, 1], [2, 23], [24, 20], [41, 31], [11, 5], [27, 21], [32, 41], [18, 40], [9, 18], [12, 9], [44, 36]]
80 : [[32, 41], [36, 24], [14, 23], [45, 14], [16, 39], [17, 28], [3, 3], [27, 18], [24, 17], [47, 2], [22, 10], [7, 48], [28, 29], [6, 21], [1, 38]]
81 : [[38, 9], [39, 29], [21, 11], [7, 48], [35, 31], [47, 2], [10, 4], [37, 13], [6, 19], [27, 17], [15, 35], [26, 8], [23, 1], [48, 15], [12, 10]]
82 : [[5, 32], [33, 39], [41, 29], [27, 16], [14, 22], [11, 5], [37, 12], [12, 9], [35, 31], [9, 20], [40, 28], [47, 2], [42, 46], [32, 40], [17, 25]]
83 : [[22, 13], [40, 26], [47, 2], [38, 8], [18, 41], [24, 14], [31, 16], [6, 18], [26, 6], [41, 27], [21, 12], [44, 34], [39, 25], [19, 46], [16, 36]]
84 : [[35, 28], [39, 23], [7, 47], [19, 46], [8, 31], [20, 39], [28, 32], [43, 42], [44, 34], [47, 2], [25, 48], [34, 20], [3, 3], [38, 7], [6, 18]]
85 : [[37, 13], [21, 8], [13, 29], [31, 12], [35, 25], [10, 4], [28, 31], [3, 3], [2, 21], [9, 22], [17, 30], [26, 6], [39, 23], [47, 2], [46, 44]]
86 : [[28, 31], [35, 24], [42, 42], [15, 39], [34, 18], [12, 14], [9, 22], [16, 36], [18, 41], [26, 6], [38, 7], [45, 13], [40, 26], [1, 38], [22, 16]]
87 : [[36, 25], [18, 40], [17, 28], [8, 27], [35, 24], [14, 14], [29, 9], [28, 29], [15, 39], [41, 30], [34, 18], [40, 26], [20, 37], [26, 6], [6, 20]]
88 : [[16, 34], [40, 26], [11, 6], [26, 5], [35, 23], [7, 46], [17, 28], [14, 13], [4, 47], [22, 14], [18, 40], [29, 9], [43, 45], [32, 41], [44, 37]]
89 : [[36, 24], [4, 47], [32, 41], [30, 32], [10, 4], [16, 34], [33, 36], [47, 2], [43, 43], [20, 35], [11, 6], [34, 15], [21, 20], [25, 48], [19, 45]]
90 : [[6, 15], [2, 20], [45, 24], [33, 36], [11, 5], [41, 32], [16, 34], [23, 1], [8, 28], [32, 41], [14, 9], [30, 31], [42, 42], [46, 44], [19, 45]]
91 : [[48, 24], [30, 31], [9, 17], [37, 11], [40, 22], [38, 12], [8, 28], [6, 13], [34, 10], [15, 39], [26, 6], [1, 37], [42, 42], [20, 34], [3, 3]]
92 : [[2, 22], [44, 35], [19, 44], [17, 24], [47, 2], [6, 12], [7, 46], [21, 16], [12, 23], [48, 21], [33, 37], [36, 18], [3, 3], [41, 34], [11, 5]]
93 : [[34, 11], [42, 41], [26, 6], [39, 28], [9, 13], [23, 1], [27, 16], [6, 10], [10, 4], [19, 44], [7, 46], [4, 47], [28, 30], [8, 26], [16, 35]]
94 : [[13, 39], [1, 37], [37, 18], [9, 12], [22, 14], [18, 41], [33, 35], [45, 19], [40, 23], [35, 27], [16, 33], [14, 10], [10, 4], [36, 17], [32, 43]]
95 : [[20, 31], [3, 4], [7, 45], [8, 28], [6, 9], [16, 32], [17, 24], [29, 19], [46, 44], [47, 2], [30, 33], [35, 26], [22, 13], [23, 1], [18, 40]]
96 : [[28, 31], [1, 35], [40, 20], [17, 24], [37, 19], [3, 3], [24, 10], [47, 2], [38, 7], [30, 33], [20, 30], [44, 37], [25, 48], [23, 1], [5, 29]]
97 : [[15, 39], [1, 34], [41, 33], [43, 45], [24, 10], [12, 21], [17, 22], [37, 17], [22, 13], [32, 43], [16, 35], [13, 38], [7, 46], [47, 2], [29, 15]]
98 : [[29, 15], [10, 4], [42, 46], [41, 33], [45, 23], [47, 2], [20, 30], [23, 1], [3, 3], [38, 6], [1, 34], [32, 42], [2, 24], [46, 40], [37, 16]]
99 : [[3, 3], [33, 36], [7, 46], [29, 13], [5, 28], [40, 19], [44, 37], [32, 41], [15, 39], [25, 47], [21, 25], [45, 20], [14, 7], [43, 43], [30, 35]]
100 : [[24, 7], [4, 48], [20, 30], [16, 33], [10, 4], [42, 46], [21, 22], [1, 32], [35, 28], [46, 40], [22, 23], [7, 45], [18, 43], [17, 21], [34, 25]]
101 : [[46, 40], [16, 32], [42, 46], [8, 25], [21, 19], [38, 10], [3, 3], [5, 24], [33, 34], [26, 8], [10, 4], [25, 47], [17, 18], [1, 31], [37, 13]]
102 : [[16, 31], [15, 38], [21, 18], [44, 36], [29, 10], [6, 13], [41, 35], [33, 34], [8, 24], [18, 42], [19, 44], [40, 14], [48, 22], [32, 41], [20, 32]]
103 : [[2, 21], [26, 8], [36, 10], [25, 46], [47, 2], [28, 35], [24, 7], [12, 24], [39, 32], [6, 12], [29, 9], [17, 16], [18, 42], [20, 30], [31, 25]]
104 : [[13, 38], [11, 5], [18, 42], [28, 34], [36, 10], [26, 7], [37, 12], [35, 25], [39, 32], [19, 44], [44, 37], [48, 18], [23, 1], [21, 22], [9, 15]]
105 : [[10, 4], [45, 24], [37, 12], [1, 35], [27, 21], [29, 11], [16, 29], [18, 42], [35, 23], [43, 46], [7, 43], [23, 1], [4, 48], [8, 26], [34, 22]]
106 : [[46, 40], [15, 39], [23, 1], [18, 41], [13, 38], [16, 29], [43, 46], [8, 25], [26, 8], [22, 26], [2, 24], [32, 42], [12, 14], [35, 19], [30, 37]]
107 : [[15, 39], [38, 27], [13, 38], [29, 11], [19, 44], [44, 37], [28, 34], [26, 7], [30, 35], [31, 25], [36, 12], [33, 36], [6, 8], [46, 40], [35, 17]]
108 : [[44, 37], [10, 3], [29, 11], [23, 1], [1, 32], [3, 2], [24, 6], [42, 46], [40, 16], [11, 5], [36, 12], [22, 21], [8, 28], [46, 40], [45, 17]]
109 : [[6, 8], [21, 26], [28, 34], [43, 47], [13, 37], [18, 41], [31, 27], [35, 21], [12, 12], [48, 16], [25, 45], [36, 11], [7, 43], [5, 24], [1, 32]]
110 : [[40, 14], [24, 8], [44, 35], [32, 44], [37, 9], [2, 22], [20, 33], [41, 31], [12, 11], [1, 32], [4, 48], [23, 1], [29, 13], [5, 23], [22, 18]]
111 : [[36, 12], [22, 17], [17, 22], [13, 35], [43, 48], [15, 38], [45, 19], [20, 33], [41, 29], [14, 16], [23, 1], [46, 40], [47, 9], [19, 43], [3, 2]]
112 : [[38, 27], [28, 38], [13, 35], [44, 34], [31, 25], [5, 21], [18, 41], [25, 45], [30, 36], [46, 39], [47, 7], [8, 32], [41, 29], [39, 28], [21, 23]]
113 : [[18, 41], [37, 5], [32, 42], [46, 39], [4, 47], [20, 35], [16, 29], [17, 18], [40, 23], [7, 43], [6, 7], [44, 33], [39, 27], [48, 10], [42, 46]]
114 : [[5, 23], [34, 25], [21, 17], [8, 33], [38, 29], [17, 16], [37, 4], [40, 22], [28, 39], [26, 8], [3, 2], [44, 32], [1, 31], [35, 20], [22, 18]]
115 : [[18, 43], [26, 6], [15, 36], [11, 8], [17, 15], [40, 20], [44, 32], [30, 37], [14, 14], [21, 16], [37, 4], [43, 48], [36, 24], [5, 22], [7, 42]]
116 : [[2, 11], [48, 10], [17, 14], [28, 38], [6, 8], [47, 5], [40, 20], [11, 7], [29, 18], [3, 2], [5, 22], [31, 25], [37, 4], [24, 17], [20, 36]]
117 : [[12, 12], [29, 17], [33, 40], [45, 20], [16, 32], [5, 21], [19, 44], [13, 34], [1, 30], [4, 47], [6, 8], [28, 37], [21, 22], [40, 19], [20, 36]]
118 : [[10, 4], [14, 11], [16, 32], [34, 27], [33, 40], [48, 17], [32, 44], [25, 46], [3, 2], [17, 12], [43, 48], [22, 13], [4, 47], [24, 21], [19, 43]]
119 : [[39, 24], [7, 42], [8, 29], [1, 28], [37, 6], [34, 27], [15, 36], [36, 31], [16, 30], [3, 2], [19, 43], [45, 20], [32, 44], [24, 17], [41, 25]]
120 : [[24, 15], [13, 38], [7, 42], [36, 31], [48, 19], [2, 20], [6, 7], [3, 2], [41, 24], [12, 14], [1, 28], [26, 4], [29, 12], [34, 27], [5, 21]]
121 : [[5, 19], [7, 41], [14, 9], [39, 22], [15, 33], [23, 1], [3, 2], [12, 12], [37, 5], [18, 42], [43, 48], [40, 16], [36, 30], [30, 38], [26, 4]]
122 : [[1, 27], [47, 6], [35, 25], [6, 10], [26, 4], [20, 36], [12, 12], [42, 47], [16, 28], [38, 19], [15, 32], [23, 1], [4, 46], [8, 30], [18, 42]]
123 : [[29, 8], [42, 47], [6, 9], [7, 41], [44, 35], [17, 12], [43, 48], [24, 13], [34, 28], [1, 25], [37, 5], [31, 21], [35, 22], [46, 36], [20, 34]]
124 : [[48, 14], [45, 21], [40, 16], [31, 18], [27, 33], [23, 1], [18, 42], [3, 2], [35, 19], [26, 3], [47, 6], [11, 7], [9, 17], [37, 5], [19, 43]]
125 : [[34, 28], [48, 11], [36, 29], [6, 9], [17, 13], [26, 3], [5, 16], [39, 23], [14, 10], [30, 39], [23, 1], [12, 12], [10, 4], [31, 18], [35, 19]]
126 : [[48, 11], [11, 9], [37, 5], [5, 15], [35, 18], [42, 46], [27, 30], [30, 38], [16, 28], [6, 8], [4, 47], [3, 2], [41, 23], [33, 40], [18, 42]]
127 : [[27, 30], [26, 3], [36, 27], [35, 16], [37, 4], [44, 36], [14, 9], [4, 47], [43, 48], [42, 45], [47, 6], [9, 17], [46, 38], [6, 7], [33, 40]]
128 : [[30, 37], [23, 1], [15, 30], [31, 18], [27, 29], [5, 16], [6, 7], [18, 42], [9, 17], [37, 4], [13, 36], [2, 35], [21, 31], [47, 6], [12, 12]]
129 : [[41, 22], [15, 30], [45, 29], [38, 19], [2, 34], [26, 3], [39, 20], [20, 33], [29, 9], [42, 46], [33, 40], [7, 41], [22, 25], [19, 44], [31, 17]]
130 : [[44, 38], [5, 14], [12, 13], [42, 46], [10, 4], [21, 29], [35, 17], [34, 25], [23, 1], [29, 8], [3, 2], [17, 12], [22, 24], [30, 37], [4, 47]]
131 : [[34, 22], [13, 33], [24, 18], [16, 28], [2, 35], [21, 29], [32, 47], [25, 42], [48, 12], [46, 40], [3, 2], [12, 13], [18, 45], [4, 44], [42, 43]]
132 : [[36, 30], [34, 22], [39, 20], [13, 33], [44, 37], [17, 13], [1, 26], [9, 15], [12, 12], [19, 46], [41, 24], [35, 18], [24, 16], [14, 7], [45, 25]]
133 : [[42, 42], [7, 41], [29, 8], [43, 48], [34, 22], [40, 23], [38, 18], [26, 3], [37, 13], [8, 32], [45, 25], [13, 33], [48, 9], [31, 21], [33, 38]]
134 : [[14, 11], [35, 21], [38, 15], [17, 12], [34, 20], [16, 28], [36, 31], [43, 48], [4, 45], [8, 32], [39, 22], [24, 14], [32, 46], [37, 13], [18, 47]]
135 : [[38, 15], [29, 5], [11, 8], [47, 6], [39, 21], [26, 3], [19, 42], [5, 16], [40, 22], [9, 17], [27, 28], [10, 4], [22, 25], [14, 10], [41, 23]]
136 : [[47, 6], [15, 31], [33, 37], [12, 12], [24, 14], [22, 24], [27, 27], [45, 23], [48, 10], [5, 16], [36, 33], [7, 41], [10, 4], [37, 9], [28, 35]]
137 : [[36, 32], [21, 31], [33, 37], [15, 30], [13, 34], [47, 6], [31, 27], [9, 16], [25, 46], [19, 42], [8, 29], [14, 7], [10, 3], [24, 14], [16, 25]]
138 : [[5, 15], [44, 38], [31, 25], [26, 4], [1, 27], [21, 30], [47, 5], [7, 42], [8, 28], [40, 23], [45, 18], [9, 16], [39, 22], [33, 37], [35, 21]]
139 : [[19, 40], [22, 18], [34, 19], [15, 30], [25, 47], [47, 5], [42, 44], [4, 45], [3, 2], [9, 16], [14, 9], [39, 22], [23, 1], [6, 13], [2, 34]]
140 : [[15, 28], [44, 38], [11, 7], [43, 48], [38, 19], [17, 12], [41, 26], [37, 6], [46, 39], [29, 14], [6, 11], [23, 1], [20, 37], [33, 36], [45, 22]]
141 : [[16, 29], [18, 46], [14, 11], [28, 34], [42, 45], [47, 6], [12, 10], [39, 18], [8, 27], [44, 38], [6, 9], [19, 40], [25, 47], [40, 19], [21, 33]]
142 : [[46, 39], [13, 34], [28, 32], [39, 18], [27, 35], [36, 33], [4, 42], [23, 1], [15, 26], [32, 47], [44, 38], [37, 4], [14, 11], [33, 37], [10, 6]]
143 : [[45, 18], [7, 40], [25, 46], [14, 9], [12, 12], [13, 34], [20, 36], [23, 1], [30, 43], [27, 35], [3, 2], [36, 32], [46, 39], [1, 21], [48, 11]]
144 : [[29, 15], [14, 9], [18, 45], [15, 24], [35, 28], [17, 12], [4, 42], [28, 33], [1, 20], [43, 48], [39, 16], [31, 34], [12, 11], [34, 25], [44, 38]]
