1 : [[24, 40], [17, 14], [36, 26], [27, 42], [37, 27], [30, 43], [21, 17], [23, 19], [3, 2], [28, 21], [42, 31], [39, 29], [1, 36], [5, 37], [18, 15]]
29 : [[10, 10], [4, 28], [13, 11], [43, 38], [1, 36], [24, 42], [16, 41], [48, 39], [23, 21], [6, 46], [18, 18], [12, 16], [45, 13], [14, 29], [42, 1]]
30 : [[16, 41], [34, 4], [29, 30], [15, 2], [9, 26], [38, 34], [13, 10], [7, 7], [41, 23], [31, 33], [36, 22], [40, 5], [18, 16], [14, 27], [24, 42]]
31 : [[28, 45], [20, 14], [3, 21], [34, 3], [4, 31], [26, 16], [29, 28], [1, 35], [12, 23], [10, 7], [27, 39], [14, 24], [16, 37], [30, 40], [23, 15]]
32 : [[22, 32], [10, 6], [43, 43], [20, 13], [1, 35], [8, 5], [37, 42], [23, 14], [34, 3], [27, 37], [30, 38], [25, 22], [24, 41], [40, 10], [2, 17]]
33 : [[9, 34], [31, 28], [39, 30], [3, 17], [2, 16], [26, 21], [16, 36], [37, 41], [32, 29], [25, 20], [36, 23], [30, 38], [10, 5], [28, 45], [29, 22]]
34 : [[17, 25], [39, 28], [24, 39], [33, 12], [40, 6], [26, 19], [15, 4], [4, 23], [6, 44], [11, 38], [29, 20], [14, 16], [46, 30], [1, 31], [19, 9]]
35 : [[36, 24], [23, 10], [9, 33], [6, 43], [22, 29], [39, 25], [14, 14], [30, 36], [19, 9], [46, 27], [34, 5], [17, 23], [11, 37], [18, 15], [27, 39]]
36 : [[31, 29], [10, 2], [28, 44], [22, 28], [24, 43], [3, 26], [21, 37], [35, 47], [19, 7], [40, 6], [15, 4], [5, 46], [42, 1], [7, 11], [37, 45]]
37 : [[2, 9], [39, 27], [46, 29], [24, 40], [27, 36], [3, 24], [11, 34], [5, 46], [31, 26], [33, 7], [16, 31], [29, 16], [9, 33], [13, 3], [12, 30]]
38 : [[34, 6], [47, 48], [35, 47], [23, 17], [14, 11], [19, 13], [39, 26], [33, 5], [1, 28], [3, 19], [48, 44], [41, 38], [20, 21], [30, 36], [15, 4]]
39 : [[11, 32], [10, 2], [5, 46], [32, 34], [40, 7], [47, 48], [19, 11], [2, 8], [39, 24], [42, 1], [7, 9], [21, 38], [1, 26], [12, 27], [43, 45]]
40 : [[40, 6], [24, 41], [33, 5], [38, 42], [10, 2], [21, 36], [23, 14], [36, 33], [44, 15], [12, 25], [43, 45], [19, 10], [17, 27], [18, 18], [28, 43]]
41 : [[36, 32], [39, 21], [2, 7], [32, 31], [17, 25], [38, 39], [12, 24], [43, 45], [20, 18], [21, 34], [6, 41], [29, 13], [48, 40], [27, 35], [30, 36]]
42 : [[38, 38], [15, 4], [43, 43], [36, 31], [45, 32], [2, 7], [4, 27], [9, 44], [22, 16], [17, 22], [37, 42], [40, 6], [26, 29], [16, 28], [6, 41]]
43 : [[29, 10], [12, 17], [24, 41], [43, 43], [40, 4], [10, 2], [42, 1], [46, 24], [23, 14], [37, 42], [47, 48], [26, 28], [19, 9], [36, 31], [35, 47]]
44 : [[12, 16], [25, 25], [48, 37], [29, 9], [36, 28], [31, 34], [43, 43], [7, 6], [19, 8], [8, 15], [17, 17], [32, 27], [24, 39], [22, 12], [42, 1]]
45 : [[11, 34], [21, 31], [16, 21], [18, 17], [33, 9], [7, 6], [32, 24], [29, 8], [36, 25], [20, 30], [42, 1], [27, 35], [22, 11], [30, 36], [17, 16]]
46 : [[32, 23], [44, 17], [39, 31], [21, 29], [46, 26], [22, 11], [13, 10], [26, 22], [35, 48], [42, 1], [1, 32], [8, 13], [3, 27], [12, 18], [29, 7]]
47 : [[46, 25], [6, 43], [10, 2], [20, 27], [32, 22], [26, 21], [41, 41], [14, 18], [43, 42], [30, 37], [24, 39], [35, 47], [28, 44], [42, 1], [34, 15]]
48 : [[5, 45], [17, 11], [4, 30], [47, 48], [44, 20], [30, 37], [7, 6], [29, 5], [26, 18], [8, 15], [20, 25], [21, 31], [22, 12], [18, 24], [11, 35]]
49 : [[39, 33], [13, 7], [47, 47], [11, 35], [4, 27], [27, 37], [41, 40], [26, 17], [31, 31], [1, 25], [5, 45], [28, 44], [43, 41], [14, 20], [16, 16]]
50 : [[43, 40], [10, 2], [32, 22], [20, 26], [15, 3], [25, 28], [35, 46], [27, 36], [29, 5], [42, 1], [38, 42], [40, 7], [26, 15], [8, 19], [7, 8]]
51 : [[31, 32], [42, 1], [24, 41], [20, 25], [25, 26], [18, 24], [7, 7], [12, 35], [13, 8], [36, 33], [35, 46], [44, 16], [33, 14], [30, 37], [29, 5]]
52 : [[12, 34], [5, 44], [35, 46], [7, 7], [8, 20], [22, 16], [4, 28], [17, 11], [20, 23], [34, 18], [47, 47], [45, 25], [1, 26], [9, 48], [29, 5]]
53 : [[40, 6], [16, 14], [1, 25], [41, 40], [20, 21], [7, 7], [19, 20], [31, 28], [18, 27], [12, 32], [34, 17], [14, 19], [38, 39], [6, 44], [27, 38]]
54 : [[19, 19], [16, 13], [18, 26], [23, 9], [2, 3], [29, 2], [44, 16], [25, 22], [4, 25], [32, 14], [1, 24], [24, 44], [33, 12], [3, 30], [34, 15]]
55 : [[27, 35], [3, 29], [4, 25], [33, 11], [45, 28], [24, 44], [46, 23], [40, 9], [16, 12], [28, 45], [29, 2], [10, 4], [15, 7], [1, 24], [9, 48]]
56 : [[42, 1], [27, 33], [35, 46], [36, 31], [33, 11], [32, 13], [15, 7], [24, 42], [34, 19], [26, 10], [5, 40], [43, 39], [11, 36], [2, 3], [21, 32]]
57 : [[14, 21], [17, 14], [45, 26], [39, 34], [44, 17], [4, 19], [35, 46], [24, 40], [30, 41], [11, 35], [23, 9], [21, 32], [8, 20], [20, 30], [7, 8]]
58 : [[12, 30], [17, 14], [1, 26], [31, 23], [34, 16], [21, 31], [5, 37], [8, 19], [23, 8], [43, 42], [22, 15], [32, 13], [16, 12], [14, 20], [6, 43]]
59 : [[36, 33], [42, 1], [45, 28], [39, 34], [48, 39], [14, 19], [21, 31], [20, 27], [8, 18], [15, 4], [40, 9], [1, 24], [41, 44], [16, 11], [7, 10]]
60 : [[3, 32], [47, 47], [24, 39], [36, 30], [48, 38], [21, 29], [18, 27], [2, 4], [37, 40], [25, 19], [34, 20], [8, 17], [39, 31], [41, 42], [11, 36]]
61 : [[2, 3], [48, 37], [10, 8], [14, 21], [37, 40], [23, 10], [30, 36], [24, 39], [47, 47], [8, 15], [13, 9], [45, 24], [46, 31], [7, 7], [36, 29]]
62 : [[19, 25], [4, 19], [45, 23], [29, 2], [38, 43], [13, 7], [7, 5], [44, 18], [34, 17], [37, 40], [16, 15], [22, 11], [20, 26], [11, 35], [24, 39]]
63 : [[4, 18], [43, 44], [8, 19], [3, 33], [32, 11], [13, 6], [11, 34], [46, 32], [35, 47], [26, 10], [30, 39], [42, 1], [12, 28], [23, 7], [29, 2]]
64 : [[36, 29], [3, 31], [13, 5], [30, 38], [43, 42], [14, 22], [39, 35], [15, 6], [4, 16], [21, 34], [25, 13], [29, 2], [12, 27], [16, 18], [19, 23]]
65 : [[10, 8], [17, 17], [28, 45], [38, 42], [40, 20], [22, 10], [1, 26], [8, 21], [14, 22], [44, 14], [25, 11], [42, 1], [20, 24], [3, 31], [15, 5]]
66 : [[45, 25], [5, 38], [43, 42], [28, 44], [9, 48], [26, 12], [42, 1], [7, 7], [32, 13], [47, 47], [18, 36], [10, 8], [29, 2], [1, 26], [12, 27]]
67 : [[29, 2], [13, 7], [12, 24], [43, 41], [40, 17], [10, 6], [15, 4], [22, 10], [44, 14], [48, 42], [28, 43], [11, 28], [14, 20], [41, 40], [26, 12]]
68 : [[47, 47], [22, 10], [41, 38], [14, 18], [5, 37], [40, 16], [8, 21], [16, 14], [29, 2], [36, 29], [7, 5], [3, 31], [24, 41], [25, 11], [35, 46]]
69 : [[9, 48], [36, 28], [16, 12], [11, 24], [24, 40], [19, 27], [15, 3], [26, 13], [14, 17], [43, 39], [47, 47], [2, 4], [27, 34], [30, 35], [21, 31]]
70 : [[22, 8], [33, 10], [1, 27], [5, 37], [41, 38], [12, 24], [10, 5], [25, 12], [32, 14], [36, 26], [21, 29], [20, 20], [28, 43], [16, 11], [43, 39]]
71 : [[34, 29], [19, 27], [16, 11], [27, 32], [41, 38], [44, 15], [38, 45], [40, 16], [17, 30], [26, 13], [23, 8], [45, 20], [33, 9], [5, 37], [22, 7]]
72 : [[44, 12], [27, 32], [47, 47], [16, 10], [7, 13], [37, 40], [9, 48], [34, 29], [29, 1], [14, 17], [40, 16], [42, 2], [48, 45], [38, 44], [30, 33]]
73 : [[34, 26], [27, 32], [41, 36], [2, 3], [47, 47], [40, 14], [44, 12], [11, 21], [20, 23], [33, 9], [14, 15], [42, 2], [30, 33], [8, 28], [32, 17]]
74 : [[33, 8], [10, 5], [18, 29], [15, 4], [31, 32], [17, 28], [8, 27], [34, 24], [30, 31], [21, 23], [39, 33], [24, 44], [40, 14], [5, 37], [43, 38]]
75 : [[28, 44], [27, 28], [20, 19], [32, 17], [42, 2], [11, 24], [13, 6], [16, 15], [9, 48], [46, 34], [41, 37], [2, 4], [40, 12], [47, 46], [18, 27]]
76 : [[13, 6], [40, 11], [48, 43], [41, 36], [37, 40], [39, 30], [3, 39], [42, 2], [4, 32], [23, 8], [22, 7], [27, 27], [36, 20], [5, 37], [30, 28]]
77 : [[25, 12], [42, 2], [23, 8], [30, 27], [9, 48], [43, 40], [20, 18], [41, 34], [11, 23], [14, 15], [40, 10], [19, 37], [18, 24], [29, 1], [48, 42]]
78 : [[12, 29], [20, 18], [1, 33], [7, 14], [11, 21], [45, 20], [35, 46], [5, 35], [46, 37], [31, 32], [23, 8], [39, 26], [29, 1], [21, 23], [40, 9]]
79 : [[43, 39], [11, 21], [27, 28], [24, 42], [40, 9], [10, 7], [21, 23], [37, 43], [13, 3], [18, 22], [8, 26], [47, 46], [12, 27], [35, 44], [33, 12]]
80 : [[27, 28], [32, 15], [24, 42], [5, 34], [8, 26], [43, 37], [10, 7], [2, 6], [28, 40], [35, 44], [48, 41], [7, 13], [30, 23], [42, 2], [36, 29]]
81 : [[32, 15], [25, 10], [48, 41], [37, 44], [12, 24], [36, 28], [42, 2], [11, 16], [35, 43], [3, 37], [21, 19], [22, 7], [6, 47], [45, 22], [34, 21]]
82 : [[19, 35], [38, 45], [13, 7], [48, 40], [12, 21], [21, 17], [4, 32], [46, 39], [25, 10], [41, 41], [43, 38], [7, 13], [10, 5], [14, 22], [8, 29]]
83 : [[9, 48], [6, 47], [42, 3], [48, 39], [18, 23], [14, 21], [17, 33], [43, 37], [35, 44], [37, 43], [25, 10], [36, 29], [13, 7], [33, 11], [12, 20]]
84 : [[36, 28], [17, 33], [46, 40], [19, 34], [7, 13], [33, 11], [4, 32], [9, 48], [29, 1], [6, 46], [44, 12], [14, 19], [11, 27], [45, 25], [16, 20]]
85 : [[17, 33], [31, 31], [27, 27], [11, 25], [47, 47], [35, 44], [29, 1], [40, 7], [21, 14], [23, 6], [9, 48], [37, 42], [22, 5], [48, 38], [33, 11]]
86 : [[2, 10], [41, 44], [30, 20], [4, 32], [25, 8], [32, 21], [22, 5], [19, 34], [11, 25], [16, 17], [38, 45], [29, 1], [10, 3], [14, 16], [47, 47]]
87 : [[8, 20], [7, 14], [39, 32], [27, 25], [48, 36], [31, 30], [15, 4], [1, 29], [20, 23], [3, 40], [2, 9], [21, 13], [44, 12], [19, 34], [16, 17]]
88 : [[26, 23], [28, 41], [12, 19], [36, 30], [13, 12], [11, 18], [19, 34], [1, 27], [6, 46], [35, 42], [16, 15], [21, 13], [29, 1], [46, 38], [9, 48]]
89 : [[45, 23], [1, 24], [13, 12], [36, 30], [17, 33], [4, 31], [44, 11], [9, 48], [35, 39], [41, 44], [24, 43], [8, 16], [2, 7], [33, 10], [47, 47]]
90 : [[41, 42], [17, 33], [38, 45], [42, 2], [46, 35], [31, 30], [27, 26], [11, 17], [1, 21], [6, 46], [35, 37], [44, 11], [18, 24], [4, 29], [20, 25]]
91 : [[36, 26], [35, 37], [47, 47], [33, 10], [8, 15], [42, 2], [2, 6], [20, 23], [30, 17], [19, 34], [11, 16], [31, 29], [46, 35], [28, 36], [4, 27]]
92 : [[18, 20], [38, 46], [47, 47], [19, 34], [20, 21], [31, 28], [29, 2], [7, 26], [6, 45], [44, 11], [28, 36], [48, 40], [35, 37], [32, 29], [17, 33]]
93 : [[46, 35], [27, 29], [48, 40], [5, 41], [37, 45], [40, 10], [33, 9], [4, 24], [10, 4], [18, 20], [29, 1], [39, 31], [1, 23], [25, 8], [20, 21]]
94 : [[38, 46], [33, 8], [28, 36], [24, 41], [43, 38], [25, 7], [2, 10], [40, 9], [29, 1], [47, 47], [36, 27], [15, 5], [11, 16], [12, 33], [8, 13]]
95 : [[39, 31], [36, 24], [32, 23], [15, 4], [14, 17], [28, 35], [40, 9], [45, 25], [33, 8], [2, 10], [12, 32], [6, 47], [18, 20], [25, 7], [26, 21]]
96 : [[16, 13], [48, 38], [13, 11], [15, 3], [41, 42], [28, 35], [9, 48], [31, 27], [46, 36], [43, 40], [39, 30], [11, 18], [10, 5], [23, 6], [20, 17]]
97 : [[11, 18], [39, 28], [7, 30], [21, 17], [18, 19], [20, 16], [31, 26], [15, 3], [5, 40], [9, 47], [45, 22], [8, 14], [46, 36], [24, 41], [37, 48]]
98 : [[11, 17], [45, 22], [18, 19], [5, 40], [42, 2], [6, 42], [13, 9], [20, 15], [31, 26], [8, 13], [33, 7], [21, 16], [43, 38], [7, 30], [14, 18]]
99 : [[47, 44], [17, 33], [2, 11], [39, 27], [20, 15], [5, 39], [24, 41], [9, 45], [35, 37], [27, 26], [31, 24], [48, 40], [37, 46], [45, 21], [41, 47]]
100 : [[19, 30], [27, 26], [34, 38], [16, 14], [13, 5], [42, 2], [36, 24], [20, 15], [7, 28], [14, 20], [23, 7], [45, 19], [11, 16], [21, 17], [17, 33]]
101 : [[2, 9], [12, 29], [27, 26], [17, 33], [10, 4], [25, 15], [33, 3], [4, 32], [29, 1], [11, 16], [18, 21], [19, 30], [35, 38], [8, 12], [37, 46]]
102 : [[19, 28], [36, 22], [15, 8], [18, 19], [40, 10], [45, 18], [22, 11], [44, 6], [24, 41], [41, 47], [48, 38], [13, 5], [23, 9], [20, 16], [14, 23]]
103 : [[38, 41], [34, 36], [27, 28], [39, 25], [25, 13], [11, 15], [3, 48], [22, 11], [23, 9], [4, 29], [6, 44], [19, 27], [10, 2], [31, 20], [32, 24]]
104 : [[28, 35], [8, 16], [36, 20], [16, 14], [33, 3], [22, 11], [24, 40], [23, 8], [42, 4], [38, 41], [5, 39], [27, 27], [41, 45], [34, 36], [10, 2]]
105 : [[47, 44], [28, 35], [13, 6], [22, 11], [17, 31], [35, 37], [5, 39], [25, 12], [23, 8], [40, 9], [31, 18], [38, 41], [34, 36], [2, 10], [16, 14]]
106 : [[37, 48], [42, 3], [2, 9], [4, 28], [17, 30], [1, 37], [5, 38], [26, 32], [31, 17], [16, 14], [14, 18], [40, 7], [27, 24], [11, 13], [3, 47]]
107 : [[36, 20], [1, 37], [24, 40], [27, 23], [16, 14], [45, 15], [29, 1], [34, 34], [48, 42], [19, 29], [39, 21], [6, 43], [30, 24], [11, 13], [12, 31]]
108 : [[6, 43], [12, 29], [24, 40], [13, 4], [33, 9], [29, 1], [31, 17], [20, 21], [23, 5], [17, 30], [45, 15], [46, 37], [18, 25], [21, 22], [19, 27]]
109 : [[27, 22], [42, 2], [34, 33], [3, 46], [37, 48], [21, 21], [46, 36], [5, 39], [9, 47], [48, 42], [36, 19], [30, 25], [1, 37], [15, 10], [25, 11]]
110 : [[14, 16], [10, 5], [23, 4], [30, 24], [34, 32], [5, 39], [40, 10], [43, 38], [37, 48], [25, 9], [36, 19], [27, 21], [3, 46], [31, 18], [21, 20]]
111 : [[15, 7], [43, 38], [30, 23], [25, 8], [6, 43], [20, 22], [40, 9], [17, 30], [19, 27], [47, 47], [4, 28], [39, 24], [3, 45], [23, 3], [13, 2]]
112 : [[4, 28], [34, 30], [37, 48], [20, 22], [13, 2], [48, 39], [45, 19], [24, 41], [12, 31], [26, 35], [38, 42], [2, 10], [33, 5], [3, 45], [15, 7]]
113 : [[36, 19], [34, 30], [4, 27], [30, 23], [16, 15], [5, 40], [7, 33], [47, 46], [19, 29], [3, 43], [29, 1], [17, 28], [14, 14], [42, 6], [2, 9]]
114 : [[30, 22], [10, 3], [31, 15], [41, 45], [36, 19], [5, 39], [4, 26], [3, 43], [29, 1], [40, 9], [33, 5], [24, 41], [8, 17], [22, 10], [26, 35]]
115 : [[34, 30], [31, 13], [10, 3], [2, 7], [21, 21], [1, 40], [44, 23], [42, 6], [13, 2], [12, 34], [5, 39], [33, 5], [14, 17], [45, 14], [35, 37]]
116 : [[22, 10], [25, 12], [26, 34], [19, 26], [42, 6], [18, 24], [47, 45], [33, 5], [43, 36], [40, 9], [11, 18], [4, 28], [5, 38], [41, 44], [39, 25]]
117 : [[19, 26], [18, 22], [21, 21], [1, 40], [5, 37], [30, 24], [13, 3], [31, 13], [32, 27], [46, 35], [10, 2], [17, 29], [22, 10], [14, 15], [29, 1]]
118 : [[39, 25], [3, 45], [26, 37], [31, 12], [4, 28], [17, 29], [45, 13], [43, 32], [25, 11], [24, 41], [12, 36], [42, 4], [2, 7], [22, 8], [7, 31]]
119 : [[32, 29], [11, 19], [44, 21], [10, 3], [37, 47], [40, 9], [30, 22], [9, 48], [6, 46], [14, 14], [45, 13], [23, 5], [27, 17], [46, 38], [12, 35]]
120 : [[6, 46], [47, 43], [35, 39], [29, 1], [4, 29], [31, 12], [11, 19], [39, 23], [40, 7], [25, 11], [9, 48], [30, 22], [2, 8], [42, 5], [8, 18]]
121 : [[46, 34], [36, 14], [14, 16], [48, 31], [12, 32], [28, 38], [2, 8], [13, 5], [41, 44], [38, 42], [34, 33], [4, 27], [23, 3], [45, 15], [22, 13]]
122 : [[11, 19], [17, 29], [26, 39], [1, 40], [43, 30], [7, 35], [32, 25], [24, 41], [21, 20], [40, 10], [34, 33], [35, 37], [23, 3], [12, 32], [13, 5]]
123 : [[35, 36], [18, 24], [25, 11], [31, 12], [34, 32], [11, 18], [46, 37], [29, 1], [14, 17], [44, 23], [15, 9], [1, 39], [39, 22], [22, 10], [8, 16]]
124 : [[21, 21], [34, 31], [26, 38], [4, 26], [27, 19], [36, 17], [9, 48], [19, 27], [20, 29], [29, 1], [35, 34], [3, 45], [43, 32], [5, 40], [41, 43]]
125 : [[36, 15], [14, 14], [15, 8], [13, 3], [3, 45], [38, 42], [33, 6], [26, 37], [11, 17], [16, 18], [35, 33], [41, 43], [31, 11], [42, 5], [19, 26]]
126 : [[46, 36], [23, 3], [47, 45], [36, 15], [19, 24], [25, 9], [1, 37], [34, 32], [31, 10], [32, 25], [45, 12], [8, 16], [30, 20], [24, 42], [3, 44]]
127 : [[48, 34], [36, 14], [5, 40], [25, 7], [26, 35], [42, 5], [31, 8], [4, 27], [8, 15], [45, 10], [44, 26], [20, 28], [34, 32], [18, 22], [47, 45]]
128 : [[31, 8], [8, 15], [16, 18], [38, 41], [11, 16], [26, 34], [9, 48], [23, 3], [17, 30], [28, 39], [35, 35], [14, 17], [39, 24], [44, 25], [12, 33]]
129 : [[22, 12], [37, 45], [39, 22], [47, 44], [33, 11], [2, 9], [42, 7], [38, 41], [10, 4], [8, 15], [12, 32], [30, 20], [48, 36], [19, 25], [11, 16]]
130 : [[43, 32], [21, 21], [2, 9], [7, 35], [3, 44], [46, 33], [14, 18], [44, 23], [23, 4], [19, 25], [17, 29], [24, 42], [4, 28], [20, 26], [35, 37]]
131 : [[47, 43], [46, 33], [1, 40], [13, 2], [28, 38], [35, 37], [10, 4], [37, 45], [14, 17], [26, 36], [18, 24], [11, 16], [45, 9], [16, 18], [22, 10]]
132 : [[26, 35], [12, 34], [25, 6], [48, 37], [18, 23], [1, 39], [40, 18], [36, 12], [45, 8], [30, 20], [21, 25], [16, 17], [9, 48], [35, 36], [28, 38]]
133 : [[36, 12], [42, 10], [4, 27], [41, 46], [30, 20], [28, 38], [7, 37], [9, 47], [16, 14], [35, 34], [17, 28], [1, 39], [31, 4], [6, 48], [14, 17]]
134 : [[47, 43], [19, 24], [32, 26], [5, 41], [20, 29], [48, 38], [46, 37], [24, 42], [13, 2], [23, 3], [35, 33], [28, 36], [18, 22], [10, 6], [12, 31]]
135 : [[36, 12], [23, 3], [39, 23], [42, 7], [47, 43], [45, 10], [24, 41], [4, 28], [25, 5], [43, 35], [12, 31], [37, 45], [2, 8], [5, 40], [41, 46]]
136 : [[16, 14], [3, 44], [8, 12], [46, 38], [47, 43], [4, 28], [25, 5], [30, 16], [10, 8], [18, 21], [34, 32], [15, 13], [20, 25], [21, 26], [43, 34]]
137 : [[30, 15], [46, 37], [43, 34], [1, 39], [23, 3], [42, 6], [5, 40], [7, 35], [9, 48], [2, 9], [24, 41], [11, 21], [37, 45], [47, 43], [20, 25]]
138 : [[20, 25], [17, 31], [9, 48], [39, 22], [32, 26], [31, 4], [16, 15], [47, 42], [35, 32], [33, 9], [48, 39], [28, 36], [43, 33], [3, 43], [37, 45]]
139 : [[17, 30], [16, 15], [32, 25], [23, 4], [33, 8], [18, 21], [15, 14], [34, 28], [11, 20], [5, 40], [43, 33], [22, 18], [2, 10], [3, 43], [21, 27]]
140 : [[25, 5], [31, 4], [12, 33], [10, 10], [20, 24], [41, 46], [38, 44], [30, 16], [8, 9], [21, 27], [28, 35], [39, 22], [47, 41], [13, 1], [1, 39]]
141 : [[16, 12], [23, 3], [13, 1], [1, 38], [41, 46], [30, 13], [26, 33], [9, 48], [34, 28], [4, 31], [38, 44], [31, 4], [12, 32], [21, 27], [17, 29]]
142 : [[39, 23], [47, 41], [15, 18], [37, 45], [30, 12], [33, 8], [29, 2], [16, 11], [45, 14], [17, 29], [12, 32], [32, 25], [10, 7], [7, 36], [9, 48]]
143 : [[10, 7], [36, 16], [12, 31], [41, 46], [22, 21], [8, 13], [6, 47], [27, 15], [48, 43], [32, 25], [44, 28], [18, 23], [23, 3], [29, 2], [14, 14]]
