1 : [[4, 3], [35, 24], [31, 20], [13, 40], [30, 46], [47, 34], [17, 11], [14, 41], [36, 25], [41, 30], [43, 31], [18, 12], [33, 22], [32, 21], [10, 39]]
87 : [[29, 2], [30, 43], [23, 31], [14, 19], [6, 28], [16, 48], [26, 10], [13, 41], [37, 39], [24, 14], [11, 18], [46, 25], [39, 46], [9, 8], [3, 4]]
88 : [[3, 4], [11, 15], [13, 40], [23, 30], [45, 19], [36, 7], [24, 13], [15, 11], [14, 17], [1, 36], [42, 34], [4, 26], [30, 42], [48, 32], [18, 5]]
89 : [[22, 11], [7, 22], [35, 9], [10, 38], [26, 8], [24, 12], [34, 14], [13, 39], [42, 34], [28, 18], [30, 40], [12, 16], [4, 25], [11, 15], [21, 33]]
90 : [[21, 31], [23, 25], [18, 5], [44, 27], [8, 36], [28, 18], [37, 40], [39, 46], [38, 45], [7, 21], [32, 13], [40, 42], [20, 3], [45, 19], [4, 24]]
91 : [[27, 20], [31, 1], [29, 3], [3, 4], [17, 23], [1, 31], [43, 35], [24, 11], [30, 38], [8, 32], [33, 25], [40, 42], [25, 44], [48, 28], [44, 27]]
92 : [[15, 8], [31, 1], [16, 48], [24, 10], [10, 35], [6, 39], [38, 45], [12, 14], [30, 36], [18, 4], [2, 43], [43, 34], [1, 30], [28, 15], [33, 24]]
93 : [[4, 21], [18, 3], [6, 38], [5, 47], [2, 43], [40, 41], [13, 39], [29, 2], [41, 28], [15, 7], [36, 6], [12, 13], [17, 23], [7, 22], [21, 30]]
94 : [[5, 47], [24, 9], [37, 43], [15, 7], [47, 41], [35, 13], [26, 10], [17, 23], [16, 48], [18, 3], [48, 27], [34, 20], [45, 19], [6, 37], [33, 24]]
95 : [[5, 47], [38, 45], [33, 24], [4, 22], [27, 19], [34, 20], [16, 48], [42, 33], [39, 46], [10, 40], [44, 26], [3, 5], [30, 37], [18, 3], [31, 2]]
96 : [[18, 3], [33, 23], [4, 22], [12, 13], [2, 38], [35, 11], [39, 45], [32, 15], [10, 39], [22, 9], [36, 8], [34, 19], [30, 36], [13, 43], [46, 30]]
97 : [[42, 33], [48, 28], [15, 8], [37, 43], [20, 4], [30, 32], [24, 6], [44, 24], [26, 10], [19, 38], [11, 12], [1, 25], [28, 20], [21, 26], [4, 21]]
98 : [[13, 40], [10, 36], [47, 38], [20, 4], [45, 18], [3, 6], [17, 22], [14, 15], [33, 23], [24, 5], [38, 45], [4, 21], [9, 19], [37, 42], [12, 14]]
99 : [[45, 18], [28, 22], [39, 44], [30, 31], [6, 30], [5, 46], [4, 20], [37, 42], [7, 28], [12, 13], [47, 38], [1, 25], [15, 9], [13, 40], [34, 17]]
100 : [[1, 23], [12, 12], [46, 27], [44, 26], [13, 37], [34, 16], [30, 31], [7, 28], [19, 38], [21, 24], [15, 9], [32, 15], [31, 4], [25, 47], [45, 17]]
101 : [[46, 27], [13, 36], [5, 46], [18, 1], [23, 42], [39, 43], [44, 26], [19, 37], [8, 41], [7, 28], [26, 9], [22, 12], [12, 11], [47, 34], [30, 31]]
102 : [[26, 8], [10, 35], [13, 36], [24, 6], [15, 11], [42, 40], [33, 24], [31, 3], [25, 47], [38, 44], [7, 27], [48, 30], [28, 23], [16, 48], [43, 33]]
103 : [[42, 38], [33, 22], [25, 47], [26, 8], [30, 29], [8, 39], [36, 7], [48, 30], [5, 46], [46, 23], [3, 4], [20, 2], [38, 44], [47, 34], [24, 5]]
104 : [[34, 16], [43, 33], [29, 8], [15, 10], [17, 18], [33, 19], [32, 15], [20, 2], [22, 14], [23, 41], [48, 30], [9, 21], [38, 43], [7, 27], [6, 32]]
105 : [[29, 7], [43, 33], [47, 34], [32, 13], [30, 28], [40, 45], [9, 21], [17, 18], [23, 37], [7, 25], [34, 14], [11, 26], [41, 39], [18, 1], [15, 10]]
106 : [[44, 32], [10, 35], [7, 23], [21, 25], [42, 38], [19, 45], [39, 43], [9, 20], [8, 39], [16, 48], [40, 44], [33, 18], [13, 40], [32, 12], [14, 21]]
107 : [[6, 32], [24, 5], [31, 1], [7, 23], [21, 25], [14, 20], [32, 11], [20, 3], [19, 44], [17, 14], [29, 6], [46, 18], [16, 48], [8, 38], [10, 35]]
108 : [[10, 35], [8, 37], [7, 20], [30, 27], [42, 36], [26, 7], [39, 39], [4, 12], [43, 32], [44, 28], [16, 48], [22, 24], [19, 42], [31, 1], [40, 40]]
109 : [[29, 4], [9, 25], [5, 46], [36, 9], [37, 45], [23, 44], [24, 5], [6, 29], [28, 24], [41, 40], [35, 7], [42, 36], [31, 1], [46, 19], [16, 48]]
110 : [[27, 30], [9, 23], [47, 32], [8, 37], [26, 6], [28, 20], [5, 46], [41, 39], [37, 45], [10, 34], [3, 8], [23, 44], [29, 4], [17, 14], [25, 47]]
111 : [[33, 22], [48, 32], [22, 27], [31, 1], [12, 17], [21, 18], [36, 9], [3, 8], [10, 33], [19, 39], [42, 34], [16, 48], [38, 44], [43, 30], [18, 2]]
112 : [[23, 41], [21, 18], [5, 46], [46, 15], [3, 7], [34, 22], [7, 16], [38, 43], [8, 37], [32, 10], [29, 6], [9, 19], [27, 26], [19, 38], [22, 25]]
113 : [[15, 15], [37, 44], [39, 45], [14, 31], [38, 42], [13, 40], [43, 26], [30, 37], [27, 24], [16, 48], [32, 10], [45, 12], [48, 29], [36, 9], [46, 13]]
114 : [[30, 35], [6, 21], [16, 48], [4, 11], [14, 28], [21, 19], [8, 37], [27, 23], [18, 3], [11, 27], [33, 29], [48, 26], [47, 32], [39, 45], [37, 44]]
115 : [[7, 21], [2, 32], [25, 47], [24, 5], [22, 22], [12, 15], [40, 45], [36, 7], [39, 44], [34, 29], [45, 12], [35, 8], [30, 33], [46, 13], [42, 30]]
116 : [[48, 23], [7, 19], [40, 43], [8, 34], [47, 30], [42, 28], [39, 42], [6, 18], [30, 32], [3, 9], [14, 25], [10, 35], [4, 10], [18, 3], [35, 8]]
117 : [[12, 17], [19, 36], [3, 9], [9, 22], [32, 11], [7, 16], [15, 18], [36, 5], [17, 19], [10, 35], [43, 27], [20, 2], [31, 1], [26, 7], [28, 20]]
118 : [[29, 4], [4, 10], [16, 48], [19, 32], [12, 16], [7, 15], [9, 22], [32, 11], [5, 46], [34, 25], [2, 30], [17, 18], [38, 40], [15, 17], [23, 42]]
119 : [[12, 15], [9, 22], [45, 12], [18, 3], [10, 35], [7, 14], [41, 37], [46, 19], [2, 29], [28, 18], [33, 33], [23, 41], [3, 9], [5, 46], [42, 27]]
120 : [[36, 5], [23, 41], [38, 38], [6, 25], [14, 21], [12, 14], [32, 11], [11, 35], [30, 36], [24, 6], [5, 45], [25, 47], [43, 27], [27, 31], [40, 42]]
121 : [[15, 19], [4, 11], [39, 46], [14, 18], [30, 34], [3, 9], [6, 25], [46, 22], [25, 47], [24, 6], [16, 48], [1, 42], [35, 8], [37, 45], [27, 29]]
122 : [[46, 21], [38, 39], [28, 15], [15, 18], [33, 33], [36, 8], [6, 22], [47, 25], [20, 2], [39, 45], [35, 7], [2, 34], [40, 40], [48, 26], [26, 6]]
123 : [[9, 23], [13, 43], [19, 26], [45, 11], [23, 42], [21, 19], [18, 3], [26, 6], [6, 22], [2, 34], [39, 44], [15, 17], [8, 30], [37, 46], [32, 10]]
124 : [[13, 43], [10, 42], [42, 32], [24, 9], [22, 28], [19, 26], [17, 22], [29, 4], [5, 46], [43, 33], [11, 35], [26, 5], [37, 45], [44, 37], [20, 1]]
125 : [[33, 34], [44, 37], [48, 26], [13, 42], [14, 13], [19, 23], [8, 27], [16, 48], [34, 16], [29, 3], [6, 17], [35, 6], [18, 4], [9, 22], [17, 20]]
126 : [[6, 16], [4, 11], [10, 43], [21, 20], [38, 39], [5, 46], [18, 4], [12, 17], [27, 32], [32, 14], [45, 10], [22, 26], [46, 29], [44, 37], [19, 22]]
127 : [[44, 36], [24, 7], [29, 5], [43, 33], [14, 12], [8, 23], [20, 2], [41, 35], [9, 19], [12, 17], [18, 3], [10, 42], [11, 38], [1, 37], [21, 18]]
128 : [[7, 33], [31, 1], [20, 2], [19, 23], [40, 46], [37, 44], [4, 11], [47, 31], [1, 36], [8, 22], [36, 9], [29, 5], [24, 7], [15, 20], [48, 32]]
129 : [[21, 14], [2, 36], [25, 47], [45, 10], [34, 16], [27, 32], [48, 30], [18, 3], [46, 25], [39, 41], [47, 29], [14, 13], [6, 17], [3, 8], [35, 7]]
130 : [[31, 1], [12, 17], [24, 5], [13, 44], [19, 22], [7, 30], [29, 4], [27, 31], [22, 25], [46, 23], [32, 14], [38, 39], [2, 35], [10, 43], [40, 45]]
131 : [[13, 43], [29, 4], [16, 48], [33, 31], [17, 17], [12, 15], [23, 38], [18, 3], [47, 27], [38, 39], [36, 9], [31, 1], [35, 8], [22, 25], [42, 32]]
132 : [[7, 33], [19, 19], [3, 8], [14, 14], [28, 20], [41, 34], [31, 1], [46, 21], [2, 32], [12, 13], [37, 46], [5, 44], [18, 3], [45, 10], [25, 47]]
133 : [[3, 6], [46, 21], [28, 20], [36, 9], [16, 48], [19, 19], [33, 28], [44, 40], [22, 25], [27, 32], [26, 7], [4, 11], [45, 10], [32, 15], [25, 47]]
134 : [[22, 24], [23, 39], [47, 28], [34, 19], [30, 25], [3, 5], [13, 46], [4, 11], [41, 36], [28, 18], [14, 16], [21, 12], [36, 9], [15, 22], [1, 32]]
135 : [[3, 5], [28, 17], [30, 24], [34, 18], [19, 16], [17, 26], [33, 27], [46, 19], [16, 48], [7, 29], [47, 28], [2, 32], [1, 31], [29, 3], [6, 20]]
136 : [[13, 46], [39, 41], [11, 38], [38, 36], [21, 14], [1, 31], [9, 24], [25, 47], [10, 43], [28, 15], [8, 23], [20, 1], [44, 40], [31, 2], [26, 9]]
137 : [[7, 27], [16, 48], [17, 28], [45, 10], [10, 42], [33, 29], [42, 38], [14, 19], [40, 43], [31, 2], [18, 7], [20, 1], [26, 9], [28, 15], [12, 12]]
138 : [[44, 41], [4, 11], [22, 21], [8, 23], [19, 19], [23, 37], [43, 39], [2, 31], [17, 26], [9, 24], [5, 44], [13, 45], [16, 48], [31, 2], [26, 9]]
139 : [[16, 47], [5, 44], [41, 33], [31, 2], [13, 45], [46, 19], [6, 14], [30, 29], [39, 39], [1, 34], [45, 10], [12, 15], [38, 32], [15, 25], [26, 9]]
140 : [[41, 33], [5, 44], [8, 27], [27, 37], [11, 40], [34, 17], [25, 48], [20, 2], [23, 35], [47, 31], [14, 22], [16, 47], [40, 41], [10, 43], [42, 39]]
141 : [[38, 32], [5, 44], [47, 30], [3, 3], [34, 15], [36, 10], [31, 1], [25, 48], [4, 12], [17, 26], [44, 42], [28, 11], [6, 17], [9, 20], [45, 8]]
142 : [[21, 13], [44, 41], [23, 35], [48, 28], [42, 36], [14, 21], [41, 33], [37, 46], [15, 24], [19, 22], [32, 18], [25, 48], [11, 37], [31, 1], [2, 29]]
143 : [[36, 10], [30, 29], [22, 28], [18, 9], [3, 3], [25, 48], [29, 4], [43, 40], [40, 42], [31, 1], [34, 17], [13, 46], [37, 45], [39, 39], [5, 43]]
