14:[16, 25, 29, 32, 39, 46, 2, 4, 24, 30, 43, 14, 27, 28, 33, 36, 40, 41, 44, 45, 1, 5, 10, 11, 15, 18, 21, 26, 31, 37, 42, 3, 8, 13, 17, 19, 20, 22, 23, 34, 35, 38, 47, 7, 9, 6, 48, 12]
15:[25, 29, 32, 4, 16, 24, 39, 43, 46, 2, 14, 27, 28, 30, 33, 36, 41, 44, 45, 1, 5, 10, 15, 21, 26, 31, 37, 40, 42, 3, 8, 11, 18, 19, 20, 23, 34, 35, 47, 9, 13, 17, 22, 38, 6, 7, 48, 12]
16:[32, 4, 25, 29, 39, 43, 46, 2, 16, 24, 27, 28, 30, 33, 41, 44, 45, 1, 5, 10, 14, 15, 21, 26, 31, 36, 37, 40, 3, 11, 18, 19, 20, 23, 42, 8, 9, 13, 17, 34, 35, 38, 47, 7, 22, 48, 6, 12]
17:[32, 25, 39, 43, 2, 4, 16, 24, 27, 28, 29, 30, 33, 41, 44, 46, 1, 5, 15, 21, 26, 31, 36, 37, 45, 10, 11, 14, 18, 19, 20, 40, 3, 9, 13, 17, 23, 34, 35, 42, 47, 7, 8, 38, 48, 6, 22, 12]
18:[32, 25, 43, 2, 4, 24, 28, 33, 39, 41, 44, 1, 5, 15, 16, 21, 26, 27, 29, 30, 31, 36, 45, 46, 10, 11, 20, 37, 3, 9, 13, 14, 18, 19, 23, 34, 35, 40, 42, 47, 7, 8, 17, 38, 48, 6, 12, 22]
19:[25, 32, 43, 4, 24, 28, 33, 39, 41, 44, 2, 5, 15, 16, 21, 27, 29, 30, 36, 45, 46, 1, 11, 20, 26, 31, 37, 3, 10, 14, 18, 19, 23, 34, 40, 42, 7, 8, 9, 13, 17, 35, 47, 48, 38, 6, 12, 22]
20:[25, 32, 24, 28, 33, 39, 43, 2, 4, 5, 15, 16, 21, 29, 30, 41, 44, 45, 46, 11, 20, 26, 27, 31, 36, 1, 3, 10, 18, 19, 23, 34, 37, 40, 42, 13, 14, 17, 35, 47, 48, 7, 8, 9, 6, 12, 38, 22]
21:[25, 32, 24, 28, 33, 39, 2, 4, 5, 15, 16, 41, 43, 46, 11, 21, 26, 29, 30, 36, 44, 45, 1, 3, 10, 19, 20, 23, 27, 31, 34, 37, 40, 42, 13, 14, 17, 18, 35, 47, 48, 7, 8, 9, 38, 6, 12, 22]
22:[32, 24, 25, 28, 33, 39, 4, 5, 15, 16, 43, 46, 2, 26, 29, 36, 41, 44, 45, 1, 3, 11, 19, 21, 23, 27, 30, 31, 34, 37, 40, 42, 10, 13, 14, 17, 20, 35, 48, 7, 8, 18, 47, 9, 12, 38, 6, 22]
23:[32, 24, 25, 28, 33, 15, 16, 39, 43, 46, 2, 4, 5, 26, 29, 36, 41, 44, 45, 1, 11, 19, 23, 27, 31, 37, 42, 3, 14, 17, 20, 21, 30, 34, 35, 40, 7, 8, 10, 13, 18, 47, 48, 9, 12, 38, 6, 22]
24:[24, 28, 32, 33, 15, 16, 25, 39, 43, 4, 26, 29, 36, 41, 44, 46, 1, 2, 5, 11, 23, 27, 42, 45, 3, 14, 17, 19, 21, 30, 31, 34, 35, 37, 40, 7, 8, 10, 13, 18, 20, 47, 9, 48, 12, 38, 6, 22]
25:[24, 33, 15, 16, 25, 28, 32, 39, 4, 29, 36, 41, 43, 44, 46, 1, 2, 5, 11, 23, 26, 27, 42, 45, 3, 14, 19, 35, 37, 40, 7, 8, 10, 13, 17, 18, 21, 30, 31, 34, 47, 9, 20, 48, 12, 22, 38, 6]
26:[24, 33, 16, 25, 32, 39, 15, 28, 29, 36, 41, 43, 44, 46, 2, 4, 23, 26, 27, 42, 45, 1, 3, 5, 11, 14, 35, 37, 40, 8, 17, 18, 19, 21, 30, 31, 34, 47, 7, 10, 13, 20, 9, 12, 48, 22, 38, 6]
27:[33, 16, 24, 25, 15, 29, 32, 36, 39, 41, 43, 46, 2, 23, 26, 28, 42, 44, 45, 1, 3, 4, 5, 14, 27, 35, 8, 11, 17, 18, 30, 31, 34, 37, 40, 47, 7, 10, 13, 19, 20, 21, 9, 12, 48, 22, 38, 6]
28:[16, 24, 25, 33, 15, 29, 32, 39, 41, 2, 23, 28, 36, 42, 43, 44, 45, 46, 1, 3, 4, 5, 26, 27, 35, 8, 11, 14, 17, 30, 31, 34, 37, 47, 10, 13, 18, 19, 20, 40, 7, 21, 9, 12, 38, 48, 22, 6]
29:[16, 25, 15, 24, 29, 32, 33, 39, 41, 2, 23, 28, 36, 43, 45, 46, 1, 3, 4, 27, 35, 42, 44, 5, 8, 14, 17, 26, 30, 31, 37, 47, 10, 11, 18, 20, 34, 40, 7, 13, 19, 21, 9, 12, 38, 22, 48, 6]
30:[16, 15, 24, 25, 41, 2, 23, 28, 29, 32, 33, 36, 39, 43, 46, 1, 3, 4, 27, 35, 42, 44, 45, 5, 8, 14, 17, 26, 30, 31, 37, 47, 11, 18, 40, 7, 10, 13, 20, 34, 9, 19, 21, 12, 38, 48, 22, 6]
31:[16, 24, 25, 41, 15, 28, 29, 32, 33, 36, 39, 43, 46, 1, 2, 3, 4, 23, 35, 42, 44, 45, 8, 14, 17, 27, 37, 47, 5, 11, 18, 26, 30, 31, 10, 13, 20, 34, 40, 7, 9, 12, 19, 21, 38, 48, 22, 6]
32:[16, 24, 25, 41, 15, 28, 29, 33, 36, 39, 43, 46, 1, 2, 4, 23, 32, 42, 45, 3, 8, 14, 27, 35, 37, 44, 47, 5, 11, 17, 18, 26, 31, 10, 13, 30, 7, 20, 34, 40, 9, 12, 19, 21, 38, 48, 22, 6]
33:[16, 25, 41, 15, 24, 33, 36, 39, 43, 46, 1, 4, 23, 28, 29, 32, 42, 45, 2, 8, 14, 27, 35, 44, 47, 3, 5, 11, 17, 37, 10, 13, 18, 26, 31, 7, 30, 34, 40, 12, 20, 9, 19, 21, 38, 48, 22, 6]
34:[16, 41, 15, 25, 46, 1, 4, 23, 24, 29, 32, 33, 36, 39, 42, 43, 45, 2, 8, 14, 28, 35, 44, 47, 3, 5, 11, 17, 27, 10, 13, 18, 26, 31, 37, 7, 30, 34, 20, 40, 12, 19, 21, 48, 9, 22, 38, 6]
35:[16, 15, 25, 41, 46, 1, 4, 23, 24, 29, 32, 33, 36, 42, 43, 8, 14, 28, 39, 45, 47, 2, 3, 5, 11, 17, 35, 44, 13, 26, 27, 7, 10, 18, 30, 31, 37, 20, 34, 40, 12, 19, 21, 48, 22, 38, 9, 6]
36:[16, 15, 25, 46, 1, 4, 24, 29, 32, 33, 36, 41, 42, 43, 8, 14, 23, 39, 47, 2, 3, 5, 11, 17, 28, 44, 45, 13, 35, 7, 18, 26, 27, 30, 31, 37, 10, 20, 34, 12, 19, 40, 21, 22, 48, 9, 38, 6]
37:[16, 15, 46, 1, 24, 25, 29, 32, 33, 36, 41, 42, 43, 4, 8, 14, 23, 39, 47, 2, 3, 5, 11, 28, 17, 44, 45, 7, 13, 27, 30, 35, 37, 18, 26, 31, 34, 10, 12, 20, 40, 19, 21, 22, 48, 9, 38, 6]
38:[16, 15, 46, 1, 24, 32, 33, 36, 41, 43, 4, 23, 25, 29, 42, 47, 2, 3, 5, 8, 11, 14, 28, 39, 17, 44, 45, 13, 27, 35, 7, 18, 26, 30, 34, 37, 20, 31, 40, 10, 12, 21, 22, 48, 9, 19, 38, 6]
39:[16, 46, 1, 15, 24, 32, 36, 41, 23, 25, 29, 33, 42, 43, 2, 3, 4, 5, 8, 11, 14, 28, 39, 47, 17, 44, 13, 35, 45, 7, 18, 26, 27, 34, 37, 30, 12, 20, 21, 22, 31, 40, 48, 9, 10, 38, 19, 6]
40:[16, 46, 1, 24, 32, 41, 15, 23, 25, 29, 36, 43, 2, 3, 4, 8, 14, 28, 33, 42, 47, 5, 11, 17, 39, 44, 35, 45, 13, 18, 26, 27, 34, 7, 30, 37, 12, 21, 22, 31, 9, 10, 20, 38, 40, 48, 19, 6]
41:[16, 46, 1, 24, 32, 15, 23, 25, 29, 36, 41, 43, 2, 4, 8, 14, 28, 33, 42, 47, 3, 11, 17, 44, 5, 35, 39, 13, 26, 34, 45, 18, 27, 30, 7, 22, 31, 37, 9, 10, 12, 20, 21, 38, 40, 48, 19, 6]
42:[16, 46, 1, 15, 24, 32, 36, 41, 43, 2, 8, 23, 25, 28, 29, 33, 42, 47, 3, 4, 11, 14, 17, 5, 35, 39, 44, 13, 26, 34, 45, 18, 27, 30, 7, 31, 37, 9, 12, 21, 22, 40, 48, 10, 19, 20, 38, 6]
43:[16, 46, 1, 15, 24, 36, 41, 43, 2, 8, 29, 32, 33, 47, 3, 4, 14, 17, 23, 25, 28, 42, 5, 11, 44, 13, 26, 35, 39, 45, 18, 27, 34, 7, 30, 31, 37, 12, 21, 22, 40, 48, 9, 20, 38, 10, 19, 6]
44:[46, 1, 16, 15, 24, 43, 2, 29, 33, 36, 41, 3, 8, 14, 17, 23, 25, 28, 32, 42, 47, 4, 5, 11, 44, 13, 26, 39, 45, 18, 27, 35, 7, 31, 34, 12, 21, 22, 30, 37, 40, 48, 20, 9, 10, 19, 38, 6]
45:[1, 16, 46, 24, 43, 2, 15, 33, 36, 41, 3, 8, 14, 17, 25, 28, 29, 42, 4, 5, 23, 32, 44, 47, 11, 13, 26, 39, 27, 45, 18, 31, 35, 7, 12, 21, 22, 30, 34, 37, 40, 48, 9, 10, 19, 20, 38, 6]
46:[16, 1, 43, 46, 2, 15, 24, 33, 41, 3, 8, 14, 17, 25, 28, 29, 36, 42, 4, 5, 13, 23, 26, 32, 39, 44, 47, 11, 27, 45, 7, 12, 18, 21, 22, 30, 31, 34, 35, 37, 40, 48, 10, 19, 20, 38, 9, 6]
47:[16, 1, 46, 15, 33, 41, 43, 2, 8, 14, 24, 25, 28, 36, 3, 5, 17, 29, 42, 4, 23, 26, 32, 39, 44, 47, 11, 13, 27, 45, 12, 18, 21, 22, 30, 31, 34, 35, 37, 40, 48, 7, 19, 20, 38, 10, 9, 6]
48:[16, 46, 1, 15, 33, 41, 2, 24, 36, 43, 3, 8, 14, 25, 28, 29, 4, 5, 17, 23, 26, 32, 39, 42, 44, 11, 13, 27, 45, 47, 18, 21, 22, 30, 35, 37, 40, 48, 7, 12, 31, 34, 19, 20, 38, 10, 9, 6]
49:[16, 1, 33, 41, 46, 2, 15, 24, 36, 43, 3, 14, 25, 28, 29, 4, 8, 17, 23, 26, 32, 39, 42, 5, 11, 13, 27, 44, 45, 47, 18, 21, 22, 30, 7, 31, 35, 37, 40, 48, 12, 20, 34, 38, 10, 19, 9, 6]
50:[16, 1, 33, 41, 15, 24, 43, 46, 2, 3, 14, 25, 29, 36, 8, 17, 23, 28, 32, 42, 4, 5, 13, 26, 39, 44, 45, 47, 11, 27, 18, 21, 22, 7, 30, 31, 35, 37, 48, 12, 34, 38, 40, 10, 19, 20, 9, 6]
51:[16, 33, 41, 1, 15, 24, 46, 2, 3, 14, 36, 43, 8, 17, 23, 25, 29, 32, 42, 4, 13, 26, 28, 45, 47, 5, 11, 39, 44, 21, 27, 7, 18, 22, 30, 31, 35, 48, 12, 37, 38, 40, 10, 19, 20, 34, 9, 6]
52:[16, 33, 41, 1, 46, 3, 14, 15, 24, 36, 2, 8, 17, 23, 25, 29, 32, 42, 43, 4, 13, 26, 28, 45, 47, 5, 44, 11, 39, 18, 21, 27, 30, 31, 48, 7, 22, 35, 37, 38, 40, 10, 12, 19, 20, 34, 9, 6]
53:[16, 33, 41, 1, 46, 3, 14, 15, 24, 36, 2, 17, 23, 29, 43, 4, 8, 25, 26, 28, 32, 42, 45, 13, 44, 47, 5, 11, 39, 18, 21, 27, 31, 22, 30, 35, 40, 48, 7, 10, 19, 20, 37, 38, 12, 34, 9, 6]
54:[16, 41, 1, 33, 46, 3, 14, 15, 2, 17, 23, 24, 36, 43, 4, 26, 28, 29, 32, 45, 8, 25, 42, 44, 47, 5, 11, 13, 21, 27, 31, 39, 18, 22, 30, 35, 40, 48, 7, 10, 19, 20, 38, 34, 37, 12, 9, 6]
55:[16, 1, 33, 41, 3, 15, 46, 2, 14, 23, 24, 36, 43, 4, 17, 28, 29, 32, 45, 8, 26, 42, 44, 47, 5, 11, 13, 25, 27, 31, 18, 21, 22, 35, 39, 40, 48, 7, 10, 19, 30, 38, 20, 34, 37, 12, 9, 6]
56:[16, 33, 41, 1, 3, 2, 15, 23, 24, 43, 46, 4, 14, 28, 32, 36, 45, 17, 26, 29, 42, 44, 47, 5, 8, 11, 13, 25, 27, 31, 21, 22, 35, 39, 40, 48, 7, 18, 19, 30, 38, 10, 37, 12, 20, 34, 9, 6]
57:[16, 41, 1, 3, 33, 2, 15, 24, 46, 14, 23, 28, 32, 36, 43, 45, 4, 17, 26, 29, 5, 8, 11, 13, 42, 44, 47, 25, 27, 21, 31, 35, 39, 40, 48, 7, 18, 22, 30, 38, 19, 37, 10, 12, 20, 34, 6, 9]
58:[16, 1, 3, 41, 24, 33, 2, 14, 15, 23, 28, 32, 43, 45, 46, 4, 29, 36, 5, 8, 13, 17, 26, 42, 44, 47, 11, 25, 27, 21, 31, 35, 39, 40, 48, 18, 22, 30, 38, 7, 19, 10, 12, 20, 37, 34, 9, 6]
59:[16, 1, 41, 3, 24, 2, 14, 15, 23, 28, 32, 33, 45, 4, 29, 36, 43, 46, 5, 8, 13, 17, 42, 44, 11, 26, 27, 47, 25, 31, 35, 39, 48, 18, 21, 22, 30, 38, 40, 7, 10, 12, 19, 20, 34, 37, 6, 9]
60:[16, 1, 41, 24, 3, 14, 15, 23, 28, 32, 33, 45, 2, 29, 36, 43, 46, 4, 5, 8, 13, 17, 42, 44, 11, 26, 47, 25, 27, 35, 39, 22, 30, 31, 38, 48, 18, 21, 40, 7, 10, 19, 12, 20, 34, 37, 9, 6]
61:[1, 16, 41, 24, 3, 14, 15, 23, 28, 32, 33, 29, 36, 43, 45, 46, 2, 4, 5, 8, 17, 42, 44, 13, 26, 47, 11, 25, 27, 39, 31, 35, 38, 48, 18, 21, 22, 30, 40, 7, 10, 19, 34, 12, 20, 37, 6, 9]
62:[1, 16, 41, 24, 14, 15, 23, 28, 3, 29, 32, 33, 36, 45, 46, 2, 5, 8, 17, 43, 4, 26, 42, 44, 11, 13, 25, 39, 47, 27, 31, 35, 38, 22, 30, 40, 48, 7, 18, 21, 10, 19, 34, 12, 20, 37, 6, 9]
63:[16, 41, 1, 24, 14, 15, 23, 28, 33, 36, 45, 46, 2, 3, 8, 17, 29, 32, 43, 5, 26, 42, 44, 4, 11, 13, 25, 27, 31, 35, 38, 39, 47, 22, 40, 48, 7, 18, 21, 30, 19, 10, 12, 20, 34, 37, 9, 6]
64:[16, 41, 1, 14, 23, 24, 28, 15, 36, 45, 46, 2, 3, 8, 17, 32, 33, 26, 29, 42, 43, 44, 4, 5, 11, 13, 25, 27, 31, 35, 38, 39, 22, 40, 47, 48, 18, 7, 19, 21, 30, 12, 20, 34, 37, 10, 9, 6]
65:[16, 41, 14, 23, 24, 28, 1, 15, 45, 46, 3, 8, 32, 36, 2, 17, 26, 29, 33, 42, 43, 44, 5, 11, 13, 4, 25, 27, 31, 38, 22, 35, 39, 40, 47, 48, 7, 18, 19, 21, 30, 12, 20, 10, 34, 37, 9, 6]
66:[41, 14, 16, 23, 28, 1, 15, 24, 45, 46, 3, 8, 32, 36, 2, 17, 42, 44, 11, 13, 26, 29, 33, 43, 4, 5, 27, 22, 25, 31, 35, 38, 39, 47, 40, 48, 7, 18, 19, 21, 30, 12, 20, 10, 34, 37, 6, 9]
67:[41, 23, 28, 14, 15, 16, 24, 45, 46, 1, 8, 32, 36, 2, 3, 17, 42, 44, 11, 13, 26, 29, 33, 4, 5, 27, 43, 25, 31, 35, 39, 47, 22, 38, 40, 48, 21, 7, 12, 18, 19, 20, 30, 10, 34, 37, 6, 9]
68:[41, 23, 28, 16, 24, 45, 46, 1, 8, 14, 15, 32, 36, 2, 3, 17, 42, 26, 33, 44, 4, 11, 13, 27, 29, 5, 25, 31, 35, 39, 43, 47, 38, 40, 48, 21, 22, 7, 12, 30, 10, 18, 19, 20, 34, 37, 6, 9]
69:[41, 23, 28, 16, 46, 8, 14, 15, 24, 45, 1, 2, 17, 32, 36, 42, 3, 26, 33, 4, 11, 13, 27, 44, 25, 29, 31, 35, 43, 47, 5, 38, 39, 40, 21, 48, 7, 12, 22, 30, 18, 19, 20, 10, 34, 37, 6, 9]
70:[23, 28, 41, 8, 15, 16, 24, 45, 46, 1, 2, 14, 17, 36, 42, 3, 26, 32, 4, 11, 13, 27, 33, 44, 25, 29, 35, 43, 5, 31, 38, 39, 40, 47, 21, 48, 22, 7, 12, 18, 19, 30, 10, 20, 34, 37, 6, 9]
71:[23, 28, 41, 15, 16, 24, 2, 8, 14, 36, 42, 45, 46, 1, 3, 17, 32, 4, 11, 26, 27, 33, 44, 13, 25, 35, 5, 29, 31, 38, 39, 43, 47, 21, 40, 48, 7, 18, 19, 22, 30, 10, 12, 20, 34, 37, 6, 9]
72:[23, 28, 16, 24, 41, 2, 15, 36, 42, 45, 46, 1, 3, 8, 14, 17, 4, 26, 27, 32, 33, 44, 11, 13, 35, 5, 25, 29, 31, 38, 43, 47, 21, 39, 40, 48, 18, 19, 22, 30, 7, 20, 10, 12, 34, 37, 6, 9]
73:[23, 28, 16, 24, 41, 15, 36, 42, 45, 46, 1, 2, 3, 14, 17, 8, 26, 27, 4, 11, 13, 32, 33, 35, 44, 5, 25, 29, 43, 47, 21, 31, 38, 39, 40, 48, 18, 19, 22, 30, 7, 12, 20, 34, 37, 10, 6, 9]
74:[23, 28, 24, 41, 15, 16, 36, 45, 1, 2, 3, 14, 17, 42, 46, 27, 4, 8, 13, 26, 32, 33, 35, 5, 11, 25, 29, 43, 44, 47, 21, 31, 38, 39, 48, 40, 19, 18, 22, 30, 20, 37, 7, 10, 12, 34, 6, 9]
75:[23, 28, 24, 41, 15, 16, 36, 1, 2, 3, 14, 42, 45, 46, 17, 8, 13, 26, 27, 33, 35, 4, 5, 11, 32, 43, 47, 25, 29, 31, 38, 44, 48, 21, 39, 40, 19, 18, 22, 30, 7, 10, 20, 34, 37, 6, 12, 9]
76:[23, 28, 41, 15, 24, 36, 2, 3, 16, 42, 45, 46, 1, 14, 8, 17, 27, 33, 5, 11, 13, 26, 32, 35, 47, 4, 25, 29, 38, 43, 44, 48, 21, 31, 39, 40, 19, 18, 22, 30, 10, 20, 34, 37, 6, 7, 12, 9]
77:[23, 28, 15, 36, 41, 3, 16, 24, 42, 45, 46, 1, 2, 8, 14, 17, 27, 33, 5, 26, 32, 35, 47, 4, 11, 13, 25, 29, 44, 21, 31, 38, 39, 40, 43, 48, 19, 18, 22, 30, 10, 20, 37, 6, 34, 7, 12, 9]
78:[23, 28, 15, 36, 41, 24, 42, 45, 1, 2, 3, 16, 46, 8, 14, 17, 33, 5, 27, 32, 35, 47, 4, 13, 26, 11, 21, 25, 29, 38, 39, 40, 43, 44, 19, 31, 48, 18, 22, 10, 20, 30, 37, 6, 34, 7, 12, 9]
79:[28, 23, 15, 36, 41, 45, 1, 2, 3, 24, 42, 46, 14, 16, 17, 5, 8, 27, 32, 33, 35, 47, 4, 13, 26, 21, 25, 38, 39, 43, 44, 11, 19, 29, 31, 40, 48, 18, 22, 30, 10, 20, 34, 37, 6, 7, 12, 9]
80:[28, 23, 36, 15, 41, 45, 1, 3, 24, 2, 14, 16, 17, 42, 46, 5, 8, 27, 33, 35, 47, 4, 13, 26, 32, 25, 39, 43, 44, 11, 19, 21, 31, 38, 48, 18, 22, 29, 40, 30, 10, 20, 37, 6, 34, 7, 12, 9]
81:[28, 23, 36, 3, 15, 24, 41, 45, 1, 2, 16, 42, 46, 5, 14, 17, 27, 33, 35, 47, 4, 8, 26, 32, 13, 25, 39, 43, 11, 19, 21, 31, 38, 44, 48, 22, 29, 40, 18, 30, 10, 37, 6, 20, 34, 7, 12, 9]
82:[28, 23, 36, 3, 15, 24, 41, 45, 1, 2, 42, 5, 14, 16, 27, 33, 46, 4, 17, 35, 47, 8, 13, 25, 26, 32, 39, 43, 11, 19, 31, 38, 44, 48, 21, 22, 29, 40, 18, 30, 37, 6, 10, 20, 34, 7, 12, 9]
83:[28, 36, 23, 3, 24, 45, 1, 15, 41, 42, 2, 5, 14, 27, 4, 16, 17, 33, 35, 46, 47, 8, 13, 25, 26, 32, 39, 11, 38, 43, 44, 48, 19, 21, 22, 29, 31, 40, 18, 30, 37, 6, 20, 34, 10, 7, 12, 9]
84:[28, 36, 3, 23, 24, 45, 1, 15, 41, 14, 27, 42, 2, 4, 5, 16, 35, 46, 47, 8, 13, 17, 25, 26, 32, 33, 39, 11, 43, 44, 48, 21, 22, 29, 31, 38, 19, 40, 18, 30, 20, 37, 6, 10, 34, 7, 12, 9]
85:[28, 36, 3, 23, 24, 45, 1, 15, 41, 14, 27, 2, 4, 16, 35, 42, 47, 5, 13, 17, 25, 26, 33, 39, 46, 8, 32, 43, 44, 48, 11, 21, 22, 38, 19, 29, 31, 40, 18, 30, 20, 37, 6, 7, 10, 12, 34, 9]
86:[28, 36, 3, 23, 24, 45, 1, 41, 14, 15, 2, 4, 16, 27, 35, 47, 5, 13, 25, 33, 39, 42, 46, 8, 17, 26, 32, 43, 48, 38, 44, 11, 19, 21, 22, 29, 40, 18, 31, 30, 20, 37, 7, 12, 34, 6, 10, 9]
87:[28, 36, 23, 24, 45, 1, 3, 41, 14, 15, 16, 35, 2, 4, 25, 27, 33, 39, 42, 46, 47, 5, 8, 13, 17, 43, 48, 26, 32, 38, 44, 11, 19, 21, 18, 22, 29, 31, 40, 30, 20, 37, 7, 12, 34, 6, 10, 9]
88:[28, 36, 24, 45, 1, 3, 23, 41, 15, 14, 16, 35, 2, 4, 27, 39, 42, 47, 13, 17, 25, 33, 43, 46, 48, 5, 8, 32, 38, 44, 11, 21, 26, 18, 19, 29, 22, 30, 31, 40, 20, 37, 7, 34, 6, 10, 12, 9]
89:[28, 36, 24, 45, 1, 23, 3, 41, 15, 16, 35, 4, 14, 27, 39, 47, 2, 13, 17, 25, 33, 42, 43, 46, 48, 5, 8, 44, 26, 32, 38, 11, 18, 19, 21, 29, 22, 30, 40, 20, 31, 37, 7, 34, 10, 12, 6, 9]
90:[28, 36, 24, 45, 1, 3, 23, 15, 16, 35, 41, 14, 27, 39, 4, 13, 17, 25, 43, 47, 48, 2, 5, 33, 42, 44, 46, 8, 26, 32, 38, 11, 18, 21, 29, 19, 22, 40, 20, 30, 31, 7, 34, 37, 10, 6, 12, 9]
91:[28, 36, 24, 45, 1, 3, 23, 15, 35, 41, 16, 27, 39, 4, 13, 14, 17, 43, 47, 48, 5, 25, 33, 42, 2, 32, 38, 44, 46, 8, 11, 18, 21, 26, 22, 29, 40, 19, 20, 30, 31, 7, 37, 10, 34, 6, 12, 9]
92:[28, 36, 45, 24, 1, 3, 23, 15, 41, 27, 35, 39, 4, 13, 16, 17, 43, 48, 5, 14, 33, 42, 47, 2, 25, 32, 38, 46, 8, 11, 18, 44, 21, 26, 40, 19, 20, 22, 29, 30, 31, 7, 37, 10, 34, 6, 12, 9]
93:[28, 36, 45, 1, 3, 24, 23, 41, 15, 27, 35, 39, 13, 16, 17, 43, 4, 5, 14, 33, 42, 48, 2, 25, 32, 38, 46, 47, 8, 11, 18, 21, 44, 20, 22, 26, 29, 30, 31, 40, 19, 7, 37, 34, 6, 10, 12, 9]
94:[36, 28, 45, 3, 1, 23, 24, 41, 15, 27, 35, 39, 13, 16, 4, 5, 17, 33, 43, 48, 2, 14, 32, 38, 42, 46, 47, 8, 11, 25, 18, 44, 20, 21, 22, 26, 29, 30, 40, 19, 31, 7, 37, 6, 10, 34, 12, 9]
95:[36, 28, 45, 3, 1, 23, 24, 41, 15, 35, 39, 27, 4, 5, 13, 16, 43, 48, 2, 14, 17, 32, 33, 46, 8, 25, 38, 42, 47, 11, 18, 44, 20, 21, 26, 29, 40, 19, 22, 30, 7, 31, 37, 6, 34, 10, 12, 9]
