15:[42, 4, 12, 13, 15, 19, 33, 34, 40, 2, 7, 8, 18, 20, 21, 23, 25, 32, 39, 41, 45, 1, 3, 9, 14, 17, 29, 44, 10, 16, 22, 26, 27, 31, 36, 37, 38, 43, 46, 48, 5, 6, 11, 24, 30, 28, 35, 47]
16:[42, 12, 13, 15, 19, 33, 34, 40, 2, 4, 7, 8, 18, 20, 21, 32, 45, 1, 3, 9, 14, 17, 23, 25, 29, 39, 41, 44, 22, 26, 27, 31, 36, 37, 46, 48, 10, 11, 16, 38, 43, 5, 6, 24, 28, 30, 35, 47]
17:[42, 13, 15, 19, 34, 40, 4, 7, 8, 12, 20, 21, 32, 33, 45, 2, 3, 9, 14, 17, 18, 23, 29, 41, 1, 25, 26, 27, 36, 37, 39, 44, 46, 10, 11, 16, 22, 31, 38, 43, 48, 5, 6, 24, 30, 28, 35, 47]
18:[13, 19, 34, 40, 42, 7, 8, 12, 15, 21, 32, 33, 45, 2, 3, 4, 9, 17, 18, 20, 41, 1, 14, 23, 26, 27, 29, 36, 37, 39, 44, 46, 10, 11, 22, 25, 31, 38, 48, 16, 30, 43, 5, 6, 24, 28, 35, 47]
19:[13, 19, 34, 40, 42, 7, 8, 15, 32, 33, 45, 2, 9, 12, 17, 18, 20, 21, 41, 3, 4, 14, 26, 27, 29, 36, 39, 44, 46, 1, 10, 11, 22, 23, 25, 31, 37, 38, 48, 16, 30, 35, 43, 5, 6, 24, 28, 47]
20:[13, 34, 40, 7, 8, 15, 19, 32, 42, 45, 2, 12, 17, 18, 20, 21, 33, 41, 3, 9, 26, 27, 29, 36, 39, 44, 46, 1, 4, 10, 14, 22, 23, 25, 31, 37, 11, 16, 38, 48, 30, 35, 5, 24, 43, 6, 28, 47]
21:[34, 40, 7, 8, 13, 15, 32, 42, 45, 12, 19, 20, 33, 41, 2, 3, 9, 17, 18, 21, 29, 36, 44, 46, 1, 4, 10, 14, 23, 26, 27, 31, 37, 39, 11, 22, 25, 38, 48, 16, 30, 5, 24, 35, 43, 6, 28, 47]
22:[8, 13, 15, 34, 40, 42, 45, 7, 12, 19, 32, 33, 41, 2, 3, 9, 18, 20, 21, 29, 36, 44, 46, 4, 10, 17, 23, 26, 27, 31, 39, 1, 14, 22, 25, 37, 11, 16, 38, 48, 5, 24, 30, 35, 43, 6, 28, 47]
23:[13, 34, 40, 42, 45, 7, 8, 12, 15, 19, 33, 41, 2, 3, 9, 18, 20, 21, 32, 36, 44, 4, 10, 17, 27, 29, 39, 46, 14, 22, 23, 25, 26, 31, 37, 1, 16, 38, 48, 5, 11, 24, 30, 43, 28, 35, 6, 47]
24:[34, 40, 42, 13, 15, 19, 33, 41, 45, 2, 3, 7, 8, 9, 12, 18, 20, 21, 32, 44, 4, 10, 17, 29, 36, 39, 46, 14, 22, 23, 25, 26, 27, 31, 37, 38, 1, 11, 16, 24, 30, 43, 48, 5, 28, 35, 6, 47]
25:[34, 40, 42, 13, 15, 33, 45, 2, 3, 7, 9, 12, 19, 20, 32, 41, 44, 8, 10, 17, 18, 21, 29, 36, 39, 46, 4, 14, 22, 23, 25, 26, 27, 31, 38, 1, 16, 24, 30, 37, 43, 48, 5, 11, 28, 35, 6, 47]
26:[34, 40, 42, 13, 15, 33, 2, 7, 12, 19, 44, 45, 3, 8, 9, 10, 17, 20, 21, 29, 32, 36, 41, 46, 14, 18, 22, 23, 25, 26, 39, 4, 27, 31, 38, 16, 24, 37, 48, 1, 5, 11, 30, 43, 28, 35, 6, 47]
27:[34, 42, 15, 33, 40, 2, 7, 13, 19, 44, 45, 8, 9, 10, 12, 20, 21, 36, 41, 46, 3, 14, 17, 18, 22, 23, 25, 26, 29, 32, 39, 4, 27, 38, 31, 1, 5, 16, 24, 30, 37, 43, 48, 11, 28, 35, 6, 47]
28:[42, 15, 33, 34, 40, 2, 7, 13, 44, 8, 9, 10, 12, 19, 41, 45, 3, 14, 17, 18, 20, 21, 23, 25, 26, 32, 36, 39, 46, 4, 22, 29, 38, 27, 31, 1, 16, 30, 37, 43, 48, 5, 11, 24, 28, 35, 6, 47]
29:[42, 15, 34, 40, 7, 33, 44, 2, 8, 10, 13, 19, 45, 3, 9, 12, 17, 18, 20, 21, 23, 25, 26, 32, 36, 39, 41, 4, 14, 22, 29, 38, 46, 27, 31, 1, 37, 43, 48, 11, 16, 24, 30, 5, 28, 6, 35, 47]
30:[42, 15, 33, 34, 40, 2, 7, 8, 10, 13, 19, 44, 45, 12, 17, 18, 20, 23, 25, 26, 32, 36, 41, 3, 4, 9, 14, 21, 22, 29, 39, 46, 31, 38, 1, 27, 37, 43, 48, 11, 16, 24, 30, 5, 6, 28, 47, 35]
31:[42, 15, 34, 40, 7, 8, 10, 13, 19, 33, 45, 2, 18, 20, 23, 26, 32, 36, 41, 44, 3, 9, 12, 14, 17, 22, 25, 29, 39, 46, 4, 21, 31, 38, 1, 48, 16, 24, 27, 30, 37, 43, 11, 6, 28, 47, 5, 35]
32:[42, 15, 34, 7, 8, 10, 13, 19, 33, 40, 45, 18, 20, 23, 26, 44, 2, 3, 12, 14, 17, 25, 29, 32, 36, 39, 41, 46, 4, 9, 21, 22, 31, 38, 1, 16, 27, 30, 48, 11, 24, 37, 43, 6, 28, 5, 35, 47]
33:[42, 34, 7, 8, 10, 13, 15, 19, 33, 40, 18, 20, 23, 44, 45, 2, 3, 14, 17, 25, 26, 29, 36, 4, 12, 21, 22, 31, 32, 39, 41, 46, 1, 9, 38, 16, 27, 30, 11, 24, 37, 43, 48, 6, 28, 47, 5, 35]
34:[42, 10, 13, 15, 34, 40, 7, 8, 19, 20, 23, 33, 44, 2, 3, 14, 18, 25, 26, 29, 36, 45, 4, 12, 17, 31, 32, 39, 41, 46, 1, 9, 21, 22, 16, 30, 38, 11, 24, 27, 37, 43, 48, 6, 28, 47, 35, 5]
35:[42, 10, 13, 15, 34, 40, 7, 8, 19, 23, 33, 44, 2, 14, 18, 20, 25, 26, 29, 3, 4, 12, 17, 36, 39, 45, 46, 1, 22, 31, 32, 41, 9, 16, 21, 30, 11, 24, 27, 38, 43, 48, 6, 28, 37, 47, 5, 35]
36:[42, 10, 13, 15, 34, 40, 19, 23, 33, 2, 7, 8, 14, 18, 25, 29, 44, 4, 17, 20, 26, 36, 39, 46, 1, 3, 12, 22, 31, 32, 45, 9, 16, 30, 41, 11, 21, 27, 38, 43, 48, 6, 24, 28, 37, 5, 35, 47]
37:[42, 10, 13, 15, 40, 19, 33, 34, 2, 7, 8, 14, 18, 23, 25, 29, 44, 4, 17, 20, 26, 36, 1, 3, 22, 31, 39, 45, 46, 12, 16, 32, 9, 11, 21, 27, 30, 41, 6, 24, 28, 37, 38, 43, 48, 5, 35, 47]
38:[42, 10, 13, 15, 33, 34, 40, 2, 7, 8, 14, 18, 19, 29, 44, 17, 23, 25, 3, 4, 20, 22, 26, 31, 36, 39, 46, 1, 12, 16, 45, 9, 11, 21, 27, 30, 32, 41, 6, 24, 28, 37, 38, 48, 43, 5, 35, 47]
39:[42, 10, 13, 15, 33, 34, 40, 2, 7, 14, 19, 29, 8, 18, 23, 44, 3, 4, 17, 20, 22, 25, 31, 39, 46, 1, 12, 16, 26, 36, 45, 11, 30, 32, 41, 6, 9, 21, 24, 27, 38, 48, 28, 37, 43, 5, 35, 47]
40:[42, 10, 15, 13, 33, 40, 2, 7, 14, 19, 29, 34, 8, 23, 44, 3, 4, 18, 20, 22, 25, 31, 39, 1, 12, 16, 17, 26, 46, 11, 30, 32, 36, 41, 45, 21, 27, 48, 6, 9, 24, 38, 28, 37, 43, 5, 35, 47]
41:[42, 10, 15, 13, 33, 40, 2, 7, 19, 8, 14, 23, 29, 34, 44, 3, 18, 20, 22, 25, 39, 1, 4, 12, 17, 31, 46, 11, 16, 26, 32, 36, 45, 21, 27, 30, 41, 24, 38, 48, 6, 9, 28, 37, 43, 5, 47, 35]
42:[42, 10, 13, 15, 33, 40, 2, 7, 19, 8, 14, 29, 34, 18, 20, 22, 23, 39, 44, 3, 12, 17, 25, 31, 46, 1, 4, 16, 26, 32, 36, 45, 11, 21, 27, 30, 24, 38, 41, 48, 6, 37, 43, 9, 28, 5, 35, 47]
43:[42, 10, 15, 40, 2, 7, 13, 33, 19, 29, 8, 14, 22, 23, 34, 3, 12, 17, 18, 20, 25, 39, 44, 46, 1, 4, 16, 26, 31, 32, 36, 45, 21, 27, 30, 11, 38, 41, 48, 6, 24, 37, 43, 9, 28, 5, 35, 47]
44:[42, 10, 15, 40, 2, 7, 13, 19, 29, 33, 14, 22, 23, 3, 8, 12, 17, 18, 34, 44, 46, 1, 16, 20, 25, 26, 32, 36, 39, 45, 4, 21, 27, 31, 11, 30, 48, 6, 24, 37, 38, 41, 43, 9, 28, 5, 35, 47]
45:[42, 10, 15, 2, 40, 7, 19, 29, 33, 13, 22, 23, 8, 12, 14, 17, 18, 34, 44, 3, 16, 25, 26, 32, 36, 45, 46, 1, 4, 20, 21, 31, 39, 11, 27, 30, 48, 6, 24, 37, 38, 43, 28, 41, 9, 5, 47, 35]
46:[42, 10, 15, 2, 7, 19, 29, 33, 40, 13, 22, 23, 8, 17, 18, 34, 44, 12, 14, 16, 25, 26, 32, 36, 45, 46, 3, 20, 21, 31, 39, 1, 4, 11, 27, 30, 48, 37, 43, 6, 24, 38, 41, 28, 9, 47, 5, 35]
47:[42, 10, 15, 2, 29, 7, 13, 19, 22, 23, 33, 40, 8, 17, 34, 44, 12, 14, 16, 18, 26, 32, 36, 45, 46, 3, 20, 21, 25, 31, 39, 1, 4, 11, 27, 48, 30, 37, 24, 38, 41, 43, 6, 28, 5, 9, 35, 47]
48:[42, 10, 15, 2, 29, 7, 13, 19, 33, 40, 17, 22, 23, 34, 8, 14, 16, 26, 32, 44, 45, 46, 12, 18, 20, 31, 36, 1, 3, 4, 21, 25, 39, 48, 11, 27, 30, 37, 24, 38, 41, 43, 6, 28, 5, 9, 35, 47]
49:[42, 10, 15, 2, 29, 7, 13, 33, 40, 17, 19, 22, 23, 34, 8, 16, 26, 44, 46, 14, 18, 20, 32, 45, 1, 3, 4, 12, 21, 25, 31, 36, 39, 48, 11, 30, 27, 37, 38, 41, 43, 24, 6, 28, 5, 35, 47, 9]
50:[42, 10, 15, 2, 29, 13, 40, 7, 17, 19, 23, 33, 16, 22, 26, 34, 44, 46, 8, 14, 18, 32, 1, 3, 4, 20, 21, 25, 31, 39, 45, 48, 11, 12, 36, 27, 30, 37, 41, 43, 24, 38, 6, 28, 5, 35, 47, 9]
51:[42, 10, 15, 2, 29, 40, 7, 13, 23, 16, 17, 19, 26, 33, 34, 44, 8, 14, 22, 32, 46, 1, 4, 18, 20, 25, 39, 45, 48, 3, 21, 31, 36, 11, 12, 27, 30, 37, 41, 43, 24, 38, 6, 28, 5, 35, 47, 9]
52:[42, 15, 2, 10, 29, 40, 7, 13, 23, 16, 17, 26, 33, 44, 19, 22, 32, 34, 46, 8, 14, 18, 20, 25, 45, 1, 3, 4, 31, 36, 39, 48, 11, 12, 21, 27, 30, 37, 43, 24, 38, 41, 6, 5, 28, 35, 47, 9]
53:[42, 2, 10, 15, 29, 40, 7, 13, 23, 17, 26, 33, 44, 16, 22, 32, 34, 8, 14, 19, 20, 25, 45, 46, 1, 4, 18, 31, 36, 39, 3, 12, 30, 37, 48, 11, 21, 27, 38, 41, 43, 24, 5, 6, 28, 35, 47, 9]
54:[42, 29, 2, 10, 15, 40, 7, 13, 23, 17, 26, 33, 16, 32, 34, 44, 8, 14, 19, 20, 22, 25, 46, 1, 4, 18, 31, 36, 45, 3, 12, 39, 11, 21, 27, 30, 37, 38, 41, 43, 48, 5, 6, 24, 28, 35, 47, 9]
55:[42, 29, 2, 10, 7, 13, 15, 23, 40, 26, 33, 16, 17, 32, 34, 44, 8, 14, 19, 20, 22, 25, 46, 1, 4, 18, 31, 45, 3, 12, 36, 39, 11, 21, 27, 48, 30, 37, 38, 41, 43, 5, 6, 24, 28, 35, 47, 9]
56:[42, 29, 2, 10, 7, 13, 15, 40, 23, 26, 33, 16, 32, 44, 17, 19, 22, 25, 34, 46, 1, 4, 8, 14, 18, 20, 31, 45, 3, 12, 36, 21, 27, 39, 48, 11, 37, 41, 43, 5, 6, 24, 30, 38, 28, 35, 47, 9]
57:[42, 2, 29, 10, 13, 15, 40, 7, 23, 26, 33, 16, 32, 17, 22, 34, 44, 46, 4, 8, 14, 18, 19, 25, 31, 45, 1, 3, 12, 20, 36, 21, 27, 39, 11, 43, 48, 5, 6, 24, 30, 37, 38, 41, 28, 35, 47, 9]
58:[42, 29, 2, 10, 13, 15, 7, 23, 26, 33, 40, 16, 32, 17, 22, 34, 44, 4, 8, 14, 19, 25, 31, 45, 46, 1, 18, 20, 3, 12, 21, 27, 36, 39, 11, 48, 5, 24, 30, 37, 38, 43, 6, 41, 28, 35, 47, 9]
59:[42, 29, 2, 15, 10, 13, 23, 26, 40, 7, 16, 32, 33, 17, 22, 34, 4, 8, 14, 25, 31, 44, 46, 1, 18, 19, 20, 45, 3, 12, 21, 27, 36, 39, 11, 5, 30, 43, 48, 6, 24, 37, 38, 41, 28, 35, 47, 9]
60:[42, 29, 15, 2, 13, 23, 26, 40, 7, 10, 16, 32, 33, 17, 22, 4, 8, 14, 25, 34, 44, 1, 20, 31, 45, 46, 18, 19, 21, 36, 39, 3, 12, 27, 5, 11, 30, 48, 24, 37, 38, 41, 43, 6, 28, 35, 47, 9]
61:[42, 29, 2, 15, 26, 40, 7, 10, 13, 23, 32, 33, 16, 22, 8, 17, 25, 34, 44, 4, 14, 20, 31, 45, 1, 18, 19, 21, 36, 39, 46, 3, 12, 27, 11, 30, 48, 5, 24, 37, 41, 43, 6, 28, 38, 35, 47, 9]
62:[42, 29, 2, 15, 7, 10, 13, 23, 26, 40, 22, 32, 33, 8, 16, 25, 34, 44, 4, 14, 17, 31, 45, 1, 19, 20, 21, 36, 46, 12, 18, 27, 39, 3, 11, 30, 48, 5, 24, 37, 43, 28, 38, 41, 6, 35, 47, 9]
63:[42, 29, 2, 15, 7, 13, 23, 10, 22, 26, 32, 33, 40, 16, 25, 34, 44, 4, 8, 14, 17, 31, 45, 19, 20, 36, 1, 12, 21, 27, 39, 46, 3, 11, 18, 48, 5, 24, 30, 37, 28, 38, 41, 43, 6, 47, 35, 9]
64:[42, 29, 2, 7, 13, 15, 23, 10, 22, 26, 32, 33, 25, 40, 44, 4, 8, 16, 17, 31, 34, 14, 19, 20, 45, 1, 12, 27, 36, 46, 3, 11, 18, 21, 39, 5, 24, 30, 37, 48, 41, 43, 28, 38, 6, 35, 47, 9]
65:[42, 29, 2, 13, 15, 23, 7, 10, 33, 22, 25, 26, 32, 44, 4, 16, 17, 31, 34, 40, 8, 14, 19, 20, 45, 1, 12, 27, 36, 46, 3, 11, 21, 39, 18, 24, 30, 5, 37, 43, 48, 38, 41, 6, 28, 35, 47, 9]
66:[42, 29, 2, 13, 15, 23, 7, 10, 33, 22, 25, 26, 32, 44, 4, 16, 17, 31, 40, 8, 14, 19, 20, 34, 45, 1, 12, 36, 46, 3, 11, 27, 39, 21, 30, 18, 24, 5, 37, 38, 41, 43, 48, 28, 6, 35, 47, 9]
67:[42, 29, 2, 15, 7, 10, 13, 23, 33, 22, 25, 26, 32, 44, 16, 31, 40, 4, 8, 14, 17, 45, 1, 12, 19, 20, 34, 11, 27, 36, 39, 46, 3, 21, 30, 18, 5, 24, 38, 41, 43, 48, 28, 37, 6, 35, 47, 9]
68:[42, 29, 15, 2, 7, 10, 13, 23, 33, 22, 25, 26, 44, 16, 32, 40, 4, 14, 31, 1, 8, 12, 17, 19, 20, 45, 11, 34, 36, 46, 3, 21, 27, 39, 18, 30, 5, 41, 43, 48, 24, 28, 37, 38, 6, 35, 47, 9]
69:[29, 42, 15, 2, 7, 10, 13, 23, 22, 25, 33, 16, 26, 32, 40, 44, 14, 31, 4, 8, 20, 45, 1, 11, 12, 17, 19, 36, 46, 3, 21, 34, 18, 27, 30, 39, 5, 41, 43, 24, 28, 37, 38, 48, 6, 35, 47, 9]
70:[29, 42, 15, 2, 10, 13, 7, 22, 23, 33, 16, 25, 26, 32, 44, 14, 40, 4, 8, 20, 31, 45, 11, 12, 19, 36, 1, 17, 21, 34, 46, 3, 18, 27, 30, 39, 5, 41, 43, 24, 37, 6, 28, 38, 48, 35, 47, 9]
71:[29, 42, 15, 2, 10, 13, 22, 23, 33, 7, 16, 25, 26, 32, 44, 40, 4, 14, 20, 45, 8, 11, 12, 31, 36, 1, 19, 21, 34, 17, 18, 27, 30, 39, 46, 3, 5, 41, 43, 37, 6, 24, 28, 35, 38, 48, 47, 9]
72:[29, 42, 2, 10, 13, 15, 22, 23, 33, 16, 26, 44, 7, 25, 32, 40, 14, 45, 4, 20, 36, 1, 8, 11, 12, 19, 21, 31, 34, 17, 18, 27, 30, 39, 46, 3, 5, 41, 43, 37, 24, 6, 28, 38, 48, 35, 47, 9]
73:[29, 42, 2, 15, 10, 13, 22, 23, 33, 16, 26, 44, 7, 40, 14, 25, 32, 45, 36, 4, 11, 12, 20, 21, 31, 34, 1, 8, 17, 18, 19, 27, 30, 39, 5, 41, 46, 3, 37, 43, 6, 24, 28, 38, 48, 35, 47, 9]
74:[29, 42, 2, 15, 10, 13, 22, 33, 23, 26, 44, 7, 16, 40, 14, 25, 32, 36, 45, 11, 12, 20, 21, 34, 1, 4, 8, 17, 18, 27, 30, 31, 39, 19, 41, 46, 5, 43, 3, 37, 28, 48, 6, 24, 35, 38, 47, 9]
75:[29, 42, 15, 2, 10, 13, 22, 33, 23, 26, 7, 40, 44, 14, 16, 25, 32, 36, 20, 21, 34, 45, 8, 11, 12, 17, 18, 27, 30, 31, 39, 1, 4, 46, 5, 19, 41, 43, 3, 37, 48, 6, 24, 28, 35, 47, 38, 9]
76:[29, 42, 15, 2, 10, 13, 22, 23, 33, 26, 40, 44, 7, 14, 16, 25, 32, 20, 34, 36, 45, 8, 11, 17, 18, 21, 27, 30, 31, 39, 1, 4, 12, 46, 19, 41, 5, 43, 3, 37, 28, 47, 48, 6, 24, 35, 38, 9]
77:[29, 42, 2, 10, 13, 15, 22, 23, 33, 40, 7, 25, 26, 44, 14, 16, 32, 20, 34, 36, 45, 8, 11, 18, 21, 27, 30, 31, 39, 1, 4, 12, 17, 41, 46, 5, 19, 3, 37, 43, 28, 48, 6, 24, 35, 38, 47, 9]
78:[29, 42, 2, 13, 15, 22, 10, 23, 40, 25, 26, 33, 44, 7, 14, 16, 32, 20, 34, 45, 11, 18, 21, 30, 36, 39, 4, 8, 12, 17, 27, 31, 1, 41, 5, 19, 46, 3, 43, 28, 37, 48, 24, 38, 6, 35, 47, 9]
79:[29, 42, 13, 15, 22, 2, 10, 23, 40, 25, 26, 33, 44, 7, 32, 14, 16, 20, 34, 45, 11, 18, 21, 30, 39, 8, 12, 27, 31, 36, 1, 4, 17, 5, 41, 46, 3, 19, 43, 28, 48, 24, 37, 35, 38, 47, 6, 9]
80:[29, 42, 13, 15, 22, 2, 10, 23, 40, 25, 33, 44, 7, 26, 32, 34, 11, 14, 16, 18, 20, 21, 30, 39, 45, 8, 12, 27, 36, 1, 4, 17, 31, 5, 19, 41, 43, 46, 3, 28, 48, 24, 37, 35, 38, 47, 6, 9]
81:[29, 42, 15, 2, 10, 13, 22, 23, 40, 25, 33, 44, 7, 26, 32, 11, 14, 20, 21, 30, 34, 45, 8, 12, 16, 18, 27, 36, 39, 31, 1, 4, 5, 17, 19, 43, 3, 28, 41, 46, 48, 24, 35, 37, 38, 47, 6, 9]
82:[29, 42, 15, 2, 10, 22, 13, 23, 40, 25, 33, 44, 7, 26, 32, 11, 21, 30, 34, 45, 12, 14, 16, 18, 20, 27, 36, 39, 8, 31, 1, 4, 5, 17, 19, 3, 28, 43, 46, 48, 41, 24, 35, 37, 38, 47, 6, 9]
83:[29, 15, 42, 2, 10, 22, 13, 23, 40, 25, 33, 44, 7, 32, 21, 26, 34, 45, 11, 12, 14, 16, 18, 20, 27, 30, 8, 31, 36, 39, 1, 4, 17, 19, 5, 28, 43, 46, 48, 3, 41, 24, 37, 35, 38, 47, 6, 9]
84:[29, 42, 10, 15, 2, 13, 22, 23, 40, 25, 33, 44, 7, 21, 26, 32, 34, 12, 14, 16, 18, 20, 27, 30, 45, 8, 11, 36, 39, 1, 31, 4, 17, 19, 28, 43, 48, 3, 5, 46, 24, 37, 41, 35, 38, 6, 47, 9]
85:[29, 42, 10, 15, 22, 23, 40, 2, 13, 25, 33, 44, 7, 21, 32, 12, 14, 16, 18, 26, 30, 34, 45, 8, 11, 20, 27, 36, 39, 1, 31, 4, 17, 19, 28, 43, 46, 48, 3, 5, 24, 37, 41, 35, 6, 38, 47, 9]
86:[29, 42, 10, 15, 22, 23, 40, 25, 33, 2, 13, 44, 7, 21, 12, 14, 16, 18, 26, 30, 32, 34, 45, 8, 11, 20, 27, 36, 1, 31, 39, 4, 17, 19, 43, 46, 48, 5, 28, 37, 3, 24, 35, 41, 38, 6, 47, 9]
87:[29, 42, 10, 15, 22, 23, 40, 25, 2, 33, 13, 44, 21, 7, 12, 14, 16, 30, 32, 8, 11, 18, 20, 26, 27, 34, 36, 45, 1, 31, 4, 39, 17, 19, 43, 48, 28, 37, 46, 3, 5, 35, 41, 24, 38, 6, 47, 9]
88:[29, 42, 10, 15, 22, 23, 40, 2, 25, 33, 44, 13, 21, 7, 16, 30, 8, 11, 12, 14, 18, 20, 26, 27, 32, 45, 1, 31, 34, 36, 4, 39, 17, 19, 43, 48, 37, 46, 3, 5, 28, 35, 24, 41, 38, 6, 47, 9]
89:[29, 42, 10, 22, 15, 40, 2, 23, 25, 33, 44, 13, 21, 16, 7, 8, 11, 12, 20, 26, 30, 32, 45, 1, 14, 18, 27, 31, 34, 36, 4, 39, 17, 19, 43, 46, 48, 28, 35, 37, 3, 5, 24, 41, 6, 38, 47, 9]
90:[29, 42, 10, 22, 15, 40, 2, 23, 25, 33, 44, 13, 21, 16, 7, 8, 11, 26, 30, 45, 1, 12, 14, 18, 20, 27, 32, 36, 4, 31, 34, 39, 17, 19, 46, 28, 35, 43, 48, 24, 37, 41, 3, 5, 38, 6, 47, 9]
91:[29, 42, 10, 15, 22, 2, 40, 23, 25, 33, 44, 13, 21, 16, 8, 11, 30, 45, 1, 7, 14, 18, 20, 26, 27, 36, 4, 12, 31, 32, 34, 39, 17, 19, 46, 28, 35, 43, 48, 24, 41, 3, 5, 37, 38, 6, 47, 9]
92:[42, 29, 10, 22, 2, 15, 40, 23, 25, 33, 44, 13, 21, 8, 11, 16, 30, 45, 14, 18, 20, 26, 36, 1, 4, 7, 27, 31, 32, 34, 12, 39, 17, 19, 46, 28, 35, 43, 24, 48, 3, 5, 41, 37, 6, 38, 47, 9]
93:[29, 42, 22, 10, 15, 2, 23, 25, 33, 40, 44, 13, 21, 8, 16, 30, 45, 11, 14, 18, 20, 36, 1, 4, 7, 26, 31, 32, 27, 34, 39, 12, 17, 19, 46, 28, 35, 24, 43, 48, 5, 41, 3, 6, 37, 38, 47, 9]
94:[29, 42, 22, 10, 15, 23, 25, 33, 40, 2, 13, 44, 8, 16, 21, 11, 14, 18, 20, 30, 45, 1, 4, 7, 26, 32, 36, 27, 31, 39, 19, 34, 12, 17, 46, 28, 35, 43, 48, 5, 24, 41, 3, 6, 37, 38, 47, 9]
95:[29, 42, 22, 15, 10, 23, 25, 33, 40, 2, 13, 44, 8, 16, 21, 11, 14, 20, 4, 18, 26, 30, 32, 36, 45, 1, 7, 27, 31, 19, 39, 12, 17, 34, 28, 46, 35, 43, 48, 5, 24, 37, 38, 41, 47, 3, 6, 9]
