11:[23, 9, 10, 21, 24, 28, 33, 45, 3, 6, 8, 11, 15, 17, 20, 27, 31, 37, 38, 2, 5, 13, 14, 26, 29, 34, 46, 47, 48, 4, 12, 16, 18, 19, 22, 30, 35, 36, 40, 41, 42, 43, 44, 1, 39, 7, 25, 32]
12:[23, 9, 10, 21, 24, 28, 33, 3, 6, 15, 17, 27, 31, 38, 45, 2, 5, 8, 11, 14, 20, 26, 29, 34, 37, 46, 47, 12, 13, 16, 18, 19, 22, 30, 35, 40, 44, 48, 4, 36, 39, 41, 42, 43, 1, 7, 25, 32]
13:[23, 9, 10, 21, 24, 28, 3, 6, 15, 17, 33, 38, 45, 2, 8, 14, 20, 27, 29, 31, 34, 37, 46, 47, 5, 11, 13, 16, 18, 19, 26, 35, 40, 44, 48, 4, 12, 22, 30, 36, 39, 41, 1, 32, 42, 43, 7, 25]
14:[23, 9, 10, 24, 28, 3, 6, 15, 17, 21, 33, 38, 45, 8, 14, 29, 34, 37, 47, 2, 5, 11, 13, 19, 20, 26, 27, 31, 35, 44, 46, 48, 4, 12, 16, 18, 22, 36, 39, 40, 1, 30, 32, 41, 42, 7, 43, 25]
15:[23, 9, 10, 3, 6, 15, 21, 24, 28, 38, 45, 17, 29, 33, 34, 37, 47, 2, 5, 8, 11, 13, 14, 19, 20, 31, 44, 48, 12, 16, 18, 22, 26, 27, 35, 36, 39, 40, 46, 1, 4, 32, 41, 42, 7, 30, 25, 43]
16:[23, 9, 10, 6, 21, 24, 38, 45, 3, 15, 17, 28, 29, 33, 34, 37, 47, 2, 5, 13, 19, 31, 44, 48, 8, 11, 12, 14, 16, 18, 20, 22, 35, 36, 40, 46, 4, 26, 27, 39, 41, 42, 1, 7, 30, 32, 25, 43]
17:[23, 10, 6, 9, 21, 24, 38, 3, 15, 17, 29, 34, 37, 45, 47, 2, 5, 19, 28, 31, 33, 48, 8, 11, 13, 14, 16, 18, 20, 22, 36, 44, 4, 12, 26, 27, 35, 40, 41, 46, 1, 7, 30, 39, 42, 25, 32, 43]
18:[23, 10, 6, 9, 24, 38, 3, 15, 21, 29, 34, 37, 47, 2, 17, 28, 45, 48, 5, 8, 11, 13, 14, 16, 18, 19, 22, 31, 33, 4, 12, 20, 27, 35, 36, 41, 44, 46, 1, 7, 26, 30, 39, 40, 25, 32, 42, 43]
19:[23, 6, 9, 10, 24, 38, 15, 29, 34, 37, 47, 2, 3, 21, 28, 48, 5, 11, 13, 17, 18, 19, 22, 31, 33, 45, 4, 8, 12, 14, 16, 20, 35, 36, 41, 44, 46, 7, 26, 27, 30, 39, 40, 1, 32, 25, 42, 43]
20:[23, 6, 9, 10, 24, 38, 29, 34, 37, 47, 3, 15, 28, 48, 2, 11, 13, 17, 18, 21, 22, 31, 33, 4, 5, 8, 12, 14, 16, 19, 20, 35, 45, 46, 26, 30, 36, 39, 41, 44, 1, 7, 27, 32, 40, 25, 42, 43]
21:[23, 6, 10, 24, 38, 9, 29, 34, 37, 3, 15, 28, 47, 48, 2, 13, 17, 18, 21, 22, 33, 4, 5, 8, 11, 12, 19, 31, 35, 45, 14, 16, 20, 26, 39, 41, 44, 46, 1, 27, 30, 32, 36, 40, 7, 25, 42, 43]
22:[6, 10, 23, 24, 38, 9, 34, 37, 3, 29, 48, 2, 13, 15, 17, 21, 22, 28, 33, 47, 5, 11, 12, 18, 31, 45, 4, 8, 14, 16, 19, 20, 26, 35, 39, 41, 44, 1, 27, 30, 32, 46, 7, 36, 40, 25, 42, 43]
23:[6, 10, 23, 9, 24, 37, 38, 3, 29, 34, 48, 2, 17, 21, 22, 47, 11, 12, 13, 15, 28, 33, 45, 4, 5, 8, 14, 18, 19, 20, 26, 31, 35, 39, 41, 1, 16, 27, 30, 32, 44, 7, 36, 40, 46, 25, 42, 43]
24:[10, 23, 6, 9, 24, 37, 38, 29, 34, 48, 2, 3, 17, 22, 47, 11, 12, 21, 28, 33, 45, 8, 13, 15, 20, 26, 31, 35, 39, 1, 4, 5, 14, 16, 18, 19, 27, 30, 32, 41, 7, 36, 40, 44, 46, 42, 43, 25]
25:[23, 6, 10, 24, 9, 29, 34, 37, 38, 48, 3, 47, 2, 11, 12, 17, 21, 22, 28, 33, 45, 8, 13, 15, 20, 31, 35, 39, 4, 5, 14, 16, 19, 26, 27, 30, 32, 1, 18, 36, 40, 41, 44, 46, 7, 42, 43, 25]
26:[23, 10, 6, 9, 24, 29, 37, 38, 48, 3, 34, 47, 2, 12, 22, 28, 45, 8, 11, 15, 17, 21, 31, 33, 35, 39, 4, 13, 14, 16, 19, 20, 26, 27, 32, 5, 18, 30, 36, 40, 41, 46, 1, 7, 42, 43, 44, 25]
27:[23, 10, 6, 9, 29, 37, 38, 48, 3, 24, 47, 22, 28, 34, 45, 2, 8, 11, 12, 31, 35, 39, 4, 13, 14, 15, 16, 17, 20, 21, 26, 27, 33, 5, 18, 19, 30, 32, 40, 41, 46, 1, 7, 36, 43, 44, 42, 25]
28:[23, 10, 6, 9, 29, 37, 38, 48, 47, 3, 22, 24, 28, 2, 8, 11, 34, 35, 45, 4, 12, 13, 14, 16, 20, 21, 27, 31, 33, 39, 5, 15, 17, 18, 19, 26, 30, 32, 40, 41, 46, 1, 36, 43, 7, 42, 44, 25]
29:[10, 23, 9, 29, 38, 48, 6, 37, 47, 3, 22, 24, 28, 2, 8, 11, 35, 45, 4, 12, 13, 14, 16, 31, 33, 34, 39, 5, 15, 17, 19, 20, 21, 27, 32, 40, 41, 46, 1, 18, 26, 30, 36, 42, 43, 44, 7, 25]
30:[10, 9, 23, 29, 48, 37, 38, 47, 3, 6, 22, 24, 2, 8, 11, 28, 35, 45, 12, 13, 14, 16, 31, 33, 39, 4, 5, 19, 21, 27, 32, 34, 46, 1, 15, 17, 18, 20, 30, 40, 41, 26, 36, 42, 43, 44, 7, 25]
31:[9, 10, 23, 29, 37, 47, 48, 3, 6, 22, 24, 38, 8, 11, 28, 45, 2, 12, 13, 14, 31, 33, 35, 39, 16, 19, 21, 27, 32, 34, 46, 1, 4, 5, 15, 20, 30, 40, 17, 18, 26, 36, 41, 42, 43, 44, 7, 25]
32:[10, 29, 9, 23, 37, 47, 48, 3, 6, 22, 38, 11, 24, 28, 45, 2, 8, 12, 13, 14, 31, 39, 16, 19, 21, 27, 33, 34, 35, 1, 4, 5, 15, 32, 40, 46, 18, 20, 30, 36, 41, 42, 43, 44, 17, 26, 7, 25]
33:[10, 29, 23, 37, 47, 48, 3, 6, 9, 22, 28, 38, 2, 8, 11, 12, 13, 14, 24, 31, 45, 16, 27, 33, 34, 35, 39, 1, 4, 15, 19, 21, 32, 46, 5, 18, 30, 36, 40, 41, 42, 44, 20, 26, 43, 17, 7, 25]
34:[10, 29, 23, 37, 47, 48, 3, 6, 9, 22, 38, 8, 11, 12, 13, 24, 28, 31, 45, 2, 14, 16, 27, 34, 35, 39, 15, 19, 32, 33, 1, 4, 5, 21, 40, 41, 44, 46, 18, 20, 26, 30, 36, 42, 43, 17, 7, 25]
35:[29, 10, 23, 37, 47, 48, 3, 6, 9, 22, 38, 8, 12, 13, 28, 31, 45, 2, 11, 14, 16, 24, 27, 35, 15, 32, 33, 34, 39, 1, 4, 5, 19, 21, 41, 44, 46, 30, 36, 40, 42, 17, 18, 20, 26, 43, 7, 25]
36:[29, 10, 23, 47, 48, 3, 37, 22, 38, 6, 8, 9, 12, 28, 31, 45, 11, 13, 16, 27, 2, 14, 24, 33, 34, 35, 39, 1, 4, 5, 15, 19, 21, 32, 41, 44, 46, 36, 40, 42, 17, 20, 26, 30, 43, 18, 7, 25]
37:[29, 23, 47, 48, 10, 37, 3, 22, 6, 9, 12, 28, 31, 38, 45, 8, 13, 27, 2, 11, 14, 16, 24, 33, 34, 35, 4, 5, 15, 19, 21, 32, 39, 41, 44, 46, 1, 36, 26, 30, 40, 42, 43, 17, 18, 20, 7, 25]
38:[23, 29, 48, 10, 37, 47, 3, 6, 9, 12, 22, 28, 31, 38, 8, 13, 45, 2, 14, 16, 24, 27, 33, 34, 35, 4, 11, 15, 21, 39, 41, 44, 46, 5, 19, 32, 36, 1, 26, 30, 40, 42, 20, 43, 17, 18, 7, 25]
39:[23, 29, 10, 37, 47, 48, 3, 9, 12, 28, 38, 6, 8, 13, 22, 31, 45, 16, 27, 34, 35, 2, 4, 11, 14, 21, 24, 33, 39, 41, 44, 46, 15, 19, 32, 36, 1, 5, 26, 30, 40, 42, 17, 18, 20, 43, 7, 25]
40:[23, 29, 10, 37, 47, 48, 3, 12, 28, 38, 6, 8, 9, 22, 45, 13, 31, 34, 35, 2, 11, 14, 16, 24, 27, 33, 39, 46, 4, 15, 19, 21, 32, 41, 44, 1, 5, 26, 30, 36, 40, 42, 17, 18, 20, 43, 7, 25]
41:[23, 29, 37, 47, 48, 3, 10, 28, 38, 6, 9, 12, 22, 45, 8, 31, 34, 35, 2, 13, 16, 24, 27, 39, 46, 11, 14, 21, 32, 33, 41, 44, 1, 4, 5, 15, 19, 26, 30, 36, 40, 42, 18, 20, 17, 43, 7, 25]
42:[23, 47, 3, 10, 29, 37, 48, 38, 9, 12, 22, 28, 6, 8, 31, 34, 35, 45, 2, 13, 16, 24, 39, 46, 11, 14, 21, 27, 41, 44, 4, 5, 15, 26, 30, 32, 33, 36, 40, 1, 19, 18, 20, 42, 17, 43, 7, 25]
43:[23, 47, 10, 29, 37, 3, 38, 48, 9, 12, 22, 28, 6, 31, 34, 45, 8, 16, 35, 39, 46, 2, 11, 13, 14, 21, 24, 27, 44, 5, 26, 30, 32, 33, 41, 1, 4, 15, 19, 36, 40, 18, 20, 42, 17, 43, 7, 25]
44:[23, 29, 47, 3, 10, 37, 38, 48, 9, 12, 22, 28, 31, 34, 45, 6, 8, 16, 35, 39, 46, 2, 11, 13, 21, 24, 27, 5, 14, 26, 30, 32, 33, 44, 15, 36, 40, 41, 1, 4, 18, 19, 42, 17, 20, 7, 43, 25]
45:[23, 29, 47, 3, 10, 37, 48, 9, 12, 22, 38, 31, 45, 6, 16, 28, 34, 39, 2, 8, 11, 13, 21, 27, 35, 46, 14, 24, 26, 30, 32, 33, 44, 5, 15, 36, 4, 18, 19, 40, 41, 42, 1, 17, 20, 43, 7, 25]
46:[23, 47, 3, 10, 29, 37, 48, 22, 38, 9, 12, 31, 45, 6, 28, 39, 2, 11, 13, 16, 27, 34, 35, 46, 8, 21, 24, 26, 30, 32, 33, 44, 14, 15, 36, 4, 5, 18, 19, 40, 41, 1, 17, 42, 20, 43, 7, 25]
47:[23, 47, 3, 10, 29, 48, 22, 37, 31, 38, 6, 9, 12, 28, 45, 11, 13, 27, 34, 35, 39, 2, 8, 16, 21, 24, 26, 30, 32, 33, 46, 14, 36, 44, 5, 15, 18, 19, 40, 1, 4, 17, 41, 42, 20, 43, 7, 25]
48:[23, 3, 10, 47, 48, 22, 29, 37, 38, 9, 12, 28, 31, 45, 6, 11, 13, 34, 35, 39, 2, 8, 21, 24, 26, 27, 30, 32, 14, 16, 33, 36, 46, 5, 15, 18, 19, 40, 44, 1, 17, 41, 42, 4, 20, 7, 43, 25]
49:[23, 3, 47, 10, 22, 29, 48, 38, 9, 12, 28, 31, 37, 45, 6, 11, 13, 34, 39, 2, 8, 21, 24, 26, 30, 32, 35, 14, 16, 27, 33, 36, 19, 40, 44, 46, 1, 5, 15, 17, 18, 42, 41, 4, 20, 43, 7, 25]
50:[23, 47, 3, 10, 29, 48, 22, 38, 9, 28, 31, 37, 45, 6, 11, 12, 13, 34, 21, 26, 30, 35, 39, 2, 8, 14, 24, 27, 32, 33, 36, 16, 40, 44, 1, 5, 15, 18, 19, 42, 46, 17, 41, 4, 20, 43, 7, 25]
51:[23, 47, 3, 10, 29, 22, 38, 48, 9, 31, 37, 45, 11, 12, 28, 6, 13, 21, 26, 34, 35, 2, 14, 24, 27, 30, 32, 33, 36, 39, 8, 16, 40, 44, 5, 18, 19, 1, 15, 17, 41, 42, 46, 4, 43, 7, 20, 25]
52:[23, 47, 3, 10, 29, 38, 48, 9, 22, 31, 45, 11, 12, 28, 37, 13, 21, 26, 34, 35, 2, 6, 24, 32, 33, 36, 14, 16, 27, 30, 39, 40, 44, 5, 8, 18, 1, 15, 17, 19, 41, 42, 4, 46, 7, 20, 43, 25]
53:[23, 3, 47, 10, 29, 48, 9, 22, 38, 45, 11, 12, 28, 31, 37, 13, 21, 26, 35, 2, 6, 24, 32, 34, 36, 14, 16, 27, 30, 33, 39, 40, 5, 18, 44, 1, 8, 15, 17, 41, 42, 19, 4, 46, 20, 43, 7, 25]
54:[23, 47, 3, 10, 29, 48, 22, 38, 9, 11, 12, 31, 45, 13, 21, 26, 28, 35, 37, 2, 6, 24, 32, 34, 14, 16, 27, 33, 36, 39, 40, 5, 18, 30, 1, 8, 17, 41, 42, 44, 15, 19, 4, 46, 7, 20, 43, 25]
55:[23, 47, 3, 10, 29, 48, 9, 12, 22, 38, 11, 13, 21, 26, 28, 31, 35, 37, 45, 2, 24, 32, 34, 6, 14, 27, 33, 36, 39, 40, 5, 16, 18, 30, 1, 8, 41, 15, 17, 19, 42, 44, 4, 46, 20, 43, 7, 25]
56:[23, 47, 3, 10, 29, 48, 9, 22, 38, 11, 12, 13, 31, 37, 45, 2, 21, 24, 26, 28, 34, 35, 6, 14, 32, 36, 39, 40, 5, 18, 27, 30, 33, 1, 8, 16, 41, 15, 17, 19, 42, 44, 46, 4, 20, 43, 7, 25]
57:[23, 47, 3, 10, 29, 48, 9, 22, 38, 11, 12, 13, 31, 37, 45, 2, 21, 26, 28, 34, 6, 14, 24, 35, 39, 40, 5, 27, 32, 33, 36, 1, 8, 18, 30, 41, 15, 16, 17, 42, 44, 19, 46, 20, 4, 43, 7, 25]
58:[23, 47, 3, 10, 29, 48, 22, 9, 11, 31, 38, 2, 12, 13, 21, 26, 28, 34, 37, 45, 6, 14, 24, 39, 40, 5, 32, 35, 1, 8, 27, 30, 33, 36, 41, 15, 17, 18, 42, 44, 16, 19, 46, 20, 4, 43, 7, 25]
59:[23, 47, 10, 48, 3, 22, 29, 9, 11, 31, 38, 13, 26, 34, 37, 45, 2, 6, 12, 14, 21, 24, 28, 32, 35, 39, 40, 1, 5, 8, 27, 30, 33, 41, 17, 18, 36, 42, 44, 15, 16, 19, 46, 4, 20, 43, 7, 25]
60:[23, 47, 10, 48, 22, 29, 3, 11, 38, 9, 13, 26, 31, 34, 37, 6, 12, 14, 28, 45, 2, 21, 24, 32, 35, 39, 40, 1, 5, 27, 30, 41, 8, 17, 33, 36, 42, 44, 15, 16, 18, 19, 46, 4, 43, 20, 7, 25]
61:[23, 47, 48, 10, 22, 3, 29, 38, 11, 13, 26, 34, 9, 12, 14, 28, 31, 37, 45, 2, 6, 21, 24, 35, 39, 40, 1, 5, 27, 32, 41, 8, 17, 30, 36, 42, 15, 16, 18, 33, 44, 19, 46, 4, 20, 43, 7, 25]
62:[23, 47, 48, 10, 22, 3, 29, 38, 11, 13, 9, 12, 14, 26, 31, 34, 37, 21, 24, 28, 35, 45, 1, 2, 5, 6, 27, 39, 40, 41, 8, 17, 32, 36, 42, 15, 16, 30, 33, 44, 18, 19, 4, 46, 20, 43, 7, 25]
63:[23, 47, 48, 10, 3, 22, 29, 38, 11, 9, 13, 26, 31, 34, 37, 12, 14, 21, 28, 35, 45, 2, 5, 6, 24, 27, 39, 40, 1, 8, 17, 36, 41, 15, 16, 30, 32, 33, 42, 18, 44, 19, 4, 20, 43, 46, 7, 25]
64:[23, 47, 48, 10, 3, 11, 22, 29, 38, 9, 13, 26, 12, 14, 21, 28, 31, 34, 37, 2, 5, 6, 24, 27, 35, 39, 45, 1, 8, 17, 36, 40, 41, 30, 32, 33, 42, 15, 16, 44, 18, 19, 4, 20, 43, 46, 7, 25]
65:[23, 47, 48, 10, 3, 11, 22, 29, 38, 13, 26, 9, 12, 14, 21, 28, 31, 34, 37, 2, 6, 24, 35, 45, 1, 5, 8, 27, 36, 39, 40, 41, 17, 15, 30, 32, 33, 42, 44, 16, 18, 4, 19, 20, 43, 46, 7, 25]
66:[23, 47, 10, 48, 3, 11, 22, 29, 38, 26, 12, 13, 14, 21, 31, 2, 9, 24, 28, 34, 35, 37, 1, 5, 6, 8, 27, 36, 39, 40, 41, 45, 17, 15, 30, 33, 44, 16, 18, 32, 42, 4, 19, 20, 43, 46, 7, 25]
67:[23, 47, 10, 48, 3, 11, 22, 29, 26, 38, 12, 13, 14, 31, 2, 9, 21, 24, 34, 35, 6, 8, 28, 36, 37, 39, 40, 41, 45, 1, 5, 17, 27, 30, 33, 15, 16, 44, 4, 18, 32, 42, 19, 20, 43, 46, 7, 25]
68:[23, 47, 10, 48, 3, 11, 29, 22, 26, 38, 12, 13, 14, 31, 9, 21, 24, 34, 35, 2, 28, 36, 37, 40, 41, 45, 5, 6, 8, 17, 27, 39, 1, 30, 16, 33, 44, 15, 4, 18, 19, 20, 32, 42, 43, 46, 7, 25]
69:[23, 47, 10, 48, 3, 11, 29, 26, 38, 12, 13, 14, 22, 9, 21, 31, 34, 2, 24, 28, 35, 37, 40, 45, 5, 6, 8, 17, 27, 36, 41, 30, 39, 1, 33, 44, 15, 16, 4, 18, 19, 20, 32, 42, 43, 46, 7, 25]
70:[23, 47, 10, 48, 3, 11, 29, 26, 38, 12, 22, 9, 13, 14, 21, 31, 34, 2, 24, 37, 40, 5, 6, 8, 17, 27, 28, 35, 36, 41, 45, 39, 30, 33, 44, 1, 16, 15, 19, 20, 32, 42, 46, 4, 18, 43, 7, 25]
71:[23, 47, 3, 10, 11, 48, 26, 29, 38, 12, 14, 21, 22, 31, 34, 2, 9, 13, 37, 40, 5, 6, 17, 24, 27, 28, 36, 41, 45, 8, 35, 39, 44, 1, 16, 30, 33, 15, 19, 20, 32, 42, 46, 18, 43, 4, 7, 25]
72:[23, 47, 3, 10, 11, 48, 26, 38, 12, 29, 14, 31, 34, 2, 9, 21, 22, 37, 40, 5, 6, 13, 17, 27, 36, 41, 45, 8, 24, 28, 39, 35, 1, 16, 33, 44, 15, 20, 30, 32, 18, 19, 42, 43, 46, 4, 7, 25]
73:[23, 47, 3, 10, 11, 48, 12, 26, 38, 29, 31, 34, 9, 14, 21, 22, 37, 40, 2, 6, 13, 27, 36, 41, 45, 5, 17, 24, 28, 8, 35, 39, 16, 33, 44, 1, 15, 30, 32, 18, 19, 20, 42, 43, 4, 46, 7, 25]
74:[23, 47, 3, 10, 11, 48, 26, 38, 12, 29, 31, 34, 9, 21, 22, 37, 40, 6, 13, 14, 27, 36, 45, 2, 5, 24, 41, 8, 17, 28, 39, 33, 35, 44, 1, 16, 30, 32, 15, 18, 20, 43, 4, 19, 42, 46, 7, 25]
75:[23, 47, 10, 3, 11, 26, 38, 48, 12, 29, 31, 34, 9, 21, 22, 37, 40, 14, 36, 45, 2, 6, 13, 24, 27, 41, 5, 28, 39, 8, 17, 33, 35, 44, 16, 30, 32, 1, 18, 20, 43, 15, 19, 46, 4, 42, 7, 25]
76:[23, 47, 10, 3, 11, 26, 48, 29, 34, 38, 9, 12, 21, 22, 31, 37, 40, 14, 36, 45, 2, 6, 13, 24, 27, 28, 39, 41, 5, 8, 17, 35, 16, 30, 33, 44, 1, 20, 32, 15, 18, 19, 43, 4, 46, 42, 7, 25]
77:[23, 47, 3, 10, 11, 26, 29, 34, 38, 48, 12, 21, 22, 31, 37, 9, 36, 40, 45, 6, 13, 14, 24, 27, 2, 28, 39, 41, 8, 17, 35, 5, 16, 30, 44, 20, 33, 1, 15, 19, 32, 43, 18, 46, 4, 42, 7, 25]
78:[23, 47, 3, 10, 11, 26, 29, 38, 12, 21, 22, 31, 34, 37, 48, 9, 40, 45, 6, 13, 14, 24, 27, 36, 2, 28, 39, 8, 17, 35, 41, 5, 16, 20, 30, 33, 44, 1, 15, 43, 18, 19, 32, 46, 4, 42, 7, 25]
79:[23, 47, 3, 10, 11, 26, 29, 38, 12, 21, 22, 37, 31, 34, 45, 48, 6, 9, 13, 24, 27, 40, 2, 14, 28, 36, 39, 8, 17, 35, 41, 5, 20, 30, 33, 44, 15, 16, 1, 18, 32, 43, 46, 4, 19, 42, 7, 25]
80:[23, 47, 3, 10, 11, 29, 38, 12, 21, 22, 26, 37, 34, 45, 48, 9, 24, 27, 31, 2, 6, 13, 14, 36, 39, 40, 8, 17, 28, 35, 41, 5, 30, 44, 15, 20, 33, 1, 16, 18, 32, 46, 42, 43, 4, 19, 25, 7]
81:[23, 47, 3, 10, 11, 29, 22, 26, 38, 12, 21, 34, 37, 45, 48, 24, 27, 31, 6, 9, 13, 14, 36, 40, 2, 8, 17, 28, 39, 41, 35, 5, 30, 44, 15, 20, 1, 16, 32, 33, 46, 18, 43, 42, 4, 19, 25, 7]
82:[23, 47, 3, 10, 11, 26, 29, 38, 12, 21, 22, 37, 45, 48, 24, 27, 31, 34, 6, 9, 13, 14, 2, 8, 17, 36, 39, 40, 41, 28, 35, 5, 15, 20, 30, 44, 1, 16, 33, 32, 46, 18, 43, 4, 19, 42, 25, 7]
83:[23, 47, 3, 10, 11, 26, 29, 38, 12, 37, 48, 21, 22, 24, 27, 31, 45, 6, 9, 14, 34, 2, 13, 17, 39, 40, 41, 8, 28, 35, 36, 5, 30, 44, 15, 16, 20, 33, 1, 32, 18, 43, 46, 4, 42, 19, 25, 7]
84:[23, 47, 3, 10, 11, 26, 38, 29, 37, 12, 21, 22, 24, 27, 31, 45, 48, 6, 14, 34, 2, 9, 39, 40, 41, 13, 17, 35, 36, 5, 8, 28, 30, 44, 16, 33, 1, 15, 20, 18, 32, 43, 46, 42, 4, 19, 7, 25]
85:[23, 47, 3, 10, 11, 26, 38, 21, 22, 24, 29, 31, 37, 45, 48, 6, 12, 14, 27, 34, 2, 9, 39, 40, 35, 36, 41, 8, 13, 17, 28, 5, 30, 44, 33, 15, 16, 20, 1, 18, 32, 43, 42, 46, 19, 4, 7, 25]
86:[23, 47, 3, 10, 11, 26, 38, 21, 24, 29, 31, 37, 45, 12, 14, 22, 27, 34, 48, 2, 6, 9, 39, 35, 36, 40, 41, 8, 13, 17, 28, 5, 30, 33, 44, 16, 20, 1, 15, 32, 18, 42, 43, 46, 19, 4, 7, 25]
87:[23, 47, 3, 10, 11, 26, 38, 24, 29, 31, 37, 45, 12, 14, 21, 22, 27, 34, 48, 6, 9, 39, 2, 35, 36, 40, 8, 17, 28, 41, 5, 13, 30, 33, 44, 16, 20, 1, 15, 18, 32, 42, 43, 46, 19, 4, 7, 25]
88:[23, 47, 3, 10, 26, 11, 38, 24, 29, 31, 37, 12, 14, 22, 27, 34, 45, 48, 6, 9, 21, 2, 35, 36, 39, 40, 8, 17, 28, 41, 5, 13, 30, 16, 20, 33, 44, 1, 15, 18, 32, 42, 46, 19, 43, 7, 4, 25]
89:[23, 47, 3, 10, 26, 11, 24, 29, 37, 38, 14, 22, 27, 31, 34, 48, 6, 9, 12, 21, 45, 2, 35, 36, 40, 17, 39, 5, 8, 28, 41, 30, 13, 16, 20, 33, 44, 1, 15, 18, 32, 42, 43, 46, 19, 7, 4, 25]
90:[23, 47, 3, 10, 11, 26, 37, 38, 14, 22, 24, 27, 29, 34, 6, 12, 21, 31, 48, 2, 9, 36, 40, 45, 17, 35, 39, 8, 28, 5, 30, 41, 13, 16, 20, 33, 44, 1, 15, 18, 32, 42, 43, 46, 19, 4, 7, 25]
91:[23, 47, 3, 10, 11, 26, 14, 24, 27, 34, 37, 38, 6, 22, 29, 2, 9, 12, 21, 31, 36, 40, 45, 48, 17, 35, 39, 8, 28, 5, 30, 41, 16, 20, 33, 44, 1, 13, 15, 32, 18, 42, 43, 46, 19, 7, 4, 25]
92:[23, 47, 3, 10, 11, 26, 14, 24, 34, 37, 38, 6, 22, 27, 9, 21, 29, 36, 40, 45, 48, 2, 12, 17, 31, 39, 8, 28, 35, 5, 30, 16, 20, 41, 44, 1, 33, 13, 15, 32, 18, 42, 46, 19, 43, 7, 4, 25]
93:[23, 47, 3, 10, 11, 26, 14, 24, 38, 6, 34, 37, 9, 21, 22, 27, 29, 36, 40, 45, 48, 2, 12, 17, 31, 8, 35, 39, 5, 28, 20, 30, 41, 44, 16, 33, 1, 15, 13, 32, 42, 46, 18, 19, 43, 7, 4, 25]
94:[23, 47, 3, 10, 26, 11, 24, 38, 6, 14, 34, 9, 21, 22, 27, 29, 36, 37, 45, 48, 12, 31, 40, 2, 8, 17, 35, 39, 5, 28, 20, 41, 16, 30, 33, 44, 1, 15, 13, 42, 18, 19, 32, 46, 7, 43, 4, 25]
95:[23, 47, 10, 3, 26, 11, 24, 38, 6, 14, 9, 21, 22, 27, 34, 36, 37, 45, 29, 40, 48, 2, 12, 17, 31, 35, 39, 8, 28, 5, 20, 16, 30, 33, 41, 1, 44, 15, 13, 18, 19, 32, 42, 46, 7, 43, 4, 25]
