16:[3, 35, 8, 18, 26, 39, 9, 11, 13, 17, 19, 33, 45, 46, 4, 6, 12, 14, 15, 20, 25, 27, 28, 29, 31, 40, 41, 42, 47, 2, 7, 10, 22, 30, 32, 43, 5, 24, 34, 36, 37, 38, 44, 48, 1, 21, 23, 16]
17:[3, 35, 8, 18, 39, 9, 11, 13, 17, 19, 26, 33, 45, 46, 4, 6, 14, 15, 20, 27, 29, 42, 7, 10, 12, 25, 28, 30, 31, 32, 40, 41, 43, 47, 2, 5, 22, 24, 36, 38, 44, 48, 1, 21, 34, 37, 23, 16]
18:[3, 35, 8, 18, 9, 13, 17, 19, 26, 33, 39, 45, 46, 4, 6, 11, 20, 29, 42, 7, 10, 14, 15, 25, 27, 28, 30, 32, 43, 47, 2, 5, 12, 22, 31, 36, 40, 41, 48, 1, 21, 24, 37, 38, 44, 23, 34, 16]
19:[3, 8, 18, 35, 13, 19, 26, 33, 39, 45, 46, 9, 11, 17, 20, 29, 42, 4, 6, 7, 10, 14, 25, 28, 32, 43, 2, 12, 15, 27, 30, 31, 36, 40, 41, 47, 48, 1, 5, 21, 22, 38, 44, 23, 24, 34, 37, 16]
20:[3, 8, 18, 13, 19, 26, 35, 45, 46, 9, 11, 20, 29, 33, 39, 42, 4, 7, 10, 14, 17, 25, 28, 32, 43, 2, 6, 15, 27, 30, 31, 48, 1, 5, 12, 21, 22, 36, 38, 40, 41, 47, 23, 34, 44, 24, 37, 16]
21:[3, 18, 8, 19, 26, 35, 45, 46, 9, 11, 13, 20, 29, 33, 39, 42, 4, 17, 32, 6, 7, 10, 14, 15, 25, 27, 28, 30, 31, 43, 1, 2, 5, 12, 22, 38, 40, 47, 48, 21, 23, 34, 36, 41, 44, 24, 37, 16]
22:[3, 18, 8, 19, 26, 45, 46, 11, 20, 29, 33, 35, 4, 9, 13, 32, 39, 42, 6, 7, 10, 14, 15, 17, 25, 27, 31, 43, 1, 2, 12, 22, 28, 30, 38, 47, 5, 21, 23, 34, 36, 40, 41, 48, 24, 37, 44, 16]
23:[3, 8, 18, 26, 45, 11, 19, 20, 29, 46, 4, 9, 13, 32, 33, 35, 39, 42, 6, 10, 17, 25, 27, 31, 43, 1, 2, 7, 12, 14, 15, 22, 28, 47, 5, 21, 30, 36, 38, 41, 48, 23, 24, 34, 37, 40, 44, 16]
24:[3, 8, 18, 26, 11, 20, 29, 45, 4, 9, 19, 32, 33, 35, 39, 42, 46, 6, 13, 31, 43, 1, 10, 12, 14, 15, 17, 22, 25, 27, 28, 47, 2, 5, 7, 30, 38, 41, 48, 21, 23, 24, 34, 36, 40, 44, 37, 16]
25:[3, 8, 18, 26, 29, 4, 9, 11, 20, 32, 35, 39, 42, 45, 6, 13, 19, 31, 33, 43, 46, 10, 12, 14, 17, 22, 25, 27, 28, 47, 1, 2, 7, 15, 38, 41, 48, 5, 23, 24, 30, 34, 36, 40, 44, 21, 37, 16]
26:[3, 8, 18, 29, 9, 11, 20, 26, 32, 35, 42, 45, 4, 13, 19, 31, 33, 39, 43, 46, 6, 10, 12, 17, 25, 27, 28, 47, 1, 14, 15, 22, 38, 41, 48, 2, 5, 7, 23, 24, 30, 36, 44, 21, 34, 37, 40, 16]
27:[3, 8, 9, 18, 20, 29, 32, 35, 42, 45, 4, 11, 13, 19, 26, 31, 33, 39, 46, 6, 10, 12, 25, 27, 28, 43, 47, 14, 17, 22, 41, 48, 1, 2, 5, 7, 15, 23, 30, 36, 38, 44, 24, 34, 40, 21, 37, 16]
28:[3, 8, 9, 18, 29, 32, 35, 42, 45, 11, 13, 19, 20, 26, 31, 33, 39, 4, 6, 10, 12, 27, 28, 46, 47, 22, 25, 43, 48, 1, 2, 14, 15, 17, 36, 38, 41, 44, 5, 7, 23, 24, 30, 40, 21, 34, 37, 16]
29:[3, 8, 18, 29, 35, 42, 45, 9, 11, 20, 31, 32, 33, 39, 6, 10, 12, 13, 19, 26, 27, 28, 46, 4, 22, 25, 43, 47, 48, 1, 14, 38, 41, 44, 2, 5, 15, 17, 23, 24, 30, 36, 40, 7, 21, 34, 37, 16]
30:[3, 8, 18, 29, 45, 11, 20, 31, 32, 33, 35, 39, 42, 6, 9, 10, 12, 13, 19, 26, 27, 28, 46, 22, 25, 43, 48, 4, 14, 44, 47, 1, 5, 15, 23, 24, 30, 36, 38, 40, 41, 2, 17, 34, 7, 21, 37, 16]
31:[3, 8, 18, 29, 20, 31, 32, 35, 42, 45, 9, 10, 11, 12, 19, 26, 27, 28, 33, 39, 46, 6, 13, 22, 43, 48, 4, 14, 25, 47, 1, 15, 23, 30, 36, 40, 41, 44, 2, 5, 24, 34, 38, 7, 17, 21, 37, 16]
32:[3, 8, 18, 29, 20, 31, 32, 35, 42, 9, 10, 12, 26, 27, 28, 33, 39, 45, 46, 11, 19, 48, 4, 6, 13, 14, 22, 25, 43, 47, 1, 23, 30, 36, 40, 44, 2, 5, 15, 24, 34, 38, 41, 7, 17, 21, 37, 16]
33:[3, 8, 18, 29, 20, 31, 32, 35, 42, 12, 26, 27, 39, 45, 9, 10, 11, 19, 28, 33, 46, 13, 14, 22, 25, 43, 47, 48, 4, 6, 30, 36, 40, 1, 2, 5, 15, 23, 24, 34, 41, 44, 38, 7, 17, 21, 37, 16]
34:[3, 8, 18, 29, 31, 20, 26, 32, 35, 39, 42, 45, 9, 10, 11, 12, 19, 27, 28, 33, 46, 13, 14, 22, 25, 48, 6, 36, 40, 43, 47, 2, 4, 5, 15, 23, 24, 30, 34, 41, 44, 1, 7, 17, 21, 37, 38, 16]
35:[3, 8, 18, 29, 31, 20, 26, 35, 42, 9, 10, 12, 19, 27, 32, 33, 39, 45, 46, 11, 13, 14, 22, 28, 48, 6, 25, 36, 40, 5, 23, 24, 30, 34, 41, 43, 44, 47, 2, 4, 15, 1, 7, 17, 21, 37, 38, 16]
36:[3, 8, 18, 29, 31, 20, 26, 35, 42, 9, 10, 12, 27, 33, 45, 46, 11, 13, 14, 19, 22, 28, 32, 39, 48, 6, 25, 23, 24, 30, 36, 40, 41, 43, 2, 4, 5, 15, 34, 44, 47, 1, 21, 38, 7, 17, 37, 16]
37:[3, 8, 29, 18, 31, 20, 26, 35, 42, 9, 10, 12, 33, 11, 13, 19, 22, 27, 28, 32, 39, 45, 46, 48, 6, 14, 25, 23, 24, 30, 36, 41, 2, 5, 15, 34, 40, 43, 44, 1, 4, 21, 47, 7, 37, 38, 17, 16]
38:[3, 8, 18, 29, 31, 20, 26, 35, 42, 9, 12, 33, 10, 11, 19, 22, 27, 28, 45, 13, 14, 25, 32, 39, 46, 48, 6, 23, 24, 30, 36, 2, 5, 15, 41, 43, 44, 1, 4, 21, 34, 40, 47, 7, 37, 17, 38, 16]
39:[3, 18, 8, 20, 26, 29, 31, 35, 12, 33, 42, 9, 11, 19, 22, 27, 28, 45, 10, 25, 32, 39, 46, 48, 6, 13, 14, 24, 36, 2, 5, 15, 23, 30, 41, 1, 4, 21, 34, 40, 43, 44, 47, 7, 37, 38, 17, 16]
40:[3, 18, 8, 20, 26, 29, 31, 35, 12, 33, 9, 11, 19, 22, 27, 28, 42, 45, 46, 48, 6, 10, 13, 24, 25, 32, 39, 5, 14, 15, 23, 30, 36, 41, 2, 34, 40, 43, 44, 47, 1, 4, 7, 21, 37, 38, 17, 16]
41:[3, 18, 20, 26, 29, 31, 35, 8, 33, 9, 11, 12, 19, 27, 42, 22, 28, 45, 46, 48, 6, 24, 25, 32, 10, 13, 14, 15, 23, 36, 39, 41, 2, 5, 30, 34, 43, 47, 1, 4, 7, 21, 40, 44, 37, 38, 17, 16]
42:[3, 18, 20, 29, 31, 35, 8, 26, 9, 11, 12, 19, 27, 33, 42, 22, 28, 46, 48, 25, 32, 45, 6, 14, 15, 23, 24, 36, 41, 10, 13, 30, 34, 39, 43, 47, 1, 2, 4, 5, 21, 40, 44, 7, 38, 17, 37, 16]
43:[3, 18, 20, 29, 26, 31, 35, 8, 9, 11, 27, 33, 42, 12, 19, 22, 28, 48, 46, 14, 15, 24, 25, 32, 36, 41, 45, 6, 13, 23, 30, 34, 39, 43, 47, 1, 2, 5, 10, 21, 40, 44, 4, 7, 38, 17, 37, 16]
44:[3, 18, 29, 20, 26, 35, 27, 31, 33, 42, 8, 9, 11, 12, 19, 22, 28, 48, 46, 15, 24, 25, 32, 41, 45, 13, 14, 23, 30, 34, 36, 39, 43, 47, 1, 2, 5, 6, 4, 7, 10, 21, 38, 40, 44, 17, 37, 16]
45:[3, 18, 29, 20, 35, 26, 27, 31, 33, 42, 9, 11, 12, 19, 28, 48, 8, 22, 15, 24, 25, 32, 41, 45, 46, 13, 14, 23, 34, 36, 47, 2, 5, 6, 30, 39, 43, 1, 4, 10, 40, 7, 17, 21, 37, 38, 44, 16]
46:[3, 18, 20, 29, 26, 31, 33, 35, 42, 19, 27, 28, 48, 8, 9, 11, 12, 15, 22, 24, 32, 41, 45, 46, 13, 14, 25, 34, 36, 47, 2, 6, 23, 39, 43, 1, 4, 5, 30, 40, 7, 10, 17, 21, 37, 38, 44, 16]
47:[3, 18, 20, 26, 29, 31, 33, 19, 35, 42, 48, 8, 11, 27, 28, 9, 12, 15, 22, 24, 32, 41, 45, 46, 13, 14, 25, 34, 36, 47, 2, 6, 23, 39, 1, 5, 30, 43, 4, 7, 10, 21, 37, 38, 40, 44, 17, 16]
48:[3, 18, 20, 33, 19, 26, 29, 31, 35, 42, 11, 27, 48, 8, 9, 15, 22, 24, 28, 32, 41, 45, 12, 13, 14, 36, 46, 47, 2, 6, 23, 25, 34, 39, 1, 5, 30, 43, 4, 7, 10, 21, 37, 40, 44, 17, 38, 16]
49:[3, 20, 18, 19, 29, 31, 33, 35, 42, 26, 27, 8, 9, 11, 15, 22, 24, 28, 32, 41, 45, 48, 13, 36, 46, 47, 2, 6, 12, 14, 23, 25, 34, 5, 30, 39, 43, 1, 7, 10, 40, 44, 4, 17, 21, 37, 38, 16]
50:[3, 18, 19, 20, 29, 31, 35, 42, 26, 33, 8, 9, 11, 15, 22, 27, 28, 32, 48, 24, 36, 41, 45, 2, 6, 13, 14, 23, 34, 46, 47, 5, 12, 25, 30, 39, 43, 1, 7, 10, 40, 44, 4, 17, 21, 37, 38, 16]
51:[3, 18, 19, 20, 29, 31, 35, 42, 26, 33, 9, 11, 15, 27, 32, 48, 8, 22, 24, 28, 36, 45, 2, 6, 23, 34, 41, 46, 47, 12, 13, 14, 30, 39, 43, 5, 7, 25, 44, 1, 10, 17, 21, 37, 40, 4, 38, 16]
52:[3, 18, 19, 20, 29, 31, 35, 26, 42, 9, 11, 27, 32, 33, 15, 24, 28, 45, 48, 2, 6, 8, 22, 23, 34, 36, 46, 12, 14, 41, 43, 47, 5, 7, 13, 25, 30, 39, 44, 1, 10, 17, 21, 37, 4, 38, 40, 16]
53:[3, 18, 19, 20, 29, 31, 35, 26, 42, 9, 33, 11, 15, 24, 27, 32, 45, 48, 2, 8, 22, 23, 28, 34, 46, 6, 12, 36, 41, 43, 47, 5, 7, 13, 14, 44, 10, 17, 21, 25, 30, 37, 39, 1, 38, 40, 4, 16]
54:[3, 29, 35, 18, 19, 20, 26, 31, 42, 33, 9, 11, 15, 24, 27, 32, 45, 2, 8, 22, 28, 48, 6, 12, 23, 34, 36, 41, 43, 46, 47, 5, 7, 13, 14, 44, 17, 21, 25, 30, 37, 39, 1, 10, 40, 38, 4, 16]
55:[3, 29, 35, 18, 19, 31, 42, 20, 26, 33, 9, 11, 15, 24, 2, 22, 27, 28, 32, 45, 6, 8, 12, 23, 34, 36, 41, 43, 46, 47, 48, 7, 14, 5, 13, 17, 21, 25, 30, 37, 44, 1, 10, 39, 40, 4, 38, 16]
56:[3, 29, 19, 31, 35, 42, 18, 20, 26, 33, 9, 15, 11, 24, 28, 32, 45, 2, 6, 8, 22, 23, 27, 34, 36, 41, 43, 46, 47, 48, 7, 12, 14, 5, 17, 21, 25, 37, 44, 1, 13, 30, 39, 10, 40, 4, 38, 16]
57:[3, 29, 19, 31, 35, 18, 20, 26, 42, 15, 33, 9, 11, 28, 32, 45, 22, 23, 24, 27, 34, 36, 41, 46, 47, 48, 2, 6, 7, 8, 12, 14, 43, 17, 21, 37, 44, 1, 5, 13, 25, 30, 39, 10, 40, 4, 38, 16]
58:[3, 29, 31, 18, 19, 20, 35, 15, 26, 33, 42, 9, 28, 45, 11, 22, 23, 24, 32, 34, 36, 41, 47, 48, 2, 6, 7, 8, 14, 27, 46, 12, 17, 21, 37, 43, 44, 1, 5, 13, 25, 30, 10, 39, 40, 4, 38, 16]
59:[3, 29, 31, 18, 19, 20, 35, 15, 9, 26, 33, 42, 45, 11, 22, 23, 24, 28, 32, 34, 36, 47, 48, 2, 8, 14, 41, 46, 6, 7, 12, 17, 21, 27, 37, 44, 1, 13, 25, 30, 43, 5, 39, 40, 10, 4, 38, 16]
60:[3, 29, 31, 18, 19, 20, 35, 15, 9, 26, 33, 45, 11, 24, 28, 34, 36, 42, 48, 2, 8, 14, 22, 23, 32, 41, 46, 47, 6, 7, 12, 17, 21, 27, 44, 1, 13, 37, 43, 25, 30, 5, 39, 40, 4, 10, 38, 16]
61:[3, 29, 18, 19, 20, 31, 35, 15, 26, 9, 11, 24, 28, 33, 34, 42, 45, 14, 22, 23, 32, 36, 41, 46, 48, 2, 6, 7, 8, 12, 17, 21, 27, 47, 13, 44, 1, 25, 30, 37, 43, 5, 39, 40, 4, 10, 38, 16]
62:[3, 29, 18, 19, 20, 31, 35, 15, 26, 9, 24, 33, 34, 42, 45, 11, 14, 22, 23, 28, 32, 36, 46, 48, 2, 8, 12, 21, 41, 47, 6, 7, 17, 27, 13, 30, 37, 43, 44, 1, 5, 25, 4, 10, 39, 40, 38, 16]
63:[3, 18, 20, 29, 31, 35, 15, 19, 26, 9, 24, 42, 45, 11, 14, 22, 28, 32, 33, 34, 36, 46, 2, 12, 23, 48, 6, 8, 17, 21, 27, 41, 47, 7, 30, 37, 43, 44, 1, 5, 13, 25, 4, 10, 39, 40, 38, 16]
64:[3, 18, 20, 31, 35, 15, 29, 19, 26, 9, 24, 45, 11, 14, 28, 32, 34, 36, 42, 2, 12, 22, 33, 46, 48, 6, 8, 17, 23, 27, 21, 30, 37, 41, 43, 44, 47, 1, 7, 13, 25, 5, 10, 39, 40, 4, 38, 16]
65:[3, 18, 20, 31, 35, 29, 15, 26, 9, 19, 24, 45, 11, 14, 28, 32, 34, 36, 42, 12, 22, 48, 2, 6, 23, 27, 33, 46, 8, 17, 21, 30, 37, 41, 47, 1, 7, 13, 43, 44, 5, 10, 25, 40, 39, 4, 38, 16]
66:[3, 18, 20, 35, 29, 31, 9, 15, 19, 24, 26, 45, 11, 28, 34, 36, 12, 14, 22, 32, 42, 48, 2, 6, 23, 27, 33, 8, 17, 21, 37, 41, 46, 47, 7, 30, 44, 1, 5, 10, 13, 25, 40, 43, 39, 4, 38, 16]
67:[3, 18, 20, 35, 29, 31, 9, 15, 19, 26, 24, 28, 34, 36, 45, 11, 12, 14, 22, 32, 42, 48, 2, 6, 27, 33, 8, 23, 46, 17, 21, 37, 41, 44, 47, 5, 7, 13, 25, 30, 40, 43, 1, 10, 39, 4, 38, 16]
68:[3, 18, 20, 29, 31, 35, 9, 19, 26, 15, 28, 34, 36, 45, 11, 14, 22, 24, 42, 48, 2, 12, 32, 6, 8, 23, 27, 33, 17, 41, 44, 46, 47, 5, 21, 25, 30, 37, 40, 43, 1, 7, 10, 13, 39, 4, 38, 16]
69:[3, 18, 20, 29, 31, 35, 9, 19, 15, 26, 28, 34, 36, 45, 11, 22, 24, 48, 12, 14, 32, 42, 2, 8, 23, 27, 33, 6, 17, 41, 44, 46, 47, 21, 30, 40, 5, 7, 10, 13, 25, 37, 43, 1, 39, 4, 38, 16]
70:[3, 18, 20, 31, 35, 29, 9, 19, 15, 28, 34, 11, 24, 26, 36, 45, 48, 14, 22, 2, 8, 12, 23, 27, 32, 42, 6, 17, 33, 41, 44, 47, 21, 40, 46, 7, 10, 13, 25, 30, 43, 1, 5, 37, 39, 4, 38, 16]
71:[18, 20, 3, 35, 29, 31, 19, 9, 34, 11, 15, 24, 26, 28, 36, 45, 48, 14, 8, 12, 22, 23, 27, 32, 42, 2, 6, 17, 33, 44, 47, 21, 40, 41, 46, 7, 13, 25, 5, 10, 30, 37, 39, 43, 1, 4, 38, 16]
72:[18, 20, 3, 29, 31, 35, 19, 9, 34, 11, 15, 26, 28, 36, 45, 48, 24, 8, 12, 14, 23, 32, 42, 6, 17, 22, 27, 33, 2, 40, 41, 44, 46, 47, 7, 21, 25, 5, 10, 13, 37, 39, 43, 1, 30, 4, 38, 16]
73:[20, 18, 3, 29, 31, 35, 19, 34, 9, 15, 26, 28, 36, 48, 11, 24, 45, 12, 14, 32, 6, 8, 17, 22, 23, 27, 33, 42, 2, 40, 41, 44, 46, 7, 47, 5, 10, 13, 21, 25, 43, 1, 30, 37, 39, 4, 38, 16]
74:[20, 18, 29, 31, 3, 35, 34, 15, 19, 26, 28, 36, 9, 24, 45, 48, 11, 12, 14, 32, 17, 22, 23, 27, 33, 42, 2, 6, 8, 40, 41, 46, 7, 44, 47, 10, 13, 21, 25, 43, 5, 30, 37, 39, 1, 4, 38, 16]
75:[20, 18, 29, 31, 3, 34, 35, 19, 26, 28, 36, 9, 15, 24, 45, 11, 12, 14, 32, 48, 17, 22, 23, 33, 42, 6, 8, 27, 41, 46, 2, 7, 40, 44, 10, 13, 21, 25, 43, 47, 5, 1, 4, 30, 37, 38, 39, 16]
76:[20, 18, 29, 31, 3, 34, 35, 26, 28, 36, 15, 19, 24, 45, 9, 11, 12, 14, 32, 48, 17, 22, 33, 6, 8, 23, 27, 42, 46, 7, 40, 41, 44, 2, 13, 43, 47, 5, 10, 21, 25, 1, 4, 37, 38, 39, 30, 16]
77:[20, 29, 31, 18, 34, 35, 3, 26, 36, 15, 28, 45, 9, 12, 19, 24, 32, 11, 14, 17, 22, 33, 48, 6, 8, 23, 27, 46, 7, 42, 44, 13, 40, 41, 43, 47, 2, 5, 10, 21, 25, 1, 4, 37, 38, 39, 30, 16]
78:[20, 31, 18, 29, 3, 26, 34, 35, 36, 45, 9, 12, 15, 19, 24, 28, 32, 11, 14, 17, 22, 33, 48, 23, 27, 46, 6, 7, 8, 42, 44, 40, 41, 43, 2, 5, 13, 21, 25, 47, 4, 10, 37, 38, 1, 30, 39, 16]
79:[20, 31, 18, 29, 3, 34, 35, 26, 36, 45, 9, 15, 28, 11, 12, 14, 17, 19, 22, 24, 32, 48, 23, 27, 33, 7, 8, 44, 46, 6, 40, 42, 2, 5, 13, 25, 41, 43, 4, 10, 21, 37, 38, 47, 1, 30, 39, 16]
80:[20, 31, 29, 3, 18, 35, 26, 34, 36, 45, 28, 9, 11, 12, 14, 15, 17, 22, 32, 19, 24, 33, 48, 7, 23, 27, 44, 46, 6, 8, 42, 2, 5, 13, 25, 40, 41, 43, 4, 10, 21, 37, 38, 47, 30, 39, 1, 16]
81:[20, 31, 29, 3, 18, 35, 26, 34, 36, 45, 9, 12, 14, 15, 17, 22, 28, 11, 19, 24, 32, 33, 7, 23, 27, 44, 48, 6, 8, 42, 46, 2, 5, 25, 40, 43, 4, 10, 13, 21, 37, 41, 47, 38, 1, 30, 39, 16]
82:[20, 31, 29, 3, 18, 35, 26, 34, 36, 45, 9, 12, 14, 15, 17, 22, 28, 24, 32, 33, 7, 11, 19, 23, 27, 44, 46, 48, 5, 6, 8, 42, 43, 2, 4, 10, 21, 25, 37, 40, 41, 47, 13, 1, 30, 38, 39, 16]
83:[20, 29, 31, 3, 18, 35, 26, 34, 36, 9, 14, 15, 17, 28, 45, 12, 22, 24, 32, 7, 11, 27, 33, 44, 19, 23, 48, 6, 8, 42, 46, 2, 4, 5, 10, 21, 37, 40, 41, 43, 13, 25, 47, 1, 30, 38, 39, 16]
84:[20, 29, 31, 3, 35, 18, 26, 34, 36, 9, 15, 17, 12, 14, 22, 24, 28, 32, 45, 7, 11, 27, 33, 19, 23, 44, 48, 6, 46, 2, 4, 8, 10, 21, 37, 40, 41, 42, 43, 5, 13, 1, 25, 38, 47, 30, 39, 16]
85:[20, 29, 31, 3, 18, 35, 34, 36, 9, 15, 26, 12, 17, 22, 24, 28, 32, 45, 7, 11, 14, 27, 33, 23, 44, 19, 46, 48, 2, 4, 6, 21, 37, 41, 42, 43, 8, 10, 40, 1, 5, 13, 25, 38, 47, 30, 39, 16]
86:[20, 29, 31, 3, 35, 18, 34, 36, 9, 15, 26, 12, 22, 24, 32, 45, 7, 11, 14, 17, 27, 28, 33, 23, 44, 46, 48, 2, 4, 6, 19, 21, 41, 42, 43, 8, 37, 40, 1, 10, 13, 38, 5, 25, 30, 47, 39, 16]
87:[20, 29, 31, 3, 35, 18, 36, 9, 15, 26, 34, 12, 22, 24, 32, 45, 7, 11, 14, 17, 28, 27, 33, 44, 46, 48, 4, 6, 19, 21, 23, 41, 43, 2, 8, 42, 1, 10, 37, 40, 13, 25, 30, 38, 5, 39, 47, 16]
88:[29, 31, 20, 3, 18, 35, 36, 9, 26, 34, 15, 22, 24, 32, 11, 12, 14, 28, 45, 7, 17, 27, 33, 44, 46, 4, 6, 19, 21, 23, 41, 48, 8, 42, 43, 1, 2, 37, 10, 13, 25, 30, 38, 40, 39, 47, 5, 16]
89:[31, 29, 3, 20, 18, 36, 9, 26, 35, 15, 22, 24, 32, 34, 11, 12, 14, 28, 45, 17, 27, 7, 33, 44, 4, 19, 23, 41, 46, 48, 6, 8, 21, 42, 43, 1, 2, 10, 13, 30, 37, 40, 25, 38, 39, 47, 5, 16]
90:[31, 3, 20, 29, 18, 36, 26, 35, 9, 15, 22, 24, 32, 34, 11, 12, 14, 28, 45, 27, 7, 17, 33, 4, 23, 41, 44, 46, 48, 19, 21, 42, 43, 1, 6, 8, 10, 13, 30, 37, 2, 40, 47, 25, 38, 39, 5, 16]
91:[31, 20, 29, 3, 18, 35, 36, 9, 15, 22, 24, 26, 32, 34, 11, 12, 14, 28, 45, 27, 7, 4, 17, 23, 33, 41, 44, 48, 21, 46, 1, 8, 19, 42, 43, 6, 10, 30, 37, 2, 13, 40, 47, 25, 38, 39, 5, 16]
92:[31, 29, 3, 18, 20, 36, 9, 15, 22, 24, 26, 35, 11, 12, 28, 32, 34, 45, 14, 27, 7, 4, 17, 33, 44, 48, 23, 41, 46, 1, 8, 19, 21, 43, 10, 30, 37, 42, 6, 13, 40, 47, 2, 25, 38, 39, 5, 16]
93:[31, 29, 18, 3, 20, 36, 15, 22, 24, 26, 9, 11, 12, 28, 32, 35, 14, 27, 34, 45, 4, 7, 17, 33, 44, 48, 23, 41, 1, 21, 43, 46, 8, 10, 19, 30, 42, 6, 13, 37, 40, 47, 2, 38, 25, 39, 5, 16]
94:[29, 31, 18, 20, 36, 3, 15, 22, 24, 26, 12, 28, 35, 9, 11, 14, 27, 32, 45, 34, 4, 7, 17, 33, 41, 44, 48, 1, 21, 23, 43, 46, 8, 19, 30, 42, 6, 10, 13, 40, 47, 2, 37, 25, 38, 39, 5, 16]
95:[29, 31, 18, 20, 3, 15, 22, 24, 26, 36, 12, 35, 11, 14, 28, 32, 45, 9, 27, 34, 17, 4, 7, 33, 41, 44, 48, 1, 21, 46, 19, 23, 42, 43, 6, 8, 30, 47, 2, 10, 13, 37, 40, 25, 38, 39, 5, 16]
