11:[16, 1, 5, 27, 36, 47, 4, 6, 9, 10, 20, 22, 23, 25, 26, 30, 32, 38, 42, 43, 45, 2, 7, 8, 13, 15, 19, 29, 34, 40, 46, 11, 14, 18, 21, 24, 31, 37, 39, 44, 48, 12, 33, 35, 41, 3, 17, 28]
12:[1, 16, 27, 36, 47, 4, 5, 9, 10, 20, 22, 23, 25, 30, 32, 38, 42, 43, 45, 6, 13, 19, 26, 29, 34, 40, 2, 7, 8, 14, 15, 21, 24, 31, 37, 39, 44, 46, 11, 18, 33, 35, 41, 48, 3, 12, 17, 28]
13:[16, 36, 47, 1, 4, 9, 20, 22, 23, 25, 27, 30, 38, 42, 43, 45, 5, 10, 13, 19, 29, 32, 34, 40, 6, 7, 21, 24, 26, 31, 37, 39, 44, 46, 2, 8, 11, 14, 15, 18, 33, 35, 3, 12, 17, 28, 41, 48]
14:[16, 36, 47, 1, 4, 9, 22, 23, 25, 27, 30, 43, 45, 5, 10, 19, 20, 29, 32, 34, 38, 40, 42, 6, 7, 13, 21, 44, 46, 8, 11, 14, 18, 24, 26, 31, 33, 35, 37, 39, 2, 12, 15, 28, 41, 48, 3, 17]
15:[36, 47, 1, 4, 9, 16, 22, 23, 25, 27, 43, 45, 5, 10, 19, 29, 30, 32, 34, 38, 42, 6, 13, 20, 21, 40, 44, 7, 8, 18, 26, 33, 35, 37, 39, 46, 2, 11, 14, 15, 24, 31, 41, 48, 12, 17, 28, 3]
16:[47, 16, 22, 23, 25, 27, 36, 43, 45, 1, 4, 5, 9, 10, 19, 29, 32, 34, 38, 20, 21, 30, 42, 6, 7, 8, 13, 26, 33, 35, 39, 40, 44, 46, 2, 14, 15, 18, 24, 31, 37, 41, 48, 11, 12, 17, 28, 3]
17:[16, 22, 23, 27, 36, 43, 45, 47, 4, 5, 9, 10, 19, 25, 32, 34, 38, 1, 21, 29, 42, 6, 13, 20, 26, 30, 33, 35, 39, 40, 2, 7, 8, 15, 18, 24, 37, 41, 44, 46, 48, 11, 14, 17, 28, 31, 3, 12]
18:[16, 22, 23, 43, 45, 47, 4, 5, 10, 19, 25, 27, 32, 34, 36, 38, 9, 21, 1, 13, 26, 29, 30, 33, 35, 40, 42, 2, 6, 7, 15, 18, 20, 24, 37, 39, 48, 8, 11, 14, 17, 28, 31, 41, 44, 46, 3, 12]
19:[22, 23, 43, 45, 4, 10, 16, 19, 25, 32, 34, 47, 5, 9, 21, 27, 36, 38, 1, 13, 26, 30, 35, 40, 42, 6, 7, 15, 18, 24, 29, 33, 37, 39, 48, 2, 8, 11, 14, 17, 20, 28, 41, 44, 12, 31, 46, 3]
20:[22, 43, 45, 4, 10, 16, 23, 25, 47, 9, 19, 21, 27, 32, 34, 36, 38, 1, 5, 26, 40, 6, 7, 13, 15, 24, 29, 30, 35, 37, 39, 42, 48, 2, 8, 11, 14, 17, 18, 28, 33, 44, 12, 20, 31, 41, 46, 3]
21:[22, 43, 4, 10, 16, 25, 45, 47, 19, 23, 27, 32, 34, 38, 5, 9, 21, 36, 40, 1, 6, 13, 15, 26, 29, 30, 39, 42, 48, 2, 7, 8, 11, 14, 17, 18, 24, 28, 33, 35, 37, 44, 12, 31, 41, 46, 20, 3]
22:[43, 4, 22, 25, 45, 10, 16, 19, 27, 32, 34, 47, 5, 9, 21, 23, 36, 38, 40, 13, 29, 30, 39, 48, 1, 2, 6, 7, 8, 11, 14, 15, 17, 18, 26, 28, 35, 37, 42, 44, 12, 24, 31, 33, 41, 46, 20, 3]
23:[4, 22, 43, 45, 10, 16, 19, 25, 27, 32, 34, 47, 5, 21, 23, 38, 40, 9, 29, 36, 39, 48, 1, 6, 7, 11, 13, 14, 15, 28, 30, 37, 42, 44, 2, 8, 12, 17, 18, 24, 26, 31, 35, 41, 46, 20, 33, 3]
24:[4, 43, 45, 22, 25, 32, 34, 47, 5, 10, 16, 19, 21, 23, 27, 38, 40, 9, 29, 36, 39, 1, 13, 14, 15, 37, 42, 44, 48, 6, 7, 8, 11, 12, 17, 18, 24, 26, 28, 30, 31, 35, 41, 46, 2, 20, 33, 3]
25:[4, 43, 45, 22, 25, 32, 34, 5, 16, 23, 47, 10, 19, 21, 27, 29, 36, 38, 39, 40, 1, 9, 13, 14, 15, 37, 42, 44, 48, 6, 8, 11, 17, 18, 24, 26, 28, 30, 35, 46, 7, 12, 20, 31, 33, 41, 2, 3]
26:[4, 43, 45, 22, 25, 34, 5, 23, 32, 10, 16, 19, 27, 29, 36, 40, 47, 13, 21, 37, 38, 39, 44, 48, 1, 6, 9, 11, 14, 15, 17, 18, 24, 26, 28, 30, 35, 42, 7, 8, 12, 20, 31, 33, 41, 46, 2, 3]
27:[4, 43, 45, 25, 34, 5, 22, 23, 16, 19, 27, 29, 32, 36, 40, 10, 37, 38, 44, 47, 48, 1, 6, 9, 11, 13, 14, 17, 18, 21, 24, 30, 35, 39, 7, 8, 12, 15, 26, 28, 31, 33, 41, 42, 46, 2, 20, 3]
28:[4, 45, 25, 43, 5, 22, 23, 34, 16, 29, 32, 40, 10, 19, 27, 36, 37, 47, 48, 6, 9, 11, 13, 14, 17, 18, 21, 24, 35, 38, 39, 44, 1, 8, 12, 15, 26, 28, 30, 31, 41, 42, 2, 7, 33, 46, 20, 3]
29:[45, 4, 25, 5, 22, 23, 43, 16, 29, 34, 40, 10, 19, 32, 36, 37, 47, 48, 6, 9, 11, 14, 18, 21, 24, 27, 35, 38, 44, 1, 12, 13, 15, 17, 26, 28, 39, 41, 42, 2, 7, 8, 30, 31, 46, 33, 3, 20]
30:[45, 25, 4, 22, 23, 43, 5, 16, 40, 10, 19, 29, 34, 36, 37, 47, 48, 6, 9, 11, 14, 21, 24, 32, 35, 1, 13, 18, 26, 27, 28, 38, 39, 41, 42, 44, 2, 8, 12, 15, 17, 30, 31, 46, 7, 33, 3, 20]
31:[45, 25, 4, 22, 23, 43, 16, 40, 5, 10, 19, 37, 47, 48, 6, 14, 21, 24, 29, 34, 36, 1, 9, 11, 13, 18, 26, 27, 28, 32, 35, 38, 39, 41, 44, 2, 8, 15, 17, 30, 31, 42, 7, 12, 46, 3, 33, 20]
32:[45, 4, 22, 23, 25, 43, 16, 40, 5, 10, 19, 37, 6, 14, 21, 24, 34, 36, 47, 48, 9, 11, 13, 18, 26, 27, 28, 29, 32, 38, 39, 44, 1, 30, 31, 35, 41, 42, 2, 8, 12, 15, 17, 46, 7, 33, 3, 20]
33:[45, 4, 22, 43, 16, 23, 25, 40, 5, 10, 19, 37, 6, 14, 21, 24, 36, 48, 9, 11, 18, 26, 28, 32, 34, 38, 39, 44, 47, 13, 27, 29, 30, 31, 35, 1, 2, 8, 12, 15, 17, 41, 42, 46, 3, 7, 20, 33]
34:[45, 4, 43, 16, 22, 25, 40, 5, 10, 19, 23, 37, 6, 14, 24, 36, 48, 9, 18, 21, 28, 32, 38, 39, 44, 47, 11, 26, 27, 29, 30, 31, 34, 2, 12, 13, 15, 35, 41, 42, 1, 8, 17, 46, 3, 33, 7, 20]
35:[45, 43, 4, 16, 22, 25, 5, 10, 23, 37, 40, 6, 14, 19, 36, 48, 9, 18, 21, 24, 28, 39, 47, 11, 26, 30, 31, 32, 34, 38, 44, 12, 15, 27, 29, 35, 41, 42, 1, 2, 8, 13, 17, 46, 3, 33, 7, 20]
36:[45, 4, 22, 25, 43, 5, 16, 23, 37, 40, 6, 10, 14, 9, 18, 19, 21, 24, 28, 36, 39, 47, 48, 26, 30, 31, 34, 38, 44, 11, 27, 29, 32, 35, 41, 1, 2, 8, 12, 15, 17, 42, 3, 13, 33, 46, 7, 20]
37:[45, 4, 25, 43, 16, 22, 23, 37, 40, 5, 6, 10, 9, 14, 19, 21, 28, 36, 47, 48, 18, 24, 26, 30, 31, 38, 39, 44, 11, 27, 32, 34, 41, 1, 2, 8, 12, 15, 29, 35, 42, 3, 13, 17, 33, 7, 46, 20]
38:[45, 4, 25, 43, 22, 23, 37, 40, 10, 16, 5, 6, 19, 21, 36, 47, 48, 9, 14, 18, 24, 26, 28, 30, 31, 38, 39, 44, 11, 41, 1, 2, 8, 12, 27, 32, 34, 35, 42, 3, 15, 17, 29, 33, 13, 46, 7, 20]
39:[45, 4, 25, 43, 22, 23, 10, 37, 40, 6, 16, 19, 21, 36, 47, 5, 9, 18, 24, 26, 28, 31, 38, 44, 48, 11, 14, 30, 39, 1, 2, 8, 12, 27, 32, 34, 35, 41, 42, 17, 29, 33, 3, 15, 7, 13, 46, 20]
40:[45, 25, 43, 4, 23, 22, 37, 40, 6, 10, 16, 19, 21, 36, 47, 5, 9, 18, 24, 26, 28, 11, 14, 30, 31, 38, 44, 48, 1, 2, 8, 27, 32, 34, 39, 41, 42, 12, 33, 35, 3, 17, 29, 7, 13, 15, 46, 20]
41:[45, 25, 4, 23, 43, 22, 37, 40, 10, 16, 19, 21, 36, 47, 5, 6, 9, 28, 11, 18, 24, 26, 38, 44, 1, 2, 8, 14, 27, 30, 31, 32, 34, 39, 42, 48, 12, 33, 35, 41, 3, 17, 13, 29, 46, 7, 15, 20]
42:[45, 25, 4, 43, 22, 23, 40, 10, 16, 19, 36, 37, 47, 5, 6, 9, 21, 28, 11, 24, 26, 44, 1, 8, 18, 27, 30, 32, 38, 42, 48, 2, 12, 14, 31, 33, 34, 35, 39, 41, 17, 3, 29, 46, 7, 13, 15, 20]
43:[45, 25, 4, 43, 22, 23, 40, 16, 19, 36, 37, 47, 5, 6, 9, 10, 21, 28, 26, 44, 1, 11, 18, 24, 27, 38, 42, 48, 2, 8, 14, 30, 31, 32, 33, 35, 39, 41, 12, 34, 17, 29, 3, 13, 46, 7, 15, 20]
44:[45, 25, 4, 40, 43, 19, 22, 23, 36, 37, 9, 10, 16, 21, 28, 47, 5, 6, 26, 44, 1, 18, 24, 38, 42, 48, 2, 11, 14, 27, 30, 32, 33, 35, 39, 41, 8, 12, 31, 34, 17, 3, 13, 29, 7, 15, 20, 46]
45:[45, 25, 4, 40, 19, 22, 23, 36, 37, 43, 9, 10, 16, 21, 47, 5, 6, 26, 28, 44, 1, 24, 42, 11, 14, 18, 27, 38, 39, 41, 48, 2, 8, 12, 30, 31, 32, 33, 34, 35, 17, 3, 13, 7, 15, 29, 20, 46]
46:[45, 25, 4, 40, 22, 36, 43, 9, 16, 19, 21, 23, 37, 47, 5, 6, 10, 26, 28, 1, 24, 44, 14, 18, 27, 38, 39, 41, 42, 48, 2, 11, 12, 30, 31, 32, 33, 34, 35, 8, 17, 3, 7, 13, 15, 20, 29, 46]
47:[45, 25, 4, 40, 36, 9, 19, 22, 23, 43, 47, 5, 6, 16, 21, 28, 37, 1, 10, 24, 26, 14, 27, 38, 39, 41, 44, 48, 2, 11, 18, 30, 31, 32, 33, 34, 35, 42, 8, 12, 17, 3, 7, 13, 15, 20, 29, 46]
48:[45, 25, 4, 40, 36, 19, 22, 23, 43, 47, 9, 28, 37, 1, 5, 6, 10, 16, 21, 24, 26, 14, 39, 41, 48, 11, 27, 30, 31, 32, 34, 35, 38, 42, 44, 2, 12, 18, 33, 8, 17, 3, 7, 13, 15, 20, 29, 46]
49:[45, 25, 4, 40, 19, 22, 23, 36, 47, 9, 37, 43, 1, 6, 10, 16, 21, 24, 26, 28, 5, 14, 39, 41, 48, 11, 27, 31, 32, 34, 35, 38, 44, 2, 12, 18, 30, 42, 8, 17, 33, 3, 7, 15, 29, 13, 20, 46]
50:[45, 25, 4, 40, 22, 19, 23, 36, 37, 43, 47, 1, 6, 9, 10, 16, 24, 26, 5, 21, 28, 39, 41, 48, 11, 14, 27, 31, 32, 35, 38, 44, 12, 18, 30, 34, 42, 2, 8, 17, 33, 3, 7, 15, 29, 13, 20, 46]
51:[45, 25, 40, 4, 22, 19, 23, 36, 37, 47, 1, 6, 9, 10, 16, 24, 43, 26, 41, 5, 11, 14, 21, 28, 31, 32, 35, 38, 39, 44, 48, 27, 30, 34, 42, 2, 8, 12, 17, 18, 33, 3, 7, 29, 13, 15, 20, 46]
52:[45, 25, 40, 4, 22, 19, 47, 1, 6, 9, 16, 23, 24, 36, 37, 43, 10, 26, 41, 5, 11, 14, 21, 32, 35, 39, 44, 27, 28, 30, 31, 34, 38, 48, 2, 8, 17, 33, 42, 3, 12, 18, 7, 29, 15, 13, 20, 46]
53:[45, 25, 40, 22, 4, 19, 47, 1, 9, 16, 23, 24, 36, 37, 43, 6, 10, 26, 5, 11, 14, 39, 41, 21, 27, 28, 32, 35, 38, 44, 2, 8, 30, 31, 33, 34, 48, 3, 12, 17, 18, 42, 7, 29, 15, 13, 20, 46]
54:[45, 25, 40, 22, 4, 47, 9, 16, 19, 23, 24, 36, 37, 1, 6, 10, 26, 43, 14, 5, 11, 27, 28, 32, 35, 38, 39, 41, 2, 8, 21, 31, 33, 34, 44, 48, 12, 17, 18, 30, 42, 3, 7, 15, 29, 13, 46, 20]
55:[45, 25, 40, 4, 22, 9, 19, 24, 36, 47, 1, 6, 16, 23, 26, 37, 43, 10, 14, 5, 11, 27, 28, 32, 35, 39, 41, 2, 8, 21, 34, 38, 44, 48, 17, 31, 33, 42, 7, 12, 18, 30, 3, 15, 29, 13, 46, 20]
56:[45, 25, 40, 4, 22, 19, 24, 36, 47, 1, 6, 9, 23, 26, 37, 10, 14, 16, 43, 5, 11, 28, 32, 35, 41, 2, 8, 21, 27, 34, 38, 39, 48, 17, 42, 44, 7, 12, 30, 31, 33, 18, 29, 3, 13, 15, 20, 46]
57:[45, 25, 40, 22, 4, 19, 47, 1, 6, 9, 24, 26, 36, 37, 10, 14, 16, 23, 5, 11, 32, 41, 43, 2, 21, 27, 28, 34, 35, 38, 39, 48, 8, 42, 44, 7, 17, 30, 31, 12, 18, 29, 33, 13, 15, 3, 20, 46]
58:[25, 45, 40, 4, 19, 22, 47, 1, 9, 24, 26, 36, 6, 10, 14, 16, 37, 5, 11, 23, 32, 2, 21, 27, 28, 34, 35, 39, 41, 43, 48, 8, 38, 42, 44, 7, 17, 30, 31, 18, 12, 15, 29, 33, 3, 13, 20, 46]
59:[25, 45, 40, 4, 22, 1, 9, 19, 24, 36, 47, 10, 14, 16, 26, 37, 5, 6, 11, 23, 32, 2, 21, 27, 28, 34, 39, 41, 43, 48, 8, 35, 38, 17, 42, 44, 7, 18, 30, 31, 12, 33, 3, 13, 15, 29, 20, 46]
60:[25, 45, 40, 1, 4, 9, 19, 22, 24, 36, 47, 10, 14, 16, 26, 37, 5, 11, 23, 32, 2, 6, 21, 27, 28, 39, 41, 48, 8, 34, 38, 43, 35, 42, 17, 18, 30, 44, 7, 12, 31, 3, 13, 15, 29, 33, 20, 46]
61:[25, 45, 40, 1, 4, 9, 19, 10, 22, 24, 26, 36, 47, 11, 14, 16, 32, 37, 2, 5, 6, 21, 23, 27, 28, 39, 41, 48, 8, 34, 38, 43, 35, 42, 17, 18, 30, 44, 7, 12, 31, 3, 15, 13, 29, 33, 20, 46]
62:[25, 45, 40, 4, 9, 19, 1, 22, 24, 26, 36, 47, 10, 11, 16, 32, 5, 6, 14, 21, 23, 27, 28, 37, 39, 41, 48, 2, 8, 34, 38, 43, 17, 18, 30, 35, 42, 44, 12, 31, 7, 15, 3, 13, 29, 33, 20, 46]
63:[25, 45, 40, 9, 19, 4, 22, 24, 1, 10, 11, 16, 26, 32, 36, 47, 5, 6, 14, 21, 23, 27, 28, 37, 39, 41, 48, 8, 34, 38, 2, 18, 30, 35, 42, 43, 44, 12, 17, 7, 15, 31, 13, 3, 29, 33, 20, 46]
64:[25, 45, 9, 40, 4, 19, 22, 1, 10, 11, 16, 24, 26, 32, 6, 21, 23, 27, 28, 36, 37, 39, 41, 47, 48, 5, 8, 14, 38, 34, 2, 18, 30, 35, 42, 43, 44, 12, 17, 7, 31, 13, 15, 29, 3, 33, 20, 46]
65:[25, 45, 40, 4, 9, 1, 11, 16, 19, 22, 24, 26, 32, 6, 10, 21, 27, 36, 37, 39, 47, 48, 8, 23, 28, 38, 41, 5, 14, 34, 2, 18, 35, 43, 44, 12, 17, 30, 42, 7, 31, 13, 15, 29, 3, 33, 20, 46]
66:[25, 45, 40, 4, 9, 1, 11, 16, 24, 32, 6, 10, 19, 22, 26, 27, 36, 37, 39, 48, 8, 21, 23, 28, 38, 47, 5, 41, 2, 14, 18, 34, 35, 43, 12, 17, 30, 42, 44, 7, 31, 15, 13, 29, 33, 3, 46, 20]
67:[25, 45, 40, 9, 1, 4, 11, 16, 32, 6, 10, 22, 24, 26, 36, 39, 8, 19, 21, 23, 27, 28, 37, 38, 47, 48, 5, 41, 2, 18, 35, 12, 14, 17, 30, 34, 43, 31, 42, 44, 7, 15, 13, 29, 3, 33, 46, 20]
68:[25, 45, 40, 4, 9, 11, 16, 1, 6, 10, 22, 24, 32, 36, 19, 21, 23, 26, 28, 37, 38, 39, 47, 48, 5, 8, 27, 41, 2, 18, 35, 14, 34, 43, 12, 17, 30, 31, 44, 7, 15, 42, 13, 29, 33, 3, 20, 46]
69:[25, 45, 40, 4, 9, 16, 1, 6, 10, 11, 24, 32, 21, 22, 23, 28, 36, 37, 47, 48, 5, 8, 19, 26, 27, 38, 39, 41, 2, 18, 35, 14, 34, 12, 17, 30, 31, 43, 15, 42, 44, 7, 13, 29, 33, 3, 20, 46]
70:[25, 45, 4, 9, 16, 40, 1, 6, 10, 11, 24, 21, 22, 28, 32, 36, 47, 48, 5, 19, 23, 26, 27, 37, 39, 41, 2, 8, 35, 38, 14, 18, 34, 12, 31, 17, 30, 42, 43, 44, 7, 13, 15, 29, 33, 20, 3, 46]
71:[25, 45, 4, 1, 9, 10, 11, 16, 40, 6, 21, 22, 24, 28, 36, 47, 48, 5, 19, 23, 26, 32, 39, 41, 8, 27, 35, 37, 38, 2, 14, 18, 34, 12, 31, 17, 30, 44, 7, 13, 15, 42, 43, 29, 33, 20, 3, 46]
72:[25, 45, 4, 1, 9, 16, 40, 6, 10, 11, 21, 22, 24, 28, 36, 48, 5, 19, 23, 26, 32, 39, 41, 47, 27, 37, 38, 8, 14, 18, 35, 2, 31, 34, 12, 30, 7, 15, 17, 42, 43, 44, 13, 29, 33, 20, 3, 46]
73:[25, 45, 4, 1, 16, 40, 6, 9, 10, 11, 21, 22, 24, 28, 48, 5, 26, 32, 36, 39, 47, 19, 23, 27, 38, 41, 8, 14, 18, 37, 2, 35, 12, 30, 31, 34, 17, 42, 44, 7, 13, 15, 43, 29, 33, 20, 3, 46]
74:[25, 45, 4, 16, 40, 1, 10, 11, 21, 22, 24, 28, 48, 5, 6, 9, 26, 32, 36, 47, 19, 23, 27, 39, 14, 18, 37, 38, 41, 8, 35, 2, 30, 34, 12, 17, 31, 42, 44, 7, 13, 15, 43, 29, 20, 33, 3, 46]
75:[25, 45, 4, 40, 1, 11, 16, 22, 24, 48, 9, 10, 21, 28, 32, 36, 47, 5, 6, 19, 23, 26, 27, 14, 18, 37, 38, 39, 8, 35, 41, 2, 34, 12, 30, 42, 44, 7, 13, 15, 17, 31, 43, 20, 29, 33, 3, 46]
76:[25, 45, 4, 40, 16, 22, 24, 48, 1, 9, 10, 11, 21, 28, 36, 47, 5, 6, 19, 23, 27, 32, 18, 26, 8, 14, 35, 37, 38, 39, 41, 2, 12, 30, 34, 42, 44, 7, 13, 17, 43, 15, 31, 20, 29, 33, 3, 46]
77:[25, 45, 4, 40, 22, 24, 48, 1, 9, 10, 11, 16, 21, 47, 6, 23, 27, 28, 32, 36, 5, 18, 19, 26, 8, 14, 39, 41, 2, 35, 37, 38, 12, 30, 42, 44, 13, 34, 43, 7, 15, 17, 31, 33, 20, 29, 3, 46]
78:[25, 45, 4, 40, 22, 24, 48, 1, 9, 11, 21, 47, 6, 10, 16, 23, 28, 32, 36, 19, 26, 27, 5, 8, 14, 18, 39, 41, 2, 35, 37, 12, 38, 13, 30, 34, 42, 44, 7, 15, 17, 43, 31, 33, 20, 3, 29, 46]
79:[25, 45, 4, 40, 24, 48, 1, 9, 21, 22, 47, 6, 11, 16, 23, 28, 32, 36, 10, 26, 5, 19, 27, 39, 41, 2, 8, 14, 18, 35, 37, 38, 12, 13, 30, 42, 44, 7, 15, 17, 34, 43, 33, 20, 31, 3, 29, 46]
80:[25, 45, 4, 40, 48, 1, 21, 22, 24, 47, 6, 9, 11, 28, 32, 36, 16, 23, 5, 10, 19, 26, 27, 41, 2, 8, 14, 35, 37, 39, 18, 13, 30, 38, 42, 44, 7, 12, 15, 17, 43, 33, 34, 20, 3, 31, 29, 46]
81:[25, 45, 4, 40, 48, 1, 21, 22, 47, 6, 24, 36, 9, 11, 16, 23, 28, 32, 5, 10, 19, 26, 27, 41, 2, 8, 35, 37, 39, 14, 18, 42, 44, 7, 12, 13, 30, 38, 43, 15, 17, 33, 20, 34, 3, 31, 29, 46]
82:[25, 45, 4, 40, 48, 22, 47, 1, 6, 21, 36, 11, 16, 23, 24, 28, 32, 5, 9, 10, 19, 26, 27, 41, 2, 39, 8, 14, 35, 37, 18, 42, 44, 7, 12, 13, 15, 17, 30, 33, 38, 43, 20, 34, 31, 3, 29, 46]
83:[25, 45, 4, 48, 40, 6, 21, 22, 36, 47, 1, 11, 16, 23, 24, 32, 9, 10, 19, 26, 28, 2, 5, 27, 39, 41, 8, 37, 14, 35, 44, 7, 12, 18, 42, 15, 17, 30, 33, 38, 43, 13, 20, 34, 31, 3, 29, 46]
84:[25, 45, 4, 48, 6, 22, 36, 40, 1, 11, 16, 21, 24, 32, 47, 9, 10, 19, 23, 26, 2, 27, 28, 39, 41, 5, 37, 8, 14, 35, 44, 7, 12, 18, 42, 15, 30, 33, 38, 43, 13, 17, 34, 20, 29, 31, 3, 46]
85:[25, 45, 4, 48, 6, 22, 36, 40, 1, 11, 16, 24, 47, 10, 21, 23, 32, 2, 9, 19, 26, 28, 39, 41, 27, 37, 5, 14, 35, 44, 7, 8, 12, 18, 42, 15, 33, 38, 13, 30, 34, 43, 17, 20, 29, 31, 3, 46]
86:[25, 45, 4, 48, 6, 22, 40, 1, 11, 16, 36, 10, 21, 24, 32, 47, 9, 19, 23, 26, 28, 39, 41, 2, 27, 5, 14, 35, 37, 44, 7, 8, 12, 18, 42, 33, 38, 13, 15, 30, 34, 43, 17, 20, 29, 3, 31, 46]
87:[25, 45, 4, 48, 6, 22, 1, 11, 16, 36, 40, 10, 24, 32, 47, 19, 21, 23, 26, 28, 39, 41, 9, 27, 2, 5, 14, 35, 37, 44, 7, 8, 12, 42, 18, 33, 13, 30, 34, 38, 15, 43, 20, 3, 17, 29, 31, 46]
88:[25, 45, 4, 48, 6, 11, 22, 36, 40, 1, 10, 16, 24, 32, 47, 23, 26, 28, 39, 9, 19, 21, 27, 41, 2, 14, 35, 37, 44, 5, 8, 42, 7, 12, 33, 18, 30, 34, 38, 13, 15, 43, 20, 3, 17, 29, 31, 46]
89:[25, 45, 4, 48, 6, 11, 36, 40, 1, 10, 16, 22, 32, 23, 24, 26, 28, 39, 47, 9, 19, 41, 14, 21, 27, 37, 44, 2, 5, 35, 42, 7, 8, 12, 33, 18, 30, 15, 34, 38, 43, 13, 3, 17, 20, 29, 31, 46]
90:[25, 45, 4, 48, 6, 36, 40, 1, 10, 11, 16, 32, 22, 23, 24, 39, 9, 19, 26, 28, 41, 47, 21, 27, 37, 44, 2, 5, 14, 35, 42, 7, 8, 12, 33, 18, 30, 34, 15, 38, 43, 3, 13, 20, 29, 17, 31, 46]
91:[25, 45, 4, 48, 6, 36, 40, 1, 11, 16, 10, 22, 23, 24, 32, 39, 9, 19, 28, 41, 21, 26, 27, 37, 44, 47, 5, 14, 42, 2, 7, 8, 35, 12, 18, 33, 30, 15, 34, 43, 3, 20, 29, 38, 13, 17, 31, 46]
92:[25, 45, 48, 4, 6, 36, 40, 1, 10, 11, 16, 24, 32, 39, 9, 19, 22, 23, 28, 41, 21, 44, 47, 5, 14, 26, 27, 37, 42, 7, 8, 35, 2, 12, 18, 33, 30, 15, 43, 3, 20, 29, 34, 38, 13, 17, 31, 46]
93:[25, 45, 48, 4, 6, 40, 1, 36, 10, 16, 9, 11, 19, 22, 23, 24, 32, 39, 41, 21, 28, 44, 5, 14, 27, 37, 47, 7, 8, 26, 35, 42, 2, 12, 18, 33, 15, 30, 43, 3, 20, 29, 13, 17, 34, 38, 31, 46]
94:[25, 45, 48, 4, 40, 1, 6, 36, 10, 16, 9, 11, 19, 22, 24, 39, 41, 23, 32, 44, 5, 14, 21, 28, 37, 7, 8, 26, 27, 47, 2, 12, 18, 33, 35, 42, 15, 3, 29, 30, 43, 13, 17, 20, 34, 38, 31, 46]
95:[45, 25, 48, 4, 1, 6, 36, 40, 10, 16, 9, 11, 22, 24, 39, 19, 23, 41, 5, 14, 21, 32, 37, 44, 7, 26, 27, 28, 47, 2, 8, 18, 33, 35, 42, 12, 15, 3, 29, 13, 20, 30, 34, 38, 43, 17, 31, 46]
