28:[18, 34, 9, 1, 3, 24, 40, 42, 7, 10, 33, 35, 43, 16, 17, 23, 25, 26, 29, 37, 39, 41, 47, 6, 11, 15, 19, 31, 32, 38, 48, 2, 5, 8, 12, 22, 28, 45, 46, 4, 20, 21, 27, 30, 36, 13, 14, 44]
29:[18, 34, 9, 1, 40, 42, 3, 7, 10, 24, 33, 35, 17, 23, 26, 29, 37, 39, 41, 43, 47, 11, 15, 16, 19, 25, 32, 38, 48, 6, 12, 22, 28, 31, 45, 46, 2, 5, 8, 20, 21, 30, 4, 13, 14, 27, 36, 44]
30:[18, 34, 9, 40, 42, 1, 24, 33, 3, 7, 10, 26, 29, 35, 37, 39, 41, 43, 47, 11, 15, 17, 19, 23, 25, 38, 48, 6, 12, 16, 22, 31, 32, 46, 2, 5, 8, 20, 21, 28, 30, 45, 4, 13, 14, 27, 36, 44]
31:[18, 34, 9, 40, 42, 1, 24, 33, 3, 10, 26, 29, 35, 39, 41, 7, 11, 15, 17, 19, 23, 25, 37, 43, 47, 12, 16, 31, 32, 38, 46, 48, 2, 6, 8, 21, 22, 28, 30, 5, 13, 14, 20, 36, 45, 4, 27, 44]
32:[18, 34, 9, 40, 42, 1, 33, 3, 24, 29, 35, 39, 41, 7, 10, 11, 15, 17, 19, 23, 26, 43, 12, 16, 25, 31, 37, 38, 46, 47, 48, 6, 21, 28, 30, 32, 2, 5, 8, 22, 36, 45, 4, 13, 14, 20, 27, 44]
33:[18, 34, 40, 42, 9, 33, 1, 3, 24, 29, 35, 39, 7, 10, 11, 15, 19, 23, 26, 41, 12, 16, 17, 37, 38, 43, 46, 48, 6, 21, 25, 28, 30, 31, 32, 47, 5, 8, 22, 36, 2, 13, 20, 44, 45, 4, 14, 27]
34:[18, 34, 40, 42, 9, 33, 1, 24, 29, 35, 3, 7, 10, 11, 19, 39, 15, 16, 17, 23, 26, 37, 38, 41, 48, 6, 12, 25, 28, 30, 31, 32, 43, 46, 47, 5, 21, 22, 36, 2, 8, 13, 20, 44, 45, 4, 14, 27]
35:[18, 34, 40, 42, 1, 9, 29, 33, 35, 3, 7, 11, 19, 24, 39, 10, 16, 17, 37, 41, 48, 6, 12, 15, 23, 25, 26, 30, 31, 32, 38, 43, 46, 5, 28, 47, 2, 8, 13, 20, 21, 22, 36, 44, 45, 4, 14, 27]
36:[18, 34, 40, 42, 1, 9, 29, 33, 35, 7, 11, 19, 24, 39, 3, 10, 16, 17, 41, 48, 6, 12, 15, 23, 26, 31, 32, 37, 5, 25, 28, 30, 38, 43, 46, 47, 2, 8, 13, 20, 36, 45, 4, 21, 22, 44, 14, 27]
37:[18, 34, 40, 42, 9, 29, 33, 35, 1, 11, 19, 24, 39, 3, 7, 10, 17, 41, 48, 6, 12, 16, 23, 26, 32, 37, 15, 28, 30, 31, 38, 43, 46, 47, 2, 5, 8, 13, 20, 25, 45, 4, 21, 36, 22, 44, 14, 27]
38:[18, 34, 40, 9, 29, 33, 35, 42, 1, 11, 19, 24, 39, 3, 7, 48, 10, 12, 16, 17, 23, 26, 32, 37, 41, 6, 15, 28, 31, 38, 43, 46, 47, 8, 20, 25, 30, 2, 5, 13, 21, 36, 45, 4, 22, 44, 14, 27]
39:[18, 34, 40, 29, 33, 35, 42, 1, 9, 11, 24, 39, 7, 19, 3, 10, 16, 17, 23, 26, 37, 41, 48, 6, 12, 15, 28, 32, 43, 25, 30, 31, 38, 46, 47, 2, 5, 8, 13, 20, 21, 36, 45, 4, 22, 44, 14, 27]
40:[18, 34, 40, 33, 35, 42, 1, 11, 24, 29, 39, 7, 9, 19, 3, 10, 16, 23, 37, 41, 6, 15, 17, 26, 32, 43, 48, 12, 25, 28, 30, 31, 38, 46, 47, 2, 13, 20, 45, 4, 5, 8, 21, 22, 36, 44, 14, 27]
41:[18, 34, 40, 33, 35, 11, 24, 39, 42, 1, 9, 19, 29, 3, 7, 10, 23, 37, 41, 6, 15, 16, 17, 26, 32, 43, 12, 25, 28, 30, 31, 38, 46, 48, 13, 45, 47, 2, 4, 5, 20, 21, 36, 44, 8, 22, 14, 27]
42:[18, 34, 40, 33, 35, 11, 24, 39, 1, 9, 19, 29, 42, 3, 7, 10, 23, 37, 15, 16, 26, 32, 41, 6, 12, 17, 25, 30, 31, 43, 46, 48, 28, 38, 45, 47, 4, 5, 13, 20, 21, 36, 2, 22, 44, 8, 14, 27]
43:[18, 34, 40, 33, 11, 35, 1, 19, 24, 39, 42, 3, 7, 9, 10, 23, 29, 37, 16, 32, 41, 6, 12, 15, 17, 25, 26, 31, 43, 48, 28, 30, 45, 46, 47, 4, 5, 20, 36, 38, 13, 21, 22, 44, 2, 8, 14, 27]
44:[34, 18, 40, 11, 33, 35, 19, 24, 39, 1, 3, 9, 10, 23, 29, 37, 42, 7, 16, 41, 6, 17, 26, 32, 43, 48, 12, 15, 25, 28, 30, 31, 45, 46, 47, 4, 5, 20, 36, 13, 22, 38, 44, 8, 21, 2, 14, 27]
45:[34, 18, 40, 11, 19, 24, 33, 35, 39, 1, 3, 9, 23, 29, 37, 10, 16, 41, 42, 7, 17, 26, 32, 43, 48, 6, 12, 15, 28, 30, 46, 47, 4, 20, 25, 31, 45, 5, 13, 22, 36, 38, 8, 44, 2, 21, 14, 27]
46:[34, 18, 40, 11, 19, 33, 35, 1, 23, 24, 29, 37, 39, 3, 9, 10, 16, 41, 42, 7, 17, 32, 43, 48, 6, 12, 26, 28, 30, 47, 15, 20, 45, 46, 4, 5, 13, 22, 25, 31, 38, 36, 44, 2, 8, 21, 14, 27]
47:[34, 40, 18, 11, 19, 35, 1, 23, 24, 29, 33, 39, 3, 9, 10, 37, 41, 42, 7, 16, 17, 43, 6, 12, 28, 30, 32, 47, 48, 15, 20, 26, 45, 46, 4, 13, 31, 38, 5, 22, 25, 44, 2, 8, 21, 36, 14, 27]
48:[34, 40, 18, 11, 35, 1, 19, 24, 29, 33, 39, 3, 9, 23, 37, 42, 10, 41, 43, 7, 12, 16, 17, 28, 30, 32, 47, 6, 15, 20, 26, 45, 46, 48, 13, 31, 38, 4, 5, 44, 2, 8, 21, 22, 25, 36, 14, 27]
49:[40, 34, 11, 18, 35, 1, 24, 29, 39, 3, 9, 19, 23, 33, 42, 37, 41, 43, 10, 12, 16, 17, 28, 32, 47, 6, 7, 15, 20, 30, 45, 13, 26, 31, 38, 46, 48, 5, 44, 2, 4, 8, 21, 22, 25, 36, 14, 27]
50:[40, 34, 18, 35, 11, 29, 39, 1, 3, 9, 19, 23, 24, 33, 41, 42, 43, 12, 16, 17, 32, 37, 47, 6, 10, 15, 20, 28, 30, 45, 7, 13, 26, 48, 5, 31, 38, 44, 46, 2, 4, 8, 21, 25, 36, 14, 22, 27]
51:[40, 34, 18, 35, 29, 39, 1, 3, 9, 11, 19, 23, 24, 33, 41, 42, 43, 12, 16, 17, 37, 47, 6, 10, 28, 32, 45, 7, 13, 15, 20, 30, 5, 26, 31, 38, 44, 48, 8, 21, 25, 36, 46, 2, 4, 22, 14, 27]
52:[40, 34, 18, 35, 29, 39, 3, 9, 11, 19, 23, 1, 24, 33, 42, 12, 16, 17, 41, 43, 47, 28, 32, 37, 45, 6, 7, 10, 13, 20, 30, 5, 15, 26, 38, 44, 8, 31, 36, 48, 2, 4, 21, 22, 25, 46, 14, 27]
53:[40, 34, 18, 29, 35, 39, 3, 9, 11, 19, 23, 1, 24, 42, 12, 16, 33, 43, 17, 28, 32, 37, 41, 45, 47, 6, 7, 10, 13, 20, 30, 15, 38, 44, 5, 26, 31, 2, 4, 8, 21, 22, 25, 36, 46, 48, 14, 27]
54:[40, 34, 29, 35, 39, 9, 11, 18, 19, 1, 3, 23, 24, 12, 42, 43, 16, 17, 28, 32, 33, 41, 47, 6, 7, 20, 30, 37, 45, 10, 13, 15, 5, 26, 31, 38, 44, 2, 4, 8, 21, 22, 25, 36, 48, 46, 14, 27]
55:[40, 34, 35, 9, 11, 18, 19, 29, 39, 3, 24, 1, 12, 23, 42, 43, 17, 28, 32, 47, 6, 7, 16, 20, 30, 33, 37, 41, 45, 13, 15, 10, 31, 38, 2, 4, 5, 8, 21, 22, 25, 26, 36, 44, 48, 14, 46, 27]
56:[40, 34, 35, 11, 19, 29, 9, 18, 24, 39, 1, 3, 12, 23, 42, 43, 17, 32, 47, 6, 16, 28, 33, 37, 41, 45, 7, 13, 20, 30, 10, 15, 31, 38, 4, 21, 22, 25, 26, 36, 44, 48, 2, 5, 8, 14, 27, 46]
57:[40, 34, 11, 29, 35, 9, 18, 19, 24, 3, 12, 39, 43, 1, 17, 23, 42, 47, 6, 16, 28, 32, 33, 37, 41, 7, 30, 45, 10, 13, 15, 20, 31, 38, 21, 22, 25, 26, 36, 44, 48, 2, 4, 5, 8, 14, 27, 46]
58:[40, 34, 11, 29, 9, 18, 19, 24, 35, 12, 39, 43, 1, 3, 23, 42, 16, 17, 28, 32, 37, 41, 47, 6, 7, 33, 45, 10, 13, 15, 20, 30, 31, 38, 21, 22, 26, 36, 5, 25, 44, 48, 2, 4, 8, 14, 27, 46]
59:[40, 34, 11, 29, 9, 19, 24, 35, 12, 18, 39, 43, 1, 23, 42, 3, 16, 28, 32, 37, 6, 17, 33, 41, 45, 47, 7, 10, 13, 20, 31, 15, 21, 22, 30, 36, 38, 5, 25, 26, 44, 48, 2, 4, 8, 27, 14, 46]
60:[40, 34, 11, 9, 19, 24, 29, 35, 12, 18, 39, 1, 23, 42, 43, 3, 28, 32, 16, 33, 37, 41, 6, 7, 10, 13, 17, 20, 31, 45, 47, 15, 21, 22, 30, 5, 25, 26, 36, 38, 44, 48, 2, 4, 8, 14, 27, 46]
61:[40, 34, 11, 9, 19, 24, 35, 12, 29, 39, 1, 18, 23, 42, 43, 3, 16, 28, 32, 33, 37, 41, 6, 7, 10, 13, 17, 20, 31, 45, 47, 15, 21, 22, 30, 26, 38, 48, 2, 5, 25, 36, 44, 4, 27, 46, 8, 14]
62:[40, 34, 11, 9, 19, 24, 35, 29, 39, 1, 12, 18, 23, 42, 43, 3, 16, 32, 37, 6, 17, 28, 31, 33, 41, 45, 47, 7, 10, 13, 15, 20, 21, 30, 22, 26, 38, 5, 44, 48, 2, 4, 25, 36, 27, 46, 8, 14]
63:[34, 40, 11, 9, 19, 24, 35, 29, 39, 1, 12, 23, 18, 42, 43, 3, 16, 32, 31, 33, 37, 41, 45, 47, 6, 7, 10, 13, 15, 17, 28, 30, 20, 21, 22, 38, 26, 44, 48, 2, 4, 5, 25, 27, 36, 8, 14, 46]
64:[34, 40, 9, 11, 19, 24, 35, 29, 23, 39, 1, 12, 18, 42, 43, 3, 16, 32, 31, 33, 37, 45, 47, 7, 10, 15, 17, 28, 30, 41, 6, 13, 21, 22, 38, 20, 26, 44, 48, 4, 2, 5, 25, 27, 8, 14, 36, 46]
65:[34, 40, 11, 19, 24, 35, 9, 29, 39, 18, 23, 42, 43, 1, 3, 12, 16, 31, 32, 33, 37, 45, 47, 7, 10, 15, 17, 28, 30, 41, 6, 13, 21, 38, 20, 22, 44, 4, 26, 48, 5, 25, 2, 14, 27, 46, 8, 36]
66:[34, 11, 19, 24, 40, 9, 29, 35, 39, 18, 23, 42, 43, 1, 3, 12, 16, 31, 32, 37, 47, 10, 15, 17, 28, 30, 33, 41, 45, 7, 13, 21, 38, 6, 20, 22, 44, 4, 5, 25, 26, 48, 46, 2, 8, 14, 27, 36]
67:[34, 11, 19, 24, 9, 29, 35, 40, 39, 18, 42, 43, 1, 23, 3, 12, 16, 31, 32, 37, 15, 17, 28, 30, 33, 45, 47, 10, 13, 21, 41, 6, 7, 22, 38, 44, 20, 4, 5, 25, 26, 46, 48, 2, 14, 27, 36, 8]
68:[34, 11, 19, 24, 9, 35, 29, 39, 40, 18, 43, 1, 42, 3, 12, 23, 31, 32, 15, 16, 17, 30, 33, 37, 47, 10, 13, 28, 45, 6, 7, 21, 22, 38, 41, 44, 20, 25, 4, 5, 46, 48, 2, 14, 26, 27, 36, 8]
69:[34, 19, 24, 11, 9, 29, 35, 39, 40, 43, 1, 18, 12, 23, 31, 32, 42, 3, 15, 16, 30, 33, 37, 47, 10, 13, 17, 28, 45, 6, 7, 21, 44, 20, 22, 38, 41, 4, 5, 25, 46, 48, 2, 14, 27, 36, 8, 26]
70:[34, 19, 24, 11, 9, 39, 29, 35, 40, 43, 1, 12, 18, 31, 32, 3, 15, 16, 23, 37, 42, 47, 10, 13, 17, 28, 30, 33, 6, 7, 21, 45, 22, 38, 41, 44, 20, 5, 25, 46, 48, 2, 4, 14, 27, 8, 26, 36]
71:[34, 19, 11, 24, 9, 29, 35, 39, 40, 43, 1, 12, 18, 31, 16, 23, 32, 37, 42, 3, 13, 15, 28, 33, 47, 6, 7, 10, 17, 21, 30, 45, 38, 44, 20, 22, 41, 5, 46, 48, 2, 4, 25, 27, 8, 14, 26, 36]
72:[34, 19, 11, 24, 9, 29, 35, 39, 40, 43, 1, 18, 31, 12, 23, 32, 37, 42, 3, 15, 16, 28, 33, 47, 7, 10, 13, 17, 21, 30, 45, 6, 38, 20, 22, 41, 44, 5, 46, 48, 2, 4, 25, 26, 27, 36, 8, 14]
73:[34, 11, 19, 24, 9, 29, 35, 40, 39, 43, 18, 31, 1, 12, 32, 42, 3, 16, 23, 28, 33, 37, 47, 7, 10, 13, 15, 17, 21, 45, 30, 38, 6, 22, 41, 44, 5, 20, 46, 48, 2, 4, 25, 26, 8, 14, 27, 36]
74:[34, 11, 24, 9, 19, 40, 29, 35, 31, 39, 43, 1, 12, 18, 42, 3, 16, 23, 28, 32, 33, 37, 47, 7, 10, 13, 15, 45, 17, 21, 30, 38, 6, 22, 41, 44, 5, 20, 46, 2, 25, 48, 4, 26, 8, 14, 27, 36]
75:[34, 11, 9, 24, 40, 19, 29, 35, 39, 43, 12, 31, 42, 1, 3, 16, 18, 28, 33, 37, 10, 13, 15, 23, 32, 45, 47, 7, 17, 21, 30, 38, 6, 22, 44, 20, 41, 46, 2, 5, 25, 48, 4, 26, 14, 8, 27, 36]
76:[34, 11, 24, 40, 9, 19, 29, 35, 39, 12, 42, 43, 1, 3, 16, 18, 28, 31, 33, 37, 10, 13, 15, 45, 47, 7, 17, 21, 23, 30, 32, 38, 6, 22, 44, 41, 2, 20, 25, 46, 48, 4, 5, 14, 26, 8, 27, 36]
77:[34, 11, 24, 40, 9, 19, 29, 35, 39, 42, 43, 1, 3, 12, 16, 18, 28, 33, 37, 10, 15, 31, 47, 13, 17, 21, 32, 38, 45, 6, 7, 22, 23, 30, 44, 41, 2, 20, 46, 4, 25, 48, 5, 8, 14, 26, 27, 36]
78:[34, 11, 9, 24, 29, 35, 40, 19, 39, 42, 43, 16, 18, 33, 37, 1, 3, 10, 12, 15, 28, 31, 47, 17, 21, 32, 38, 7, 13, 22, 23, 44, 45, 6, 30, 41, 2, 20, 46, 4, 25, 48, 5, 8, 14, 26, 27, 36]
79:[11, 34, 24, 29, 35, 40, 9, 19, 39, 42, 16, 18, 33, 37, 43, 10, 12, 28, 31, 47, 1, 3, 15, 17, 32, 38, 13, 21, 22, 23, 44, 45, 7, 41, 2, 6, 20, 30, 4, 25, 46, 48, 5, 14, 8, 26, 27, 36]
80:[11, 34, 24, 35, 40, 9, 29, 39, 19, 42, 33, 37, 43, 10, 12, 16, 18, 28, 31, 3, 15, 17, 32, 47, 1, 21, 22, 23, 38, 44, 45, 7, 13, 41, 2, 20, 6, 25, 30, 46, 48, 4, 5, 14, 26, 8, 27, 36]
81:[11, 34, 35, 24, 29, 39, 40, 9, 42, 19, 33, 37, 43, 10, 18, 28, 31, 3, 12, 16, 32, 47, 1, 15, 17, 21, 38, 44, 45, 7, 13, 22, 23, 41, 2, 20, 6, 25, 30, 46, 48, 4, 5, 14, 26, 27, 8, 36]
82:[11, 35, 29, 34, 39, 40, 9, 24, 42, 33, 37, 43, 10, 18, 19, 28, 12, 16, 31, 32, 47, 1, 3, 17, 38, 44, 45, 7, 13, 15, 21, 22, 2, 20, 23, 41, 6, 30, 4, 25, 46, 48, 5, 14, 26, 8, 27, 36]
83:[11, 35, 29, 34, 39, 40, 9, 24, 42, 37, 43, 10, 18, 19, 33, 12, 28, 31, 32, 47, 3, 16, 38, 45, 1, 13, 15, 17, 21, 44, 2, 7, 20, 22, 23, 41, 6, 30, 46, 48, 4, 25, 5, 14, 26, 8, 27, 36]
84:[11, 29, 35, 39, 9, 24, 34, 40, 42, 37, 10, 18, 19, 33, 43, 12, 28, 47, 16, 31, 32, 38, 1, 3, 13, 17, 21, 44, 45, 2, 15, 20, 22, 23, 41, 6, 7, 30, 46, 4, 25, 48, 14, 5, 26, 8, 27, 36]
85:[11, 35, 39, 24, 29, 40, 42, 9, 34, 37, 18, 33, 10, 12, 19, 28, 43, 47, 16, 32, 38, 1, 13, 17, 21, 31, 44, 45, 3, 15, 22, 23, 41, 2, 6, 20, 30, 7, 4, 25, 46, 48, 14, 5, 8, 26, 27, 36]
86:[11, 35, 24, 29, 39, 40, 42, 9, 34, 37, 18, 33, 12, 28, 43, 47, 10, 16, 19, 32, 38, 1, 31, 45, 3, 13, 15, 17, 21, 22, 41, 44, 6, 20, 23, 30, 2, 7, 25, 4, 14, 46, 48, 5, 8, 26, 27, 36]
87:[11, 35, 24, 29, 40, 9, 34, 37, 39, 42, 18, 33, 28, 10, 12, 16, 19, 32, 43, 47, 31, 38, 45, 1, 21, 22, 41, 44, 3, 13, 15, 17, 20, 23, 30, 2, 6, 7, 25, 4, 14, 46, 5, 48, 8, 26, 27, 36]
88:[11, 35, 24, 29, 40, 39, 42, 9, 18, 33, 34, 37, 28, 10, 12, 16, 19, 32, 43, 47, 31, 45, 1, 21, 22, 38, 41, 3, 15, 23, 30, 44, 2, 6, 13, 17, 20, 7, 25, 14, 46, 4, 48, 5, 8, 26, 27, 36]
89:[11, 35, 24, 29, 40, 39, 9, 18, 34, 37, 42, 28, 33, 10, 12, 16, 19, 32, 43, 47, 31, 45, 38, 41, 1, 3, 15, 21, 22, 23, 30, 44, 6, 13, 20, 2, 17, 7, 14, 25, 4, 46, 48, 5, 27, 8, 26, 36]
90:[11, 35, 24, 29, 39, 40, 9, 18, 34, 28, 33, 37, 42, 10, 16, 19, 32, 43, 47, 12, 31, 38, 45, 3, 15, 22, 23, 30, 41, 44, 1, 6, 20, 21, 13, 17, 2, 7, 4, 14, 25, 46, 5, 48, 27, 8, 26, 36]
91:[11, 35, 24, 29, 40, 9, 18, 34, 39, 33, 37, 16, 28, 32, 42, 43, 10, 12, 19, 31, 47, 38, 45, 3, 15, 22, 23, 41, 44, 1, 6, 21, 30, 13, 17, 20, 2, 4, 7, 14, 46, 5, 25, 48, 8, 26, 27, 36]
92:[11, 35, 24, 29, 40, 18, 34, 39, 9, 33, 37, 16, 28, 43, 10, 12, 19, 31, 32, 42, 38, 45, 47, 3, 22, 23, 44, 15, 21, 30, 41, 1, 6, 13, 17, 20, 2, 4, 14, 46, 5, 7, 25, 48, 8, 26, 27, 36]
93:[11, 35, 24, 29, 40, 18, 34, 39, 37, 9, 16, 28, 33, 43, 10, 32, 42, 12, 19, 31, 38, 45, 3, 22, 23, 44, 47, 15, 21, 30, 41, 1, 6, 17, 20, 2, 13, 4, 7, 14, 46, 5, 25, 48, 8, 26, 27, 36]
94:[11, 24, 35, 40, 18, 29, 34, 39, 9, 16, 28, 33, 37, 43, 10, 32, 42, 19, 31, 38, 45, 3, 12, 44, 15, 22, 23, 30, 47, 1, 21, 41, 2, 6, 17, 20, 4, 13, 7, 14, 46, 5, 25, 48, 8, 26, 27, 36]
95:[11, 24, 18, 29, 34, 35, 39, 40, 9, 16, 33, 43, 10, 28, 37, 42, 31, 32, 38, 45, 12, 19, 44, 3, 15, 22, 23, 30, 47, 1, 21, 41, 2, 6, 17, 20, 4, 13, 14, 5, 7, 25, 46, 48, 8, 26, 27, 36]
