25:[21, 30, 8, 36, 40, 45, 14, 1, 11, 22, 34, 39, 9, 15, 16, 25, 27, 29, 32, 42, 43, 44, 48, 3, 18, 23, 33, 41, 4, 12, 13, 20, 24, 26, 37, 47, 2, 6, 7, 10, 17, 28, 38, 5, 31, 35, 19, 46]
26:[21, 8, 30, 36, 40, 45, 1, 11, 14, 22, 34, 39, 9, 15, 16, 25, 29, 32, 42, 43, 18, 23, 27, 33, 41, 44, 48, 3, 4, 12, 13, 20, 26, 37, 47, 7, 24, 28, 38, 2, 5, 6, 10, 17, 31, 19, 35, 46]
27:[21, 30, 36, 40, 8, 45, 1, 11, 14, 34, 39, 9, 22, 29, 43, 15, 16, 18, 23, 25, 27, 32, 33, 41, 42, 44, 3, 4, 12, 13, 20, 47, 48, 7, 24, 26, 28, 37, 38, 2, 5, 6, 31, 10, 17, 19, 35, 46]
28:[21, 36, 40, 8, 30, 45, 11, 34, 39, 1, 9, 14, 22, 29, 43, 15, 16, 23, 25, 27, 32, 33, 41, 42, 44, 3, 12, 13, 18, 20, 4, 7, 26, 28, 38, 47, 48, 6, 24, 37, 2, 5, 10, 17, 31, 35, 19, 46]
29:[21, 36, 8, 40, 45, 30, 39, 1, 9, 11, 14, 22, 29, 34, 43, 15, 16, 23, 25, 32, 33, 41, 44, 3, 13, 18, 27, 42, 4, 7, 12, 20, 26, 28, 38, 47, 48, 24, 2, 5, 6, 17, 31, 37, 10, 19, 35, 46]
30:[21, 8, 36, 40, 30, 39, 45, 1, 9, 11, 14, 22, 29, 34, 43, 16, 23, 32, 41, 44, 3, 13, 15, 18, 25, 27, 33, 42, 12, 20, 26, 28, 38, 48, 4, 7, 24, 47, 2, 6, 37, 5, 17, 19, 31, 10, 35, 46]
31:[21, 8, 36, 30, 40, 45, 1, 9, 11, 22, 39, 43, 14, 23, 29, 34, 41, 44, 3, 15, 16, 18, 27, 32, 33, 42, 12, 13, 20, 25, 26, 28, 38, 48, 4, 7, 6, 24, 37, 47, 2, 5, 17, 19, 31, 10, 35, 46]
32:[21, 8, 36, 30, 45, 9, 39, 40, 1, 11, 14, 22, 23, 34, 43, 44, 15, 16, 27, 29, 32, 33, 41, 3, 12, 13, 18, 20, 25, 26, 28, 42, 48, 4, 7, 38, 6, 24, 37, 47, 2, 5, 19, 31, 17, 35, 46, 10]
33:[21, 36, 8, 30, 39, 40, 45, 1, 9, 11, 14, 22, 23, 34, 43, 44, 15, 16, 29, 32, 33, 41, 3, 13, 18, 20, 27, 42, 48, 7, 12, 25, 26, 28, 4, 6, 24, 37, 38, 47, 2, 5, 31, 17, 19, 35, 10, 46]
34:[36, 21, 30, 8, 39, 40, 1, 9, 14, 22, 23, 43, 44, 45, 11, 15, 16, 29, 32, 33, 34, 41, 3, 13, 18, 27, 42, 48, 12, 20, 25, 28, 4, 7, 26, 37, 38, 2, 6, 24, 47, 5, 17, 19, 31, 35, 10, 46]
35:[36, 21, 30, 40, 1, 8, 23, 39, 44, 45, 9, 11, 14, 15, 16, 22, 32, 33, 34, 41, 43, 13, 18, 27, 29, 42, 3, 12, 20, 25, 28, 48, 4, 7, 26, 37, 38, 47, 2, 6, 17, 19, 24, 31, 35, 5, 10, 46]
36:[36, 21, 30, 40, 8, 23, 39, 44, 45, 1, 11, 14, 15, 22, 32, 34, 41, 43, 9, 16, 18, 27, 33, 42, 3, 12, 13, 20, 25, 29, 7, 26, 28, 38, 48, 4, 37, 47, 2, 6, 17, 19, 24, 35, 10, 31, 46, 5]
37:[36, 21, 40, 8, 23, 30, 39, 45, 14, 15, 43, 44, 1, 9, 11, 16, 18, 22, 27, 32, 33, 34, 41, 42, 12, 13, 20, 25, 29, 3, 7, 26, 28, 48, 4, 37, 38, 47, 17, 19, 35, 2, 6, 10, 24, 31, 46, 5]
38:[36, 21, 40, 8, 23, 30, 45, 39, 43, 44, 9, 14, 15, 16, 18, 22, 27, 32, 33, 34, 41, 1, 11, 12, 13, 20, 29, 42, 7, 25, 26, 28, 48, 3, 4, 37, 38, 47, 35, 2, 10, 17, 19, 24, 46, 6, 31, 5]
39:[36, 21, 40, 8, 30, 45, 23, 43, 44, 9, 14, 16, 18, 27, 33, 34, 39, 41, 12, 13, 15, 22, 29, 32, 42, 1, 11, 20, 28, 48, 3, 4, 7, 25, 26, 38, 47, 35, 37, 2, 10, 17, 19, 24, 46, 6, 31, 5]
40:[36, 21, 40, 8, 30, 45, 23, 43, 44, 14, 18, 33, 39, 9, 12, 13, 15, 16, 22, 27, 29, 32, 34, 41, 42, 11, 20, 28, 1, 4, 7, 25, 26, 47, 48, 3, 35, 37, 38, 17, 19, 24, 46, 2, 6, 10, 31, 5]
41:[36, 40, 8, 21, 30, 45, 43, 44, 14, 18, 23, 39, 12, 13, 15, 16, 29, 32, 33, 41, 42, 9, 11, 20, 22, 27, 28, 34, 1, 4, 7, 26, 47, 3, 25, 35, 38, 48, 19, 24, 37, 46, 2, 6, 17, 10, 31, 5]
42:[36, 40, 8, 45, 21, 30, 14, 18, 23, 39, 43, 44, 12, 13, 15, 16, 29, 32, 33, 41, 42, 11, 20, 22, 34, 1, 4, 7, 9, 27, 28, 3, 26, 35, 38, 47, 48, 24, 25, 37, 2, 6, 17, 19, 46, 31, 10, 5]
43:[36, 40, 8, 45, 21, 14, 18, 23, 30, 43, 44, 13, 16, 32, 33, 39, 41, 42, 11, 12, 15, 22, 29, 1, 4, 7, 9, 20, 27, 34, 26, 28, 35, 38, 47, 48, 3, 24, 2, 6, 17, 19, 25, 37, 31, 46, 5, 10]
44:[36, 8, 40, 21, 45, 18, 23, 30, 43, 14, 16, 32, 39, 41, 42, 44, 11, 12, 13, 15, 22, 29, 33, 1, 4, 7, 27, 34, 9, 20, 26, 35, 38, 47, 24, 28, 48, 3, 6, 17, 19, 25, 37, 2, 31, 46, 5, 10]
45:[36, 40, 8, 21, 45, 23, 30, 43, 14, 16, 18, 32, 39, 41, 42, 44, 12, 13, 22, 33, 4, 7, 11, 15, 27, 29, 34, 1, 9, 38, 47, 20, 26, 28, 35, 48, 3, 6, 17, 19, 24, 25, 37, 31, 46, 2, 5, 10]
46:[36, 40, 8, 21, 45, 23, 30, 43, 14, 32, 39, 41, 42, 12, 16, 18, 22, 33, 44, 4, 7, 11, 13, 15, 27, 29, 34, 1, 9, 20, 26, 28, 38, 47, 48, 3, 6, 19, 35, 37, 17, 24, 25, 2, 31, 46, 5, 10]
47:[36, 40, 8, 21, 45, 30, 43, 23, 32, 39, 12, 14, 18, 33, 41, 42, 4, 7, 11, 13, 15, 16, 22, 27, 29, 34, 44, 1, 9, 20, 26, 28, 38, 47, 48, 3, 6, 35, 19, 24, 25, 37, 2, 17, 5, 31, 46, 10]
48:[36, 21, 40, 8, 43, 45, 23, 30, 32, 39, 12, 14, 18, 33, 41, 42, 7, 15, 22, 27, 29, 34, 44, 1, 4, 11, 13, 16, 9, 20, 26, 28, 38, 48, 35, 47, 3, 6, 24, 25, 37, 2, 19, 5, 17, 31, 46, 10]
49:[36, 21, 8, 40, 43, 45, 30, 32, 39, 14, 18, 23, 33, 42, 7, 12, 15, 22, 27, 34, 41, 44, 1, 13, 16, 29, 4, 9, 11, 28, 48, 20, 26, 38, 47, 6, 25, 35, 37, 2, 3, 19, 24, 5, 17, 31, 46, 10]
50:[36, 21, 8, 40, 43, 45, 30, 39, 14, 18, 23, 32, 33, 7, 12, 15, 22, 27, 41, 42, 44, 1, 16, 29, 34, 9, 13, 48, 4, 11, 20, 26, 28, 6, 35, 37, 38, 47, 2, 3, 19, 24, 25, 5, 31, 17, 46, 10]
51:[36, 21, 8, 43, 45, 39, 40, 18, 30, 33, 12, 14, 15, 22, 23, 27, 32, 42, 44, 1, 7, 16, 29, 34, 41, 9, 13, 48, 11, 20, 26, 28, 4, 35, 37, 38, 47, 2, 6, 19, 3, 5, 24, 25, 31, 17, 46, 10]
52:[36, 21, 8, 45, 40, 43, 18, 30, 33, 39, 12, 14, 23, 27, 32, 42, 44, 1, 7, 15, 22, 41, 13, 16, 29, 34, 48, 9, 20, 28, 4, 11, 26, 35, 38, 47, 6, 19, 37, 2, 3, 5, 25, 31, 17, 24, 46, 10]
53:[36, 8, 21, 45, 40, 18, 30, 39, 43, 12, 14, 32, 33, 44, 1, 7, 22, 23, 27, 41, 42, 15, 16, 29, 34, 9, 13, 20, 28, 48, 4, 11, 26, 35, 47, 6, 37, 38, 2, 3, 19, 25, 5, 17, 24, 31, 46, 10]
54:[36, 45, 8, 21, 40, 18, 30, 39, 43, 12, 32, 44, 1, 14, 23, 27, 33, 41, 42, 7, 15, 16, 22, 34, 9, 13, 28, 29, 48, 4, 20, 35, 47, 6, 11, 26, 2, 3, 19, 25, 37, 38, 5, 17, 24, 31, 46, 10]
55:[36, 40, 45, 8, 21, 39, 43, 12, 18, 30, 44, 1, 14, 23, 27, 32, 33, 41, 42, 7, 15, 16, 34, 9, 13, 22, 28, 48, 4, 29, 35, 47, 6, 11, 20, 26, 2, 3, 19, 37, 38, 5, 25, 31, 17, 24, 46, 10]
56:[36, 45, 8, 21, 39, 40, 43, 12, 1, 14, 18, 23, 27, 30, 32, 33, 41, 42, 44, 7, 9, 15, 16, 22, 34, 48, 4, 13, 28, 29, 35, 47, 6, 11, 20, 26, 2, 3, 19, 5, 31, 37, 38, 24, 25, 46, 17, 10]
57:[36, 45, 8, 21, 39, 43, 12, 40, 1, 14, 18, 23, 27, 32, 33, 41, 42, 44, 30, 7, 9, 16, 22, 34, 48, 13, 15, 28, 35, 47, 4, 6, 11, 20, 29, 2, 3, 19, 26, 31, 5, 25, 37, 38, 46, 17, 24, 10]
58:[36, 45, 8, 12, 21, 39, 40, 43, 14, 18, 23, 27, 32, 33, 41, 44, 1, 30, 42, 7, 16, 22, 34, 9, 28, 35, 47, 48, 6, 11, 13, 15, 20, 29, 2, 3, 4, 19, 26, 31, 25, 37, 38, 46, 5, 24, 17, 10]
59:[36, 45, 8, 21, 39, 40, 12, 14, 18, 23, 32, 33, 41, 43, 44, 1, 27, 30, 42, 22, 34, 7, 9, 16, 28, 48, 6, 11, 13, 15, 20, 35, 47, 2, 3, 4, 19, 29, 26, 31, 38, 5, 24, 25, 37, 46, 17, 10]
60:[36, 45, 8, 40, 12, 14, 18, 21, 23, 32, 39, 41, 43, 44, 1, 33, 42, 22, 27, 30, 7, 9, 28, 34, 48, 11, 13, 15, 16, 20, 35, 47, 4, 6, 19, 29, 2, 3, 26, 31, 5, 25, 37, 38, 17, 24, 46, 10]
61:[36, 45, 8, 40, 12, 14, 23, 32, 39, 41, 43, 44, 1, 18, 21, 33, 22, 27, 42, 9, 28, 30, 48, 7, 11, 15, 16, 34, 4, 13, 19, 20, 29, 35, 47, 2, 6, 26, 3, 31, 5, 25, 37, 38, 17, 24, 46, 10]
62:[36, 45, 8, 40, 23, 32, 39, 41, 43, 44, 12, 14, 21, 33, 1, 18, 22, 27, 42, 9, 28, 48, 7, 15, 16, 30, 4, 11, 13, 19, 20, 34, 47, 2, 26, 29, 35, 6, 31, 3, 25, 37, 38, 5, 17, 24, 46, 10]
63:[36, 45, 8, 40, 23, 32, 39, 41, 44, 12, 14, 21, 33, 43, 18, 22, 27, 1, 28, 42, 48, 7, 9, 16, 30, 4, 11, 15, 19, 34, 47, 2, 13, 20, 26, 35, 29, 31, 3, 6, 25, 37, 5, 17, 24, 38, 46, 10]
64:[36, 8, 45, 23, 32, 39, 40, 41, 14, 21, 33, 43, 44, 12, 18, 27, 22, 28, 48, 1, 7, 9, 16, 42, 11, 15, 19, 30, 47, 2, 4, 20, 26, 34, 35, 13, 29, 31, 6, 25, 37, 3, 17, 24, 38, 5, 46, 10]
65:[36, 8, 45, 23, 32, 39, 41, 14, 40, 44, 12, 18, 21, 27, 33, 43, 22, 48, 1, 9, 16, 28, 42, 7, 11, 15, 19, 47, 2, 4, 20, 26, 30, 13, 29, 34, 35, 31, 37, 3, 6, 17, 24, 25, 38, 46, 5, 10]
66:[36, 8, 23, 39, 41, 45, 14, 32, 40, 44, 12, 18, 21, 27, 22, 33, 43, 48, 1, 9, 16, 28, 42, 11, 15, 19, 47, 2, 7, 4, 13, 20, 26, 29, 30, 35, 31, 34, 3, 6, 24, 25, 37, 17, 38, 46, 5, 10]
67:[36, 8, 23, 39, 45, 14, 32, 40, 41, 44, 18, 12, 21, 22, 27, 33, 48, 1, 16, 42, 43, 9, 11, 15, 19, 28, 7, 47, 2, 4, 13, 20, 26, 29, 30, 31, 34, 35, 3, 25, 37, 6, 17, 24, 38, 46, 5, 10]
68:[36, 8, 23, 45, 39, 40, 41, 14, 32, 44, 12, 18, 21, 22, 27, 33, 48, 1, 42, 43, 9, 11, 15, 16, 19, 28, 7, 2, 4, 13, 26, 47, 20, 29, 30, 34, 25, 31, 35, 37, 3, 6, 17, 24, 38, 46, 5, 10]
69:[36, 8, 45, 23, 39, 41, 14, 32, 40, 44, 12, 18, 22, 33, 48, 1, 21, 27, 42, 43, 9, 15, 16, 19, 7, 11, 28, 2, 13, 26, 47, 4, 20, 25, 29, 30, 31, 34, 35, 37, 3, 38, 46, 5, 6, 17, 24, 10]
70:[36, 45, 8, 23, 41, 14, 32, 39, 40, 44, 18, 22, 33, 48, 1, 12, 42, 9, 15, 16, 21, 27, 43, 7, 11, 19, 28, 2, 13, 26, 4, 20, 47, 25, 31, 34, 37, 3, 29, 30, 35, 38, 46, 5, 24, 6, 10, 17]
71:[36, 45, 23, 41, 8, 14, 32, 40, 18, 22, 39, 44, 48, 1, 33, 42, 12, 15, 16, 27, 7, 9, 11, 21, 43, 2, 13, 19, 26, 28, 4, 20, 47, 25, 31, 34, 37, 3, 29, 30, 38, 46, 5, 24, 35, 6, 10, 17]
72:[36, 45, 41, 8, 23, 40, 14, 18, 22, 32, 44, 48, 1, 39, 42, 12, 15, 33, 7, 9, 16, 21, 27, 43, 11, 13, 19, 26, 28, 2, 4, 47, 20, 25, 31, 34, 3, 29, 30, 37, 38, 46, 5, 24, 35, 6, 10, 17]
73:[36, 45, 23, 41, 8, 18, 22, 32, 40, 48, 1, 14, 39, 42, 44, 12, 33, 7, 9, 15, 21, 27, 11, 13, 16, 19, 28, 43, 2, 4, 26, 47, 25, 31, 34, 3, 20, 29, 30, 38, 24, 35, 37, 46, 5, 6, 10, 17]
74:[36, 45, 23, 41, 18, 22, 32, 40, 48, 1, 8, 14, 39, 44, 33, 42, 7, 9, 12, 15, 16, 19, 21, 27, 11, 13, 26, 28, 43, 47, 2, 4, 25, 31, 34, 20, 29, 30, 38, 3, 24, 35, 37, 46, 5, 6, 10, 17]
75:[36, 45, 23, 41, 18, 22, 32, 40, 48, 14, 1, 8, 39, 42, 44, 7, 9, 12, 15, 33, 16, 19, 27, 13, 21, 26, 28, 43, 2, 4, 11, 34, 47, 20, 25, 29, 30, 31, 38, 3, 24, 35, 37, 46, 5, 6, 10, 17]
76:[36, 41, 45, 18, 22, 23, 32, 40, 48, 14, 1, 8, 39, 42, 44, 7, 12, 15, 33, 9, 19, 27, 13, 16, 21, 26, 43, 4, 11, 28, 34, 2, 25, 29, 30, 31, 38, 47, 20, 37, 46, 3, 5, 6, 24, 35, 10, 17]
77:[36, 45, 22, 23, 32, 40, 41, 48, 18, 1, 8, 14, 39, 42, 44, 7, 12, 33, 9, 15, 13, 16, 19, 21, 26, 27, 11, 28, 34, 43, 4, 25, 29, 31, 38, 47, 2, 20, 30, 37, 3, 24, 35, 46, 5, 6, 10, 17]
78:[36, 45, 40, 18, 22, 23, 32, 41, 48, 8, 14, 39, 44, 1, 42, 7, 9, 12, 15, 33, 13, 16, 19, 21, 26, 27, 11, 28, 34, 43, 4, 25, 29, 31, 38, 47, 2, 20, 30, 24, 35, 37, 46, 3, 5, 6, 10, 17]
79:[36, 45, 40, 41, 48, 8, 14, 18, 22, 23, 32, 39, 44, 1, 42, 7, 15, 33, 9, 12, 13, 16, 19, 21, 26, 27, 11, 28, 34, 4, 29, 31, 38, 43, 2, 25, 30, 47, 20, 37, 46, 5, 6, 24, 35, 3, 10, 17]
80:[36, 45, 40, 8, 14, 18, 22, 23, 39, 41, 44, 48, 32, 42, 1, 15, 33, 7, 9, 12, 16, 19, 21, 26, 27, 13, 28, 4, 11, 29, 31, 34, 38, 43, 30, 47, 2, 20, 25, 37, 46, 5, 24, 35, 3, 6, 10, 17]
81:[36, 45, 40, 8, 18, 23, 41, 44, 14, 22, 32, 39, 42, 48, 1, 33, 9, 12, 15, 16, 19, 26, 7, 13, 21, 27, 4, 11, 28, 29, 31, 34, 38, 43, 47, 2, 20, 25, 30, 37, 46, 24, 35, 3, 5, 6, 10, 17]
82:[36, 45, 40, 8, 18, 23, 41, 44, 14, 22, 32, 39, 48, 1, 33, 42, 12, 15, 19, 9, 13, 16, 21, 26, 27, 4, 7, 34, 38, 11, 28, 29, 31, 43, 47, 2, 20, 25, 30, 37, 46, 24, 3, 5, 35, 6, 10, 17]
83:[36, 45, 40, 18, 41, 44, 8, 14, 23, 39, 1, 22, 32, 33, 42, 48, 12, 15, 19, 9, 13, 21, 26, 27, 16, 34, 38, 4, 7, 11, 28, 29, 47, 2, 20, 25, 30, 31, 43, 46, 24, 37, 3, 5, 6, 35, 10, 17]
84:[36, 45, 40, 18, 41, 44, 14, 39, 8, 22, 23, 33, 48, 1, 12, 32, 42, 13, 15, 19, 21, 27, 9, 16, 26, 34, 38, 4, 7, 11, 28, 29, 47, 20, 25, 30, 31, 43, 46, 2, 24, 37, 5, 3, 6, 35, 10, 17]
85:[36, 45, 40, 41, 44, 18, 8, 14, 23, 39, 48, 1, 12, 22, 33, 42, 13, 19, 21, 27, 32, 9, 15, 16, 26, 4, 28, 29, 34, 38, 47, 7, 11, 20, 25, 30, 31, 43, 46, 2, 24, 5, 37, 6, 35, 3, 10, 17]
86:[36, 45, 40, 41, 44, 18, 8, 14, 23, 39, 48, 1, 12, 22, 33, 13, 19, 21, 27, 42, 16, 26, 32, 9, 15, 29, 34, 47, 4, 20, 28, 30, 31, 38, 46, 7, 11, 24, 25, 43, 2, 5, 37, 6, 35, 3, 10, 17]
87:[36, 45, 40, 41, 44, 18, 14, 23, 39, 48, 1, 8, 22, 33, 12, 13, 19, 21, 27, 16, 32, 42, 9, 15, 26, 29, 34, 47, 4, 20, 28, 30, 31, 38, 11, 25, 43, 46, 2, 7, 24, 37, 5, 35, 6, 3, 10, 17]
88:[36, 45, 40, 41, 44, 18, 14, 23, 39, 1, 8, 33, 48, 13, 19, 21, 22, 27, 12, 16, 32, 42, 26, 47, 4, 9, 15, 20, 29, 34, 38, 28, 30, 31, 43, 46, 2, 11, 24, 25, 37, 5, 7, 35, 6, 3, 10, 17]
89:[36, 45, 40, 41, 44, 18, 14, 23, 1, 8, 33, 39, 13, 21, 22, 27, 48, 12, 19, 32, 16, 42, 47, 4, 9, 15, 26, 29, 34, 38, 20, 30, 31, 43, 46, 11, 24, 25, 28, 37, 2, 7, 5, 6, 35, 3, 10, 17]
90:[36, 45, 40, 41, 44, 14, 18, 23, 1, 39, 8, 13, 21, 22, 27, 33, 48, 12, 19, 16, 32, 47, 9, 15, 34, 38, 42, 4, 20, 26, 29, 30, 31, 43, 46, 11, 24, 28, 37, 2, 7, 25, 5, 35, 6, 3, 10, 17]
91:[36, 45, 40, 41, 23, 44, 14, 18, 39, 1, 21, 22, 33, 48, 8, 12, 13, 19, 27, 16, 47, 9, 15, 32, 34, 38, 42, 4, 20, 26, 30, 31, 43, 11, 24, 28, 29, 46, 2, 7, 25, 37, 5, 6, 35, 3, 10, 17]
92:[36, 45, 40, 41, 23, 18, 39, 44, 1, 14, 48, 12, 13, 19, 21, 22, 33, 8, 27, 47, 9, 15, 16, 32, 34, 42, 20, 26, 30, 31, 38, 43, 4, 11, 24, 29, 46, 2, 7, 25, 28, 37, 5, 6, 35, 3, 10, 17]
93:[36, 45, 40, 41, 18, 23, 39, 44, 1, 12, 13, 14, 21, 33, 48, 19, 22, 27, 8, 9, 16, 32, 34, 42, 47, 15, 26, 30, 38, 4, 11, 20, 24, 29, 31, 43, 46, 2, 7, 25, 28, 37, 5, 6, 35, 3, 10, 17]
94:[36, 45, 40, 41, 18, 23, 39, 1, 44, 13, 14, 21, 48, 12, 19, 22, 27, 33, 8, 9, 16, 34, 15, 26, 30, 32, 38, 42, 47, 4, 11, 20, 24, 29, 31, 43, 46, 2, 7, 28, 37, 5, 25, 6, 35, 3, 10, 17]
95:[36, 45, 40, 41, 18, 39, 23, 1, 14, 21, 44, 48, 12, 13, 19, 22, 33, 27, 34, 8, 9, 15, 16, 26, 32, 42, 4, 11, 20, 24, 29, 30, 31, 38, 43, 46, 47, 2, 7, 28, 37, 5, 25, 6, 3, 35, 10, 17]
