39:[31, 43, 32, 46, 1, 8, 11, 15, 5, 40, 22, 21, 44, 17, 12]
40:[14, 39, 43, 26, 33, 15, 4, 37, 46, 13, 32, 28, 5, 22, 41]
41:[14, 5, 48, 37, 15, 16, 43, 17, 6, 46, 40, 18, 36, 21, 33]
42:[42, 16, 3, 48, 2, 37, 32, 25, 23, 6, 1, 4, 45, 33, 47]
43:[30, 47, 2, 33, 18, 25, 5, 29, 12, 3, 43, 6, 37, 22, 36]
44:[42, 44, 26, 1, 19, 7, 9, 12, 38, 24, 31, 23, 48, 36, 16]
45:[25, 21, 46, 34, 19, 26, 40, 38, 17, 24, 27, 5, 37, 1, 29]
46:[41, 45, 40, 29, 18, 3, 43, 5, 30, 16, 25, 13, 9, 44, 48]
47:[12, 1, 48, 4, 11, 34, 9, 47, 13, 39, 26, 24, 32, 14, 16]
48:[23, 22, 8, 42, 45, 26, 19, 43, 6, 35, 14, 16, 2, 32, 5]
49:[25, 24, 45, 31, 13, 10, 41, 12, 39, 48, 38, 4, 9, 5, 29]
50:[13, 37, 19, 3, 11, 17, 48, 44, 18, 43, 25, 7, 24, 9, 32]
51:[12, 26, 20, 5, 46, 25, 9, 3, 45, 28, 47, 48, 22, 11, 27]
52:[43, 42, 20, 46, 22, 10, 5, 26, 48, 44, 23, 24, 29, 8, 7]
53:[41, 37, 15, 10, 9, 47, 31, 8, 4, 6, 12, 13, 42, 36, 35]
54:[14, 45, 47, 8, 4, 40, 31, 38, 43, 19, 39, 9, 23, 24, 2]
55:[1, 32, 28, 3, 42, 8, 20, 17, 33, 11, 27, 15, 36, 12, 30]
56:[19, 7, 2, 43, 27, 23, 8, 48, 44, 24, 41, 38, 25, 1, 42]
57:[14, 8, 31, 11, 22, 20, 3, 7, 33, 1, 17, 25, 45, 4, 6]
58:[26, 24, 2, 42, 9, 47, 36, 29, 41, 33, 38, 16, 40, 13, 5]
59:[47, 48, 34, 8, 44, 41, 9, 40, 19, 39, 15, 18, 13, 28, 16]
60:[4, 40, 33, 48, 35, 27, 47, 2, 32, 13, 24, 34, 22, 30, 25]
61:[31, 33, 30, 11, 10, 23, 40, 44, 37, 9, 45, 19, 7, 21, 6]
62:[37, 23, 11, 16, 29, 7, 4, 6, 30, 3, 48, 34, 13, 40, 41]
63:[35, 19, 4, 1, 12, 38, 5, 48, 24, 47, 13, 6, 44, 15, 36]
64:[40, 1, 19, 7, 8, 16, 42, 29, 38, 43, 2, 46, 26, 4, 35]
65:[48, 4, 32, 8, 17, 11, 25, 23, 10, 33, 37, 7, 3, 12, 14]
66:[48, 24, 36, 43, 25, 23, 34, 2, 6, 44, 13, 47, 19, 46, 31]
67:[47, 33, 37, 22, 45, 13, 12, 3, 7, 27, 35, 29, 28, 18, 32]
68:[48, 47, 19, 24, 26, 23, 36, 11, 25, 12, 29, 16, 39, 15, 43]
69:[41, 43, 27, 39, 48, 37, 5, 8, 30, 15, 26, 31, 9, 18, 3]
70:[11, 28, 14, 47, 20, 12, 19, 41, 8, 43, 34, 40, 10, 31, 32]
71:[16, 20, 43, 29, 27, 7, 19, 48, 35, 8, 47, 36, 17, 38, 18]
72:[21, 3, 4, 26, 18, 19, 44, 47, 14, 13, 7, 38, 28, 23, 16]
73:[5, 31, 38, 14, 8, 43, 26, 39, 33, 37, 34, 16, 20, 45, 41]
74:[17, 36, 33, 25, 29, 22, 19, 6, 47, 31, 16, 44, 41, 46, 8]
75:[29, 22, 6, 9, 35, 45, 41, 11, 26, 32, 34, 8, 13, 30, 23]
76:[13, 3, 40, 9, 15, 31, 1, 17, 11, 5, 38, 33, 19, 32, 16]
77:[11, 7, 9, 18, 32, 1, 33, 20, 15, 41, 27, 36, 25, 8, 45]
78:[19, 21, 10, 30, 43, 2, 26, 37, 13, 40, 6, 9, 4, 38, 42]
79:[25, 30, 44, 7, 47, 34, 23, 19, 35, 6, 18, 42, 40, 10, 15]
80:[48, 18, 38, 1, 26, 25, 20, 17, 8, 39, 4, 23, 37, 31, 14]
81:[44, 3, 1, 6, 16, 14, 9, 7, 22, 36, 27, 20, 8, 32, 30]
82:[7, 17, 45, 33, 14, 47, 37, 42, 34, 30, 12, 36, 35, 4, 20]
83:[45, 38, 22, 44, 7, 30, 12, 20, 42, 31, 17, 25, 16, 8, 1]
84:[3, 27, 41, 43, 35, 8, 36, 22, 14, 26, 46, 28, 23, 33, 42]
85:[12, 21, 5, 40, 26, 33, 8, 7, 28, 1, 6, 17, 19, 30, 29]
86:[17, 9, 38, 30, 39, 14, 24, 37, 41, 12, 47, 6, 20, 36, 29]
87:[47, 31, 39, 4, 19, 27, 44, 25, 17, 26, 23, 48, 1, 16, 24]
88:[12, 6, 4, 17, 19, 40, 13, 31, 8, 18, 20, 11, 14, 35, 16]
89:[27, 12, 37, 13, 8, 29, 41, 44, 4, 48, 14, 7, 32, 30, 2]
90:[3, 27, 24, 21, 7, 42, 22, 20, 35, 11, 6, 47, 46, 40, 23]
91:[37, 44, 38, 18, 34, 10, 23, 12, 9, 13, 35, 43, 16, 22, 41]
92:[42, 38, 36, 15, 1, 24, 37, 20, 13, 27, 29, 33, 48, 5, 8]
93:[12, 36, 23, 45, 26, 13, 42, 44, 10, 22, 17, 11, 38, 7, 16]
94:[17, 12, 21, 27, 9, 20, 19, 40, 31, 36, 14, 42, 2, 25, 8]
95:[11, 46, 17, 4, 19, 48, 29, 41, 12, 15, 16, 35, 21, 13, 6]
96:[15, 22, 19, 30, 46, 9, 43, 14, 35, 11, 23, 7, 18, 42, 32]
97:[5, 33, 25, 28, 46, 24, 37, 34, 17, 48, 2, 32, 29, 18, 10]
98:[16, 19, 41, 6, 45, 40, 1, 10, 11, 42, 4, 35, 48, 12, 29]
99:[12, 39, 46, 37, 2, 33, 4, 20, 3, 34, 41, 18, 28, 19, 6]
100:[2, 7, 48, 46, 23, 24, 43, 17, 28, 8, 21, 14, 37, 6, 10]
101:[1, 18, 47, 29, 6, 33, 26, 28, 16, 32, 21, 37, 23, 43, 31]
102:[35, 36, 6, 2, 38, 47, 30, 10, 8, 24, 27, 43, 16, 39, 17]
103:[34, 37, 13, 22, 23, 5, 19, 16, 42, 44, 33, 43, 2, 20, 7]
104:[27, 18, 21, 14, 23, 30, 32, 2, 22, 42, 35, 41, 39, 33, 38]
105:[28, 1, 6, 14, 20, 47, 32, 9, 3, 2, 19, 15, 5, 45, 4]
106:[39, 6, 9, 46, 44, 14, 41, 23, 42, 18, 36, 35, 3, 19, 12]
107:[25, 39, 1, 14, 30, 41, 20, 47, 3, 19, 26, 46, 7, 22, 17]
108:[43, 1, 13, 33, 30, 21, 25, 35, 6, 40, 46, 44, 29, 3, 17]
109:[16, 11, 42, 38, 3, 41, 35, 37, 8, 32, 30, 21, 5, 27, 15]
110:[21, 44, 5, 15, 47, 40, 42, 18, 24, 37, 9, 25, 26, 19, 29]
111:[20, 16, 41, 7, 29, 39, 14, 24, 43, 47, 33, 3, 40, 38, 46]
112:[41, 6, 36, 29, 14, 17, 22, 27, 40, 15, 46, 5, 10, 19, 25]
113:[38, 10, 39, 23, 44, 5, 2, 19, 31, 40, 17, 28, 7, 11, 36]
114:[37, 16, 36, 26, 19, 23, 9, 14, 47, 30, 20, 3, 32, 31, 44]
115:[2, 1, 30, 42, 19, 34, 43, 40, 20, 6, 27, 15, 35, 7, 37]
116:[35, 46, 26, 9, 36, 34, 41, 37, 45, 47, 29, 24, 33, 2, 31]
117:[13, 19, 34, 37, 5, 10, 38, 8, 26, 29, 11, 48, 41, 35, 3]
118:[4, 3, 5, 47, 17, 15, 29, 18, 25, 48, 44, 12, 11, 41, 10]
119:[11, 44, 42, 17, 3, 32, 9, 35, 24, 28, 1, 10, 7, 21, 48]
120:[40, 45, 12, 39, 5, 15, 23, 16, 29, 17, 36, 11, 24, 38, 48]
121:[41, 16, 11, 14, 39, 3, 40, 47, 21, 25, 26, 28, 13, 32, 20]
122:[4, 35, 43, 48, 12, 24, 23, 44, 18, 11, 16, 30, 27, 38, 34]
123:[24, 38, 18, 31, 20, 23, 12, 45, 5, 37, 28, 33, 7, 39, 15]
124:[16, 36, 26, 23, 35, 42, 14, 44, 13, 33, 18, 2, 7, 9, 40]
125:[18, 33, 31, 34, 11, 48, 37, 12, 10, 29, 35, 19, 21, 25, 6]
126:[44, 34, 35, 7, 39, 32, 21, 36, 38, 26, 25, 27, 37, 42, 4]
127:[38, 45, 27, 17, 25, 4, 31, 16, 40, 13, 30, 29, 26, 32, 14]
128:[44, 42, 25, 23, 20, 21, 10, 36, 37, 38, 14, 30, 15, 31, 40]
129:[42, 47, 25, 28, 13, 30, 39, 29, 6, 26, 5, 2, 8, 38, 24]
130:[36, 7, 21, 1, 10, 45, 25, 40, 35, 27, 3, 6, 20, 11, 15]
131:[27, 23, 21, 19, 11, 46, 45, 34, 41, 36, 5, 18, 15, 37, 8]
132:[5, 18, 29, 34, 37, 13, 24, 9, 32, 40, 7, 21, 28, 39, 41]
133:[44, 4, 46, 5, 25, 48, 37, 21, 35, 40, 9, 20, 15, 13, 17]
134:[29, 16, 44, 8, 26, 46, 25, 20, 38, 12, 30, 7, 9, 41, 3]
135:[36, 39, 10, 25, 38, 21, 43, 33, 9, 28, 44, 16, 7, 24, 19]
136:[26, 2, 17, 48, 24, 19, 28, 13, 45, 7, 14, 15, 40, 8, 29]
137:[46, 37, 16, 4, 6, 28, 13, 32, 35, 29, 12, 27, 15, 20, 31]
138:[39, 9, 36, 43, 14, 42, 40, 18, 21, 25, 37, 45, 12, 8, 47]
139:[19, 17, 14, 37, 6, 5, 40, 48, 45, 44, 7, 4, 32, 39, 29]
140:[14, 42, 33, 5, 2, 16, 28, 40, 13, 18, 47, 9, 31, 20, 46]
141:[38, 44, 5, 27, 18, 22, 15, 31, 28, 48, 19, 23, 9, 17, 25]
142:[2, 18, 1, 10, 26, 38, 39, 19, 16, 36, 41, 46, 8, 15, 22]
143:[20, 21, 8, 38, 4, 42, 36, 14, 13, 7, 6, 44, 41, 28, 40]
144:[19, 44, 39, 10, 5, 24, 8, 40, 2, 45, 43, 6, 47, 23, 4]
145:[22, 7, 41, 48, 4, 47, 16, 12, 2, 5, 17, 42, 38, 26, 1]
146:[44, 28, 27, 39, 7, 30, 40, 34, 48, 43, 1, 47, 12, 22, 8]
147:[19, 8, 9, 18, 48, 4, 26, 2, 28, 24, 35, 40, 12, 23, 14]
148:[20, 39, 27, 16, 31, 36, 41, 44, 22, 33, 15, 25, 30, 7, 37]
149:[24, 3, 33, 25, 17, 4, 7, 28, 39, 37, 30, 23, 38, 35, 10]
150:[44, 4, 32, 18, 2, 31, 9, 14, 12, 41, 26, 39, 34, 45, 46]
151:[48, 34, 16, 20, 32, 6, 22, 43, 3, 21, 19, 44, 41, 26, 27]
152:[4, 31, 42, 33, 34, 6, 23, 7, 43, 28, 39, 47, 46, 48, 18]
153:[48, 37, 34, 22, 24, 30, 23, 13, 18, 3, 29, 36, 38, 19, 26]
154:[32, 45, 5, 21, 4, 40, 23, 29, 16, 22, 43, 36, 25, 48, 17]
155:[9, 33, 6, 15, 2, 41, 48, 14, 4, 7, 22, 34, 40, 31, 30]
156:[47, 8, 10, 33, 3, 40, 39, 28, 43, 6, 5, 11, 4, 12, 31]
157:[14, 31, 15, 12, 48, 28, 44, 16, 11, 24, 3, 21, 47, 23, 6]
158:[35, 47, 33, 37, 11, 45, 29, 25, 2, 19, 14, 13, 31, 23, 27]
159:[31, 38, 46, 19, 24, 41, 3, 35, 29, 25, 48, 7, 8, 44, 1]
160:[11, 47, 16, 15, 31, 17, 24, 32, 29, 18, 9, 3, 44, 14, 8]
161:[7, 44, 33, 5, 10, 6, 48, 16, 21, 13, 41, 4, 19, 20, 39]
162:[44, 30, 28, 14, 47, 18, 22, 26, 1, 37, 17, 9, 8, 6, 41]
163:[40, 27, 42, 6, 9, 34, 35, 5, 14, 18, 26, 48, 15, 37, 21]
164:[16, 37, 41, 23, 15, 1, 47, 13, 33, 35, 38, 25, 28, 46, 3]
165:[28, 23, 37, 39, 22, 15, 46, 6, 40, 31, 25, 13, 4, 27, 21]
166:[12, 42, 46, 19, 17, 34, 10, 43, 9, 32, 37, 44, 45, 14, 21]
167:[24, 28, 8, 10, 16, 35, 13, 36, 46, 32, 26, 21, 6, 41, 20]
168:[29, 27, 31, 44, 35, 22, 10, 26, 34, 14, 45, 13, 2, 21, 12]
169:[40, 24, 18, 29, 36, 32, 46, 16, 4, 5, 9, 43, 34, 47, 14]
170:[43, 7, 11, 35, 22, 5, 20, 23, 44, 46, 4, 24, 27, 37, 6]
171:[44, 36, 35, 9, 29, 14, 1, 45, 23, 48, 43, 41, 39, 47, 25]
172:[39, 2, 30, 8, 31, 43, 36, 18, 12, 32, 44, 33, 3, 17, 34]
173:[6, 35, 12, 46, 21, 39, 44, 33, 20, 1, 14, 42, 10, 19, 22]
