58:[30, 14, 26, 23, 16, 31, 37, 19, 8, 42, 15, 13, 12, 20, 43]
59:[33, 1, 28, 34, 39, 19, 31, 27, 18, 4, 9, 24, 44, 11, 10]
60:[32, 47, 39, 30, 38, 29, 27, 4, 40, 19, 20, 17, 31, 42, 36]
61:[3, 37, 8, 21, 40, 10, 36, 39, 47, 15, 9, 24, 31, 7, 29]
62:[25, 19, 23, 2, 43, 7, 5, 18, 17, 40, 15, 11, 26, 35, 39]
63:[18, 44, 19, 33, 11, 6, 34, 32, 47, 10, 39, 1, 28, 7, 2]
64:[29, 31, 5, 38, 42, 22, 35, 6, 16, 34, 13, 2, 27, 18, 23]
65:[8, 17, 45, 42, 20, 10, 26, 21, 22, 14, 11, 1, 24, 31, 5]
66:[25, 38, 42, 44, 48, 12, 1, 7, 13, 47, 36, 8, 2, 26, 27]
67:[2, 7, 24, 41, 17, 6, 4, 10, 14, 42, 43, 28, 20, 40, 12]
68:[47, 10, 38, 18, 37, 16, 21, 14, 2, 29, 5, 31, 41, 11, 46]
69:[48, 28, 12, 24, 40, 27, 3, 13, 17, 39, 47, 4, 34, 35, 31]
70:[8, 10, 27, 37, 38, 24, 5, 12, 14, 26, 29, 20, 43, 11, 39]
71:[29, 27, 11, 32, 38, 15, 45, 16, 30, 13, 8, 20, 9, 37, 7]
72:[12, 32, 47, 10, 13, 40, 48, 29, 1, 17, 16, 2, 45, 44, 33]
73:[26, 32, 36, 3, 47, 14, 12, 21, 23, 9, 15, 2, 33, 28, 17]
74:[8, 5, 29, 4, 32, 28, 27, 24, 31, 23, 33, 44, 14, 37, 38]
75:[44, 28, 19, 17, 2, 24, 6, 15, 48, 34, 37, 4, 12, 46, 27]
76:[6, 11, 43, 36, 40, 30, 39, 2, 32, 8, 7, 27, 20, 37, 28]
77:[12, 2, 8, 27, 48, 40, 18, 34, 23, 15, 10, 37, 24, 1, 42]
78:[29, 18, 33, 14, 21, 20, 46, 35, 37, 32, 8, 26, 1, 23, 9]
79:[39, 21, 28, 42, 9, 7, 23, 43, 3, 22, 26, 46, 27, 44, 12]
80:[28, 15, 42, 34, 26, 37, 7, 6, 40, 44, 41, 13, 23, 2, 29]
81:[15, 10, 41, 44, 24, 28, 2, 16, 43, 37, 19, 7, 47, 22, 21]
82:[35, 45, 7, 40, 21, 17, 32, 39, 10, 41, 38, 13, 5, 22, 29]
83:[48, 47, 3, 39, 23, 21, 33, 37, 44, 43, 10, 29, 7, 11, 20]
84:[28, 33, 40, 34, 13, 11, 32, 48, 1, 46, 12, 19, 27, 25, 20]
85:[33, 31, 27, 25, 47, 44, 1, 7, 14, 6, 48, 42, 5, 38, 11]
86:[10, 44, 20, 32, 8, 21, 5, 34, 25, 17, 45, 1, 3, 16, 47]
87:[20, 14, 32, 25, 36, 30, 4, 29, 23, 40, 9, 13, 12, 34, 17]
88:[23, 41, 19, 30, 12, 18, 34, 27, 46, 42, 15, 13, 1, 38, 48]
89:[23, 24, 12, 30, 33, 31, 11, 48, 39, 44, 43, 16, 7, 10, 47]
90:[42, 33, 45, 2, 35, 30, 26, 17, 21, 46, 37, 11, 24, 29, 25]
91:[26, 37, 47, 10, 15, 2, 6, 23, 17, 34, 16, 29, 35, 36, 27]
92:[20, 46, 47, 34, 21, 28, 2, 26, 45, 11, 36, 40, 37, 29, 33]
93:[35, 29, 40, 41, 45, 10, 9, 24, 4, 20, 1, 31, 23, 8, 21]
94:[46, 8, 36, 41, 38, 7, 10, 9, 1, 47, 27, 5, 16, 33, 13]
95:[31, 24, 23, 4, 17, 35, 9, 25, 8, 10, 32, 47, 20, 7, 21]
96:[13, 38, 11, 3, 42, 35, 48, 27, 36, 40, 30, 18, 5, 6, 17]
97:[18, 28, 30, 17, 19, 16, 26, 3, 40, 47, 22, 14, 36, 41, 48]
98:[17, 22, 19, 40, 2, 42, 9, 15, 26, 13, 7, 16, 38, 30, 18]
99:[44, 33, 11, 27, 15, 39, 41, 45, 37, 26, 24, 40, 46, 21, 47]
100:[30, 26, 38, 14, 5, 2, 24, 15, 28, 20, 7, 19, 16, 17, 33]
101:[9, 29, 26, 33, 4, 15, 3, 32, 1, 16, 21, 30, 38, 12, 46]
102:[28, 22, 8, 19, 10, 18, 11, 6, 41, 47, 38, 5, 9, 16, 23]
103:[41, 36, 28, 25, 13, 15, 48, 11, 9, 29, 44, 27, 2, 20, 24]
104:[35, 16, 20, 14, 3, 11, 40, 8, 4, 41, 39, 27, 45, 36, 2]
105:[44, 35, 6, 11, 31, 37, 39, 12, 8, 9, 18, 41, 36, 10, 14]
106:[48, 3, 9, 28, 30, 37, 38, 32, 17, 14, 18, 7, 24, 13, 47]
107:[20, 37, 40, 23, 14, 15, 1, 34, 42, 29, 21, 43, 24, 13, 31]
108:[43, 29, 40, 4, 9, 1, 17, 21, 5, 30, 15, 37, 25, 22, 27]
109:[22, 2, 33, 46, 48, 21, 36, 39, 47, 42, 19, 25, 37, 10, 11]
110:[16, 5, 4, 24, 32, 39, 10, 38, 48, 9, 19, 21, 46, 18, 20]
111:[7, 38, 23, 8, 43, 22, 9, 30, 27, 47, 28, 24, 45, 3, 2]
112:[28, 30, 48, 22, 2, 39, 19, 41, 31, 35, 42, 10, 5, 45, 7]
113:[19, 30, 27, 23, 15, 40, 33, 46, 29, 43, 1, 28, 14, 6, 9]
114:[22, 3, 15, 45, 19, 39, 26, 43, 1, 9, 5, 41, 17, 10, 35]
115:[30, 13, 3, 7, 21, 40, 23, 6, 2, 34, 39, 5, 17, 14, 37]
116:[10, 12, 34, 26, 6, 24, 45, 5, 36, 9, 18, 28, 38, 44, 25]
117:[26, 22, 21, 40, 37, 24, 3, 13, 27, 35, 2, 29, 10, 15, 1]
118:[25, 45, 37, 12, 28, 29, 13, 32, 11, 41, 36, 4, 7, 8, 31]
119:[29, 19, 21, 3, 47, 9, 22, 48, 46, 14, 13, 5, 17, 38, 35]
120:[46, 43, 39, 1, 29, 12, 19, 23, 7, 11, 48, 22, 8, 5, 18]
121:[34, 14, 16, 31, 32, 38, 8, 5, 44, 42, 33, 27, 3, 15, 13]
122:[19, 29, 39, 40, 30, 35, 25, 41, 20, 10, 33, 37, 3, 32, 5]
123:[36, 24, 11, 12, 32, 18, 37, 1, 17, 23, 9, 39, 22, 10, 16]
124:[21, 31, 38, 26, 19, 17, 48, 27, 29, 1, 34, 45, 32, 40, 43]
125:[15, 14, 8, 3, 45, 42, 6, 37, 17, 18, 33, 43, 11, 5, 26]
126:[36, 3, 45, 15, 24, 9, 37, 32, 10, 25, 12, 16, 20, 42, 44]
127:[34, 14, 40, 7, 35, 5, 8, 27, 15, 10, 26, 28, 32, 22, 45]
128:[8, 15, 18, 41, 16, 34, 48, 3, 30, 39, 35, 17, 24, 25, 33]
129:[12, 45, 22, 44, 11, 9, 7, 41, 4, 15, 32, 20, 36, 25, 16]
130:[32, 21, 9, 35, 44, 33, 18, 23, 4, 25, 29, 42, 28, 26, 37]
131:[43, 33, 40, 2, 38, 37, 4, 45, 17, 36, 24, 16, 9, 18, 10]
132:[35, 34, 6, 37, 23, 39, 18, 12, 8, 20, 25, 17, 48, 36, 38]
133:[12, 10, 27, 46, 20, 38, 37, 47, 14, 34, 28, 39, 4, 48, 17]
134:[43, 24, 26, 41, 29, 38, 37, 42, 2, 3, 33, 36, 22, 6, 31]
135:[12, 3, 23, 7, 43, 10, 41, 28, 5, 35, 31, 45, 8, 40, 46]
136:[14, 44, 12, 38, 43, 28, 5, 16, 8, 21, 32, 13, 25, 26, 34]
137:[15, 37, 34, 39, 3, 6, 40, 35, 48, 9, 41, 21, 45, 43, 25]
138:[25, 31, 48, 22, 26, 4, 15, 42, 32, 9, 39, 36, 33, 43, 45]
139:[30, 15, 25, 4, 8, 21, 14, 28, 20, 40, 33, 18, 10, 43, 27]
140:[5, 4, 33, 10, 24, 46, 44, 16, 9, 27, 35, 22, 41, 1, 39]
141:[12, 3, 1, 38, 46, 13, 33, 48, 28, 31, 44, 4, 32, 27, 29]
142:[23, 41, 18, 45, 12, 8, 2, 11, 14, 29, 32, 25, 7, 36, 48]
143:[7, 16, 31, 46, 21, 13, 47, 15, 43, 25, 28, 23, 3, 2, 14]
144:[3, 11, 16, 1, 14, 44, 34, 36, 17, 26, 19, 41, 8, 30, 35]
145:[24, 36, 18, 45, 8, 14, 39, 22, 17, 19, 3, 21, 13, 46, 42]
146:[10, 48, 24, 30, 34, 6, 9, 20, 21, 37, 7, 46, 1, 4, 19]
147:[20, 14, 37, 10, 17, 5, 9, 42, 3, 34, 39, 32, 8, 36, 47]
148:[21, 22, 24, 14, 35, 3, 29, 36, 39, 7, 38, 45, 25, 47, 20]
149:[41, 40, 11, 4, 38, 29, 15, 37, 17, 26, 28, 21, 32, 18, 19]
150:[21, 42, 28, 20, 45, 47, 23, 13, 31, 34, 8, 6, 36, 1, 15]
151:[2, 39, 17, 27, 37, 46, 48, 38, 23, 30, 47, 44, 20, 16, 40]
152:[35, 40, 36, 3, 12, 19, 23, 1, 17, 38, 45, 24, 37, 13, 47]
153:[36, 25, 47, 46, 33, 35, 15, 23, 1, 18, 43, 3, 12, 11, 41]
154:[38, 15, 35, 5, 18, 17, 29, 23, 12, 27, 26, 48, 4, 33, 10]
155:[25, 29, 7, 34, 2, 22, 35, 48, 21, 20, 1, 5, 8, 40, 44]
156:[18, 21, 6, 9, 28, 38, 2, 39, 47, 33, 31, 7, 3, 43, 4]
157:[27, 20, 31, 10, 42, 15, 33, 30, 12, 19, 25, 4, 21, 3, 17]
158:[3, 46, 21, 43, 15, 14, 25, 26, 5, 4, 23, 11, 20, 40, 27]
159:[36, 24, 45, 1, 34, 23, 18, 5, 32, 38, 48, 12, 37, 14, 46]
160:[40, 3, 45, 18, 42, 23, 8, 1, 5, 15, 28, 4, 38, 19, 41]
161:[27, 42, 36, 22, 15, 18, 35, 4, 16, 26, 1, 5, 17, 46, 2]
