23:[25, 44, 31, 14, 17, 6, 15, 18, 33, 39, 8, 12, 11, 34, 30]
24:[43, 25, 33, 19, 38, 24, 35, 18, 7, 10, 30, 28, 32, 23, 9]
25:[2, 14, 10, 29, 43, 39, 8, 16, 7, 36, 46, 34, 22, 40, 28]
26:[34, 36, 1, 16, 21, 17, 45, 42, 9, 14, 30, 22, 28, 12, 10]
27:[2, 14, 43, 30, 20, 3, 6, 37, 34, 22, 17, 4, 25, 21, 7]
28:[42, 5, 9, 23, 13, 30, 19, 45, 46, 44, 28, 8, 7, 27, 37]
29:[43, 21, 14, 41, 7, 11, 2, 26, 34, 27, 40, 46, 25, 22, 9]
30:[21, 24, 29, 13, 11, 46, 34, 17, 47, 40, 35, 45, 38, 8, 4]
31:[33, 18, 3, 7, 30, 34, 12, 42, 44, 39, 29, 31, 36, 20, 14]
32:[43, 27, 18, 28, 6, 25, 20, 7, 45, 17, 29, 33, 12, 21, 3]
33:[44, 13, 47, 21, 38, 36, 46, 42, 45, 3, 35, 14, 37, 15, 16]
34:[41, 34, 14, 26, 16, 24, 22, 21, 38, 5, 43, 7, 29, 45, 44]
35:[5, 1, 12, 40, 2, 41, 21, 42, 4, 9, 47, 35, 24, 14, 26]
36:[7, 29, 9, 42, 2, 40, 23, 8, 6, 30, 33, 43, 24, 35, 45]
37:[44, 5, 7, 1, 13, 22, 9, 4, 30, 26, 43, 33, 40, 45, 6]
38:[45, 40, 8, 6, 24, 16, 43, 25, 31, 39, 32, 48, 19, 44, 1]
39:[39, 2, 17, 41, 47, 14, 45, 10, 23, 48, 46, 35, 15, 12, 28]
40:[11, 36, 29, 46, 31, 40, 17, 8, 5, 26, 41, 33, 10, 38, 34]
41:[27, 3, 14, 24, 6, 23, 42, 11, 19, 43, 7, 39, 47, 13, 8]
42:[3, 24, 42, 2, 17, 34, 8, 16, 33, 9, 1, 48, 41, 45, 40]
43:[31, 13, 37, 21, 35, 34, 47, 27, 7, 19, 18, 23, 5, 46, 32]
44:[46, 44, 15, 4, 9, 23, 30, 14, 27, 12, 17, 8, 37, 13, 41]
45:[47, 42, 30, 15, 34, 39, 8, 37, 38, 17, 10, 6, 22, 31, 36]
46:[45, 21, 6, 41, 13, 19, 25, 1, 44, 16, 28, 26, 48, 30, 10]
47:[21, 22, 18, 7, 9, 35, 26, 10, 33, 31, 40, 30, 39, 45, 14]
48:[27, 10, 41, 46, 19, 18, 47, 30, 37, 17, 28, 20, 15, 8, 24]
49:[46, 24, 10, 35, 14, 3, 18, 8, 6, 27, 5, 42, 37, 41, 39]
50:[2, 42, 8, 21, 16, 20, 39, 12, 18, 36, 44, 45, 1, 6, 25]
51:[11, 41, 22, 43, 3, 47, 48, 7, 1, 25, 37, 39, 26, 40, 35]
52:[41, 30, 8, 39, 42, 20, 7, 15, 46, 33, 25, 47, 44, 3, 31]
53:[42, 36, 8, 35, 16, 43, 31, 12, 27, 21, 19, 15, 20, 44, 23]
54:[30, 37, 11, 14, 24, 26, 39, 10, 29, 1, 38, 35, 4, 25, 27]
55:[22, 38, 30, 18, 5, 1, 36, 32, 47, 19, 8, 41, 33, 44, 34]
56:[22, 41, 13, 45, 28, 16, 44, 43, 23, 39, 32, 24, 40, 17, 8]
57:[10, 17, 48, 46, 26, 28, 6, 11, 29, 35, 32, 25, 1, 45, 19]
58:[6, 29, 35, 20, 4, 41, 46, 24, 19, 42, 40, 48, 34, 3, 28]
59:[20, 10, 13, 34, 4, 36, 46, 33, 31, 26, 21, 28, 47, 38, 1]
60:[40, 8, 41, 6, 26, 46, 2, 33, 16, 7, 32, 45, 10, 37, 47]
61:[12, 1, 9, 3, 19, 22, 7, 48, 39, 5, 17, 2, 14, 42, 34]
62:[43, 39, 15, 23, 48, 44, 21, 41, 25, 3, 14, 11, 8, 36, 34]
63:[6, 7, 21, 31, 45, 15, 27, 11, 44, 5, 47, 18, 1, 28, 17]
64:[7, 13, 15, 39, 37, 9, 29, 21, 31, 19, 5, 12, 4, 2, 16]
65:[20, 37, 42, 22, 48, 23, 24, 11, 40, 43, 6, 30, 31, 18, 35]
66:[1, 43, 21, 22, 33, 9, 27, 39, 42, 41, 2, 37, 23, 26, 48]
67:[30, 36, 47, 41, 1, 44, 10, 22, 15, 33, 45, 9, 13, 48, 12]
68:[44, 37, 27, 3, 20, 6, 12, 4, 39, 15, 35, 48, 5, 25, 42]
69:[39, 33, 15, 5, 8, 26, 36, 6, 30, 11, 43, 40, 34, 45, 3]
70:[26, 47, 18, 24, 17, 28, 32, 6, 46, 11, 23, 27, 5, 15, 43]
71:[39, 44, 42, 1, 45, 14, 24, 2, 38, 10, 17, 29, 19, 25, 35]
72:[40, 16, 11, 13, 32, 29, 44, 33, 12, 46, 9, 43, 5, 14, 17]
73:[16, 33, 25, 18, 41, 39, 17, 31, 40, 23, 11, 12, 28, 20, 34]
74:[9, 25, 19, 29, 33, 12, 1, 23, 17, 15, 46, 20, 34, 47, 22]
75:[5, 11, 4, 20, 43, 42, 28, 19, 14, 9, 33, 27, 24, 46, 22]
76:[37, 6, 15, 39, 35, 14, 40, 25, 44, 22, 3, 21, 33, 29, 26]
77:[48, 20, 22, 28, 16, 3, 33, 38, 44, 1, 30, 29, 8, 15, 45]
78:[20, 39, 31, 19, 25, 45, 7, 35, 36, 9, 16, 44, 10, 3, 11]
79:[43, 10, 32, 26, 29, 38, 42, 17, 2, 33, 41, 8, 7, 5, 39]
80:[7, 6, 44, 12, 29, 3, 39, 24, 22, 1, 25, 20, 31, 17, 35]
81:[13, 16, 45, 24, 6, 48, 22, 10, 37, 33, 20, 17, 14, 31, 7]
82:[13, 34, 6, 31, 17, 30, 3, 21, 37, 14, 5, 35, 41, 15, 39]
83:[41, 17, 31, 9, 25, 38, 37, 10, 32, 28, 4, 39, 18, 20, 46]
84:[2, 4, 44, 42, 47, 13, 46, 34, 31, 39, 8, 38, 20, 17, 21]
85:[6, 27, 17, 11, 29, 36, 19, 22, 37, 42, 40, 10, 31, 9, 44]
86:[5, 22, 27, 40, 47, 44, 8, 19, 10, 12, 13, 31, 6, 32, 15]
87:[2, 43, 31, 19, 28, 48, 10, 41, 39, 14, 18, 25, 46, 8, 4]
88:[4, 15, 40, 30, 19, 7, 13, 11, 17, 36, 34, 26, 42, 32, 5]
89:[11, 22, 9, 38, 8, 12, 14, 39, 34, 18, 40, 16, 25, 15, 33]
90:[31, 25, 5, 27, 36, 18, 40, 46, 45, 21, 13, 42, 3, 19, 24]
91:[20, 1, 3, 4, 23, 31, 35, 11, 38, 32, 25, 42, 44, 28, 27]
92:[8, 1, 48, 10, 35, 39, 45, 14, 36, 4, 43, 34, 30, 15, 24]
93:[21, 3, 38, 47, 43, 41, 39, 2, 28, 7, 6, 13, 23, 22, 30]
94:[47, 9, 43, 7, 41, 13, 10, 23, 48, 3, 27, 20, 19, 37, 24]
95:[47, 45, 24, 22, 19, 20, 48, 33, 46, 40, 26, 5, 37, 3, 2]
96:[3, 23, 22, 13, 38, 11, 45, 15, 39, 9, 8, 19, 36, 43, 30]
97:[33, 28, 8, 43, 4, 32, 6, 24, 10, 38, 12, 25, 20, 26, 21]
98:[40, 36, 38, 4, 18, 6, 22, 15, 23, 5, 45, 21, 19, 42, 14]
99:[18, 22, 44, 31, 30, 46, 20, 42, 28, 13, 38, 25, 9, 40, 17]
100:[23, 12, 27, 26, 37, 16, 31, 28, 38, 24, 9, 15, 4, 47, 17]
101:[27, 36, 46, 1, 42, 43, 26, 37, 41, 28, 9, 12, 11, 34, 31]
102:[8, 35, 36, 6, 11, 40, 24, 3, 47, 44, 27, 30, 23, 48, 33]
103:[38, 22, 47, 8, 29, 39, 7, 30, 46, 23, 4, 2, 44, 34, 5]
104:[16, 33, 8, 10, 18, 19, 15, 2, 14, 41, 30, 21, 43, 27, 32]
105:[7, 33, 34, 13, 28, 45, 21, 18, 37, 25, 14, 26, 39, 1, 10]
106:[32, 35, 23, 25, 38, 45, 43, 20, 39, 48, 44, 18, 40, 12, 21]
107:[32, 5, 1, 23, 25, 20, 11, 3, 44, 14, 6, 18, 48, 38, 35]
108:[35, 37, 20, 27, 36, 7, 39, 12, 32, 28, 48, 24, 42, 1, 40]
109:[4, 25, 46, 9, 45, 44, 5, 29, 24, 40, 7, 36, 1, 19, 48]
110:[30, 23, 32, 37, 6, 20, 46, 39, 45, 34, 8, 44, 4, 14, 47]
111:[22, 32, 27, 1, 17, 18, 9, 8, 33, 39, 34, 48, 44, 30, 2]
112:[41, 18, 46, 15, 7, 22, 16, 43, 37, 10, 6, 19, 26, 38, 25]
113:[15, 44, 45, 31, 42, 40, 26, 37, 24, 48, 10, 12, 29, 9, 13]
114:[35, 21, 48, 11, 28, 19, 37, 23, 3, 27, 29, 26, 32, 45, 44]
115:[21, 32, 47, 5, 22, 15, 45, 7, 44, 29, 12, 8, 33, 13, 30]
116:[23, 19, 43, 34, 30, 28, 42, 18, 32, 9, 25, 35, 10, 3, 8]
117:[17, 36, 9, 22, 11, 16, 18, 5, 19, 35, 27, 2, 1, 7, 20]
118:[4, 10, 48, 32, 16, 15, 22, 11, 46, 25, 30, 18, 40, 17, 42]
119:[15, 22, 12, 3, 35, 14, 37, 19, 29, 18, 33, 41, 9, 46, 27]
120:[5, 41, 38, 25, 21, 14, 11, 35, 36, 6, 45, 47, 27, 31, 42]
121:[19, 11, 46, 18, 34, 9, 25, 22, 47, 6, 48, 42, 8, 45, 29]
122:[21, 39, 15, 18, 33, 8, 22, 25, 2, 45, 7, 34, 40, 26, 6]
123:[23, 43, 26, 11, 42, 19, 3, 6, 22, 34, 44, 17, 30, 46, 10]
124:[43, 42, 32, 9, 28, 26, 22, 4, 46, 33, 35, 5, 45, 37, 1]
125:[34, 37, 26, 42, 13, 23, 27, 48, 16, 3, 17, 6, 4, 22, 20]
126:[16, 11, 43, 20, 39, 46, 4, 17, 32, 14, 10, 26, 29, 37, 22]
127:[36, 7, 5, 33, 12, 23, 2, 35, 19, 17, 3, 42, 38, 37, 18]
128:[33, 1, 2, 23, 46, 44, 11, 31, 36, 22, 9, 5, 7, 20, 32]
129:[14, 36, 47, 10, 16, 32, 30, 3, 25, 41, 29, 13, 17, 8, 7]
130:[1, 17, 5, 44, 22, 30, 4, 31, 25, 23, 14, 39, 35, 43, 45]
131:[43, 4, 48, 31, 17, 15, 38, 3, 27, 39, 9, 1, 8, 25, 32]
132:[33, 19, 8, 14, 20, 34, 1, 21, 32, 13, 46, 44, 3, 10, 47]
133:[6, 21, 20, 9, 48, 19, 28, 40, 25, 32, 7, 11, 10, 15, 47]
134:[24, 39, 28, 19, 25, 5, 46, 11, 36, 18, 16, 12, 9, 22, 32]
135:[5, 17, 24, 18, 16, 26, 27, 19, 48, 29, 28, 32, 31, 3, 20]
136:[46, 41, 38, 36, 14, 31, 24, 47, 43, 15, 23, 1, 40, 2, 9]
137:[27, 48, 28, 10, 42, 29, 38, 19, 43, 2, 7, 1, 9, 15, 12]
138:[41, 11, 21, 23, 19, 37, 39, 31, 26, 24, 44, 45, 48, 2, 9]
139:[47, 44, 33, 2, 45, 19, 14, 29, 39, 34, 10, 15, 32, 25, 9]
140:[33, 44, 27, 37, 40, 17, 48, 2, 35, 31, 22, 47, 41, 43, 39]
141:[32, 44, 30, 3, 15, 10, 1, 48, 12, 26, 42, 11, 17, 20, 8]
142:[13, 41, 35, 28, 36, 21, 33, 46, 24, 22, 18, 48, 37, 1, 29]
143:[10, 29, 28, 9, 3, 48, 4, 40, 42, 1, 17, 46, 45, 39, 43]
