36:[33, 7, 8, 36, 44, 34, 12, 16, 19, 42, 25, 15, 45, 4, 21]
37:[22, 26, 30, 32, 4, 8, 20, 43, 23, 29, 13, 19, 5, 14, 45]
38:[14, 12, 36, 8, 23, 33, 4, 44, 13, 47, 9, 24, 22, 31, 30]
39:[17, 10, 40, 25, 47, 21, 6, 1, 36, 34, 16, 33, 41, 22, 45]
40:[20, 33, 19, 11, 35, 47, 31, 3, 24, 21, 39, 41, 17, 7, 40]
41:[47, 30, 37, 31, 26, 3, 32, 13, 15, 19, 33, 38, 11, 34, 28]
42:[28, 47, 1, 23, 35, 48, 27, 32, 15, 46, 33, 3, 9, 41, 7]
43:[15, 22, 44, 4, 18, 5, 30, 20, 3, 29, 34, 24, 17, 27, 46]
44:[27, 25, 44, 47, 20, 12, 15, 10, 34, 42, 9, 22, 37, 45, 14]
45:[14, 44, 16, 17, 2, 40, 35, 29, 34, 39, 15, 37, 36, 27, 11]
46:[22, 23, 35, 26, 15, 32, 25, 39, 45, 40, 38, 41, 24, 4, 17]
47:[46, 14, 34, 8, 24, 3, 27, 5, 41, 29, 39, 18, 1, 32, 11]
48:[46, 3, 13, 11, 6, 28, 27, 15, 7, 5, 34, 16, 26, 14, 19]
49:[8, 35, 48, 21, 26, 4, 7, 28, 11, 46, 2, 33, 3, 30, 36]
50:[1, 24, 34, 40, 3, 10, 28, 8, 39, 15, 9, 32, 29, 37, 48]
51:[47, 43, 48, 17, 38, 24, 35, 41, 40, 20, 22, 2, 45, 26, 9]
52:[46, 42, 22, 2, 41, 3, 45, 10, 23, 32, 48, 28, 27, 7, 47]
53:[6, 46, 12, 31, 25, 36, 20, 37, 11, 4, 5, 19, 16, 48, 38]
54:[6, 37, 28, 26, 40, 24, 9, 39, 4, 17, 8, 18, 11, 21, 12]
55:[3, 21, 30, 29, 23, 10, 22, 13, 46, 11, 38, 48, 26, 14, 25]
56:[26, 5, 36, 1, 19, 45, 3, 25, 20, 9, 48, 14, 37, 34, 33]
57:[31, 37, 44, 34, 17, 29, 40, 21, 39, 28, 27, 32, 12, 20, 15]
58:[2, 1, 22, 12, 33, 19, 20, 32, 25, 8, 11, 38, 37, 27, 18]
59:[29, 7, 43, 11, 19, 41, 16, 17, 25, 2, 13, 36, 20, 21, 8]
60:[15, 31, 46, 24, 4, 39, 37, 29, 20, 35, 38, 17, 28, 27, 23]
61:[27, 8, 28, 42, 46, 37, 47, 48, 12, 32, 44, 20, 30, 9, 39]
62:[20, 45, 3, 30, 44, 18, 12, 2, 48, 7, 24, 14, 46, 25, 13]
63:[10, 27, 22, 21, 32, 18, 28, 24, 12, 46, 7, 5, 34, 29, 31]
64:[47, 42, 7, 18, 29, 5, 22, 2, 31, 19, 39, 14, 10, 8, 11]
65:[48, 37, 24, 4, 26, 41, 40, 3, 7, 15, 38, 16, 2, 9, 25]
66:[48, 5, 33, 35, 16, 13, 34, 17, 15, 9, 21, 22, 1, 20, 23]
67:[45, 24, 3, 6, 44, 43, 37, 13, 34, 38, 30, 2, 46, 32, 16]
68:[33, 48, 14, 39, 28, 3, 24, 46, 7, 31, 1, 34, 18, 38, 47]
69:[32, 35, 22, 9, 46, 13, 18, 29, 8, 21, 23, 31, 12, 17, 11]
70:[23, 43, 42, 45, 19, 47, 16, 30, 29, 27, 22, 32, 46, 15, 5]
71:[24, 1, 21, 23, 33, 20, 16, 11, 36, 41, 22, 7, 44, 30, 34]
72:[1, 31, 3, 19, 32, 18, 47, 11, 37, 35, 23, 27, 34, 4, 46]
73:[28, 9, 23, 4, 7, 33, 15, 47, 30, 36, 2, 26, 21, 43, 18]
74:[38, 47, 35, 19, 18, 44, 37, 39, 28, 32, 46, 40, 23, 43, 15]
75:[14, 27, 44, 48, 38, 12, 43, 37, 32, 13, 40, 31, 24, 33, 10]
76:[31, 26, 2, 4, 41, 36, 11, 44, 27, 12, 9, 38, 42, 35, 37]
77:[9, 41, 14, 24, 33, 13, 18, 2, 35, 5, 4, 8, 37, 26, 3]
78:[39, 25, 42, 18, 35, 3, 36, 46, 10, 5, 16, 47, 24, 23, 22]
79:[40, 15, 7, 29, 21, 48, 16, 4, 18, 42, 35, 13, 6, 38, 39]
80:[41, 27, 20, 33, 12, 18, 39, 48, 32, 15, 10, 21, 45, 40, 1]
81:[7, 25, 8, 30, 36, 10, 28, 5, 9, 27, 34, 12, 44, 35, 39]
82:[47, 24, 12, 18, 38, 9, 19, 37, 36, 27, 34, 20, 44, 21, 45]
83:[16, 4, 43, 39, 22, 31, 45, 32, 28, 24, 20, 14, 36, 9, 40]
84:[37, 5, 30, 21, 48, 46, 26, 11, 22, 4, 47, 41, 33, 17, 31]
85:[40, 48, 7, 18, 23, 2, 39, 1, 3, 26, 34, 15, 36, 47, 30]
86:[2, 24, 4, 29, 44, 33, 30, 13, 5, 40, 31, 8, 25, 15, 28]
87:[1, 29, 43, 18, 4, 8, 14, 12, 10, 16, 41, 5, 6, 2, 48]
88:[26, 18, 16, 19, 38, 37, 30, 15, 3, 2, 25, 35, 47, 7, 43]
89:[32, 39, 31, 3, 48, 25, 23, 47, 36, 30, 10, 1, 37, 14, 19]
90:[25, 34, 21, 20, 16, 3, 24, 39, 17, 7, 19, 40, 38, 32, 10]
91:[10, 29, 8, 7, 1, 39, 37, 14, 46, 23, 38, 18, 4, 15, 42]
92:[41, 16, 45, 42, 48, 20, 12, 37, 26, 5, 17, 14, 3, 9, 11]
93:[7, 46, 18, 38, 2, 12, 10, 17, 33, 36, 34, 31, 13, 22, 5]
94:[46, 40, 23, 32, 47, 30, 33, 12, 9, 7, 4, 44, 11, 26, 19]
95:[21, 33, 35, 22, 48, 42, 26, 41, 44, 19, 17, 18, 11, 39, 10]
96:[2, 3, 13, 38, 36, 30, 42, 39, 20, 16, 19, 10, 25, 46, 40]
97:[23, 28, 37, 38, 11, 19, 6, 45, 33, 26, 47, 16, 24, 14, 13]
98:[5, 12, 11, 14, 30, 4, 48, 46, 1, 9, 19, 23, 36, 38, 8]
99:[15, 3, 23, 20, 41, 43, 35, 38, 40, 18, 30, 5, 21, 25, 10]
100:[34, 28, 12, 23, 35, 4, 25, 37, 10, 38, 1, 20, 21, 22, 43]
101:[11, 41, 29, 18, 23, 43, 15, 33, 2, 7, 47, 28, 12, 37, 9]
102:[31, 11, 20, 36, 2, 13, 21, 39, 43, 25, 4, 8, 18, 41, 46]
103:[4, 19, 47, 45, 16, 9, 13, 34, 31, 41, 30, 2, 44, 40, 1]
104:[37, 28, 9, 16, 25, 18, 21, 27, 44, 20, 35, 42, 38, 29, 32]
105:[19, 48, 44, 47, 24, 14, 26, 1, 28, 10, 16, 3, 38, 31, 2]
106:[47, 45, 6, 19, 35, 20, 21, 24, 23, 1, 41, 27, 11, 2, 26]
107:[29, 21, 24, 2, 41, 16, 33, 15, 32, 26, 8, 11, 20, 4, 31]
108:[21, 17, 27, 33, 8, 9, 2, 40, 5, 6, 10, 19, 37, 36, 23]
109:[27, 41, 25, 23, 7, 15, 10, 14, 32, 22, 17, 12, 11, 28, 16]
110:[39, 34, 42, 36, 12, 35, 7, 11, 3, 17, 46, 26, 33, 40, 15]
111:[20, 44, 31, 33, 42, 2, 45, 40, 38, 37, 27, 5, 29, 6, 39]
112:[28, 32, 39, 26, 18, 38, 4, 7, 41, 12, 1, 47, 11, 40, 10]
113:[16, 2, 19, 27, 31, 15, 9, 43, 6, 4, 40, 38, 17, 36, 28]
114:[47, 41, 32, 14, 29, 12, 1, 44, 4, 42, 39, 30, 3, 10, 28]
115:[7, 34, 40, 4, 18, 44, 14, 45, 27, 35, 43, 46, 33, 6, 17]
116:[24, 23, 41, 34, 38, 16, 12, 30, 22, 39, 8, 43, 37, 2, 9]
117:[12, 7, 2, 1, 47, 36, 38, 28, 34, 41, 33, 44, 9, 37, 10]
118:[28, 34, 17, 43, 9, 21, 16, 19, 2, 45, 8, 26, 22, 35, 1]
119:[27, 21, 32, 45, 16, 22, 2, 8, 4, 19, 10, 1, 15, 24, 42]
120:[29, 42, 13, 16, 39, 19, 10, 15, 25, 43, 23, 33, 37, 28, 7]
121:[10, 45, 34, 36, 33, 39, 29, 46, 30, 9, 41, 11, 40, 16, 1]
122:[38, 42, 45, 20, 34, 13, 48, 35, 41, 11, 28, 23, 31, 1, 7]
123:[13, 32, 6, 15, 19, 1, 28, 39, 34, 31, 9, 16, 41, 45, 25]
124:[10, 5, 37, 35, 42, 4, 38, 6, 13, 43, 33, 26, 16, 17, 9]
125:[24, 8, 34, 25, 45, 21, 11, 18, 27, 3, 23, 42, 19, 41, 38]
126:[20, 18, 42, 28, 29, 40, 17, 25, 35, 37, 26, 11, 13, 4, 5]
127:[25, 24, 48, 8, 31, 28, 9, 44, 26, 15, 38, 37, 33, 34, 3]
128:[36, 31, 2, 20, 10, 4, 35, 8, 26, 41, 29, 42, 24, 21, 46]
129:[7, 38, 44, 28, 16, 2, 36, 25, 30, 19, 12, 32, 15, 47, 6]
130:[22, 13, 40, 44, 37, 27, 29, 12, 31, 4, 11, 20, 23, 45, 47]
131:[41, 28, 7, 32, 14, 12, 20, 22, 29, 48, 44, 5, 9, 31, 19]
132:[3, 29, 14, 25, 24, 46, 32, 19, 9, 27, 30, 41, 42, 10, 13]
133:[44, 10, 33, 43, 48, 34, 45, 22, 15, 31, 14, 12, 20, 23, 46]
134:[27, 14, 16, 43, 31, 26, 40, 18, 4, 19, 32, 37, 21, 46, 34]
135:[29, 12, 40, 28, 6, 4, 17, 30, 23, 8, 27, 34, 1, 47, 13]
136:[46, 40, 2, 24, 43, 25, 42, 11, 14, 45, 41, 9, 33, 17, 27]
137:[1, 20, 29, 38, 42, 9, 19, 30, 12, 43, 47, 25, 28, 37, 34]
138:[21, 2, 5, 17, 10, 34, 38, 9, 40, 25, 36, 45, 26, 16, 14]
139:[44, 29, 10, 24, 13, 35, 22, 7, 34, 33, 48, 1, 11, 4, 26]
140:[6, 7, 18, 15, 1, 20, 10, 42, 11, 32, 16, 24, 36, 40, 33]
141:[19, 10, 15, 27, 42, 36, 23, 5, 17, 41, 29, 28, 13, 40, 43]
142:[3, 22, 35, 38, 42, 20, 25, 43, 23, 1, 26, 39, 6, 9, 46]
143:[6, 3, 22, 32, 24, 2, 13, 20, 42, 33, 45, 14, 47, 35, 17]
144:[26, 23, 6, 43, 35, 38, 11, 24, 2, 27, 29, 12, 3, 10, 8]
145:[43, 29, 17, 39, 42, 23, 44, 40, 45, 14, 34, 41, 33, 19, 38]
146:[9, 40, 36, 23, 21, 24, 38, 17, 20, 45, 2, 41, 30, 3, 31]
147:[17, 13, 37, 33, 45, 4, 23, 20, 19, 10, 22, 32, 26, 6, 16]
148:[11, 1, 24, 41, 25, 6, 46, 17, 15, 28, 47, 42, 32, 20, 4]
149:[18, 16, 12, 11, 39, 40, 46, 35, 1, 5, 29, 25, 32, 17, 10]
150:[2, 47, 27, 6, 7, 21, 44, 9, 34, 25, 29, 12, 16, 48, 10]
151:[21, 35, 13, 7, 22, 45, 32, 20, 18, 4, 37, 9, 47, 27, 15]
152:[27, 47, 1, 13, 20, 6, 33, 45, 30, 16, 8, 37, 31, 43, 19]
153:[46, 14, 41, 35, 34, 25, 8, 18, 40, 42, 21, 37, 20, 47, 43]
154:[18, 46, 20, 25, 36, 10, 33, 22, 11, 6, 16, 35, 48, 38, 17]
155:[38, 42, 39, 32, 14, 36, 17, 41, 16, 24, 6, 15, 9, 12, 37]
156:[40, 24, 20, 30, 10, 23, 25, 2, 12, 17, 41, 38, 48, 1, 15]
157:[24, 4, 10, 5, 12, 8, 38, 16, 43, 26, 42, 18, 19, 41, 14]
158:[33, 1, 30, 31, 35, 10, 24, 45, 39, 26, 17, 5, 41, 21, 46]
159:[27, 31, 10, 23, 32, 3, 2, 15, 38, 8, 11, 40, 33, 22, 18]
160:[24, 19, 12, 5, 18, 1, 17, 15, 14, 48, 37, 6, 38, 33, 7]
161:[33, 26, 44, 17, 40, 16, 43, 14, 10, 12, 45, 9, 22, 35, 24]
162:[22, 5, 23, 26, 36, 31, 39, 46, 19, 7, 32, 8, 12, 24, 30]
163:[3, 22, 20, 44, 30, 35, 42, 41, 2, 9, 29, 6, 5, 38, 1]
164:[30, 31, 27, 24, 8, 48, 39, 15, 2, 43, 40, 32, 9, 34, 18]
165:[48, 25, 37, 46, 28, 6, 31, 34, 19, 10, 47, 3, 24, 18, 17]
166:[43, 33, 17, 2, 37, 9, 28, 21, 4, 18, 34, 27, 1, 23, 22]
167:[48, 15, 39, 46, 24, 33, 23, 14, 13, 4, 41, 3, 12, 5, 20]
168:[19, 35, 44, 43, 9, 27, 32, 13, 28, 18, 7, 6, 2, 10, 25]
169:[23, 35, 39, 25, 16, 48, 32, 4, 22, 30, 45, 29, 5, 31, 24]
170:[16, 33, 18, 39, 22, 14, 37, 25, 28, 15, 29, 2, 44, 21, 34]
