59:[25, 32, 9, 11, 28, 6, 46, 37, 41, 7, 15, 13, 34, 4, 29]
60:[30, 27, 37, 41, 22, 5, 48, 23, 29, 21, 43, 26, 19, 32, 18]
61:[5, 6, 37, 46, 38, 13, 40, 10, 44, 42, 33, 17, 29, 8, 4]
62:[25, 2, 7, 22, 31, 14, 15, 27, 8, 41, 17, 46, 34, 3, 32]
63:[29, 5, 3, 2, 36, 37, 39, 22, 27, 30, 33, 24, 10, 25, 43]
64:[13, 16, 22, 18, 11, 9, 3, 44, 29, 1, 31, 23, 38, 12, 5]
65:[45, 47, 42, 35, 13, 22, 32, 17, 25, 6, 37, 31, 29, 15, 30]
66:[20, 25, 1, 3, 2, 29, 48, 44, 15, 7, 11, 18, 12, 45, 10]
67:[37, 4, 16, 38, 19, 45, 9, 33, 25, 3, 28, 24, 17, 23, 46]
68:[13, 42, 10, 16, 23, 7, 38, 27, 31, 29, 5, 9, 6, 24, 36]
69:[43, 30, 10, 19, 14, 35, 1, 16, 48, 3, 7, 9, 23, 27, 4]
70:[31, 32, 36, 37, 46, 40, 18, 48, 23, 9, 41, 26, 2, 20, 6]
71:[44, 32, 34, 14, 40, 38, 5, 48, 11, 45, 15, 25, 37, 41, 20]
72:[2, 12, 46, 21, 40, 1, 22, 18, 36, 27, 43, 34, 25, 32, 17]
73:[26, 21, 9, 11, 2, 22, 20, 17, 40, 34, 42, 32, 46, 4, 38]
74:[15, 40, 17, 47, 31, 26, 7, 41, 8, 9, 23, 32, 46, 2, 11]
75:[19, 45, 2, 16, 40, 38, 14, 42, 10, 24, 25, 28, 43, 5, 31]
76:[26, 15, 46, 19, 38, 40, 10, 8, 45, 48, 42, 6, 4, 12, 14]
77:[26, 4, 44, 22, 43, 15, 14, 27, 31, 39, 23, 21, 12, 36, 32]
78:[28, 22, 9, 10, 31, 43, 1, 29, 36, 30, 26, 11, 37, 34, 7]
79:[24, 11, 27, 28, 1, 23, 20, 31, 5, 21, 41, 40, 18, 9, 36]
80:[41, 24, 23, 14, 39, 28, 3, 18, 17, 2, 10, 48, 29, 21, 38]
81:[9, 29, 11, 48, 31, 2, 4, 13, 19, 17, 35, 8, 1, 15, 10]
82:[32, 39, 29, 16, 22, 5, 12, 9, 31, 20, 28, 2, 46, 40, 25]
83:[13, 26, 2, 8, 41, 14, 16, 18, 6, 27, 12, 34, 25, 46, 36]
84:[28, 23, 47, 46, 31, 39, 32, 42, 34, 2, 48, 20, 3, 7, 18]
85:[13, 8, 29, 12, 25, 4, 31, 3, 21, 22, 30, 6, 23, 2, 44]
86:[31, 24, 42, 39, 18, 14, 22, 36, 41, 6, 7, 13, 26, 38, 16]
87:[25, 40, 28, 27, 24, 14, 9, 29, 39, 30, 18, 26, 37, 6, 20]
88:[34, 26, 6, 5, 23, 46, 28, 13, 47, 14, 40, 9, 45, 41, 37]
89:[24, 47, 41, 32, 4, 34, 36, 2, 43, 35, 6, 15, 20, 48, 45]
90:[15, 20, 24, 36, 5, 32, 34, 1, 28, 41, 9, 31, 42, 44, 45]
91:[24, 31, 17, 11, 22, 12, 28, 13, 10, 39, 6, 37, 42, 34, 3]
92:[22, 35, 44, 24, 2, 12, 46, 16, 23, 21, 37, 18, 3, 34, 5]
93:[11, 41, 6, 28, 13, 1, 16, 10, 4, 44, 46, 47, 30, 26, 35]
94:[39, 37, 18, 12, 14, 41, 35, 19, 23, 27, 33, 10, 4, 17, 43]
95:[31, 4, 45, 28, 9, 32, 24, 19, 44, 2, 33, 26, 13, 1, 40]
96:[31, 35, 20, 24, 19, 3, 10, 2, 7, 33, 30, 37, 48, 1, 29]
97:[39, 34, 33, 45, 10, 21, 22, 17, 13, 43, 35, 38, 46, 2, 15]
98:[15, 4, 46, 33, 23, 2, 30, 1, 3, 6, 34, 42, 24, 40, 16]
99:[3, 36, 46, 13, 28, 19, 37, 41, 39, 47, 25, 20, 7, 43, 35]
100:[7, 48, 30, 33, 4, 46, 22, 32, 28, 40, 23, 45, 43, 21, 25]
101:[40, 32, 46, 25, 19, 10, 3, 24, 34, 8, 4, 47, 18, 31, 13]
102:[31, 38, 18, 36, 10, 13, 35, 34, 24, 42, 44, 14, 22, 41, 32]
103:[21, 8, 10, 46, 2, 35, 7, 24, 32, 12, 9, 16, 42, 30, 25]
104:[38, 5, 42, 34, 10, 7, 12, 25, 32, 44, 37, 18, 1, 22, 15]
105:[4, 24, 12, 35, 21, 11, 29, 42, 23, 46, 43, 1, 48, 26, 22]
106:[40, 39, 1, 41, 38, 29, 46, 25, 8, 26, 24, 42, 14, 19, 37]
107:[39, 27, 38, 11, 44, 37, 34, 7, 35, 25, 12, 36, 8, 40, 17]
108:[37, 3, 11, 1, 32, 2, 6, 46, 16, 5, 12, 21, 28, 40, 17]
109:[8, 26, 34, 47, 37, 41, 27, 21, 12, 16, 45, 11, 43, 24, 32]
110:[14, 8, 35, 44, 9, 22, 33, 31, 11, 32, 48, 1, 13, 23, 18]
111:[12, 17, 22, 35, 48, 38, 19, 33, 29, 16, 1, 40, 9, 43, 2]
112:[27, 38, 35, 34, 25, 21, 41, 45, 36, 39, 7, 32, 29, 28, 23]
113:[41, 5, 42, 39, 47, 35, 29, 18, 23, 43, 7, 33, 27, 10, 46]
114:[23, 25, 17, 33, 29, 16, 4, 22, 39, 8, 2, 32, 31, 20, 18]
115:[43, 6, 36, 8, 15, 20, 32, 37, 14, 16, 4, 48, 24, 22, 42]
116:[11, 10, 14, 38, 8, 5, 20, 7, 18, 2, 22, 25, 4, 17, 36]
117:[12, 17, 40, 20, 32, 21, 44, 34, 30, 47, 8, 37, 22, 19, 36]
118:[4, 11, 32, 27, 40, 17, 44, 46, 2, 12, 48, 13, 47, 21, 43]
119:[24, 42, 29, 28, 6, 27, 36, 31, 30, 2, 43, 20, 44, 17, 25]
120:[15, 38, 42, 31, 19, 20, 7, 2, 24, 14, 28, 4, 12, 27, 21]
121:[19, 41, 9, 22, 33, 1, 2, 12, 5, 42, 48, 16, 30, 38, 4]
122:[27, 6, 25, 10, 4, 36, 12, 47, 28, 19, 32, 1, 46, 30, 42]
123:[8, 47, 9, 41, 35, 12, 48, 13, 28, 25, 5, 21, 22, 36, 34]
124:[14, 21, 16, 18, 33, 1, 42, 2, 19, 3, 6, 7, 17, 5, 43]
125:[28, 11, 29, 9, 13, 3, 16, 23, 10, 39, 1, 12, 4, 18, 19]
126:[11, 9, 5, 15, 18, 46, 30, 38, 28, 8, 47, 2, 23, 40, 42]
127:[30, 3, 27, 16, 4, 36, 9, 47, 48, 45, 6, 17, 38, 7, 40]
128:[37, 1, 30, 18, 29, 16, 7, 42, 17, 4, 36, 35, 31, 6, 12]
129:[22, 30, 29, 19, 34, 3, 20, 33, 9, 46, 40, 41, 25, 44, 17]
130:[38, 14, 13, 46, 4, 29, 17, 25, 1, 8, 2, 12, 24, 37, 47]
131:[22, 33, 18, 28, 35, 29, 47, 42, 12, 40, 2, 13, 45, 44, 43]
132:[30, 22, 20, 33, 37, 13, 26, 15, 12, 46, 24, 18, 16, 7, 25]
133:[42, 41, 8, 48, 22, 23, 18, 3, 13, 32, 25, 33, 9, 21, 38]
134:[11, 21, 15, 12, 20, 28, 31, 48, 45, 32, 22, 14, 46, 13, 47]
135:[15, 5, 8, 6, 21, 3, 42, 16, 22, 17, 28, 4, 25, 10, 23]
136:[6, 31, 37, 12, 14, 24, 27, 23, 10, 16, 33, 41, 4, 9, 35]
137:[32, 31, 37, 30, 34, 6, 27, 16, 46, 42, 29, 7, 3, 14, 25]
138:[15, 38, 25, 4, 27, 30, 5, 42, 28, 23, 18, 16, 22, 37, 21]
139:[40, 18, 19, 30, 47, 5, 44, 45, 2, 16, 9, 22, 1, 13, 34]
140:[28, 38, 7, 48, 19, 12, 26, 6, 39, 14, 11, 1, 37, 36, 22]
141:[29, 46, 11, 34, 45, 6, 10, 18, 27, 38, 9, 40, 47, 19, 33]
142:[39, 34, 32, 18, 35, 33, 42, 1, 26, 47, 38, 4, 11, 37, 6]
143:[18, 40, 46, 9, 12, 34, 36, 1, 43, 35, 2, 32, 39, 21, 11]
144:[15, 9, 45, 24, 28, 12, 42, 33, 20, 48, 16, 34, 11, 25, 38]
145:[15, 6, 18, 29, 47, 41, 39, 24, 28, 25, 30, 36, 31, 3, 1]
146:[42, 46, 14, 22, 26, 48, 3, 15, 35, 36, 6, 4, 32, 31, 21]
147:[10, 17, 16, 13, 34, 18, 11, 36, 25, 14, 33, 29, 3, 27, 4]
148:[30, 9, 39, 24, 34, 31, 8, 41, 35, 14, 25, 13, 38, 6, 26]
149:[31, 36, 2, 22, 15, 37, 24, 9, 21, 34, 26, 25, 27, 14, 39]
150:[31, 29, 44, 8, 36, 48, 16, 35, 47, 22, 41, 9, 6, 2, 13]
151:[1, 3, 32, 46, 7, 42, 22, 25, 24, 19, 23, 15, 35, 30, 14]
152:[34, 47, 19, 4, 33, 39, 42, 18, 44, 5, 29, 35, 32, 31, 1]
153:[26, 27, 36, 18, 7, 45, 23, 47, 12, 15, 16, 42, 13, 29, 34]
154:[35, 1, 5, 9, 23, 4, 14, 21, 29, 24, 10, 41, 28, 36, 42]
155:[1, 24, 40, 11, 21, 45, 4, 33, 47, 12, 30, 18, 27, 36, 5]
156:[20, 2, 48, 12, 42, 40, 33, 43, 4, 36, 6, 9, 41, 37, 32]
157:[20, 32, 27, 26, 13, 8, 3, 36, 40, 18, 29, 5, 33, 14, 28]
158:[44, 21, 15, 3, 24, 40, 12, 38, 6, 16, 48, 31, 28, 34, 18]
159:[30, 10, 35, 16, 26, 17, 28, 22, 31, 5, 9, 14, 33, 6, 18]
160:[3, 23, 11, 47, 17, 20, 35, 43, 10, 31, 28, 16, 13, 34, 36]
161:[18, 46, 16, 35, 27, 34, 10, 38, 17, 45, 20, 41, 23, 37, 26]
162:[25, 20, 13, 36, 17, 22, 27, 40, 6, 3, 2, 29, 37, 12, 47]
163:[1, 28, 2, 45, 37, 14, 33, 42, 17, 31, 39, 47, 21, 12, 3]
164:[48, 8, 3, 12, 27, 18, 28, 6, 45, 13, 44, 16, 9, 46, 25]
165:[47, 9, 28, 22, 41, 44, 2, 5, 34, 32, 30, 8, 33, 29, 45]
166:[29, 11, 28, 9, 15, 19, 8, 2, 32, 37, 18, 4, 43, 13, 41]
167:[41, 24, 25, 46, 12, 33, 18, 26, 13, 20, 1, 38, 11, 4, 5]
168:[20, 43, 36, 22, 34, 21, 13, 25, 35, 11, 8, 23, 31, 41, 38]
169:[37, 30, 15, 9, 44, 17, 20, 23, 7, 21, 43, 32, 18, 19, 4]
170:[20, 39, 34, 4, 18, 11, 37, 5, 46, 2, 36, 3, 1, 16, 21]
171:[10, 12, 15, 24, 6, 44, 23, 47, 5, 25, 13, 34, 7, 4, 40]
172:[27, 29, 32, 16, 38, 5, 2, 48, 40, 31, 45, 4, 30, 3, 14]
173:[9, 28, 7, 46, 30, 26, 6, 23, 3, 35, 43, 5, 15, 40, 25]
174:[16, 26, 3, 20, 48, 17, 43, 14, 42, 19, 46, 35, 10, 27, 24]
175:[46, 8, 39, 5, 18, 30, 27, 31, 19, 34, 1, 32, 7, 45, 20]
176:[29, 35, 46, 16, 10, 5, 43, 47, 28, 7, 39, 1, 41, 32, 27]
177:[32, 1, 35, 27, 22, 2, 21, 31, 42, 37, 33, 47, 10, 30, 40]
178:[41, 25, 20, 35, 9, 33, 30, 37, 36, 7, 18, 24, 15, 45, 27]
