60:[28, 2, 48, 6, 35, 11, 5, 9, 46, 44, 16, 37, 25, 39, 33]
61:[4, 15, 19, 24, 35, 8, 20, 40, 2, 9, 43, 30, 21, 48, 36]
62:[30, 37, 6, 11, 8, 10, 42, 46, 39, 21, 44, 5, 32, 40, 16]
63:[19, 45, 32, 41, 8, 11, 23, 47, 3, 21, 13, 38, 12, 46, 28]
64:[24, 27, 43, 14, 31, 42, 20, 41, 37, 3, 2, 5, 47, 19, 33]
65:[1, 7, 11, 47, 26, 44, 43, 27, 17, 34, 13, 21, 46, 38, 10]
66:[19, 3, 16, 12, 1, 44, 43, 30, 24, 33, 29, 37, 48, 45, 26]
67:[17, 9, 30, 24, 44, 20, 27, 21, 48, 41, 29, 16, 2, 46, 15]
68:[30, 1, 18, 37, 25, 20, 46, 9, 47, 24, 28, 7, 23, 12, 39]
69:[30, 27, 29, 15, 16, 23, 10, 4, 25, 38, 48, 33, 32, 3, 43]
70:[47, 39, 19, 2, 34, 28, 12, 11, 45, 40, 42, 14, 15, 38, 36]
71:[46, 12, 29, 9, 30, 36, 34, 17, 33, 31, 5, 21, 14, 43, 28]
72:[48, 16, 22, 38, 32, 15, 14, 5, 39, 46, 19, 2, 30, 13, 23]
73:[7, 26, 19, 20, 10, 32, 48, 33, 31, 9, 35, 11, 39, 18, 12]
74:[47, 37, 27, 43, 3, 7, 28, 9, 36, 32, 42, 8, 4, 35, 26]
75:[10, 44, 9, 18, 15, 11, 22, 24, 25, 23, 36, 8, 32, 45, 43]
76:[33, 31, 15, 45, 6, 23, 19, 47, 24, 11, 25, 39, 26, 13, 3]
77:[32, 24, 47, 13, 33, 31, 9, 26, 39, 11, 37, 29, 38, 34, 36]
78:[8, 9, 37, 29, 1, 21, 10, 13, 16, 3, 42, 47, 46, 11, 43]
79:[33, 47, 3, 10, 39, 42, 28, 37, 17, 46, 12, 19, 24, 13, 7]
80:[43, 17, 41, 21, 44, 34, 48, 31, 19, 30, 28, 22, 46, 2, 20]
81:[14, 3, 47, 12, 10, 24, 5, 15, 7, 11, 4, 45, 41, 38, 21]
82:[18, 20, 38, 14, 16, 24, 48, 41, 3, 43, 31, 2, 19, 35, 29]
83:[22, 36, 8, 44, 10, 41, 29, 26, 2, 32, 5, 42, 37, 35, 46]
84:[1, 17, 45, 23, 37, 40, 20, 9, 22, 33, 6, 18, 47, 32, 39]
85:[29, 17, 8, 14, 41, 7, 12, 9, 39, 10, 42, 4, 24, 3, 6]
86:[15, 27, 33, 9, 37, 23, 6, 11, 10, 21, 4, 39, 14, 30, 26]
87:[43, 7, 29, 3, 28, 21, 1, 2, 48, 37, 20, 47, 17, 12, 34]
88:[43, 16, 27, 45, 3, 33, 41, 7, 6, 19, 11, 34, 38, 24, 1]
89:[4, 36, 34, 30, 1, 9, 23, 26, 16, 37, 40, 41, 18, 15, 25]
90:[20, 45, 32, 4, 33, 36, 8, 41, 26, 47, 38, 17, 23, 28, 22]
91:[37, 33, 35, 39, 34, 43, 2, 41, 3, 24, 47, 18, 1, 9, 17]
92:[24, 8, 33, 39, 7, 47, 1, 28, 13, 36, 12, 31, 46, 15, 19]
93:[34, 9, 23, 41, 29, 43, 21, 15, 37, 11, 28, 12, 33, 31, 27]
94:[24, 48, 16, 5, 43, 33, 32, 38, 18, 22, 3, 41, 11, 15, 7]
95:[4, 40, 42, 28, 47, 22, 11, 43, 44, 5, 12, 27, 24, 46, 10]
96:[42, 11, 36, 41, 15, 40, 2, 43, 25, 44, 28, 46, 29, 27, 13]
97:[33, 11, 19, 14, 15, 29, 39, 17, 10, 42, 2, 38, 37, 12, 20]
98:[32, 19, 39, 33, 4, 3, 35, 6, 2, 17, 45, 41, 24, 8, 22]
99:[12, 28, 44, 22, 40, 13, 46, 37, 24, 29, 3, 18, 8, 10, 2]
100:[28, 26, 11, 43, 24, 16, 17, 7, 13, 32, 8, 19, 27, 29, 4]
101:[15, 48, 38, 9, 7, 2, 26, 45, 22, 35, 42, 41, 43, 4, 14]
102:[7, 31, 41, 24, 23, 30, 22, 46, 47, 37, 3, 15, 42, 5, 13]
103:[36, 38, 7, 6, 28, 43, 12, 34, 42, 11, 16, 23, 20, 1, 14]
104:[28, 21, 34, 36, 9, 43, 14, 2, 39, 48, 4, 35, 24, 31, 20]
105:[30, 23, 9, 34, 20, 38, 40, 28, 37, 3, 14, 2, 43, 13, 33]
106:[27, 8, 13, 22, 28, 16, 2, 42, 19, 47, 10, 18, 3, 37, 35]
107:[16, 44, 19, 41, 5, 35, 17, 21, 39, 42, 30, 46, 7, 25, 36]
108:[24, 38, 35, 13, 40, 33, 18, 31, 29, 6, 37, 39, 42, 45, 5]
109:[2, 16, 25, 3, 7, 23, 48, 6, 13, 29, 37, 44, 15, 35, 10]
110:[46, 47, 15, 42, 7, 17, 18, 4, 40, 19, 2, 11, 30, 28, 39]
111:[41, 30, 46, 31, 7, 35, 32, 28, 38, 26, 22, 39, 24, 15, 42]
112:[44, 38, 37, 24, 45, 17, 40, 7, 36, 12, 11, 26, 41, 32, 43]
113:[15, 37, 41, 12, 45, 31, 2, 33, 26, 19, 13, 21, 47, 42, 38]
114:[16, 34, 41, 13, 11, 3, 9, 46, 20, 17, 19, 42, 25, 12, 8]
115:[27, 47, 18, 34, 30, 24, 15, 33, 12, 4, 20, 7, 10, 21, 23]
116:[11, 4, 47, 16, 42, 44, 25, 20, 46, 40, 31, 30, 48, 43, 23]
117:[7, 44, 33, 41, 38, 23, 9, 2, 26, 18, 35, 12, 17, 31, 6]
118:[26, 31, 35, 47, 37, 16, 33, 1, 28, 40, 23, 24, 36, 4, 42]
119:[11, 44, 43, 37, 8, 32, 34, 7, 10, 46, 13, 40, 15, 1, 27]
120:[26, 28, 23, 15, 34, 11, 29, 38, 19, 17, 10, 12, 5, 18, 13]
121:[10, 6, 12, 4, 37, 29, 24, 11, 3, 47, 26, 38, 15, 41, 30]
122:[39, 7, 15, 42, 10, 16, 40, 29, 9, 18, 41, 17, 25, 34, 14]
123:[4, 48, 31, 20, 9, 1, 13, 35, 23, 40, 28, 25, 26, 32, 19]
124:[23, 34, 4, 6, 29, 32, 48, 24, 47, 43, 17, 28, 37, 7, 26]
125:[15, 26, 45, 7, 11, 18, 40, 47, 29, 30, 27, 34, 41, 5, 2]
126:[27, 25, 9, 22, 38, 26, 43, 33, 47, 40, 35, 14, 19, 4, 2]
127:[14, 8, 24, 32, 28, 40, 30, 45, 16, 29, 10, 13, 7, 25, 9]
128:[33, 42, 46, 5, 39, 30, 6, 21, 4, 32, 28, 38, 43, 13, 11]
129:[30, 11, 27, 31, 16, 23, 43, 24, 37, 3, 38, 17, 26, 6, 21]
130:[42, 30, 40, 12, 22, 29, 33, 45, 32, 39, 5, 13, 1, 16, 41]
131:[9, 24, 45, 10, 47, 1, 22, 7, 44, 43, 27, 13, 29, 33, 34]
132:[18, 48, 44, 39, 4, 3, 46, 21, 36, 27, 43, 6, 16, 31, 37]
133:[46, 32, 42, 3, 38, 18, 17, 27, 43, 44, 23, 13, 8, 9, 34]
134:[31, 29, 36, 40, 24, 47, 38, 6, 32, 7, 1, 3, 5, 14, 20]
135:[17, 30, 8, 13, 15, 27, 18, 22, 6, 5, 4, 12, 23, 26, 24]
136:[26, 18, 7, 4, 1, 10, 46, 37, 30, 28, 2, 24, 47, 38, 8]
137:[38, 14, 15, 5, 2, 29, 30, 3, 12, 47, 32, 41, 23, 6, 31]
138:[43, 40, 3, 33, 41, 48, 7, 31, 19, 15, 47, 26, 36, 23, 16]
139:[22, 35, 48, 24, 44, 21, 32, 27, 12, 13, 4, 45, 19, 38, 29]
140:[2, 12, 8, 36, 40, 45, 38, 25, 41, 46, 17, 23, 30, 47, 10]
141:[33, 34, 31, 41, 37, 46, 15, 24, 16, 29, 44, 5, 45, 43, 8]
142:[29, 1, 13, 21, 31, 15, 32, 12, 23, 7, 20, 45, 36, 8, 6]
143:[47, 6, 30, 48, 38, 24, 18, 3, 15, 42, 26, 33, 25, 44, 45]
144:[27, 34, 24, 43, 20, 28, 48, 16, 3, 37, 38, 32, 21, 9, 13]
145:[4, 33, 41, 39, 40, 28, 43, 47, 32, 17, 3, 30, 45, 35, 48]
146:[46, 25, 5, 37, 39, 48, 36, 2, 17, 19, 8, 20, 3, 38, 33]
147:[4, 47, 1, 9, 21, 15, 44, 16, 3, 2, 36, 30, 46, 28, 34]
148:[10, 40, 32, 14, 4, 16, 11, 47, 20, 3, 43, 35, 36, 45, 18]
149:[17, 10, 22, 20, 36, 11, 29, 35, 30, 33, 4, 43, 26, 3, 40]
150:[28, 4, 7, 22, 48, 32, 11, 47, 14, 6, 26, 19, 20, 30, 10]
151:[45, 20, 18, 40, 22, 32, 28, 26, 10, 8, 13, 33, 15, 31, 12]
152:[25, 6, 34, 29, 28, 32, 44, 19, 26, 2, 36, 21, 42, 16, 24]
153:[17, 20, 38, 36, 11, 44, 26, 46, 19, 42, 15, 41, 3, 35, 24]
154:[21, 26, 4, 24, 12, 13, 41, 19, 42, 2, 36, 32, 20, 17, 27]
155:[47, 5, 26, 9, 38, 19, 46, 40, 13, 18, 27, 36, 30, 33, 11]
156:[46, 44, 4, 8, 2, 30, 40, 15, 14, 10, 16, 7, 24, 39, 28]
157:[4, 44, 39, 10, 33, 11, 42, 24, 38, 46, 21, 28, 7, 40, 5]
158:[48, 11, 29, 16, 28, 15, 14, 5, 23, 46, 43, 42, 10, 17, 21]
159:[24, 40, 18, 41, 45, 32, 26, 6, 21, 10, 33, 48, 11, 7, 8]
160:[32, 10, 7, 29, 37, 44, 14, 45, 26, 36, 39, 33, 4, 47, 2]
161:[16, 11, 34, 6, 43, 48, 24, 37, 38, 14, 19, 31, 26, 47, 42]
162:[28, 35, 5, 4, 46, 43, 15, 11, 10, 20, 29, 22, 21, 19, 32]
163:[7, 16, 44, 6, 39, 23, 43, 14, 42, 13, 31, 30, 32, 11, 48]
164:[10, 32, 26, 35, 47, 46, 24, 22, 20, 29, 7, 12, 9, 6, 25]
