22:[1, 38, 3, 10, 29, 43, 48, 42, 12, 16, 37, 28, 24, 36, 19]
23:[2, 27, 29, 44, 38, 13, 42, 37, 9, 5, 22, 36, 25, 10, 15]
24:[35, 47, 15, 32, 7, 45, 20, 4, 16, 31, 23, 34, 48, 2, 40]
25:[41, 15, 13, 24, 12, 7, 43, 30, 17, 47, 45, 48, 1, 34, 42]
26:[29, 19, 27, 41, 15, 34, 46, 2, 5, 36, 45, 9, 4, 42, 8]
27:[47, 27, 34, 45, 5, 32, 37, 9, 14, 22, 44, 24, 20, 31, 13]
28:[47, 13, 7, 6, 31, 32, 36, 20, 38, 43, 3, 8, 15, 46, 22]
29:[11, 2, 17, 42, 29, 20, 19, 18, 41, 7, 47, 22, 31, 27, 15]
30:[35, 21, 2, 12, 39, 1, 6, 24, 32, 10, 20, 48, 26, 41, 9]
31:[8, 37, 16, 30, 5, 21, 31, 19, 7, 32, 11, 43, 15, 35, 14]
32:[41, 38, 19, 24, 11, 13, 48, 15, 44, 31, 7, 33, 4, 16, 22]
33:[38, 33, 21, 35, 31, 44, 16, 32, 47, 14, 36, 17, 41, 20, 11]
34:[44, 40, 39, 20, 37, 38, 11, 2, 34, 23, 15, 7, 27, 1, 3]
35:[4, 2, 28, 3, 43, 47, 15, 7, 29, 26, 46, 25, 44, 23, 13]
36:[18, 45, 46, 5, 36, 42, 48, 13, 8, 33, 32, 22, 17, 39, 15]
37:[47, 16, 40, 46, 12, 6, 45, 44, 27, 21, 3, 42, 41, 32, 10]
38:[36, 18, 31, 33, 21, 44, 8, 4, 28, 23, 3, 40, 43, 37, 26]
39:[47, 31, 40, 41, 16, 17, 22, 9, 36, 18, 2, 10, 34, 39, 30]
40:[32, 48, 14, 15, 3, 44, 9, 24, 25, 11, 26, 20, 27, 29, 28]
41:[23, 22, 21, 31, 3, 5, 25, 8, 30, 48, 36, 2, 17, 10, 27]
42:[48, 11, 36, 12, 2, 1, 41, 25, 43, 30, 26, 44, 18, 5, 28]
43:[14, 44, 29, 5, 24, 17, 25, 32, 42, 48, 45, 11, 35, 23, 26]
44:[25, 7, 42, 35, 3, 17, 23, 20, 2, 22, 43, 32, 4, 1, 14]
45:[2, 7, 48, 21, 23, 37, 36, 6, 28, 29, 5, 10, 40, 30, 44]
46:[29, 6, 45, 8, 3, 39, 13, 2, 46, 30, 28, 48, 11, 22, 47]
47:[37, 45, 13, 1, 46, 2, 14, 47, 48, 36, 27, 43, 6, 8, 5]
48:[43, 30, 35, 20, 16, 11, 27, 29, 26, 17, 37, 18, 23, 24, 12]
49:[27, 34, 29, 42, 25, 2, 15, 32, 21, 30, 16, 46, 43, 17, 6]
50:[4, 28, 19, 46, 38, 31, 34, 12, 33, 16, 30, 41, 8, 32, 17]
51:[19, 22, 38, 1, 46, 32, 35, 3, 14, 16, 34, 42, 44, 17, 20]
52:[45, 14, 22, 43, 12, 48, 10, 1, 19, 25, 26, 36, 6, 21, 32]
53:[48, 34, 24, 21, 30, 18, 7, 41, 47, 20, 17, 15, 23, 29, 6]
54:[13, 45, 26, 5, 4, 29, 37, 48, 40, 47, 18, 38, 41, 30, 19]
55:[1, 37, 39, 45, 20, 44, 3, 6, 12, 17, 11, 18, 46, 31, 27]
56:[38, 11, 42, 26, 16, 13, 17, 47, 35, 15, 19, 12, 10, 43, 48]
57:[42, 6, 47, 13, 46, 23, 30, 34, 3, 32, 20, 25, 8, 9, 29]
58:[2, 46, 4, 11, 31, 13, 30, 45, 41, 14, 27, 29, 25, 44, 43]
59:[22, 18, 3, 36, 35, 33, 2, 24, 16, 41, 45, 46, 32, 6, 43]
60:[29, 10, 8, 15, 48, 40, 42, 44, 11, 3, 17, 6, 21, 2, 5]
61:[40, 23, 9, 33, 25, 12, 2, 29, 37, 7, 30, 45, 15, 27, 43]
62:[5, 8, 23, 34, 30, 46, 6, 18, 39, 25, 29, 38, 11, 31, 14]
63:[21, 25, 47, 27, 30, 43, 6, 2, 5, 46, 12, 34, 8, 39, 37]
64:[43, 20, 16, 47, 32, 40, 1, 35, 48, 28, 31, 14, 27, 18, 12]
65:[3, 13, 4, 32, 18, 45, 29, 9, 12, 22, 7, 24, 36, 11, 40]
66:[37, 7, 14, 15, 36, 40, 39, 16, 42, 24, 31, 32, 21, 18, 35]
67:[14, 40, 4, 8, 28, 44, 32, 2, 25, 3, 18, 27, 12, 11, 24]
68:[11, 37, 20, 14, 12, 17, 43, 33, 39, 29, 38, 41, 10, 3, 47]
69:[26, 30, 11, 13, 12, 45, 38, 15, 25, 39, 5, 3, 19, 47, 17]
70:[3, 26, 46, 41, 18, 1, 39, 47, 43, 45, 34, 6, 24, 27, 33]
71:[32, 40, 38, 20, 26, 46, 31, 21, 19, 35, 6, 30, 33, 37, 2]
72:[7, 47, 41, 22, 20, 13, 26, 21, 37, 16, 2, 6, 48, 35, 12]
73:[41, 21, 38, 45, 19, 47, 33, 3, 36, 10, 22, 1, 30, 4, 8]
74:[42, 30, 37, 27, 39, 45, 12, 4, 23, 25, 36, 28, 43, 20, 19]
75:[42, 47, 40, 8, 22, 31, 1, 43, 39, 38, 16, 45, 48, 36, 10]
76:[46, 28, 44, 48, 22, 14, 24, 32, 18, 40, 3, 45, 34, 36, 20]
77:[2, 27, 31, 44, 20, 42, 37, 15, 23, 36, 28, 43, 9, 1, 48]
78:[28, 38, 25, 42, 29, 10, 24, 47, 19, 7, 15, 11, 36, 33, 26]
79:[34, 30, 17, 22, 23, 25, 3, 48, 38, 1, 33, 32, 4, 8, 12]
80:[45, 40, 2, 24, 11, 36, 42, 19, 21, 34, 26, 13, 5, 46, 9]
81:[25, 36, 42, 43, 27, 40, 14, 18, 7, 37, 26, 10, 22, 5, 46]
82:[3, 28, 40, 24, 13, 44, 31, 39, 23, 45, 17, 2, 8, 7, 43]
83:[16, 17, 18, 43, 6, 5, 26, 42, 15, 27, 35, 47, 3, 39, 23]
84:[11, 39, 20, 10, 6, 45, 14, 1, 34, 17, 36, 21, 42, 12, 44]
85:[2, 44, 22, 31, 10, 41, 29, 18, 27, 47, 6, 1, 42, 33, 15]
86:[30, 11, 16, 14, 35, 27, 28, 17, 23, 37, 40, 5, 48, 46, 15]
87:[35, 21, 12, 41, 37, 36, 42, 47, 44, 3, 27, 5, 24, 4, 30]
88:[20, 8, 25, 27, 17, 4, 10, 38, 31, 9, 5, 18, 40, 32, 33]
89:[35, 9, 47, 2, 27, 3, 32, 19, 41, 30, 7, 42, 1, 37, 24]
90:[46, 25, 14, 43, 15, 38, 30, 19, 23, 8, 34, 26, 27, 42, 4]
91:[43, 40, 32, 46, 44, 3, 29, 31, 2, 22, 6, 35, 19, 27, 39]
92:[25, 30, 2, 19, 42, 37, 41, 34, 28, 13, 21, 14, 11, 5, 20]
93:[20, 36, 21, 6, 9, 37, 24, 38, 34, 13, 3, 29, 44, 40, 7]
94:[38, 7, 4, 13, 11, 36, 44, 35, 45, 24, 3, 15, 33, 41, 48]
95:[37, 47, 11, 5, 19, 16, 26, 18, 48, 14, 4, 38, 9, 24, 44]
96:[35, 48, 20, 40, 8, 24, 4, 34, 3, 10, 7, 38, 25, 23, 39]
97:[32, 19, 24, 42, 4, 2, 35, 25, 7, 41, 9, 22, 37, 8, 47]
98:[28, 34, 39, 3, 26, 22, 30, 43, 45, 11, 44, 12, 8, 25, 38]
99:[40, 46, 12, 13, 26, 34, 30, 43, 1, 7, 3, 5, 35, 36, 6]
100:[37, 48, 39, 16, 4, 9, 35, 41, 46, 5, 23, 40, 32, 3, 36]
101:[24, 27, 10, 17, 1, 8, 25, 12, 20, 36, 42, 30, 21, 7, 13]
102:[6, 19, 27, 2, 15, 38, 12, 48, 25, 13, 24, 8, 46, 36, 42]
103:[28, 48, 25, 31, 42, 29, 10, 15, 13, 43, 22, 11, 20, 9, 2]
104:[10, 46, 24, 1, 47, 13, 21, 40, 12, 33, 23, 31, 29, 22, 28]
105:[12, 8, 33, 14, 46, 43, 25, 48, 6, 11, 47, 27, 22, 16, 18]
106:[15, 12, 28, 36, 6, 13, 42, 14, 2, 1, 39, 23, 4, 8, 45]
107:[47, 38, 30, 32, 19, 25, 10, 41, 6, 20, 2, 33, 11, 17, 34]
108:[37, 16, 35, 24, 34, 11, 17, 4, 19, 44, 9, 27, 47, 42, 3]
109:[1, 48, 17, 29, 13, 46, 14, 35, 7, 40, 47, 23, 31, 20, 8]
110:[34, 19, 17, 4, 44, 6, 18, 41, 40, 28, 14, 1, 26, 24, 10]
111:[15, 24, 7, 41, 16, 46, 30, 22, 3, 4, 12, 11, 34, 27, 5]
112:[38, 43, 32, 21, 27, 44, 9, 19, 4, 23, 2, 31, 7, 10, 41]
113:[27, 34, 16, 30, 20, 42, 33, 21, 26, 41, 13, 32, 10, 5, 25]
114:[47, 16, 40, 33, 12, 34, 35, 8, 3, 21, 27, 38, 28, 23, 31]
115:[17, 43, 1, 21, 45, 38, 25, 18, 27, 46, 5, 15, 31, 39, 35]
116:[35, 23, 27, 5, 20, 15, 32, 16, 6, 12, 2, 28, 17, 47, 34]
117:[37, 18, 26, 6, 7, 24, 28, 1, 23, 29, 40, 42, 16, 22, 48]
118:[7, 47, 3, 10, 26, 19, 16, 39, 1, 21, 48, 17, 40, 33, 24]
119:[39, 10, 41, 46, 30, 23, 3, 4, 21, 24, 26, 22, 6, 5, 47]
120:[27, 3, 42, 25, 26, 43, 11, 35, 39, 5, 2, 14, 8, 16, 48]
121:[40, 22, 8, 33, 29, 16, 20, 18, 48, 7, 30, 14, 1, 15, 36]
122:[12, 10, 7, 6, 20, 23, 9, 1, 8, 37, 41, 43, 25, 4, 3]
123:[24, 8, 46, 9, 11, 44, 20, 40, 23, 25, 21, 34, 16, 15, 29]
124:[25, 46, 5, 4, 10, 31, 42, 48, 40, 26, 33, 9, 23, 15, 37]
125:[5, 48, 22, 38, 25, 30, 46, 12, 29, 21, 34, 31, 37, 32, 41]
126:[30, 32, 9, 13, 8, 43, 14, 47, 22, 45, 40, 41, 5, 21, 27]
127:[14, 6, 2, 12, 45, 1, 13, 48, 25, 35, 9, 18, 44, 22, 15]
128:[30, 46, 7, 21, 10, 20, 47, 8, 23, 1, 24, 34, 45, 33, 2]
129:[35, 12, 17, 29, 15, 10, 2, 22, 34, 11, 3, 30, 9, 6, 42]
130:[31, 11, 48, 24, 28, 25, 2, 47, 33, 5, 17, 3, 15, 36, 44]
131:[2, 21, 17, 6, 14, 35, 32, 46, 36, 11, 1, 20, 8, 4, 45]
132:[28, 4, 44, 12, 34, 10, 22, 9, 14, 40, 19, 31, 43, 45, 35]
133:[32, 17, 27, 41, 21, 14, 34, 31, 35, 46, 19, 33, 6, 47, 3]
134:[19, 2, 23, 41, 10, 37, 28, 39, 25, 38, 47, 29, 26, 44, 30]
135:[18, 20, 31, 41, 40, 11, 34, 1, 42, 8, 12, 21, 2, 16, 26]
136:[35, 9, 37, 16, 36, 3, 47, 42, 48, 30, 8, 17, 26, 24, 20]
137:[32, 47, 21, 29, 43, 41, 6, 3, 37, 22, 19, 5, 10, 4, 8]
138:[34, 35, 30, 37, 40, 9, 43, 36, 32, 22, 41, 45, 29, 33, 14]
139:[20, 14, 26, 47, 25, 29, 43, 9, 6, 32, 35, 45, 30, 27, 2]
140:[29, 33, 34, 46, 21, 6, 38, 40, 36, 9, 3, 28, 31, 13, 39]
141:[30, 39, 32, 35, 48, 21, 24, 1, 6, 14, 47, 34, 36, 17, 16]
142:[29, 18, 32, 48, 8, 13, 10, 35, 36, 19, 6, 47, 41, 15, 22]
143:[13, 31, 21, 32, 34, 14, 43, 9, 8, 22, 3, 15, 25, 26, 47]
144:[41, 11, 13, 26, 45, 35, 30, 9, 27, 44, 2, 38, 17, 25, 47]
145:[7, 21, 43, 22, 14, 41, 28, 48, 26, 3, 45, 11, 47, 10, 12]
146:[40, 16, 27, 32, 1, 23, 31, 17, 4, 2, 38, 9, 46, 30, 21]
147:[1, 30, 45, 9, 16, 11, 27, 33, 19, 23, 7, 40, 47, 14, 35]
148:[21, 16, 11, 30, 31, 41, 22, 33, 25, 36, 48, 12, 37, 28, 5]
149:[2, 32, 17, 15, 28, 8, 26, 9, 14, 1, 27, 40, 31, 48, 23]
150:[40, 44, 18, 41, 29, 16, 30, 12, 5, 48, 45, 14, 35, 37, 24]
151:[29, 9, 7, 23, 4, 28, 47, 35, 14, 16, 43, 42, 45, 34, 18]
152:[18, 30, 9, 4, 19, 3, 48, 6, 35, 12, 13, 22, 44, 31, 39]
153:[2, 44, 19, 6, 9, 13, 21, 28, 37, 29, 32, 34, 31, 7, 36]
154:[45, 40, 22, 31, 24, 19, 1, 43, 23, 13, 21, 9, 4, 25, 35]
155:[34, 35, 47, 30, 42, 15, 46, 27, 23, 13, 12, 36, 39, 7, 37]
156:[46, 47, 40, 32, 20, 16, 33, 22, 14, 30, 25, 35, 38, 5, 48]
157:[42, 34, 41, 47, 24, 43, 20, 38, 48, 39, 4, 44, 22, 6, 18]
158:[13, 2, 9, 15, 12, 34, 35, 42, 23, 31, 26, 21, 37, 39, 8]
159:[48, 37, 23, 45, 29, 2, 40, 18, 12, 14, 15, 43, 17, 34, 24]
160:[22, 23, 35, 34, 3, 20, 42, 19, 16, 40, 6, 12, 33, 18, 13]
161:[16, 15, 25, 47, 32, 44, 9, 41, 23, 48, 10, 26, 18, 21, 35]
162:[38, 22, 37, 8, 28, 34, 24, 2, 45, 47, 31, 48, 7, 25, 1]
163:[28, 47, 5, 6, 22, 8, 42, 45, 34, 4, 27, 39, 43, 41, 20]
164:[31, 9, 33, 15, 39, 6, 22, 46, 42, 3, 45, 1, 16, 8, 41]
165:[29, 16, 41, 45, 25, 20, 39, 36, 48, 31, 34, 4, 30, 26, 8]
166:[18, 39, 3, 11, 17, 48, 35, 10, 20, 2, 16, 40, 22, 42, 14]
167:[24, 34, 13, 32, 26, 38, 41, 46, 7, 33, 16, 39, 9, 45, 29]
168:[12, 21, 43, 2, 40, 47, 9, 19, 45, 13, 10, 32, 6, 7, 23]
169:[28, 26, 32, 17, 46, 40, 23, 8, 15, 42, 43, 44, 29, 6, 19]
170:[1, 8, 26, 6, 12, 46, 27, 47, 9, 37, 11, 5, 48, 4, 28]
171:[9, 31, 3, 38, 48, 35, 30, 4, 8, 25, 19, 36, 14, 16, 26]
172:[15, 8, 39, 12, 32, 16, 33, 24, 48, 42, 11, 36, 14, 37, 22]
173:[5, 31, 20, 9, 22, 24, 25, 39, 44, 23, 40, 21, 7, 19, 16]
174:[46, 15, 2, 12, 35, 40, 38, 4, 39, 1, 30, 45, 26, 48, 33]
175:[31, 23, 17, 45, 44, 16, 15, 1, 46, 21, 20, 28, 25, 4, 19]
