25:[16, 38, 1, 15, 42, 46, 37, 30, 8, 29, 3, 36, 45, 10, 28]
26:[13, 6, 12, 41, 14, 5, 47, 39, 16, 20, 26, 7, 21, 32, 28]
27:[41, 46, 6, 8, 36, 37, 38, 7, 28, 43, 33, 44, 9, 21, 39]
28:[41, 2, 19, 37, 38, 21, 36, 3, 6, 33, 32, 9, 29, 14, 48]
29:[46, 44, 21, 13, 48, 47, 36, 39, 43, 7, 25, 27, 12, 40, 11]
30:[43, 37, 22, 1, 23, 16, 41, 18, 32, 29, 6, 27, 42, 15, 10]
31:[11, 25, 45, 3, 27, 15, 10, 21, 17, 48, 29, 47, 8, 9, 6]
32:[22, 18, 11, 43, 40, 32, 1, 42, 20, 31, 16, 6, 10, 14, 3]
33:[13, 39, 5, 10, 42, 12, 18, 23, 48, 40, 19, 7, 27, 4, 9]
34:[17, 45, 38, 44, 13, 33, 11, 5, 40, 28, 39, 21, 4, 18, 8]
35:[26, 30, 45, 21, 46, 41, 22, 31, 20, 23, 17, 25, 7, 47, 40]
36:[19, 16, 36, 30, 9, 25, 5, 47, 33, 17, 43, 20, 29, 10, 44]
37:[23, 47, 7, 21, 12, 3, 24, 37, 6, 19, 33, 35, 22, 18, 28]
38:[18, 12, 39, 32, 26, 13, 34, 23, 43, 33, 37, 20, 15, 9, 21]
39:[30, 8, 11, 18, 15, 16, 19, 20, 21, 28, 14, 17, 9, 1, 13]
40:[48, 47, 40, 16, 37, 39, 33, 7, 27, 30, 13, 42, 2, 22, 34]
41:[15, 13, 36, 19, 5, 1, 29, 39, 46, 47, 35, 9, 24, 27, 18]
42:[31, 15, 14, 13, 6, 46, 48, 3, 26, 7, 34, 11, 22, 23, 18]
43:[31, 17, 32, 28, 41, 26, 3, 46, 24, 29, 20, 36, 27, 34, 10]
44:[11, 7, 43, 46, 45, 16, 30, 28, 18, 12, 40, 8, 1, 41, 38]
45:[32, 29, 30, 10, 37, 4, 6, 22, 41, 3, 28, 18, 36, 17, 39]
46:[2, 43, 21, 27, 45, 20, 37, 3, 39, 48, 1, 19, 36, 38, 14]
47:[46, 10, 2, 44, 22, 47, 20, 36, 42, 25, 34, 11, 19, 26, 16]
48:[10, 37, 14, 7, 43, 32, 33, 41, 42, 6, 20, 25, 27, 35, 17]
49:[6, 40, 37, 42, 24, 14, 15, 33, 16, 45, 23, 46, 29, 13, 2]
50:[43, 46, 23, 1, 45, 15, 32, 2, 28, 41, 48, 40, 4, 17, 29]
51:[33, 13, 26, 21, 17, 36, 16, 20, 5, 23, 30, 4, 10, 46, 2]
52:[17, 21, 2, 14, 11, 41, 38, 44, 16, 5, 15, 35, 43, 36, 29]
53:[14, 1, 32, 2, 7, 36, 41, 12, 27, 45, 25, 37, 10, 9, 40]
54:[24, 14, 17, 12, 25, 18, 22, 28, 43, 19, 48, 36, 47, 38, 15]
55:[1, 30, 35, 21, 15, 5, 48, 4, 27, 2, 14, 10, 40, 23, 25]
56:[16, 32, 30, 10, 28, 35, 47, 1, 20, 46, 9, 40, 29, 45, 17]
57:[48, 32, 16, 39, 2, 41, 5, 20, 8, 11, 10, 47, 26, 37, 38]
58:[31, 15, 3, 45, 8, 12, 4, 23, 40, 16, 10, 29, 14, 2, 18]
59:[11, 24, 1, 46, 44, 31, 8, 43, 47, 39, 15, 9, 19, 16, 45]
60:[24, 38, 18, 12, 31, 21, 34, 15, 4, 7, 26, 40, 2, 5, 30]
61:[44, 24, 11, 28, 37, 30, 1, 43, 7, 12, 13, 29, 38, 27, 6]
62:[8, 18, 15, 36, 30, 16, 31, 29, 23, 37, 22, 3, 44, 26, 14]
63:[21, 45, 32, 38, 23, 7, 28, 48, 30, 35, 33, 43, 14, 34, 26]
64:[48, 42, 4, 30, 40, 32, 31, 47, 24, 46, 20, 15, 22, 5, 41]
65:[15, 14, 41, 37, 40, 22, 25, 26, 5, 19, 7, 8, 11, 48, 24]
66:[47, 10, 5, 6, 22, 27, 46, 35, 19, 33, 41, 17, 2, 29, 24]
67:[20, 29, 33, 22, 31, 25, 3, 42, 27, 36, 6, 43, 26, 2, 13]
68:[20, 32, 23, 33, 13, 24, 17, 10, 25, 5, 43, 38, 26, 4, 7]
69:[9, 40, 29, 48, 6, 42, 16, 4, 44, 11, 7, 21, 24, 2, 41]
70:[16, 12, 40, 22, 36, 19, 17, 45, 32, 7, 34, 18, 31, 35, 25]
71:[31, 3, 20, 29, 39, 22, 45, 12, 14, 4, 43, 5, 17, 26, 8]
72:[45, 29, 47, 16, 10, 25, 11, 27, 39, 20, 6, 28, 48, 17, 4]
73:[6, 5, 13, 24, 38, 46, 19, 12, 30, 22, 37, 40, 34, 32, 11]
74:[1, 27, 21, 45, 42, 19, 22, 25, 43, 31, 32, 11, 26, 10, 28]
75:[12, 29, 3, 8, 45, 10, 9, 21, 43, 46, 16, 14, 13, 39, 7]
76:[42, 11, 24, 22, 7, 20, 37, 46, 12, 1, 31, 10, 8, 47, 6]
77:[30, 4, 14, 47, 15, 5, 3, 40, 29, 26, 33, 42, 45, 24, 16]
78:[9, 42, 21, 33, 7, 40, 41, 23, 37, 30, 46, 28, 4, 38, 19]
79:[39, 34, 40, 16, 48, 22, 11, 12, 9, 18, 10, 36, 2, 26, 38]
80:[47, 28, 19, 30, 26, 21, 11, 18, 3, 20, 2, 36, 5, 37, 6]
81:[41, 10, 25, 32, 5, 9, 20, 44, 48, 35, 42, 34, 17, 22, 24]
82:[45, 30, 3, 33, 17, 11, 35, 13, 9, 41, 40, 22, 43, 46, 38]
83:[29, 9, 28, 1, 47, 16, 25, 40, 13, 11, 19, 48, 8, 20, 32]
84:[8, 35, 5, 25, 23, 38, 32, 13, 47, 27, 41, 24, 31, 44, 19]
85:[34, 24, 37, 15, 27, 14, 30, 2, 45, 28, 10, 8, 1, 40, 35]
86:[44, 15, 27, 23, 14, 20, 9, 26, 6, 33, 38, 42, 22, 35, 12]
87:[12, 20, 40, 41, 28, 45, 11, 23, 39, 34, 32, 24, 15, 5, 27]
88:[45, 28, 26, 18, 8, 48, 2, 47, 9, 16, 1, 29, 6, 41, 19]
89:[18, 13, 24, 26, 32, 5, 43, 34, 21, 29, 22, 25, 3, 11, 45]
90:[48, 21, 16, 5, 24, 25, 32, 45, 11, 10, 4, 33, 47, 44, 41]
91:[26, 38, 7, 32, 15, 14, 42, 40, 18, 21, 45, 19, 8, 35, 36]
92:[32, 25, 48, 27, 11, 30, 16, 20, 46, 9, 17, 28, 18, 45, 8]
93:[45, 40, 28, 6, 33, 2, 26, 43, 13, 11, 37, 44, 19, 46, 18]
94:[37, 7, 4, 6, 35, 44, 25, 39, 31, 2, 34, 45, 33, 46, 9]
95:[47, 6, 7, 18, 10, 15, 45, 25, 12, 26, 38, 34, 43, 28, 8]
96:[4, 19, 1, 11, 10, 48, 21, 44, 16, 2, 24, 7, 38, 30, 34]
97:[25, 32, 12, 45, 24, 39, 7, 4, 20, 10, 23, 40, 16, 47, 34]
98:[47, 17, 25, 6, 35, 38, 42, 12, 28, 21, 10, 7, 4, 36, 14]
99:[8, 16, 44, 43, 19, 26, 48, 47, 3, 13, 2, 22, 4, 38, 15]
100:[41, 39, 43, 42, 4, 18, 14, 13, 40, 16, 21, 10, 48, 23, 15]
101:[48, 13, 16, 29, 27, 42, 39, 33, 35, 19, 1, 14, 15, 7, 41]
102:[48, 15, 46, 29, 4, 21, 43, 19, 47, 11, 22, 25, 39, 37, 5]
103:[23, 25, 45, 44, 17, 19, 3, 29, 6, 34, 11, 7, 37, 36, 13]
104:[44, 22, 41, 45, 29, 30, 14, 17, 9, 23, 11, 31, 33, 3, 15]
105:[2, 13, 40, 21, 38, 41, 18, 28, 1, 45, 8, 14, 6, 10, 44]
106:[47, 24, 43, 17, 15, 48, 25, 11, 6, 45, 28, 30, 35, 3, 33]
107:[37, 16, 44, 34, 1, 11, 6, 4, 5, 14, 20, 12, 21, 33, 30]
108:[18, 45, 11, 16, 13, 7, 43, 4, 35, 37, 28, 17, 40, 39, 36]
109:[33, 27, 22, 20, 11, 14, 28, 7, 13, 48, 6, 36, 23, 26, 9]
110:[11, 48, 24, 9, 8, 41, 6, 12, 13, 46, 5, 31, 45, 20, 18]
111:[33, 43, 1, 17, 24, 10, 9, 8, 23, 27, 11, 46, 42, 28, 37]
112:[31, 28, 17, 46, 34, 23, 37, 38, 30, 40, 44, 42, 22, 13, 48]
113:[14, 3, 11, 6, 48, 37, 2, 31, 28, 36, 21, 29, 19, 46, 45]
114:[36, 7, 16, 22, 35, 41, 4, 5, 1, 21, 47, 3, 10, 6, 34]
115:[21, 1, 35, 30, 22, 43, 46, 37, 26, 31, 20, 14, 27, 17, 40]
116:[22, 32, 15, 35, 37, 9, 45, 42, 27, 16, 29, 14, 24, 46, 48]
117:[42, 8, 4, 9, 38, 30, 7, 40, 34, 15, 44, 12, 5, 25, 29]
118:[12, 11, 2, 24, 29, 14, 13, 21, 38, 27, 19, 46, 4, 48, 28]
119:[4, 17, 31, 6, 7, 37, 13, 23, 33, 16, 24, 21, 40, 35, 12]
120:[30, 25, 38, 35, 17, 29, 6, 21, 2, 11, 36, 28, 18, 19, 4]
121:[18, 9, 22, 47, 14, 30, 42, 23, 5, 3, 34, 29, 26, 38, 11]
122:[2, 44, 17, 40, 6, 34, 32, 41, 4, 27, 3, 11, 14, 8, 22]
123:[32, 39, 20, 41, 1, 30, 27, 7, 28, 13, 22, 2, 24, 14, 48]
124:[23, 7, 26, 10, 47, 44, 33, 41, 39, 5, 22, 24, 18, 20, 34]
125:[35, 36, 30, 21, 31, 22, 16, 26, 1, 41, 40, 47, 38, 25, 15]
126:[40, 48, 12, 35, 17, 16, 34, 25, 19, 32, 29, 30, 4, 21, 15]
127:[17, 21, 7, 15, 26, 39, 22, 29, 48, 10, 41, 5, 23, 6, 12]
128:[32, 24, 23, 28, 7, 21, 26, 16, 25, 44, 14, 12, 29, 31, 5]
