66:[17, 22, 31, 25, 4, 7, 39, 10, 42, 26, 46, 45, 47, 12, 14]
67:[19, 47, 24, 36, 6, 21, 25, 7, 27, 12, 22, 37, 39, 11, 16]
68:[28, 23, 43, 47, 7, 31, 26, 1, 20, 33, 27, 44, 12, 11, 42]
69:[46, 16, 4, 23, 39, 11, 17, 9, 36, 20, 6, 22, 35, 48, 5]
70:[3, 13, 5, 28, 21, 7, 16, 48, 29, 47, 38, 41, 2, 25, 44]
71:[16, 28, 23, 25, 35, 33, 4, 12, 13, 44, 37, 11, 2, 39, 36]
72:[37, 4, 12, 13, 19, 43, 3, 11, 10, 26, 48, 2, 18, 34, 32]
73:[42, 40, 4, 31, 8, 45, 33, 34, 1, 29, 32, 11, 9, 44, 2]
74:[28, 5, 24, 36, 48, 47, 3, 33, 45, 16, 34, 46, 13, 40, 21]
75:[34, 11, 42, 30, 36, 27, 16, 2, 41, 44, 20, 28, 12, 47, 22]
76:[29, 9, 7, 41, 15, 31, 11, 18, 47, 3, 40, 26, 20, 4, 10]
77:[20, 27, 45, 24, 12, 47, 26, 18, 23, 44, 5, 28, 9, 25, 19]
78:[29, 42, 33, 14, 19, 10, 15, 34, 5, 37, 31, 1, 28, 43, 2]
79:[45, 34, 1, 13, 33, 43, 2, 5, 19, 36, 18, 6, 22, 29, 26]
80:[42, 3, 14, 33, 20, 40, 17, 44, 37, 32, 34, 13, 1, 5, 25]
81:[1, 23, 40, 6, 45, 10, 38, 22, 44, 20, 32, 9, 4, 37, 39]
82:[12, 20, 44, 34, 45, 41, 31, 37, 21, 22, 19, 26, 32, 23, 43]
83:[30, 36, 18, 38, 43, 48, 45, 10, 26, 2, 28, 6, 3, 23, 47]
84:[11, 28, 13, 5, 41, 38, 10, 46, 35, 36, 37, 7, 26, 31, 42]
85:[4, 15, 38, 29, 47, 48, 22, 25, 17, 19, 14, 5, 24, 37, 34]
86:[9, 15, 17, 45, 22, 24, 19, 36, 34, 41, 26, 10, 39, 21, 35]
87:[33, 30, 18, 7, 36, 38, 21, 25, 8, 11, 6, 39, 47, 44, 9]
88:[44, 27, 30, 25, 7, 24, 16, 26, 33, 37, 28, 39, 36, 42, 11]
89:[29, 48, 13, 17, 32, 34, 40, 6, 28, 3, 10, 18, 8, 31, 20]
90:[18, 1, 12, 24, 33, 8, 14, 40, 48, 23, 37, 19, 43, 25, 45]
91:[31, 11, 41, 27, 37, 47, 2, 19, 28, 15, 32, 36, 33, 8, 1]
92:[15, 14, 41, 18, 22, 9, 28, 25, 5, 27, 13, 21, 24, 19, 1]
93:[30, 5, 44, 38, 14, 26, 20, 24, 28, 2, 16, 9, 40, 34, 41]
94:[3, 29, 48, 22, 14, 18, 13, 33, 21, 7, 2, 9, 38, 45, 40]
95:[13, 26, 48, 29, 23, 34, 9, 11, 31, 19, 15, 42, 3, 25, 36]
96:[32, 24, 2, 23, 5, 6, 41, 9, 31, 34, 25, 37, 35, 29, 48]
97:[10, 12, 3, 8, 22, 16, 44, 46, 40, 25, 32, 27, 29, 17, 5]
98:[29, 13, 32, 1, 18, 20, 7, 38, 2, 46, 6, 27, 12, 33, 30]
99:[9, 31, 44, 48, 6, 19, 3, 27, 36, 37, 39, 24, 8, 35, 40]
100:[20, 41, 35, 29, 27, 16, 8, 44, 47, 24, 28, 22, 39, 46, 19]
101:[16, 9, 44, 6, 43, 48, 3, 5, 29, 19, 7, 14, 15, 18, 21]
102:[3, 17, 34, 5, 13, 22, 41, 36, 18, 20, 27, 48, 39, 1, 21]
103:[14, 44, 37, 18, 43, 22, 23, 24, 38, 29, 4, 5, 47, 19, 31]
104:[12, 36, 3, 30, 33, 15, 40, 11, 45, 39, 21, 29, 13, 1, 44]
105:[3, 38, 24, 25, 40, 44, 15, 34, 5, 7, 20, 26, 41, 18, 29]
106:[1, 15, 32, 13, 16, 4, 36, 39, 12, 35, 5, 21, 40, 45, 25]
107:[34, 15, 47, 42, 2, 44, 20, 14, 16, 10, 25, 23, 26, 40, 45]
108:[44, 24, 46, 28, 35, 9, 43, 11, 6, 30, 38, 34, 15, 42, 40]
109:[44, 22, 40, 6, 43, 35, 27, 47, 19, 18, 15, 30, 38, 12, 29]
110:[10, 4, 7, 32, 31, 41, 11, 20, 8, 23, 28, 34, 17, 2, 3]
111:[20, 8, 18, 36, 14, 43, 33, 42, 27, 11, 23, 30, 2, 15, 29]
112:[42, 45, 20, 11, 12, 9, 31, 28, 37, 24, 1, 18, 10, 22, 44]
113:[9, 37, 30, 29, 2, 32, 44, 12, 19, 31, 47, 48, 18, 35, 26]
114:[36, 18, 44, 42, 28, 38, 41, 10, 21, 40, 22, 6, 9, 24, 3]
115:[48, 42, 19, 34, 31, 9, 39, 3, 8, 14, 36, 18, 17, 11, 24]
116:[38, 5, 36, 31, 4, 44, 43, 11, 28, 21, 30, 41, 48, 20, 6]
117:[45, 2, 10, 25, 43, 35, 20, 37, 31, 41, 7, 22, 46, 26, 19]
118:[30, 28, 40, 17, 9, 42, 8, 33, 15, 38, 43, 35, 48, 27, 32]
119:[12, 1, 35, 18, 8, 26, 33, 27, 6, 15, 3, 17, 25, 22, 20]
120:[16, 7, 28, 25, 4, 12, 41, 33, 24, 44, 22, 27, 38, 40, 36]
121:[33, 13, 6, 31, 3, 45, 42, 19, 36, 34, 15, 39, 43, 28, 9]
122:[41, 27, 3, 17, 26, 5, 28, 42, 7, 46, 20, 8, 23, 38, 32]
123:[15, 12, 31, 25, 41, 16, 44, 14, 48, 2, 45, 4, 7, 17, 9]
124:[14, 41, 1, 43, 46, 25, 10, 42, 44, 35, 15, 36, 16, 19, 24]
125:[8, 23, 38, 11, 43, 46, 1, 26, 22, 37, 2, 17, 3, 32, 30]
126:[21, 45, 33, 15, 11, 8, 13, 16, 48, 9, 44, 47, 38, 42, 35]
127:[36, 25, 40, 12, 47, 35, 44, 7, 33, 28, 30, 10, 39, 31, 20]
128:[10, 22, 35, 13, 44, 39, 26, 19, 45, 23, 33, 6, 31, 4, 24]
129:[4, 11, 20, 32, 41, 47, 7, 29, 30, 21, 19, 25, 22, 39, 40]
130:[47, 32, 8, 29, 22, 43, 18, 25, 44, 24, 45, 26, 15, 10, 36]
131:[23, 43, 3, 14, 19, 2, 48, 37, 27, 10, 24, 6, 13, 33, 1]
132:[2, 24, 44, 5, 8, 9, 12, 36, 4, 19, 35, 34, 18, 43, 37]
133:[30, 16, 8, 44, 33, 1, 2, 38, 12, 37, 9, 46, 6, 21, 48]
134:[18, 34, 22, 37, 31, 41, 29, 42, 35, 27, 1, 48, 10, 5, 11]
135:[33, 7, 2, 40, 13, 25, 43, 37, 45, 6, 28, 3, 34, 46, 32]
136:[31, 46, 29, 30, 5, 26, 14, 4, 19, 21, 43, 37, 1, 7, 27]
